1.1465 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
51.5008 	EXP 	crosshair: text = '+'
51.5008 	EXP 	crosshair: autoDraw = True
54.4942 	EXP 	New trial (rep=0, index=2): {'figure1': '135.bmp', 'corrAns': 'b'}
54.5302 	EXP 	crosshair: autoDraw = False
54.5302 	EXP 	image: image = '135.bmp'
54.5302 	EXP 	image: autoDraw = True
63.8830 	DATA 	Keypress: b
63.8888 	EXP 	image: autoDraw = False
63.8888 	EXP 	crosshair: text = '+'
63.8888 	EXP 	crosshair: autoDraw = True
66.8800 	EXP 	New trial (rep=0, index=3): {'figure1': '77.BMP', 'corrAns': 'b'}
66.9065 	EXP 	crosshair: autoDraw = False
66.9065 	EXP 	image: image = '77.BMP'
66.9065 	EXP 	image: autoDraw = True
95.5238 	DATA 	Keypress: b
95.5297 	EXP 	image: autoDraw = False
95.5297 	EXP 	crosshair: text = '+'
95.5297 	EXP 	crosshair: autoDraw = True
98.5163 	EXP 	New trial (rep=0, index=4): {'figure1': '146.bmp', 'corrAns': 'a'}
98.5494 	EXP 	crosshair: autoDraw = False
98.5494 	EXP 	crosshair: autoDraw = False
98.5494 	EXP 	image: image = '146.bmp'
98.5494 	EXP 	image: autoDraw = True
118.2289 	DATA 	Keypress: a
118.2349 	EXP 	image: autoDraw = False
118.2349 	EXP 	crosshair: text = '+'
118.2349 	EXP 	crosshair: autoDraw = True
121.2195 	EXP 	New trial (rep=0, index=5): {'figure1': '68.BMP', 'corrAns': 'a'}
121.2472 	EXP 	crosshair: autoDraw = False
121.2472 	EXP 	crosshair: autoDraw = False
121.2472 	EXP 	image: image = '68.BMP'
121.2472 	EXP 	image: autoDraw = True
130.7593 	DATA 	Keypress: a
130.7644 	EXP 	image: autoDraw = False
130.7644 	EXP 	crosshair: text = '+'
130.7644 	EXP 	crosshair: autoDraw = True
133.7557 	EXP 	New trial (rep=0, index=6): {'figure1': '88.BMP', 'corrAns': 'b'}
133.7797 	EXP 	crosshair: autoDraw = False
133.7797 	EXP 	crosshair: autoDraw = False
133.7797 	EXP 	image: image = '88.BMP'
133.7797 	EXP 	image: autoDraw = True
150.4315 	DATA 	Keypress: b
150.4369 	EXP 	image: autoDraw = False
150.4369 	EXP 	crosshair: text = '+'
150.4369 	EXP 	crosshair: autoDraw = True
153.4319 	EXP 	New trial (rep=0, index=7): {'figure1': '141.bmp', 'corrAns': 'b'}
153.4621 	EXP 	crosshair: autoDraw = False
153.4621 	EXP 	image: image = '141.bmp'
153.4621 	EXP 	image: autoDraw = True
167.8483 	DATA 	Keypress: b
167.8540 	EXP 	image: autoDraw = False
167.8540 	EXP 	crosshair: text = '+'
167.8540 	EXP 	crosshair: autoDraw = True
170.8433 	EXP 	New trial (rep=0, index=8): {'figure1': '37.BMP', 'corrAns': 'a'}
170.8704 	EXP 	crosshair: autoDraw = False
170.8704 	EXP 	crosshair: autoDraw = False
170.8704 	EXP 	image: image = '37.BMP'
170.8704 	EXP 	image: autoDraw = True
180.3718 	DATA 	Keypress: a
180.3757 	EXP 	image: autoDraw = False
180.3757 	EXP 	crosshair: text = '+'
180.3757 	EXP 	crosshair: autoDraw = True
183.3642 	EXP 	New trial (rep=0, index=9): {'figure1': '111.jpg', 'corrAns': 'a'}
183.4082 	EXP 	crosshair: autoDraw = False
183.4082 	EXP 	crosshair: autoDraw = False
183.4082 	EXP 	image: image = '111.jpg'
183.4082 	EXP 	image: autoDraw = True
190.6375 	DATA 	Keypress: a
190.6422 	EXP 	image: autoDraw = False
190.6422 	EXP 	crosshair: text = '+'
190.6422 	EXP 	crosshair: autoDraw = True
193.6268 	EXP 	New trial (rep=0, index=10): {'figure1': '64.BMP', 'corrAns': 'a'}
193.6556 	EXP 	crosshair: autoDraw = False
193.6556 	EXP 	crosshair: autoDraw = False
193.6556 	EXP 	image: image = '64.BMP'
193.6556 	EXP 	image: autoDraw = True
200.9733 	DATA 	Keypress: a
200.9793 	EXP 	image: autoDraw = False
200.9793 	EXP 	crosshair: text = '+'
200.9793 	EXP 	crosshair: autoDraw = True
203.9639 	EXP 	New trial (rep=0, index=11): {'figure1': '86.BMP', 'corrAns': 'b'}
203.9872 	EXP 	crosshair: autoDraw = False
203.9872 	EXP 	crosshair: autoDraw = False
203.9872 	EXP 	image: image = '86.BMP'
203.9872 	EXP 	image: autoDraw = True
210.3747 	DATA 	Keypress: b
210.3795 	EXP 	image: autoDraw = False
210.3795 	EXP 	crosshair: text = '+'
210.3795 	EXP 	crosshair: autoDraw = True
213.3685 	EXP 	New trial (rep=0, index=12): {'figure1': '29.BMP', 'corrAns': 'a'}
213.3918 	EXP 	crosshair: autoDraw = False
213.3918 	EXP 	crosshair: autoDraw = False
213.3918 	EXP 	image: image = '29.BMP'
213.3918 	EXP 	image: autoDraw = True
223.5885 	DATA 	Keypress: a
223.5942 	EXP 	image: autoDraw = False
223.5942 	EXP 	crosshair: text = '+'
223.5942 	EXP 	crosshair: autoDraw = True
226.5791 	EXP 	New trial (rep=0, index=13): {'figure1': '115.jpg', 'corrAns': 'b'}
226.6205 	EXP 	crosshair: autoDraw = False
226.6205 	EXP 	crosshair: autoDraw = False
226.6205 	EXP 	image: image = '115.jpg'
226.6205 	EXP 	image: autoDraw = True
244.0580 	DATA 	Keypress: b
244.0616 	EXP 	image: autoDraw = False
244.0616 	EXP 	crosshair: text = '+'
244.0616 	EXP 	crosshair: autoDraw = True
247.0490 	EXP 	New trial (rep=0, index=14): {'figure1': '150.bmp', 'corrAns': 'b'}
247.0669 	EXP 	crosshair: autoDraw = False
247.0669 	EXP 	crosshair: autoDraw = False
247.0669 	EXP 	image: image = '150.bmp'
247.0669 	EXP 	image: autoDraw = True
256.5904 	DATA 	Keypress: b
256.5960 	EXP 	image: autoDraw = False
256.5960 	EXP 	crosshair: text = '+'
256.5960 	EXP 	crosshair: autoDraw = True
259.5841 	EXP 	New trial (rep=0, index=15): {'figure1': '43.BMP', 'corrAns': 'b'}
259.6017 	EXP 	crosshair: autoDraw = False
259.6017 	EXP 	crosshair: autoDraw = False
259.6017 	EXP 	image: image = '43.BMP'
259.6017 	EXP 	image: autoDraw = True
274.4110 	EXP 	image: autoDraw = False
274.4110 	EXP 	crosshair: text = '+'
274.4110 	EXP 	crosshair: autoDraw = True
274.4138 	DATA 	Keypress: b
277.4045 	EXP 	New trial (rep=0, index=16): {'figure1': '41.BMP', 'corrAns': 'b'}
277.4278 	EXP 	crosshair: autoDraw = False
277.4278 	EXP 	crosshair: autoDraw = False
277.4278 	EXP 	image: image = '41.BMP'
277.4278 	EXP 	image: autoDraw = True
291.0518 	DATA 	Keypress: b
291.0579 	EXP 	image: autoDraw = False
291.0579 	EXP 	crosshair: text = '+'
291.0579 	EXP 	crosshair: autoDraw = True
294.0484 	EXP 	New trial (rep=0, index=17): {'figure1': '203.bmp', 'corrAns': 'a'}
294.0798 	EXP 	crosshair: autoDraw = False
294.0798 	EXP 	crosshair: autoDraw = False
294.0798 	EXP 	image: image = '203.bmp'
294.0798 	EXP 	image: autoDraw = True
304.3196 	EXP 	image: autoDraw = False
304.3196 	EXP 	crosshair: text = '+'
304.3196 	EXP 	crosshair: autoDraw = True
304.3224 	DATA 	Keypress: a
307.3037 	EXP 	New trial (rep=0, index=18): {'figure1': '149.bmp', 'corrAns': 'a'}
307.3290 	EXP 	crosshair: autoDraw = False
307.3290 	EXP 	crosshair: autoDraw = False
307.3290 	EXP 	image: image = '149.bmp'
307.3290 	EXP 	image: autoDraw = True
342.2119 	DATA 	Keypress: a
342.2168 	EXP 	image: autoDraw = False
342.2168 	EXP 	crosshair: text = '+'
342.2168 	EXP 	crosshair: autoDraw = True
345.2074 	EXP 	New trial (rep=0, index=19): {'figure1': '112.jpg', 'corrAns': 'b'}
345.2531 	EXP 	crosshair: autoDraw = False
345.2531 	EXP 	crosshair: autoDraw = False
345.2531 	EXP 	image: image = '112.jpg'
345.2531 	EXP 	image: autoDraw = True
355.7355 	DATA 	Keypress: b
355.7404 	EXP 	image: autoDraw = False
355.7404 	EXP 	crosshair: text = '+'
355.7404 	EXP 	crosshair: autoDraw = True
358.7308 	EXP 	New trial (rep=0, index=20): {'figure1': '119.jpg', 'corrAns': 'a'}
358.7646 	EXP 	crosshair: autoDraw = False
358.7646 	EXP 	crosshair: autoDraw = False
358.7646 	EXP 	image: image = '119.jpg'
358.7646 	EXP 	image: autoDraw = True
369.6825 	DATA 	Keypress: a
369.6878 	EXP 	image: autoDraw = False
369.6878 	EXP 	crosshair: text = '+'
369.6878 	EXP 	crosshair: autoDraw = True
372.6725 	EXP 	New trial (rep=0, index=21): {'figure1': '106.jpg', 'corrAns': 'a'}
372.7066 	EXP 	crosshair: autoDraw = False
372.7066 	EXP 	crosshair: autoDraw = False
372.7066 	EXP 	image: image = '106.jpg'
372.7066 	EXP 	image: autoDraw = True
392.4230 	DATA 	Keypress: b
392.4291 	EXP 	image: autoDraw = False
392.4291 	EXP 	crosshair: text = '+'
392.4291 	EXP 	crosshair: autoDraw = True
395.4264 	EXP 	New trial (rep=0, index=22): {'figure1': '116.jpg', 'corrAns': 'b'}
395.4617 	EXP 	crosshair: autoDraw = False
395.4617 	EXP 	image: image = '116.jpg'
395.4617 	EXP 	image: autoDraw = True
407.8138 	DATA 	Keypress: b
407.8193 	EXP 	image: autoDraw = False
407.8193 	EXP 	crosshair: text = '+'
407.8193 	EXP 	crosshair: autoDraw = True
410.8033 	EXP 	New trial (rep=0, index=23): {'figure1': '84.BMP', 'corrAns': 'a'}
410.8290 	EXP 	crosshair: autoDraw = False
410.8290 	EXP 	crosshair: autoDraw = False
410.8290 	EXP 	image: image = '84.BMP'
410.8290 	EXP 	image: autoDraw = True
423.0647 	DATA 	Keypress: a
423.0709 	EXP 	image: autoDraw = False
423.0709 	EXP 	crosshair: text = '+'
423.0709 	EXP 	crosshair: autoDraw = True
426.0612 	EXP 	New trial (rep=0, index=24): {'figure1': '204.bmp', 'corrAns': 'b'}
426.0921 	EXP 	crosshair: autoDraw = False
426.0921 	EXP 	crosshair: autoDraw = False
426.0921 	EXP 	image: image = '204.bmp'
426.0921 	EXP 	image: autoDraw = True
436.3267 	DATA 	Keypress: b
436.3306 	EXP 	image: autoDraw = False
436.3306 	EXP 	crosshair: text = '+'
436.3306 	EXP 	crosshair: autoDraw = True
439.3199 	EXP 	New trial (rep=0, index=25): {'figure1': '91.jpg', 'corrAns': 'a'}
439.3624 	EXP 	crosshair: autoDraw = False
439.3624 	EXP 	crosshair: autoDraw = False
439.3624 	EXP 	image: image = '91.jpg'
439.3624 	EXP 	image: autoDraw = True
453.2352 	DATA 	Keypress: a
453.2411 	EXP 	image: autoDraw = False
453.2411 	EXP 	crosshair: text = '+'
453.2411 	EXP 	crosshair: autoDraw = True
456.2248 	EXP 	New trial (rep=0, index=26): {'figure1': '53.BMP', 'corrAns': 'b'}
456.2523 	EXP 	crosshair: autoDraw = False
456.2523 	EXP 	crosshair: autoDraw = False
456.2523 	EXP 	image: image = '53.BMP'
456.2523 	EXP 	image: autoDraw = True
466.1348 	DATA 	Keypress: b
466.1400 	EXP 	image: autoDraw = False
466.1400 	EXP 	crosshair: text = '+'
466.1400 	EXP 	crosshair: autoDraw = True
469.1365 	EXP 	New trial (rep=0, index=27): {'figure1': '108.jpg', 'corrAns': 'a'}
469.1750 	EXP 	crosshair: autoDraw = False
469.1750 	EXP 	image: image = '108.jpg'
469.1750 	EXP 	image: autoDraw = True
505.3058 	DATA 	Keypress: a
505.3100 	EXP 	image: autoDraw = False
505.3100 	EXP 	crosshair: text = '+'
505.3100 	EXP 	crosshair: autoDraw = True
508.2950 	EXP 	New trial (rep=0, index=28): {'figure1': '143.bmp', 'corrAns': 'a'}
508.3249 	EXP 	crosshair: autoDraw = False
508.3249 	EXP 	crosshair: autoDraw = False
508.3249 	EXP 	image: image = '143.bmp'
508.3249 	EXP 	image: autoDraw = True
530.0180 	DATA 	Keypress: a
530.0216 	EXP 	image: autoDraw = False
530.0216 	EXP 	crosshair: text = '+'
530.0216 	EXP 	crosshair: autoDraw = True
533.0057 	EXP 	New trial (rep=0, index=29): {'figure1': '129.bmp', 'corrAns': 'a'}
533.0310 	EXP 	crosshair: autoDraw = False
533.0310 	EXP 	crosshair: autoDraw = False
533.0310 	EXP 	image: image = '129.bmp'
533.0310 	EXP 	image: autoDraw = True
543.3818 	DATA 	Keypress: a
543.3872 	EXP 	image: autoDraw = False
543.3872 	EXP 	crosshair: text = '+'
543.3872 	EXP 	crosshair: autoDraw = True
546.3741 	EXP 	New trial (rep=0, index=30): {'figure1': '109.jpg', 'corrAns': 'a'}
546.4147 	EXP 	crosshair: autoDraw = False
546.4147 	EXP 	crosshair: autoDraw = False
546.4147 	EXP 	image: image = '109.jpg'
546.4147 	EXP 	image: autoDraw = True
589.4930 	DATA 	Keypress: a
589.4983 	EXP 	image: autoDraw = False
589.4983 	EXP 	crosshair: text = '+'
589.4983 	EXP 	crosshair: autoDraw = True
592.4874 	EXP 	New trial (rep=0, index=31): {'figure1': '117.jpg', 'corrAns': 'a'}
592.5284 	EXP 	crosshair: autoDraw = False
592.5284 	EXP 	crosshair: autoDraw = False
592.5284 	EXP 	image: image = '117.jpg'
592.5284 	EXP 	image: autoDraw = True
642.5936 	DATA 	Keypress: b
642.6001 	EXP 	image: autoDraw = False
642.6001 	EXP 	crosshair: text = '+'
642.6001 	EXP 	crosshair: autoDraw = True
645.5910 	EXP 	New trial (rep=0, index=32): {'figure1': '14.BMP', 'corrAns': 'a'}
645.6199 	EXP 	crosshair: autoDraw = False
645.6199 	EXP 	crosshair: autoDraw = False
645.6199 	EXP 	image: image = '14.BMP'
645.6199 	EXP 	image: autoDraw = True
660.8439 	DATA 	Keypress: a
660.8493 	EXP 	image: autoDraw = False
660.8493 	EXP 	crosshair: text = '+'
660.8493 	EXP 	crosshair: autoDraw = True
663.8390 	EXP 	New trial (rep=0, index=33): {'figure1': '57.BMP', 'corrAns': 'b'}
663.8706 	EXP 	crosshair: autoDraw = False
663.8706 	EXP 	crosshair: autoDraw = False
663.8706 	EXP 	image: image = '57.BMP'
663.8706 	EXP 	image: autoDraw = True
678.5244 	DATA 	Keypress: b
678.5301 	EXP 	image: autoDraw = False
678.5301 	EXP 	crosshair: text = '+'
678.5301 	EXP 	crosshair: autoDraw = True
681.5179 	EXP 	New trial (rep=0, index=34): {'figure1': '48.BMP', 'corrAns': 'a'}
681.5457 	EXP 	crosshair: autoDraw = False
681.5457 	EXP 	crosshair: autoDraw = False
681.5457 	EXP 	image: image = '48.BMP'
681.5457 	EXP 	image: autoDraw = True
698.0714 	EXP 	image: autoDraw = False
698.0714 	EXP 	crosshair: text = '+'
698.0714 	EXP 	crosshair: autoDraw = True
698.0749 	DATA 	Keypress: a
701.0554 	EXP 	New trial (rep=0, index=35): {'figure1': '20.BMP', 'corrAns': 'b'}
701.0817 	EXP 	crosshair: autoDraw = False
701.0817 	EXP 	crosshair: autoDraw = False
701.0817 	EXP 	image: image = '20.BMP'
701.0817 	EXP 	image: autoDraw = True
714.7617 	DATA 	Keypress: b
714.7672 	EXP 	image: autoDraw = False
714.7672 	EXP 	crosshair: text = '+'
714.7672 	EXP 	crosshair: autoDraw = True
717.7656 	EXP 	New trial (rep=0, index=36): {'figure1': '138.bmp', 'corrAns': 'a'}
717.7994 	EXP 	crosshair: autoDraw = False
717.7994 	EXP 	image: image = '138.bmp'
717.7994 	EXP 	image: autoDraw = True
733.2150 	DATA 	Keypress: a
733.2209 	EXP 	image: autoDraw = False
733.2209 	EXP 	crosshair: text = '+'
733.2209 	EXP 	crosshair: autoDraw = True
736.2064 	EXP 	New trial (rep=0, index=37): {'figure1': '202.bmp', 'corrAns': 'a'}
736.2296 	EXP 	crosshair: autoDraw = False
736.2296 	EXP 	crosshair: autoDraw = False
736.2296 	EXP 	image: image = '202.bmp'
736.2296 	EXP 	image: autoDraw = True
744.6708 	DATA 	Keypress: b
744.6766 	EXP 	image: autoDraw = False
744.6766 	EXP 	crosshair: text = '+'
744.6766 	EXP 	crosshair: autoDraw = True
747.6626 	EXP 	New trial (rep=0, index=38): {'figure1': '39.BMP', 'corrAns': 'a'}
747.6913 	EXP 	crosshair: autoDraw = False
747.6913 	EXP 	crosshair: autoDraw = False
747.6913 	EXP 	image: image = '39.BMP'
747.6913 	EXP 	image: autoDraw = True
763.4652 	DATA 	Keypress: a
763.4783 	EXP 	image: autoDraw = False
763.4783 	EXP 	crosshair: text = '+'
763.4783 	EXP 	crosshair: autoDraw = True
766.4670 	EXP 	New trial (rep=0, index=39): {'figure1': '110.jpg', 'corrAns': 'a'}
766.5108 	EXP 	crosshair: autoDraw = False
766.5108 	EXP 	crosshair: autoDraw = False
766.5108 	EXP 	image: image = '110.jpg'
766.5108 	EXP 	image: autoDraw = True
797.0351 	DATA 	Keypress: a
797.0400 	EXP 	image: autoDraw = False
797.0400 	EXP 	crosshair: text = '+'
797.0400 	EXP 	crosshair: autoDraw = True
800.0280 	EXP 	New trial (rep=0, index=40): {'figure1': '2.BMP', 'corrAns': 'b'}
800.0558 	EXP 	crosshair: autoDraw = False
800.0558 	EXP 	crosshair: autoDraw = False
800.0558 	EXP 	image: image = '2.BMP'
800.0558 	EXP 	image: autoDraw = True
813.7686 	EXP 	image: autoDraw = False
813.7686 	EXP 	crosshair: text = '+'
813.7686 	EXP 	crosshair: autoDraw = True
813.7724 	DATA 	Keypress: b
816.7544 	EXP 	New trial (rep=0, index=41): {'figure1': '40.jpg', 'corrAns': 'b'}
816.7834 	EXP 	crosshair: autoDraw = False
816.7834 	EXP 	crosshair: autoDraw = False
816.7834 	EXP 	image: image = '40.jpg'
816.7834 	EXP 	image: autoDraw = True
836.5529 	DATA 	Keypress: b
836.5590 	EXP 	image: autoDraw = False
836.5590 	EXP 	crosshair: text = '+'
836.5590 	EXP 	crosshair: autoDraw = True
839.5454 	EXP 	New trial (rep=0, index=42): {'figure1': '132.bmp', 'corrAns': 'b'}
839.5738 	EXP 	crosshair: autoDraw = False
839.5738 	EXP 	crosshair: autoDraw = False
839.5738 	EXP 	image: image = '132.bmp'
839.5738 	EXP 	image: autoDraw = True
856.6269 	DATA 	Keypress: b
856.6336 	EXP 	image: autoDraw = False
856.6336 	EXP 	crosshair: text = '+'
856.6336 	EXP 	crosshair: autoDraw = True
859.6225 	EXP 	New trial (rep=0, index=43): {'figure1': '65.BMP', 'corrAns': 'b'}
859.6492 	EXP 	crosshair: autoDraw = False
859.6492 	EXP 	crosshair: autoDraw = False
859.6492 	EXP 	image: image = '65.BMP'
859.6492 	EXP 	image: autoDraw = True
868.3924 	DATA 	Keypress: b
868.3980 	EXP 	image: autoDraw = False
868.3980 	EXP 	crosshair: text = '+'
868.3980 	EXP 	crosshair: autoDraw = True
871.3838 	EXP 	New trial (rep=0, index=44): {'figure1': '51.BMP', 'corrAns': 'a'}
871.4076 	EXP 	crosshair: autoDraw = False
871.4076 	EXP 	crosshair: autoDraw = False
871.4076 	EXP 	image: image = '51.BMP'
871.4076 	EXP 	image: autoDraw = True
886.0144 	DATA 	Keypress: a
886.0198 	EXP 	image: autoDraw = False
886.0198 	EXP 	crosshair: text = '+'
886.0198 	EXP 	crosshair: autoDraw = True
889.0110 	EXP 	New trial (rep=0, index=45): {'figure1': '211.bmp', 'corrAns': 'a'}
889.0432 	EXP 	crosshair: autoDraw = False
889.0432 	EXP 	crosshair: autoDraw = False
889.0432 	EXP 	image: image = '211.bmp'
889.0432 	EXP 	image: autoDraw = True
904.2976 	DATA 	Keypress: a
904.3025 	EXP 	image: autoDraw = False
904.3025 	EXP 	crosshair: text = '+'
904.3025 	EXP 	crosshair: autoDraw = True
907.2990 	EXP 	New trial (rep=0, index=46): {'figure1': '17.BMP', 'corrAns': 'b'}
907.3291 	EXP 	crosshair: autoDraw = False
907.3291 	EXP 	image: image = '17.BMP'
907.3291 	EXP 	image: autoDraw = True
925.4618 	EXP 	image: autoDraw = False
925.4618 	EXP 	crosshair: text = '+'
925.4618 	EXP 	crosshair: autoDraw = True
925.4645 	DATA 	Keypress: b
928.4568 	EXP 	New trial (rep=0, index=47): {'figure1': '35.BMP', 'corrAns': 'b'}
928.4800 	EXP 	crosshair: autoDraw = False
928.4800 	EXP 	crosshair: autoDraw = False
928.4800 	EXP 	image: image = '35.BMP'
928.4800 	EXP 	image: autoDraw = True
976.6883 	EXP 	image: autoDraw = False
976.6883 	EXP 	crosshair: text = '+'
976.6883 	EXP 	crosshair: autoDraw = True
976.6914 	DATA 	Keypress: b
979.6762 	EXP 	New trial (rep=0, index=48): {'figure1': '5.BMP', 'corrAns': 'a'}
