1.1752 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1881.8826 	EXP 	image: autoDraw = True
1899.2402 	DATA 	Keypress: a
1899.2460 	EXP 	image: autoDraw = False
1899.2460 	EXP 	crosshair: text = '+'
1899.2460 	EXP 	crosshair: autoDraw = True
1902.2328 	EXP 	New trial (rep=0, index=5): {'figure1': '106.jpg', 'corrAns': 'a'}
1902.2733 	EXP 	crosshair: autoDraw = False
1902.2733 	EXP 	crosshair: autoDraw = False
1902.2733 	EXP 	image: image = '106.jpg'
1902.2733 	EXP 	image: autoDraw = True
1916.2610 	DATA 	Keypress: b
1916.2664 	EXP 	image: autoDraw = False
1916.2664 	EXP 	crosshair: text = '+'
1916.2664 	EXP 	crosshair: autoDraw = True
1919.2501 	EXP 	New trial (rep=0, index=6): {'figure1': '138.bmp', 'corrAns': 'a'}
1919.2867 	EXP 	crosshair: autoDraw = False
1919.2867 	EXP 	crosshair: autoDraw = False
1919.2867 	EXP 	image: image = '138.bmp'
1919.2867 	EXP 	image: autoDraw = True
1950.0178 	DATA 	Keypress: a
1950.0233 	EXP 	image: autoDraw = False
1950.0233 	EXP 	crosshair: text = '+'
1950.0233 	EXP 	crosshair: autoDraw = True
1953.0066 	EXP 	New trial (rep=0, index=7): {'figure1': '119.jpg', 'corrAns': 'a'}
1953.0460 	EXP 	crosshair: autoDraw = False
1953.0460 	EXP 	crosshair: autoDraw = False
1953.0460 	EXP 	image: image = '119.jpg'
1953.0460 	EXP 	image: autoDraw = True
1972.2901 	DATA 	Keypress: a
1972.2961 	EXP 	image: autoDraw = False
1972.2961 	EXP 	crosshair: text = '+'
1972.2961 	EXP 	crosshair: autoDraw = True
1975.2837 	EXP 	New trial (rep=0, index=8): {'figure1': '20.BMP', 'corrAns': 'b'}
1975.3108 	EXP 	crosshair: autoDraw = False
1975.3108 	EXP 	crosshair: autoDraw = False
1975.3108 	EXP 	image: image = '20.BMP'
1975.3108 	EXP 	image: autoDraw = True
1991.4891 	DATA 	Keypress: b
1991.4953 	EXP 	image: autoDraw = False
1991.4953 	EXP 	crosshair: text = '+'
1991.4953 	EXP 	crosshair: autoDraw = True
1994.4848 	EXP 	New trial (rep=0, index=9): {'figure1': '53.BMP', 'corrAns': 'b'}
1994.5075 	EXP 	crosshair: autoDraw = False
1994.5075 	EXP 	crosshair: autoDraw = False
1994.5075 	EXP 	image: image = '53.BMP'
1994.5075 	EXP 	image: autoDraw = True
2002.6058 	DATA 	Keypress: b
2002.6120 	EXP 	image: autoDraw = False
2002.6120 	EXP 	crosshair: text = '+'
2002.6120 	EXP 	crosshair: autoDraw = True
2005.6011 	EXP 	New trial (rep=0, index=10): {'figure1': '14.BMP', 'corrAns': 'a'}
2005.6234 	EXP 	crosshair: autoDraw = False
2005.6234 	EXP 	crosshair: autoDraw = False
2005.6234 	EXP 	image: image = '14.BMP'
2005.6234 	EXP 	image: autoDraw = True
2026.5098 	DATA 	Keypress: a
2026.5140 	EXP 	image: autoDraw = False
2026.5140 	EXP 	crosshair: text = '+'
2026.5140 	EXP 	crosshair: autoDraw = True
2029.5000 	EXP 	New trial (rep=0, index=11): {'figure1': '41.BMP', 'corrAns': 'b'}
2029.5221 	EXP 	crosshair: autoDraw = False
2029.5221 	EXP 	crosshair: autoDraw = False
2029.5221 	EXP 	image: image = '41.BMP'
2029.5221 	EXP 	image: autoDraw = True
2061.1885 	DATA 	Keypress: b
2061.1927 	EXP 	image: autoDraw = False
2061.1927 	EXP 	crosshair: text = '+'
2061.1927 	EXP 	crosshair: autoDraw = True
2064.1811 	EXP 	New trial (rep=0, index=12): {'figure1': '51.BMP', 'corrAns': 'a'}
2064.2059 	EXP 	crosshair: autoDraw = False
2064.2059 	EXP 	crosshair: autoDraw = False
2064.2059 	EXP 	image: image = '51.BMP'
2064.2059 	EXP 	image: autoDraw = True
2078.6763 	DATA 	Keypress: a
2078.6804 	EXP 	image: autoDraw = False
2078.6804 	EXP 	crosshair: text = '+'
2078.6804 	EXP 	crosshair: autoDraw = True
2081.6681 	EXP 	New trial (rep=0, index=13): {'figure1': '88.BMP', 'corrAns': 'b'}
2081.6914 	EXP 	crosshair: autoDraw = False
2081.6914 	EXP 	crosshair: autoDraw = False
2081.6914 	EXP 	image: image = '88.BMP'
2081.6914 	EXP 	image: autoDraw = True
2115.3728 	DATA 	Keypress: b
2115.3789 	EXP 	image: autoDraw = False
2115.3789 	EXP 	crosshair: text = '+'
2115.3789 	EXP 	crosshair: autoDraw = True
2118.3635 	EXP 	New trial (rep=0, index=14): {'figure1': '207.bmp', 'corrAns': 'a'}
2118.3910 	EXP 	crosshair: autoDraw = False
2118.3910 	EXP 	crosshair: autoDraw = False
2118.3910 	EXP 	image: image = '207.bmp'
2118.3910 	EXP 	image: autoDraw = True
2146.9254 	DATA 	Keypress: a
2146.9374 	EXP 	image: autoDraw = False
2146.9374 	EXP 	crosshair: text = '+'
2146.9374 	EXP 	crosshair: autoDraw = True
2149.9892 	EXP 	crosshair: autoDraw = False
2149.9892 	EXP 	crosshair: autoDraw = False
2149.9892 	EXP 	thankyou_screen: autoDraw = True
2195.5684 	DATA 	Keypress: right
2198.1897 	DATA 	Keypress: escape
2198.4307 	EXP 	window1: mouseVisible = True
