1.1879 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.1363 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1505 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.1623 	WARNING 	t of last frame was 2023.11ms (=1/0)
12.1623 	EXP 	intro_1: autoDraw = True
12.6922 	WARNING 	t of last frame was 22.60ms (=1/44)
12.8690 	WARNING 	t of last frame was 42.23ms (=1/23)
14.1430 	EXP 	intro_2: autoDraw = True
17.7254 	WARNING 	t of last frame was 21.84ms (=1/45)
18.6920 	DATA 	Keypress: down
18.6969 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.6968 	EXP 	intro_1: autoDraw = False
18.6968 	EXP 	intro_2: autoDraw = False
18.6968 	EXP 	intro_text_3: autoDraw = True
23.5868 	EXP 	intro_text_4: autoDraw = True
25.1360 	DATA 	Keypress: down
25.1408 	EXP 	intro_text_3: autoDraw = False
25.1408 	EXP 	intro_text_4: autoDraw = False
25.1408 	EXP 	t_stim_1: image = 'training_1.bmp'
25.1408 	EXP 	training_crosshair: height = 0.35
25.1408 	EXP 	training_crosshair: height = 0.35
25.1408 	EXP 	training_crosshair: height = 0.35
25.1408 	EXP 	training_crosshair: text = '+'
25.1408 	EXP 	training_crosshair: autoDraw = True
27.0976 	EXP 	t_stim_1: autoDraw = True
27.1564 	EXP 	training_crosshair: autoDraw = False
31.0003 	DATA 	Keypress: b
31.0063 	EXP 	t_stim_1: autoDraw = False
31.0063 	EXP 	training_crosshair: autoDraw = False
31.0063 	EXP 	feedback: height = 0.1
31.0063 	EXP 	feedback: height = 0.1
31.0063 	EXP 	feedback: height = 0.1
31.0063 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
31.0063 	EXP 	feedback: autoDraw = True
33.0051 	EXP 	feedback: autoDraw = False
33.0051 	EXP 	t_stim_2: image = 'training_2.bmp'
33.0051 	EXP 	t_stim_2: autoDraw = True
43.9682 	DATA 	Keypress: b
43.9738 	EXP 	t_stim_2: autoDraw = False
43.9738 	EXP 	feedback_3: height = 0.1
43.9738 	EXP 	feedback_3: height = 0.1
43.9738 	EXP 	feedback_3: height = 0.1
43.9738 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
43.9738 	EXP 	feedback_3: autoDraw = True
45.9573 	EXP 	feedback_3: autoDraw = False
45.9573 	EXP 	crosshair: height = 0.35
45.9573 	EXP 	crosshair: height = 0.35
45.9573 	EXP 	crosshair: height = 0.35
45.9573 	EXP 	crosshair: text = '+'
45.9573 	EXP 	crosshair: autoDraw = True
48.9788 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
48.9805 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
48.9808 	EXP 	New trial (rep=0, index=0): {'figure1': '37.BMP', 'corrAns': 'a'}
48.9986 	EXP 	crosshair: autoDraw = False
48.9986 	EXP 	image: image = '37.BMP'
48.9986 	EXP 	image: autoDraw = True
62.7471 	DATA 	Keypress: a
62.7517 	EXP 	image: autoDraw = False
62.7517 	EXP 	crosshair: text = '+'
62.7517 	EXP 	crosshair: autoDraw = True
65.7402 	EXP 	New trial (rep=0, index=1): {'figure1': '308.bmp', 'corrAns': 'b'}
65.7729 	EXP 	crosshair: autoDraw = False
65.7729 	EXP 	crosshair: autoDraw = False
65.7729 	EXP 	image: image = '308.bmp'
65.7729 	EXP 	image: autoDraw = True
92.7273 	DATA 	Keypress: b
92.7304 	EXP 	image: autoDraw = False
92.7304 	EXP 	crosshair: text = '+'
92.7304 	EXP 	crosshair: autoDraw = True
95.7284 	EXP 	New trial (rep=0, index=2): {'figure1': '325.bmp', 'corrAns': 'a'}
95.7521 	EXP 	crosshair: autoDraw = False
95.7521 	EXP 	image: image = '325.bmp'
95.7521 	EXP 	image: autoDraw = True
129.0127 	DATA 	Keypress: a
129.0268 	EXP 	image: autoDraw = False
129.0268 	EXP 	crosshair: text = '+'
129.0268 	EXP 	crosshair: autoDraw = True
132.0134 	EXP 	New trial (rep=0, index=3): {'figure1': '14.BMP', 'corrAns': 'a'}
132.0372 	EXP 	crosshair: autoDraw = False
132.0372 	EXP 	image: image = '14.BMP'
132.0372 	EXP 	image: autoDraw = True
139.5283 	DATA 	Keypress: a
139.5343 	EXP 	image: autoDraw = False
139.5343 	EXP 	crosshair: text = '+'
139.5343 	EXP 	crosshair: autoDraw = True
142.5236 	EXP 	New trial (rep=0, index=4): {'figure1': '65.BMP', 'corrAns': 'b'}
142.5498 	EXP 	crosshair: autoDraw = False
142.5498 	EXP 	crosshair: autoDraw = False
142.5498 	EXP 	image: image = '65.BMP'
142.5498 	EXP 	image: autoDraw = True
147.4008 	DATA 	Keypress: b
147.4049 	EXP 	image: autoDraw = False
147.4049 	EXP 	crosshair: text = '+'
147.4049 	EXP 	crosshair: autoDraw = True
150.3940 	EXP 	New trial (rep=0, index=5): {'figure1': '29.BMP', 'corrAns': 'a'}
150.4144 	EXP 	crosshair: autoDraw = False
150.4144 	EXP 	crosshair: autoDraw = False
150.4144 	EXP 	image: image = '29.BMP'
150.4144 	EXP 	image: autoDraw = True
159.6655 	DATA 	Keypress: a
159.6701 	EXP 	image: autoDraw = False
159.6701 	EXP 	crosshair: text = '+'
159.6701 	EXP 	crosshair: autoDraw = True
162.6649 	EXP 	New trial (rep=0, index=6): {'figure1': '48.BMP', 'corrAns': 'a'}
162.6898 	EXP 	crosshair: autoDraw = False
162.6898 	EXP 	image: image = '48.BMP'
162.6898 	EXP 	image: autoDraw = True
167.5526 	DATA 	Keypress: a
167.5589 	EXP 	image: autoDraw = False
167.5589 	EXP 	crosshair: text = '+'
167.5589 	EXP 	crosshair: autoDraw = True
170.5459 	EXP 	New trial (rep=0, index=7): {'figure1': '302.bmp', 'corrAns': 'a'}
170.5805 	EXP 	crosshair: autoDraw = False
170.5805 	EXP 	crosshair: autoDraw = False
170.5805 	EXP 	image: image = '302.bmp'
170.5805 	EXP 	image: autoDraw = True
200.9058 	DATA 	Keypress: a
200.9102 	EXP 	image: autoDraw = False
200.9102 	EXP 	crosshair: text = '+'
200.9102 	EXP 	crosshair: autoDraw = True
203.8972 	EXP 	New trial (rep=0, index=8): {'figure1': '64.BMP', 'corrAns': 'a'}
203.9267 	EXP 	crosshair: autoDraw = False
203.9267 	EXP 	crosshair: autoDraw = False
203.9267 	EXP 	image: image = '64.BMP'
203.9267 	EXP 	image: autoDraw = True
210.1035 	DATA 	Keypress: a
210.1079 	EXP 	image: autoDraw = False
210.1079 	EXP 	crosshair: text = '+'
210.1079 	EXP 	crosshair: autoDraw = True
213.0919 	EXP 	New trial (rep=0, index=9): {'figure1': '202.bmp', 'corrAns': 'a'}
213.1238 	EXP 	crosshair: autoDraw = False
213.1238 	EXP 	crosshair: autoDraw = False
213.1238 	EXP 	image: image = '202.bmp'
213.1238 	EXP 	image: autoDraw = True
219.8944 	DATA 	Keypress: a
219.9009 	EXP 	image: autoDraw = False
219.9009 	EXP 	crosshair: text = '+'
219.9009 	EXP 	crosshair: autoDraw = True
222.8983 	EXP 	New trial (rep=0, index=10): {'figure1': '2.BMP', 'corrAns': 'b'}
222.9245 	EXP 	crosshair: autoDraw = False
222.9245 	EXP 	image: image = '2.BMP'
222.9245 	EXP 	image: autoDraw = True
231.9653 	DATA 	Keypress: b
231.9701 	EXP 	image: autoDraw = False
231.9701 	EXP 	crosshair: text = '+'
231.9701 	EXP 	crosshair: autoDraw = True
234.9544 	EXP 	New trial (rep=0, index=11): {'figure1': '57.BMP', 'corrAns': 'b'}
234.9831 	EXP 	crosshair: autoDraw = False
234.9831 	EXP 	crosshair: autoDraw = False
234.9831 	EXP 	image: image = '57.BMP'
234.9831 	EXP 	image: autoDraw = True
244.5511 	DATA 	Keypress: b
244.5553 	EXP 	image: autoDraw = False
244.5553 	EXP 	crosshair: text = '+'
244.5553 	EXP 	crosshair: autoDraw = True
247.5388 	EXP 	New trial (rep=0, index=12): {'figure1': '40.jpg', 'corrAns': 'b'}
247.5697 	EXP 	crosshair: autoDraw = False
247.5697 	EXP 	crosshair: autoDraw = False
247.5697 	EXP 	image: image = '40.jpg'
247.5697 	EXP 	image: autoDraw = True
276.1637 	DATA 	Keypress: a
276.1681 	EXP 	image: autoDraw = False
276.1681 	EXP 	crosshair: text = '+'
276.1681 	EXP 	crosshair: autoDraw = True
279.1540 	EXP 	New trial (rep=0, index=13): {'figure1': '207.bmp', 'corrAns': 'a'}
279.1727 	EXP 	crosshair: autoDraw = False
279.1727 	EXP 	crosshair: autoDraw = False
279.1727 	EXP 	image: image = '207.bmp'
279.1727 	EXP 	image: autoDraw = True
289.3571 	DATA 	Keypress: a
289.3634 	EXP 	image: autoDraw = False
289.3634 	EXP 	crosshair: text = '+'
289.3634 	EXP 	crosshair: autoDraw = True
292.3534 	EXP 	New trial (rep=0, index=14): {'figure1': '53.BMP', 'corrAns': 'b'}
292.3814 	EXP 	crosshair: autoDraw = False
292.3814 	EXP 	crosshair: autoDraw = False
292.3814 	EXP 	image: image = '53.BMP'
292.3814 	EXP 	image: autoDraw = True
312.8863 	DATA 	Keypress: b
312.8905 	EXP 	image: autoDraw = False
312.8905 	EXP 	crosshair: text = '+'
312.8905 	EXP 	crosshair: autoDraw = True
315.8743 	EXP 	New trial (rep=0, index=15): {'figure1': '323.bmp', 'corrAns': 'b'}
315.9089 	EXP 	crosshair: autoDraw = False
315.9089 	EXP 	crosshair: autoDraw = False
315.9089 	EXP 	image: image = '323.bmp'
315.9089 	EXP 	image: autoDraw = True
364.1983 	DATA 	Keypress: b
364.2018 	EXP 	image: autoDraw = False
364.2018 	EXP 	crosshair: text = '+'
364.2018 	EXP 	crosshair: autoDraw = True
367.1974 	EXP 	New trial (rep=0, index=16): {'figure1': '132.bmp', 'corrAns': 'b'}
367.2288 	EXP 	crosshair: autoDraw = False
367.2288 	EXP 	crosshair: autoDraw = False
367.2288 	EXP 	image: image = '132.bmp'
367.2288 	EXP 	image: autoDraw = True
390.7339 	DATA 	Keypress: b
390.7379 	EXP 	image: autoDraw = False
390.7379 	EXP 	crosshair: text = '+'
390.7379 	EXP 	crosshair: autoDraw = True
393.7331 	EXP 	New trial (rep=0, index=17): {'figure1': '311.bmp', 'corrAns': 'b'}
393.7634 	EXP 	crosshair: autoDraw = False
393.7634 	EXP 	image: image = '311.bmp'
393.7634 	EXP 	image: autoDraw = True
413.5194 	DATA 	Keypress: b
413.5225 	EXP 	image: autoDraw = False
413.5225 	EXP 	crosshair: text = '+'
413.5225 	EXP 	crosshair: autoDraw = True
416.5151 	EXP 	New trial (rep=0, index=18): {'figure1': '203.bmp', 'corrAns': 'a'}
416.5403 	EXP 	crosshair: autoDraw = False
416.5403 	EXP 	crosshair: autoDraw = False
416.5403 	EXP 	image: image = '203.bmp'
416.5403 	EXP 	image: autoDraw = True
423.1632 	DATA 	Keypress: a
423.1693 	EXP 	image: autoDraw = False
423.1693 	EXP 	crosshair: text = '+'
423.1693 	EXP 	crosshair: autoDraw = True
426.1576 	EXP 	New trial (rep=0, index=19): {'figure1': '329.bmp', 'corrAns': 'b'}
426.1840 	EXP 	crosshair: autoDraw = False
426.1840 	EXP 	crosshair: autoDraw = False
426.1840 	EXP 	image: image = '329.bmp'
426.1840 	EXP 	image: autoDraw = True
440.3346 	DATA 	Keypress: b
440.3389 	EXP 	image: autoDraw = False
440.3389 	EXP 	crosshair: text = '+'
440.3389 	EXP 	crosshair: autoDraw = True
443.3231 	EXP 	New trial (rep=0, index=20): {'figure1': '41.BMP', 'corrAns': 'b'}
443.3480 	EXP 	crosshair: autoDraw = False
443.3480 	EXP 	crosshair: autoDraw = False
443.3480 	EXP 	image: image = '41.BMP'
443.3480 	EXP 	image: autoDraw = True
460.4610 	DATA 	Keypress: b
460.4657 	EXP 	image: autoDraw = False
460.4657 	EXP 	crosshair: text = '+'
460.4657 	EXP 	crosshair: autoDraw = True
463.4533 	EXP 	New trial (rep=0, index=21): {'figure1': '211.bmp', 'corrAns': 'a'}
463.4855 	EXP 	crosshair: autoDraw = False
463.4855 	EXP 	crosshair: autoDraw = False
463.4855 	EXP 	image: image = '211.bmp'
463.4855 	EXP 	image: autoDraw = True
475.8272 	DATA 	Keypress: a
475.8323 	EXP 	image: autoDraw = False
475.8323 	EXP 	crosshair: text = '+'
475.8323 	EXP 	crosshair: autoDraw = True
478.8185 	EXP 	New trial (rep=0, index=22): {'figure1': '43.BMP', 'corrAns': 'b'}
478.8426 	EXP 	crosshair: autoDraw = False
478.8426 	EXP 	crosshair: autoDraw = False
478.8426 	EXP 	image: image = '43.BMP'
478.8426 	EXP 	image: autoDraw = True
495.8131 	DATA 	Keypress: b
495.8175 	EXP 	image: autoDraw = False
495.8175 	EXP 	crosshair: text = '+'
495.8175 	EXP 	crosshair: autoDraw = True
498.8124 	EXP 	New trial (rep=0, index=23): {'figure1': '88.BMP', 'corrAns': 'b'}
498.8344 	EXP 	crosshair: autoDraw = False
498.8344 	EXP 	image: image = '88.BMP'
498.8344 	EXP 	image: autoDraw = True
509.6637 	DATA 	Keypress: b
509.6681 	EXP 	image: autoDraw = False
509.6681 	EXP 	crosshair: text = '+'
509.6681 	EXP 	crosshair: autoDraw = True
512.6587 	EXP 	New trial (rep=0, index=24): {'figure1': '108.jpg', 'corrAns': 'a'}
512.7048 	EXP 	crosshair: autoDraw = False
512.7048 	EXP 	crosshair: autoDraw = False
512.7048 	EXP 	image: image = '108.jpg'
512.7048 	EXP 	image: autoDraw = True
535.9838 	DATA 	Keypress: a
535.9892 	EXP 	image: autoDraw = False
535.9892 	EXP 	crosshair: text = '+'
535.9892 	EXP 	crosshair: autoDraw = True
538.9735 	EXP 	New trial (rep=0, index=25): {'figure1': '68.BMP', 'corrAns': 'a'}
539.0016 	EXP 	crosshair: autoDraw = False
539.0016 	EXP 	crosshair: autoDraw = False
539.0016 	EXP 	image: image = '68.BMP'
539.0016 	EXP 	image: autoDraw = True
557.9823 	DATA 	Keypress: b
557.9883 	EXP 	image: autoDraw = False
557.9883 	EXP 	crosshair: text = '+'
557.9883 	EXP 	crosshair: autoDraw = True
560.9728 	EXP 	New trial (rep=0, index=26): {'figure1': '149.bmp', 'corrAns': 'a'}
561.0038 	EXP 	crosshair: autoDraw = False
561.0038 	EXP 	crosshair: autoDraw = False
561.0038 	EXP 	image: image = '149.bmp'
561.0038 	EXP 	image: autoDraw = True
593.3963 	DATA 	Keypress: a
593.4014 	EXP 	image: autoDraw = False
593.4014 	EXP 	crosshair: text = '+'
593.4014 	EXP 	crosshair: autoDraw = True
596.3891 	EXP 	New trial (rep=0, index=27): {'figure1': '39.BMP', 'corrAns': 'a'}
596.4195 	EXP 	crosshair: autoDraw = False
596.4195 	EXP 	crosshair: autoDraw = False
596.4195 	EXP 	image: image = '39.BMP'
596.4195 	EXP 	image: autoDraw = True
607.0725 	DATA 	Keypress: a
607.0771 	EXP 	image: autoDraw = False
607.0771 	EXP 	crosshair: text = '+'
607.0771 	EXP 	crosshair: autoDraw = True
610.0662 	EXP 	New trial (rep=0, index=28): {'figure1': '135.bmp', 'corrAns': 'b'}
610.0975 	EXP 	crosshair: autoDraw = False
610.0975 	EXP 	crosshair: autoDraw = False
610.0975 	EXP 	image: image = '135.bmp'
610.0975 	EXP 	image: autoDraw = True
618.2225 	DATA 	Keypress: b
618.2267 	EXP 	image: autoDraw = False
618.2267 	EXP 	crosshair: text = '+'
618.2267 	EXP 	crosshair: autoDraw = True
621.2173 	EXP 	New trial (rep=0, index=29): {'figure1': '317.bmp', 'corrAns': 'a'}
621.2448 	EXP 	crosshair: autoDraw = False
621.2448 	EXP 	crosshair: autoDraw = False
621.2448 	EXP 	image: image = '317.bmp'
621.2448 	EXP 	image: autoDraw = True
652.3803 	DATA 	Keypress: a
652.3856 	EXP 	image: autoDraw = False
652.3856 	EXP 	crosshair: text = '+'
652.3856 	EXP 	crosshair: autoDraw = True
655.3782 	EXP 	New trial (rep=0, index=30): {'figure1': '20.BMP', 'corrAns': 'b'}
655.4065 	EXP 	crosshair: autoDraw = False
655.4065 	EXP 	image: image = '20.BMP'
655.4065 	EXP 	image: autoDraw = True
666.2289 	DATA 	Keypress: b
666.2340 	EXP 	image: autoDraw = False
666.2340 	EXP 	crosshair: text = '+'
666.2340 	EXP 	crosshair: autoDraw = True
669.2204 	EXP 	New trial (rep=0, index=31): {'figure1': '71.BMP', 'corrAns': 'b'}
669.2471 	EXP 	crosshair: autoDraw = False
669.2471 	EXP 	crosshair: autoDraw = False
669.2471 	EXP 	image: image = '71.BMP'
669.2471 	EXP 	image: autoDraw = True
678.0818 	DATA 	Keypress: a
678.0867 	EXP 	image: autoDraw = False
678.0867 	EXP 	crosshair: text = '+'
678.0867 	EXP 	crosshair: autoDraw = True
681.0737 	EXP 	New trial (rep=0, index=32): {'figure1': '332.bmp', 'corrAns': 'a'}
681.1034 	EXP 	crosshair: autoDraw = False
681.1034 	EXP 	crosshair: autoDraw = False
681.1034 	EXP 	image: image = '332.bmp'
681.1034 	EXP 	image: autoDraw = True
698.3575 	DATA 	Keypress: b
698.3627 	EXP 	image: autoDraw = False
698.3627 	EXP 	crosshair: text = '+'
698.3627 	EXP 	crosshair: autoDraw = True
701.3545 	EXP 	New trial (rep=0, index=33): {'figure1': '110.jpg', 'corrAns': 'a'}
701.3946 	EXP 	crosshair: autoDraw = False
701.3946 	EXP 	image: image = '110.jpg'
701.3946 	EXP 	image: autoDraw = True
720.8220 	DATA 	Keypress: a
720.8274 	EXP 	image: autoDraw = False
720.8274 	EXP 	crosshair: text = '+'
720.8274 	EXP 	crosshair: autoDraw = True
723.8117 	EXP 	New trial (rep=0, index=34): {'figure1': '314.bmp', 'corrAns': 'a'}
723.8478 	EXP 	crosshair: autoDraw = False
723.8478 	EXP 	crosshair: autoDraw = False
723.8478 	EXP 	image: image = '314.bmp'
723.8478 	EXP 	image: autoDraw = True
738.0324 	DATA 	Keypress: a
738.0373 	EXP 	image: autoDraw = False
738.0373 	EXP 	crosshair: text = '+'
738.0373 	EXP 	crosshair: autoDraw = True
741.0228 	EXP 	New trial (rep=0, index=35): {'figure1': '138.bmp', 'corrAns': 'a'}
741.0479 	EXP 	crosshair: autoDraw = False
741.0479 	EXP 	crosshair: autoDraw = False
741.0479 	EXP 	image: image = '138.bmp'
741.0479 	EXP 	image: autoDraw = True
759.3550 	DATA 	Keypress: a
759.3604 	EXP 	image: autoDraw = False
759.3604 	EXP 	crosshair: text = '+'
759.3604 	EXP 	crosshair: autoDraw = True
762.3453 	EXP 	New trial (rep=0, index=36): {'figure1': '119.jpg', 'corrAns': 'a'}
762.3915 	EXP 	crosshair: autoDraw = False
762.3915 	EXP 	crosshair: autoDraw = False
762.3915 	EXP 	image: image = '119.jpg'
762.3915 	EXP 	image: autoDraw = True
777.5252 	DATA 	Keypress: a
777.5314 	EXP 	image: autoDraw = False
777.5314 	EXP 	crosshair: text = '+'
777.5314 	EXP 	crosshair: autoDraw = True
780.5206 	EXP 	New trial (rep=0, index=37): {'figure1': '320.bmp', 'corrAns': 'a'}
