1.5214 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
24.4681 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.4711 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
24.4786 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
24.4793 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4799 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4827 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
24.4831 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4835 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4863 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
24.4867 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.5012 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.5137 	WARNING 	t of last frame was 2068.74ms (=1/0)
24.5137 	EXP 	intro_1: autoDraw = True
24.5383 	WARNING 	t of last frame was 24.64ms (=1/40)
26.5026 	EXP 	intro_2: autoDraw = True
27.2317 	WARNING 	t of last frame was 20.70ms (=1/48)
27.2526 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
30.6055 	EXP 	intro_1: autoDraw = False
30.6055 	EXP 	intro_2: autoDraw = False
30.6055 	EXP 	intro_text_3: autoDraw = True
30.6529 	DATA 	Keypress: up
32.9815 	DATA 	Keypress: down
35.5987 	EXP 	intro_text_4: autoDraw = True
36.7497 	DATA 	Keypress: down
36.7530 	EXP 	intro_text_3: autoDraw = False
36.7530 	EXP 	intro_text_4: autoDraw = False
36.7530 	EXP 	t_stim_1: image = 'training_1.bmp'
36.7530 	EXP 	training_crosshair: height = 0.35
36.7530 	EXP 	training_crosshair: height = 0.35
36.7530 	EXP 	training_crosshair: height = 0.35
36.7530 	EXP 	training_crosshair: text = '+'
36.7530 	EXP 	training_crosshair: autoDraw = True
38.7078 	EXP 	t_stim_1: autoDraw = True
38.7475 	EXP 	training_crosshair: autoDraw = False
42.5418 	DATA 	Keypress: b
42.5462 	EXP 	t_stim_1: autoDraw = False
42.5462 	EXP 	training_crosshair: autoDraw = False
42.5462 	EXP 	feedback: height = 0.1
42.5462 	EXP 	feedback: height = 0.1
42.5462 	EXP 	feedback: height = 0.1
42.5462 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
42.5462 	EXP 	feedback: autoDraw = True
44.5611 	EXP 	feedback: autoDraw = False
44.5611 	EXP 	t_stim_2: image = 'training_2.bmp'
44.5611 	EXP 	t_stim_2: autoDraw = True
55.4090 	DATA 	Keypress: a
55.4129 	EXP 	t_stim_2: autoDraw = False
55.4129 	EXP 	feedback_3: height = 0.1
55.4129 	EXP 	feedback_3: height = 0.1
55.4129 	EXP 	feedback_3: height = 0.1
55.4129 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
55.4129 	EXP 	feedback_3: autoDraw = True
57.4092 	EXP 	feedback_3: autoDraw = False
57.4092 	EXP 	crosshair: height = 0.35
57.4092 	EXP 	crosshair: height = 0.35
57.4092 	EXP 	crosshair: height = 0.35
57.4092 	EXP 	crosshair: text = '+'
57.4092 	EXP 	crosshair: autoDraw = True
60.4270 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
60.4298 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
60.4301 	EXP 	New trial (rep=0, index=0): {'figure1': '34.BMP', 'corrAns': 'b'}
60.4451 	EXP 	crosshair: autoDraw = False
60.4451 	EXP 	image: image = '34.BMP'
60.4451 	EXP 	image: autoDraw = True
75.7407 	DATA 	Keypress: b
75.7437 	EXP 	image: autoDraw = False
75.7437 	EXP 	crosshair: text = '+'
75.7437 	EXP 	crosshair: autoDraw = True
79.2746 	EXP 	New trial (rep=0, index=1): {'figure1': '95.jpg', 'corrAns': 'a'}
79.3090 	EXP 	crosshair: autoDraw = False
79.3090 	EXP 	image: image = '95.jpg'
79.3090 	EXP 	image: autoDraw = True
93.8746 	DATA 	Keypress: a
93.8796 	EXP 	image: autoDraw = False
93.8796 	EXP 	crosshair: text = '+'
93.8796 	EXP 	crosshair: autoDraw = True
96.8714 	EXP 	New trial (rep=0, index=2): {'figure1': '63.BMP', 'corrAns': 'a'}
96.8980 	EXP 	crosshair: autoDraw = False
96.8980 	EXP 	crosshair: autoDraw = False
96.8980 	EXP 	image: image = '63.BMP'
96.8980 	EXP 	image: autoDraw = True
103.7240 	DATA 	Keypress: a
103.7289 	EXP 	image: autoDraw = False
103.7289 	EXP 	crosshair: text = '+'
103.7289 	EXP 	crosshair: autoDraw = True
106.7205 	EXP 	New trial (rep=0, index=3): {'figure1': '301.bmp', 'corrAns': 'b'}
106.7472 	EXP 	crosshair: autoDraw = False
106.7472 	EXP 	crosshair: autoDraw = False
106.7472 	EXP 	image: image = '301.bmp'
106.7472 	EXP 	image: autoDraw = True
128.5805 	DATA 	Keypress: b
128.5855 	EXP 	image: autoDraw = False
128.5855 	EXP 	crosshair: text = '+'
128.5855 	EXP 	crosshair: autoDraw = True
131.5709 	EXP 	New trial (rep=0, index=4): {'figure1': '307.bmp', 'corrAns': 'a'}
131.5932 	EXP 	crosshair: autoDraw = False
131.5932 	EXP 	crosshair: autoDraw = False
131.5932 	EXP 	image: image = '307.bmp'
131.5932 	EXP 	image: autoDraw = True
155.3736 	DATA 	Keypress: a
155.3781 	EXP 	image: autoDraw = False
155.3781 	EXP 	crosshair: text = '+'
155.3781 	EXP 	crosshair: autoDraw = True
158.3650 	EXP 	New trial (rep=0, index=5): {'figure1': '52.BMP', 'corrAns': 'b'}
158.3918 	EXP 	crosshair: autoDraw = False
158.3918 	EXP 	crosshair: autoDraw = False
158.3918 	EXP 	image: image = '52.BMP'
158.3918 	EXP 	image: autoDraw = True
167.0472 	DATA 	Keypress: a
167.0512 	EXP 	image: autoDraw = False
167.0512 	EXP 	crosshair: text = '+'
167.0512 	EXP 	crosshair: autoDraw = True
170.0407 	EXP 	New trial (rep=0, index=6): {'figure1': '32.BMP', 'corrAns': 'a'}
170.0567 	EXP 	crosshair: autoDraw = False
170.0567 	EXP 	crosshair: autoDraw = False
170.0567 	EXP 	image: image = '32.BMP'
170.0567 	EXP 	image: autoDraw = True
178.8374 	DATA 	Keypress: a
178.8417 	EXP 	image: autoDraw = False
178.8417 	EXP 	crosshair: text = '+'
178.8417 	EXP 	crosshair: autoDraw = True
181.8340 	EXP 	New trial (rep=0, index=7): {'figure1': '319.bmp', 'corrAns': 'a'}
181.8699 	EXP 	crosshair: autoDraw = False
181.8699 	EXP 	crosshair: autoDraw = False
181.8699 	EXP 	image: image = '319.bmp'
181.8699 	EXP 	image: autoDraw = True
210.4723 	DATA 	Keypress: b
210.4776 	EXP 	image: autoDraw = False
210.4776 	EXP 	crosshair: text = '+'
210.4776 	EXP 	crosshair: autoDraw = True
213.4651 	EXP 	New trial (rep=0, index=8): {'figure1': '90.BMP', 'corrAns': 'a'}
213.4921 	EXP 	crosshair: autoDraw = False
213.4921 	EXP 	crosshair: autoDraw = False
213.4921 	EXP 	image: image = '90.BMP'
213.4921 	EXP 	image: autoDraw = True
227.0774 	DATA 	Keypress: a
227.0830 	EXP 	image: autoDraw = False
227.0830 	EXP 	crosshair: text = '+'
227.0830 	EXP 	crosshair: autoDraw = True
230.0744 	EXP 	New trial (rep=0, index=9): {'figure1': '55.BMP', 'corrAns': 'b'}
230.0956 	EXP 	crosshair: autoDraw = False
230.0956 	EXP 	image: image = '55.BMP'
230.0956 	EXP 	image: autoDraw = True
250.6951 	DATA 	Keypress: b
250.6985 	EXP 	image: autoDraw = False
250.6985 	EXP 	crosshair: text = '+'
250.6985 	EXP 	crosshair: autoDraw = True
253.6843 	EXP 	New trial (rep=0, index=10): {'figure1': '134.bmp', 'corrAns': 'a'}
253.7243 	EXP 	crosshair: autoDraw = False
253.7243 	EXP 	crosshair: autoDraw = False
253.7243 	EXP 	image: image = '134.bmp'
253.7243 	EXP 	image: autoDraw = True
265.7438 	DATA 	Keypress: a
265.7489 	EXP 	image: autoDraw = False
265.7489 	EXP 	crosshair: text = '+'
265.7489 	EXP 	crosshair: autoDraw = True
268.7339 	EXP 	New trial (rep=0, index=11): {'figure1': '201.bmp', 'corrAns': 'b'}
268.7595 	EXP 	crosshair: autoDraw = False
268.7595 	EXP 	crosshair: autoDraw = False
268.7595 	EXP 	image: image = '201.bmp'
268.7595 	EXP 	image: autoDraw = True
282.5664 	DATA 	Keypress: b
282.5727 	EXP 	image: autoDraw = False
282.5727 	EXP 	crosshair: text = '+'
282.5727 	EXP 	crosshair: autoDraw = True
285.5582 	EXP 	New trial (rep=0, index=12): {'figure1': '316.bmp', 'corrAns': 'a'}
285.5843 	EXP 	crosshair: autoDraw = False
285.5843 	EXP 	crosshair: autoDraw = False
285.5843 	EXP 	image: image = '316.bmp'
285.5843 	EXP 	image: autoDraw = True
307.7562 	DATA 	Keypress: b
307.7619 	EXP 	image: autoDraw = False
307.7619 	EXP 	crosshair: text = '+'
307.7619 	EXP 	crosshair: autoDraw = True
310.7457 	EXP 	New trial (rep=0, index=13): {'figure1': '31.BMP', 'corrAns': 'b'}
310.7786 	EXP 	crosshair: autoDraw = False
310.7786 	EXP 	crosshair: autoDraw = False
310.7786 	EXP 	image: image = '31.BMP'
310.7786 	EXP 	image: autoDraw = True
333.0756 	DATA 	Keypress: b
333.0806 	EXP 	image: autoDraw = False
333.0806 	EXP 	crosshair: text = '+'
333.0806 	EXP 	crosshair: autoDraw = True
336.0716 	EXP 	New trial (rep=0, index=14): {'figure1': '313.bmp', 'corrAns': 'b'}
336.1095 	EXP 	crosshair: autoDraw = False
336.1095 	EXP 	crosshair: autoDraw = False
336.1095 	EXP 	image: image = '313.bmp'
336.1095 	EXP 	image: autoDraw = True
346.7043 	DATA 	Keypress: b
346.7101 	EXP 	image: autoDraw = False
346.7101 	EXP 	crosshair: text = '+'
346.7101 	EXP 	crosshair: autoDraw = True
349.6952 	EXP 	New trial (rep=0, index=15): {'figure1': '210.bmp', 'corrAns': 'a'}
349.7195 	EXP 	crosshair: autoDraw = False
349.7195 	EXP 	crosshair: autoDraw = False
349.7195 	EXP 	image: image = '210.bmp'
349.7195 	EXP 	image: autoDraw = True
357.0039 	DATA 	Keypress: a
357.0099 	EXP 	image: autoDraw = False
357.0099 	EXP 	crosshair: text = '+'
357.0099 	EXP 	crosshair: autoDraw = True
360.0006 	EXP 	New trial (rep=0, index=16): {'figure1': '6.BMP', 'corrAns': 'b'}
360.0261 	EXP 	crosshair: autoDraw = False
360.0261 	EXP 	crosshair: autoDraw = False
360.0261 	EXP 	image: image = '6.BMP'
360.0261 	EXP 	image: autoDraw = True
372.1044 	DATA 	Keypress: b
372.1105 	EXP 	image: autoDraw = False
372.1105 	EXP 	crosshair: text = '+'
372.1105 	EXP 	crosshair: autoDraw = True
375.0985 	EXP 	New trial (rep=0, index=17): {'figure1': '123.bmp', 'corrAns': 'b'}
375.1292 	EXP 	crosshair: autoDraw = False
375.1292 	EXP 	crosshair: autoDraw = False
375.1292 	EXP 	image: image = '123.bmp'
375.1292 	EXP 	image: autoDraw = True
382.4862 	DATA 	Keypress: b
382.4911 	EXP 	image: autoDraw = False
382.4911 	EXP 	crosshair: text = '+'
382.4911 	EXP 	crosshair: autoDraw = True
385.4749 	EXP 	New trial (rep=0, index=18): {'figure1': '24.BMP', 'corrAns': 'a'}
385.4972 	EXP 	crosshair: autoDraw = False
385.4972 	EXP 	crosshair: autoDraw = False
385.4972 	EXP 	image: image = '24.BMP'
385.4972 	EXP 	image: autoDraw = True
399.6211 	DATA 	Keypress: a
399.6260 	EXP 	image: autoDraw = False
399.6260 	EXP 	crosshair: text = '+'
399.6260 	EXP 	crosshair: autoDraw = True
402.6096 	EXP 	New trial (rep=0, index=19): {'figure1': '142.bmp', 'corrAns': 'b'}
402.6355 	EXP 	crosshair: autoDraw = False
402.6355 	EXP 	crosshair: autoDraw = False
402.6355 	EXP 	image: image = '142.bmp'
402.6355 	EXP 	image: autoDraw = True
419.2680 	DATA 	Keypress: b
419.2745 	EXP 	image: autoDraw = False
419.2745 	EXP 	crosshair: text = '+'
419.2745 	EXP 	crosshair: autoDraw = True
422.2707 	EXP 	New trial (rep=0, index=20): {'figure1': '328.bmp', 'corrAns': 'a'}
422.2967 	EXP 	crosshair: autoDraw = False
422.2967 	EXP 	image: image = '328.bmp'
422.2967 	EXP 	image: autoDraw = True
440.0524 	DATA 	Keypress: a
440.0565 	EXP 	image: autoDraw = False
440.0565 	EXP 	crosshair: text = '+'
440.0565 	EXP 	crosshair: autoDraw = True
443.0441 	EXP 	New trial (rep=0, index=21): {'figure1': '87.BMP', 'corrAns': 'b'}
443.0720 	EXP 	crosshair: autoDraw = False
443.0720 	EXP 	crosshair: autoDraw = False
443.0720 	EXP 	image: image = '87.BMP'
443.0720 	EXP 	image: autoDraw = True
451.2044 	DATA 	Keypress: b
451.2092 	EXP 	image: autoDraw = False
451.2092 	EXP 	crosshair: text = '+'
451.2092 	EXP 	crosshair: autoDraw = True
454.2003 	EXP 	New trial (rep=0, index=22): {'figure1': '94.jpg', 'corrAns': 'b'}
454.2404 	EXP 	crosshair: autoDraw = False
454.2404 	EXP 	crosshair: autoDraw = False
454.2404 	EXP 	image: image = '94.jpg'
454.2404 	EXP 	image: autoDraw = True
476.6393 	DATA 	Keypress: b
476.6448 	EXP 	image: autoDraw = False
476.6448 	EXP 	crosshair: text = '+'
476.6448 	EXP 	crosshair: autoDraw = True
479.6419 	EXP 	New trial (rep=0, index=23): {'figure1': '47.BMP', 'corrAns': 'a'}
479.6713 	EXP 	crosshair: autoDraw = False
479.6713 	EXP 	image: image = '47.BMP'
479.6713 	EXP 	image: autoDraw = True
500.0369 	DATA 	Keypress: a
500.0416 	EXP 	image: autoDraw = False
500.0416 	EXP 	crosshair: text = '+'
500.0416 	EXP 	crosshair: autoDraw = True
503.0299 	EXP 	New trial (rep=0, index=24): {'figure1': '45.BMP', 'corrAns': 'b'}
503.0493 	EXP 	crosshair: autoDraw = False
503.0493 	EXP 	crosshair: autoDraw = False
503.0493 	EXP 	image: image = '45.BMP'
503.0493 	EXP 	image: autoDraw = True
513.6262 	DATA 	Keypress: b
513.6308 	EXP 	image: autoDraw = False
513.6308 	EXP 	crosshair: text = '+'
513.6308 	EXP 	crosshair: autoDraw = True
516.6215 	EXP 	New trial (rep=0, index=25): {'figure1': '139.bmp', 'corrAns': 'a'}
516.6484 	EXP 	crosshair: autoDraw = False
516.6484 	EXP 	crosshair: autoDraw = False
516.6484 	EXP 	image: image = '139.bmp'
516.6484 	EXP 	image: autoDraw = True
527.4950 	DATA 	Keypress: a
527.4994 	EXP 	image: autoDraw = False
527.4994 	EXP 	crosshair: text = '+'
527.4994 	EXP 	crosshair: autoDraw = True
530.4840 	EXP 	New trial (rep=0, index=26): {'figure1': '100.jpg', 'corrAns': 'b'}
530.5205 	EXP 	crosshair: autoDraw = False
530.5205 	EXP 	crosshair: autoDraw = False
530.5205 	EXP 	image: image = '100.jpg'
530.5205 	EXP 	image: autoDraw = True
545.1571 	DATA 	Keypress: a
545.1620 	EXP 	image: autoDraw = False
545.1620 	EXP 	crosshair: text = '+'
545.1620 	EXP 	crosshair: autoDraw = True
548.1494 	EXP 	New trial (rep=0, index=27): {'figure1': '74.BMP', 'corrAns': 'a'}
548.1746 	EXP 	crosshair: autoDraw = False
548.1746 	EXP 	crosshair: autoDraw = False
548.1746 	EXP 	image: image = '74.BMP'
548.1746 	EXP 	image: autoDraw = True
559.2748 	DATA 	Keypress: a
559.2792 	EXP 	image: autoDraw = False
559.2792 	EXP 	crosshair: text = '+'
559.2792 	EXP 	crosshair: autoDraw = True
562.2673 	EXP 	New trial (rep=0, index=28): {'figure1': '122.bmp', 'corrAns': 'b'}
562.2934 	EXP 	crosshair: autoDraw = False
562.2934 	EXP 	crosshair: autoDraw = False
562.2934 	EXP 	image: image = '122.bmp'
562.2934 	EXP 	image: autoDraw = True
565.6084 	DATA 	Keypress: b
565.6120 	EXP 	image: autoDraw = False
565.6120 	EXP 	crosshair: text = '+'
565.6120 	EXP 	crosshair: autoDraw = True
568.6082 	EXP 	New trial (rep=0, index=29): {'figure1': '148.bmp', 'corrAns': 'b'}
568.6307 	EXP 	crosshair: autoDraw = False
568.6307 	EXP 	image: image = '148.bmp'
568.6307 	EXP 	image: autoDraw = True
575.0798 	DATA 	Keypress: a
575.0840 	EXP 	image: autoDraw = False
575.0840 	EXP 	crosshair: text = '+'
575.0840 	EXP 	crosshair: autoDraw = True
578.0683 	EXP 	New trial (rep=0, index=30): {'figure1': '92.jpg', 'corrAns': 'a'}
578.0998 	EXP 	crosshair: autoDraw = False
578.0998 	EXP 	crosshair: autoDraw = False
578.0998 	EXP 	image: image = '92.jpg'
578.0998 	EXP 	image: autoDraw = True
585.7543 	DATA 	Keypress: a
585.7594 	EXP 	image: autoDraw = False
585.7594 	EXP 	crosshair: text = '+'
585.7594 	EXP 	crosshair: autoDraw = True
588.7484 	EXP 	New trial (rep=0, index=31): {'figure1': '81.BMP', 'corrAns': 'b'}
588.7785 	EXP 	crosshair: autoDraw = False
588.7785 	EXP 	crosshair: autoDraw = False
588.7785 	EXP 	image: image = '81.BMP'
588.7785 	EXP 	image: autoDraw = True
591.2865 	DATA 	Keypress: a
591.2908 	EXP 	image: autoDraw = False
591.2908 	EXP 	crosshair: text = '+'
591.2908 	EXP 	crosshair: autoDraw = True
594.2774 	EXP 	New trial (rep=0, index=32): {'figure1': '103.jpg', 'corrAns': 'a'}
594.2992 	EXP 	crosshair: autoDraw = False
594.2992 	EXP 	crosshair: autoDraw = False
594.2992 	EXP 	image: image = '103.jpg'
594.2992 	EXP 	image: autoDraw = True
601.4840 	DATA 	Keypress: a
601.4902 	EXP 	image: autoDraw = False
601.4902 	EXP 	crosshair: text = '+'
601.4902 	EXP 	crosshair: autoDraw = True
604.4801 	EXP 	New trial (rep=0, index=33): {'figure1': '121.bmp', 'corrAns': 'a'}
604.5103 	EXP 	crosshair: autoDraw = False
604.5103 	EXP 	crosshair: autoDraw = False
604.5103 	EXP 	image: image = '121.bmp'
604.5103 	EXP 	image: autoDraw = True
607.6584 	DATA 	Keypress: a
607.6644 	EXP 	image: autoDraw = False
607.6644 	EXP 	crosshair: text = '+'
607.6644 	EXP 	crosshair: autoDraw = True
610.6548 	EXP 	New trial (rep=0, index=34): {'figure1': '70.BMP', 'corrAns': 'b'}
610.6812 	EXP 	crosshair: autoDraw = False
610.6812 	EXP 	crosshair: autoDraw = False
610.6812 	EXP 	image: image = '70.BMP'
610.6812 	EXP 	image: autoDraw = True
618.9309 	EXP 	image: autoDraw = False
618.9309 	EXP 	crosshair: text = '+'
618.9309 	EXP 	crosshair: autoDraw = True
618.9336 	DATA 	Keypress: b
621.9180 	EXP 	New trial (rep=0, index=35): {'figure1': '7.BMP', 'corrAns': 'b'}
621.9395 	EXP 	crosshair: autoDraw = False
621.9395 	EXP 	crosshair: autoDraw = False
621.9395 	EXP 	image: image = '7.BMP'
621.9395 	EXP 	image: autoDraw = True
629.3445 	DATA 	Keypress: b
629.3485 	EXP 	image: autoDraw = False
629.3485 	EXP 	crosshair: text = '+'
629.3485 	EXP 	crosshair: autoDraw = True
632.3348 	EXP 	New trial (rep=0, index=36): {'figure1': '80.BMP', 'corrAns': 'b'}
632.3618 	EXP 	crosshair: autoDraw = False
632.3618 	EXP 	crosshair: autoDraw = False
632.3618 	EXP 	image: image = '80.BMP'
632.3618 	EXP 	image: autoDraw = True
635.7740 	DATA 	Keypress: b
635.7788 	EXP 	image: autoDraw = False
635.7788 	EXP 	crosshair: text = '+'
635.7788 	EXP 	crosshair: autoDraw = True
