1.6326 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.6815 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.6845 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
12.6927 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.6934 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.6940 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.6970 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.6974 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.6978 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7007 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.7011 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.7157 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.7291 	WARNING 	t of last frame was 2026.11ms (=1/0)
12.7291 	EXP 	intro_1: autoDraw = True
13.4165 	WARNING 	t of last frame was 30.14ms (=1/33)
14.2967 	WARNING 	t of last frame was 25.44ms (=1/39)
14.7068 	EXP 	intro_2: autoDraw = True
16.3528 	DATA 	Keypress: space
16.3579 	WARNING 	t of last frame was 22.14ms (=1/45)
16.3579 	EXP 	intro_1: autoDraw = False
16.3579 	EXP 	intro_2: autoDraw = False
16.3579 	EXP 	intro_text_3: autoDraw = True
17.3555 	DATA 	Keypress: space
21.3530 	EXP 	intro_text_4: autoDraw = True
24.9754 	DATA 	Keypress: space
24.9796 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
24.9796 	EXP 	intro_text_3: autoDraw = False
24.9796 	EXP 	intro_text_4: autoDraw = False
24.9796 	EXP 	t_stim_1: image = 'training_1.bmp'
24.9796 	EXP 	training_crosshair: height = 0.35
24.9796 	EXP 	training_crosshair: height = 0.35
24.9796 	EXP 	training_crosshair: height = 0.35
24.9796 	EXP 	training_crosshair: text = '+'
24.9796 	EXP 	training_crosshair: autoDraw = True
26.9318 	EXP 	t_stim_1: autoDraw = True
26.9728 	EXP 	training_crosshair: autoDraw = False
31.7792 	DATA 	Keypress: b
31.7839 	EXP 	t_stim_1: autoDraw = False
31.7839 	EXP 	training_crosshair: autoDraw = False
31.7839 	EXP 	feedback: height = 0.1
31.7839 	EXP 	feedback: height = 0.1
31.7839 	EXP 	feedback: height = 0.1
31.7839 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
31.7839 	EXP 	feedback: autoDraw = True
33.7982 	EXP 	feedback: autoDraw = False
33.7982 	EXP 	t_stim_2: image = 'training_2.bmp'
33.7982 	EXP 	t_stim_2: autoDraw = True
37.6520 	DATA 	Keypress: b
37.6571 	EXP 	t_stim_2: autoDraw = False
37.6571 	EXP 	feedback_3: height = 0.1
37.6571 	EXP 	feedback_3: height = 0.1
37.6571 	EXP 	feedback_3: height = 0.1
37.6571 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
37.6571 	EXP 	feedback_3: autoDraw = True
39.6403 	EXP 	feedback_3: autoDraw = False
39.6403 	EXP 	crosshair: height = 0.35
39.6403 	EXP 	crosshair: height = 0.35
39.6403 	EXP 	crosshair: height = 0.35
39.6403 	EXP 	crosshair: text = '+'
39.6403 	EXP 	crosshair: autoDraw = True
42.6581 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
42.6610 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
42.6613 	EXP 	New trial (rep=0, index=0): {'figure1': '93.jpg', 'corrAns': 'a'}
42.6875 	EXP 	crosshair: autoDraw = False
42.6875 	EXP 	crosshair: autoDraw = False
42.6875 	EXP 	image: image = '93.jpg'
42.6875 	EXP 	image: autoDraw = True
49.7593 	DATA 	Keypress: a
49.7654 	EXP 	image: autoDraw = False
49.7654 	EXP 	crosshair: text = '+'
49.7654 	EXP 	crosshair: autoDraw = True
52.7521 	EXP 	New trial (rep=0, index=1): {'figure1': '127.bmp', 'corrAns': 'b'}
52.7873 	EXP 	crosshair: autoDraw = False
52.7873 	EXP 	crosshair: autoDraw = False
52.7873 	EXP 	image: image = '127.bmp'
52.7873 	EXP 	image: autoDraw = True
63.3415 	DATA 	Keypress: b
63.3447 	EXP 	image: autoDraw = False
63.3447 	EXP 	crosshair: text = '+'
63.3447 	EXP 	crosshair: autoDraw = True
66.5681 	EXP 	New trial (rep=0, index=2): {'figure1': '330.bmp', 'corrAns': 'a'}
66.5943 	EXP 	crosshair: autoDraw = False
66.5943 	EXP 	image: image = '330.bmp'
66.5943 	EXP 	image: autoDraw = True
71.9130 	DATA 	Mouse: wheel shift=(0,0), pos=(848,611)
71.9379 	DATA 	Mouse: wheel shift=(0,0), pos=(848,611)
80.9067 	DATA 	Mouse: Left button down, pos=(849,610)
80.9179 	DATA 	Mouse:  Left button up, pos=(849,610)
117.4143 	DATA 	Keypress: a
117.4192 	EXP 	image: autoDraw = False
117.4192 	EXP 	crosshair: text = '+'
117.4192 	EXP 	crosshair: autoDraw = True
120.4120 	EXP 	New trial (rep=0, index=3): {'figure1': '59.BMP', 'corrAns': 'b'}
120.4437 	EXP 	crosshair: autoDraw = False
120.4437 	EXP 	image: image = '59.BMP'
120.4437 	EXP 	image: autoDraw = True
128.3467 	EXP 	image: autoDraw = False
128.3467 	EXP 	crosshair: text = '+'
128.3467 	EXP 	crosshair: autoDraw = True
128.3499 	DATA 	Keypress: b
131.3345 	EXP 	New trial (rep=0, index=4): {'figure1': '309.bmp', 'corrAns': 'b'}
131.3647 	EXP 	crosshair: autoDraw = False
131.3647 	EXP 	crosshair: autoDraw = False
131.3647 	EXP 	image: image = '309.bmp'
131.3647 	EXP 	image: autoDraw = True
175.2714 	DATA 	Keypress: a
175.2774 	EXP 	image: autoDraw = False
175.2774 	EXP 	crosshair: text = '+'
175.2774 	EXP 	crosshair: autoDraw = True
178.2640 	EXP 	New trial (rep=0, index=5): {'figure1': '4.BMP', 'corrAns': 'a'}
178.2996 	EXP 	crosshair: autoDraw = False
178.2996 	EXP 	crosshair: autoDraw = False
178.2996 	EXP 	image: image = '4.BMP'
178.2996 	EXP 	image: autoDraw = True
186.2380 	DATA 	Keypress: a
186.2440 	EXP 	image: autoDraw = False
186.2440 	EXP 	crosshair: text = '+'
186.2440 	EXP 	crosshair: autoDraw = True
189.2387 	EXP 	New trial (rep=0, index=6): {'figure1': '13.BMP', 'corrAns': 'b'}
189.2643 	EXP 	crosshair: autoDraw = False
189.2643 	EXP 	image: image = '13.BMP'
189.2643 	EXP 	image: autoDraw = True
201.3981 	DATA 	Keypress: b
201.4025 	EXP 	image: autoDraw = False
201.4025 	EXP 	crosshair: text = '+'
201.4025 	EXP 	crosshair: autoDraw = True
204.3997 	EXP 	New trial (rep=0, index=7): {'figure1': '321.bmp', 'corrAns': 'a'}
204.4313 	EXP 	crosshair: autoDraw = False
204.4313 	EXP 	image: image = '321.bmp'
204.4313 	EXP 	image: autoDraw = True
228.1026 	DATA 	Keypress: b
228.1073 	EXP 	image: autoDraw = False
228.1073 	EXP 	crosshair: text = '+'
228.1073 	EXP 	crosshair: autoDraw = True
231.0929 	EXP 	New trial (rep=0, index=8): {'figure1': '98.jpg', 'corrAns': 'b'}
231.1371 	EXP 	crosshair: autoDraw = False
231.1371 	EXP 	crosshair: autoDraw = False
231.1371 	EXP 	image: image = '98.jpg'
231.1371 	EXP 	image: autoDraw = True
246.9785 	DATA 	Keypress: b
246.9825 	EXP 	image: autoDraw = False
246.9825 	EXP 	crosshair: text = '+'
246.9825 	EXP 	crosshair: autoDraw = True
249.9723 	EXP 	New trial (rep=0, index=9): {'figure1': '206.bmp', 'corrAns': 'b'}
249.9989 	EXP 	crosshair: autoDraw = False
249.9989 	EXP 	crosshair: autoDraw = False
249.9989 	EXP 	image: image = '206.bmp'
249.9989 	EXP 	image: autoDraw = True
258.7241 	DATA 	Keypress: b
258.7280 	EXP 	image: autoDraw = False
258.7280 	EXP 	crosshair: text = '+'
258.7280 	EXP 	crosshair: autoDraw = True
261.7173 	EXP 	New trial (rep=0, index=10): {'figure1': '33.BMP', 'corrAns': 'b'}
261.7446 	EXP 	crosshair: autoDraw = False
261.7446 	EXP 	crosshair: autoDraw = False
261.7446 	EXP 	image: image = '33.BMP'
261.7446 	EXP 	image: autoDraw = True
282.2458 	DATA 	Keypress: b
282.2507 	EXP 	image: autoDraw = False
282.2507 	EXP 	crosshair: text = '+'
282.2507 	EXP 	crosshair: autoDraw = True
285.2397 	EXP 	New trial (rep=0, index=11): {'figure1': '83.BMP', 'corrAns': 'a'}
285.2632 	EXP 	crosshair: autoDraw = False
285.2632 	EXP 	crosshair: autoDraw = False
285.2632 	EXP 	image: image = '83.BMP'
285.2632 	EXP 	image: autoDraw = True
290.0976 	DATA 	Keypress: a
290.1026 	EXP 	image: autoDraw = False
290.1026 	EXP 	crosshair: text = '+'
290.1026 	EXP 	crosshair: autoDraw = True
293.0919 	EXP 	New trial (rep=0, index=12): {'figure1': '312.bmp', 'corrAns': 'b'}
293.1253 	EXP 	crosshair: autoDraw = False
293.1253 	EXP 	crosshair: autoDraw = False
293.1253 	EXP 	image: image = '312.bmp'
293.1253 	EXP 	image: autoDraw = True
304.6578 	DATA 	Keypress: a
304.6628 	EXP 	image: autoDraw = False
304.6628 	EXP 	crosshair: text = '+'
304.6628 	EXP 	crosshair: autoDraw = True
307.6465 	EXP 	New trial (rep=0, index=13): {'figure1': '11.BMP', 'corrAns': 'b'}
307.6760 	EXP 	crosshair: autoDraw = False
307.6760 	EXP 	crosshair: autoDraw = False
307.6760 	EXP 	image: image = '11.BMP'
307.6760 	EXP 	image: autoDraw = True
319.2985 	DATA 	Keypress: b
319.3070 	EXP 	image: autoDraw = False
319.3070 	EXP 	crosshair: text = '+'
319.3070 	EXP 	crosshair: autoDraw = True
322.2933 	EXP 	New trial (rep=0, index=14): {'figure1': '89.BMP', 'corrAns': 'a'}
322.3176 	EXP 	crosshair: autoDraw = False
322.3176 	EXP 	crosshair: autoDraw = False
322.3176 	EXP 	image: image = '89.BMP'
322.3176 	EXP 	image: autoDraw = True
332.7789 	DATA 	Keypress: b
332.7831 	EXP 	image: autoDraw = False
332.7831 	EXP 	crosshair: text = '+'
332.7831 	EXP 	crosshair: autoDraw = True
335.7666 	EXP 	New trial (rep=0, index=15): {'figure1': '101.jpg', 'corrAns': 'b'}
335.8057 	EXP 	crosshair: autoDraw = False
335.8057 	EXP 	crosshair: autoDraw = False
335.8057 	EXP 	image: image = '101.jpg'
335.8057 	EXP 	image: autoDraw = True
342.8104 	DATA 	Keypress: b
342.8154 	EXP 	image: autoDraw = False
342.8154 	EXP 	crosshair: text = '+'
342.8154 	EXP 	crosshair: autoDraw = True
345.8012 	EXP 	New trial (rep=0, index=16): {'figure1': '140.bmp', 'corrAns': 'a'}
345.8307 	EXP 	crosshair: autoDraw = False
345.8307 	EXP 	crosshair: autoDraw = False
345.8307 	EXP 	image: image = '140.bmp'
345.8307 	EXP 	image: autoDraw = True
354.0212 	DATA 	Keypress: a
354.0254 	EXP 	image: autoDraw = False
354.0254 	EXP 	crosshair: text = '+'
354.0254 	EXP 	crosshair: autoDraw = True
357.0142 	EXP 	New trial (rep=0, index=17): {'figure1': '42.BMP', 'corrAns': 'a'}
357.0406 	EXP 	crosshair: autoDraw = False
357.0406 	EXP 	crosshair: autoDraw = False
357.0406 	EXP 	image: image = '42.BMP'
357.0406 	EXP 	image: autoDraw = True
369.8253 	DATA 	Keypress: a
369.8302 	EXP 	image: autoDraw = False
369.8302 	EXP 	crosshair: text = '+'
369.8302 	EXP 	crosshair: autoDraw = True
372.8218 	EXP 	New trial (rep=0, index=18): {'figure1': '9.BMP', 'corrAns': 'a'}
372.8434 	EXP 	crosshair: autoDraw = False
372.8434 	EXP 	crosshair: autoDraw = False
372.8434 	EXP 	image: image = '9.BMP'
372.8434 	EXP 	image: autoDraw = True
399.4604 	DATA 	Keypress: a
399.4654 	EXP 	image: autoDraw = False
399.4654 	EXP 	crosshair: text = '+'
399.4654 	EXP 	crosshair: autoDraw = True
402.4495 	EXP 	New trial (rep=0, index=19): {'figure1': '118.jpg', 'corrAns': 'a'}
402.4893 	EXP 	crosshair: autoDraw = False
402.4893 	EXP 	crosshair: autoDraw = False
402.4893 	EXP 	image: image = '118.jpg'
402.4893 	EXP 	image: autoDraw = True
432.5965 	DATA 	Keypress: a
432.6010 	EXP 	image: autoDraw = False
432.6010 	EXP 	crosshair: text = '+'
432.6010 	EXP 	crosshair: autoDraw = True
435.5931 	EXP 	New trial (rep=0, index=20): {'figure1': '209.bmp', 'corrAns': 'b'}
435.6280 	EXP 	crosshair: autoDraw = False
435.6280 	EXP 	crosshair: autoDraw = False
435.6280 	EXP 	image: image = '209.bmp'
435.6280 	EXP 	image: autoDraw = True
447.6586 	DATA 	Keypress: b
447.6625 	EXP 	image: autoDraw = False
447.6625 	EXP 	crosshair: text = '+'
447.6625 	EXP 	crosshair: autoDraw = True
450.6513 	EXP 	New trial (rep=0, index=21): {'figure1': '131.bmp', 'corrAns': 'a'}
450.6820 	EXP 	crosshair: autoDraw = False
450.6820 	EXP 	crosshair: autoDraw = False
450.6820 	EXP 	image: image = '131.bmp'
450.6820 	EXP 	image: autoDraw = True
458.3170 	DATA 	Keypress: a
458.3216 	EXP 	image: autoDraw = False
458.3216 	EXP 	crosshair: text = '+'
458.3216 	EXP 	crosshair: autoDraw = True
461.3103 	EXP 	New trial (rep=0, index=22): {'figure1': '137.bmp', 'corrAns': 'b'}
461.3363 	EXP 	crosshair: autoDraw = False
461.3363 	EXP 	crosshair: autoDraw = False
461.3363 	EXP 	image: image = '137.bmp'
461.3363 	EXP 	image: autoDraw = True
497.7181 	DATA 	Keypress: b
497.7232 	EXP 	image: autoDraw = False
497.7232 	EXP 	crosshair: text = '+'
497.7232 	EXP 	crosshair: autoDraw = True
500.7160 	EXP 	New trial (rep=0, index=23): {'figure1': '3.BMP', 'corrAns': 'a'}
500.7455 	EXP 	crosshair: autoDraw = False
500.7455 	EXP 	crosshair: autoDraw = False
500.7455 	EXP 	image: image = '3.BMP'
500.7455 	EXP 	image: autoDraw = True
514.0673 	DATA 	Keypress: a
514.0731 	EXP 	image: autoDraw = False
514.0731 	EXP 	crosshair: text = '+'
514.0731 	EXP 	crosshair: autoDraw = True
517.0670 	EXP 	New trial (rep=0, index=24): {'figure1': '66.BMP', 'corrAns': 'b'}
517.0859 	EXP 	crosshair: autoDraw = False
517.0859 	EXP 	image: image = '66.BMP'
517.0859 	EXP 	image: autoDraw = True
521.3496 	DATA 	Keypress: b
521.3530 	EXP 	image: autoDraw = False
521.3530 	EXP 	crosshair: text = '+'
521.3530 	EXP 	crosshair: autoDraw = True
524.3393 	EXP 	New trial (rep=0, index=25): {'figure1': '23.BMP', 'corrAns': 'a'}
524.3611 	EXP 	crosshair: autoDraw = False
524.3611 	EXP 	crosshair: autoDraw = False
524.3611 	EXP 	image: image = '23.BMP'
524.3611 	EXP 	image: autoDraw = True
540.6637 	DATA 	Keypress: a
540.6698 	EXP 	image: autoDraw = False
540.6698 	EXP 	crosshair: text = '+'
540.6698 	EXP 	crosshair: autoDraw = True
543.6592 	EXP 	New trial (rep=0, index=26): {'figure1': '96.jpg', 'corrAns': 'a'}
543.6984 	EXP 	crosshair: autoDraw = False
543.6984 	EXP 	crosshair: autoDraw = False
543.6984 	EXP 	image: image = '96.jpg'
543.6984 	EXP 	image: autoDraw = True
550.0851 	DATA 	Keypress: a
550.0901 	EXP 	image: autoDraw = False
550.0901 	EXP 	crosshair: text = '+'
550.0901 	EXP 	crosshair: autoDraw = True
553.0826 	EXP 	New trial (rep=0, index=27): {'figure1': '113.jpg', 'corrAns': 'b'}
553.1191 	EXP 	crosshair: autoDraw = False
553.1191 	EXP 	crosshair: autoDraw = False
553.1191 	EXP 	image: image = '113.jpg'
553.1191 	EXP 	image: autoDraw = True
571.1496 	DATA 	Keypress: a
571.1539 	EXP 	image: autoDraw = False
571.1539 	EXP 	crosshair: text = '+'
571.1539 	EXP 	crosshair: autoDraw = True
574.1425 	EXP 	New trial (rep=0, index=28): {'figure1': '105.jpg', 'corrAns': 'b'}
574.1714 	EXP 	crosshair: autoDraw = False
574.1714 	EXP 	crosshair: autoDraw = False
574.1714 	EXP 	image: image = '105.jpg'
574.1714 	EXP 	image: autoDraw = True
584.7730 	DATA 	Keypress: a
584.7780 	EXP 	image: autoDraw = False
584.7780 	EXP 	crosshair: text = '+'
584.7780 	EXP 	crosshair: autoDraw = True
587.7683 	EXP 	New trial (rep=0, index=29): {'figure1': '327.bmp', 'corrAns': 'b'}
587.8008 	EXP 	crosshair: autoDraw = False
587.8008 	EXP 	crosshair: autoDraw = False
587.8008 	EXP 	image: image = '327.bmp'
587.8008 	EXP 	image: autoDraw = True
618.0269 	DATA 	Keypress: b
618.0330 	EXP 	image: autoDraw = False
618.0330 	EXP 	crosshair: text = '+'
618.0330 	EXP 	crosshair: autoDraw = True
621.0214 	EXP 	New trial (rep=0, index=30): {'figure1': '120.jpg', 'corrAns': 'b'}
621.0650 	EXP 	crosshair: autoDraw = False
621.0650 	EXP 	crosshair: autoDraw = False
621.0650 	EXP 	image: image = '120.jpg'
621.0650 	EXP 	image: autoDraw = True
636.7539 	DATA 	Keypress: b
636.7578 	EXP 	image: autoDraw = False
636.7578 	EXP 	crosshair: text = '+'
636.7578 	EXP 	crosshair: autoDraw = True
639.7429 	EXP 	New trial (rep=0, index=31): {'figure1': '97.jpg', 'corrAns': 'b'}
639.7766 	EXP 	crosshair: autoDraw = False
639.7766 	EXP 	crosshair: autoDraw = False
639.7766 	EXP 	image: image = '97.jpg'
639.7766 	EXP 	image: autoDraw = True
661.8521 	DATA 	Keypress: b
661.8572 	EXP 	image: autoDraw = False
661.8572 	EXP 	crosshair: text = '+'
661.8572 	EXP 	crosshair: autoDraw = True
664.8449 	EXP 	New trial (rep=0, index=32): {'figure1': '99.jpg', 'corrAns': 'b'}
664.8816 	EXP 	crosshair: autoDraw = False
664.8816 	EXP 	crosshair: autoDraw = False
664.8816 	EXP 	image: image = '99.jpg'
664.8816 	EXP 	image: autoDraw = True
694.1455 	DATA 	Keypress: b
694.1500 	EXP 	image: autoDraw = False
694.1500 	EXP 	crosshair: text = '+'
694.1500 	EXP 	crosshair: autoDraw = True
697.1358 	EXP 	New trial (rep=0, index=33): {'figure1': '306.bmp', 'corrAns': 'b'}
697.1644 	EXP 	crosshair: autoDraw = False
697.1644 	EXP 	crosshair: autoDraw = False
697.1644 	EXP 	image: image = '306.bmp'
697.1644 	EXP 	image: autoDraw = True
717.0457 	DATA 	Keypress: b
717.0506 	EXP 	image: autoDraw = False
717.0506 	EXP 	crosshair: text = '+'
717.0506 	EXP 	crosshair: autoDraw = True
720.0388 	EXP 	New trial (rep=0, index=34): {'figure1': '130.bmp', 'corrAns': 'b'}
720.0617 	EXP 	crosshair: autoDraw = False
720.0617 	EXP 	crosshair: autoDraw = False
720.0617 	EXP 	image: image = '130.bmp'
720.0617 	EXP 	image: autoDraw = True
732.7699 	DATA 	Keypress: b
732.7745 	EXP 	image: autoDraw = False
732.7745 	EXP 	crosshair: text = '+'
732.7745 	EXP 	crosshair: autoDraw = True
735.7656 	EXP 	New trial (rep=0, index=35): {'figure1': '324.bmp', 'corrAns': 'b'}
735.7902 	EXP 	crosshair: autoDraw = False
735.7902 	EXP 	crosshair: autoDraw = False
735.7902 	EXP 	image: image = '324.bmp'
735.7902 	EXP 	image: autoDraw = True
769.6752 	DATA 	Keypress: a
769.6801 	EXP 	image: autoDraw = False
769.6801 	EXP 	crosshair: text = '+'
769.6801 	EXP 	crosshair: autoDraw = True
