1.7044 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.2345 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.2351 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.2380 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
30.2384 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.2388 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.2417 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
30.2421 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.2563 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.2688 	WARNING 	t of last frame was 2012.53ms (=1/0)
30.2688 	EXP 	intro_1: autoDraw = True
30.4214 	WARNING 	t of last frame was 35.31ms (=1/28)
32.1026 	WARNING 	t of last frame was 20.86ms (=1/47)
32.1236 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
32.2560 	EXP 	intro_2: autoDraw = True
55.8791 	EXP 	intro_1: autoDraw = False
55.8791 	EXP 	intro_2: autoDraw = False
55.8791 	EXP 	intro_text_3: autoDraw = True
55.8902 	DATA 	Keypress: space
60.8629 	EXP 	intro_text_4: autoDraw = True
62.0346 	DATA 	Keypress: space
62.0381 	EXP 	intro_text_3: autoDraw = False
62.0381 	EXP 	intro_text_4: autoDraw = False
62.0381 	EXP 	t_stim_1: image = 'training_1.bmp'
62.0381 	EXP 	training_crosshair: height = 0.35
62.0381 	EXP 	training_crosshair: height = 0.35
62.0381 	EXP 	training_crosshair: height = 0.35
62.0381 	EXP 	training_crosshair: text = '+'
62.0381 	EXP 	training_crosshair: autoDraw = True
63.9812 	EXP 	t_stim_1: autoDraw = True
64.0361 	EXP 	training_crosshair: autoDraw = False
83.2457 	DATA 	Keypress: b
83.2504 	EXP 	t_stim_1: autoDraw = False
83.2504 	EXP 	training_crosshair: autoDraw = False
83.2504 	EXP 	feedback: height = 0.1
83.2504 	EXP 	feedback: height = 0.1
83.2504 	EXP 	feedback: height = 0.1
83.2504 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
83.2504 	EXP 	feedback: autoDraw = True
85.3336 	EXP 	feedback: autoDraw = False
85.3336 	EXP 	t_stim_2: image = 'training_2.bmp'
85.3336 	EXP 	t_stim_2: autoDraw = True
90.2866 	DATA 	Keypress: a
90.2917 	EXP 	t_stim_2: autoDraw = False
90.2917 	EXP 	feedback_3: height = 0.1
90.2917 	EXP 	feedback_3: height = 0.1
90.2917 	EXP 	feedback_3: height = 0.1
90.2917 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
90.2917 	EXP 	feedback_3: autoDraw = True
91.6551 	DATA 	Keypress: space
92.2859 	EXP 	feedback_3: autoDraw = False
92.2859 	EXP 	crosshair: height = 0.35
92.2859 	EXP 	crosshair: height = 0.35
92.2859 	EXP 	crosshair: height = 0.35
92.2859 	EXP 	crosshair: text = '+'
92.2859 	EXP 	crosshair: autoDraw = True
95.3031 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
95.3067 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
95.3070 	EXP 	New trial (rep=0, index=0): {'figure1': '106.jpg', 'corrAns': 'a'}
95.3344 	EXP 	crosshair: autoDraw = False
95.3344 	EXP 	image: image = '106.jpg'
95.3344 	EXP 	image: autoDraw = True
101.9370 	DATA 	Keypress: a
101.9420 	EXP 	image: autoDraw = False
101.9420 	EXP 	crosshair: text = '+'
101.9420 	EXP 	crosshair: autoDraw = True
104.9368 	EXP 	New trial (rep=0, index=1): {'figure1': '37.BMP', 'corrAns': 'a'}
104.9624 	EXP 	crosshair: autoDraw = False
104.9624 	EXP 	image: image = '37.BMP'
104.9624 	EXP 	image: autoDraw = True
122.5855 	DATA 	Keypress: a
122.5899 	EXP 	image: autoDraw = False
122.5899 	EXP 	crosshair: text = '+'
122.5899 	EXP 	crosshair: autoDraw = True
125.5786 	EXP 	New trial (rep=0, index=2): {'figure1': '149.bmp', 'corrAns': 'a'}
125.6122 	EXP 	crosshair: autoDraw = False
125.6122 	EXP 	crosshair: autoDraw = False
125.6122 	EXP 	image: image = '149.bmp'
125.6122 	EXP 	image: autoDraw = True
151.6252 	DATA 	Keypress: b
151.6313 	EXP 	image: autoDraw = False
151.6313 	EXP 	crosshair: text = '+'
151.6313 	EXP 	crosshair: autoDraw = True
154.6203 	EXP 	New trial (rep=0, index=3): {'figure1': '135.bmp', 'corrAns': 'b'}
154.6447 	EXP 	crosshair: autoDraw = False
154.6447 	EXP 	crosshair: autoDraw = False
154.6447 	EXP 	image: image = '135.bmp'
154.6447 	EXP 	image: autoDraw = True
162.2871 	DATA 	Keypress: b
162.2915 	EXP 	image: autoDraw = False
162.2915 	EXP 	crosshair: text = '+'
162.2915 	EXP 	crosshair: autoDraw = True
165.2879 	EXP 	New trial (rep=0, index=4): {'figure1': '65.BMP', 'corrAns': 'b'}
165.3167 	EXP 	crosshair: autoDraw = False
165.3167 	EXP 	image: image = '65.BMP'
165.3167 	EXP 	image: autoDraw = True
174.5139 	DATA 	Keypress: b
174.5179 	EXP 	image: autoDraw = False
174.5179 	EXP 	crosshair: text = '+'
174.5179 	EXP 	crosshair: autoDraw = True
177.5102 	EXP 	New trial (rep=0, index=5): {'figure1': '332.bmp', 'corrAns': 'a'}
177.5399 	EXP 	crosshair: autoDraw = False
177.5399 	EXP 	crosshair: autoDraw = False
177.5399 	EXP 	image: image = '332.bmp'
177.5399 	EXP 	image: autoDraw = True
209.2103 	DATA 	Keypress: b
209.2150 	EXP 	image: autoDraw = False
209.2150 	EXP 	crosshair: text = '+'
209.2150 	EXP 	crosshair: autoDraw = True
212.2022 	EXP 	New trial (rep=0, index=6): {'figure1': '305.bmp', 'corrAns': 'b'}
212.2289 	EXP 	crosshair: autoDraw = False
212.2289 	EXP 	crosshair: autoDraw = False
212.2289 	EXP 	image: image = '305.bmp'
212.2289 	EXP 	image: autoDraw = True
222.9279 	DATA 	Keypress: a
222.9324 	EXP 	image: autoDraw = False
222.9324 	EXP 	crosshair: text = '+'
222.9324 	EXP 	crosshair: autoDraw = True
225.9176 	EXP 	New trial (rep=0, index=7): {'figure1': '329.bmp', 'corrAns': 'b'}
225.9398 	EXP 	crosshair: autoDraw = False
225.9398 	EXP 	crosshair: autoDraw = False
225.9398 	EXP 	image: image = '329.bmp'
225.9398 	EXP 	image: autoDraw = True
241.8189 	DATA 	Keypress: a
241.8227 	EXP 	image: autoDraw = False
241.8227 	EXP 	crosshair: text = '+'
241.8227 	EXP 	crosshair: autoDraw = True
244.8134 	EXP 	New trial (rep=0, index=8): {'figure1': '308.bmp', 'corrAns': 'b'}
244.8375 	EXP 	crosshair: autoDraw = False
244.8375 	EXP 	crosshair: autoDraw = False
244.8375 	EXP 	image: image = '308.bmp'
244.8375 	EXP 	image: autoDraw = True
279.8004 	DATA 	Keypress: a
279.8054 	EXP 	image: autoDraw = False
279.8054 	EXP 	crosshair: text = '+'
279.8054 	EXP 	crosshair: autoDraw = True
282.7961 	EXP 	New trial (rep=0, index=9): {'figure1': '317.bmp', 'corrAns': 'a'}
282.8226 	EXP 	crosshair: autoDraw = False
282.8226 	EXP 	crosshair: autoDraw = False
282.8226 	EXP 	image: image = '317.bmp'
282.8226 	EXP 	image: autoDraw = True
313.2594 	DATA 	Keypress: a
313.2653 	EXP 	image: autoDraw = False
313.2653 	EXP 	crosshair: text = '+'
313.2653 	EXP 	crosshair: autoDraw = True
316.2577 	EXP 	New trial (rep=0, index=10): {'figure1': '43.BMP', 'corrAns': 'b'}
316.2874 	EXP 	crosshair: autoDraw = False
316.2874 	EXP 	image: image = '43.BMP'
316.2874 	EXP 	image: autoDraw = True
331.7932 	DATA 	Keypress: b
331.7982 	EXP 	image: autoDraw = False
331.7982 	EXP 	crosshair: text = '+'
331.7982 	EXP 	crosshair: autoDraw = True
334.7838 	EXP 	New trial (rep=0, index=11): {'figure1': '2.BMP', 'corrAns': 'b'}
334.8050 	EXP 	crosshair: autoDraw = False
334.8050 	EXP 	crosshair: autoDraw = False
334.8050 	EXP 	image: image = '2.BMP'
334.8050 	EXP 	image: autoDraw = True
384.5286 	DATA 	Keypress: a
384.5350 	EXP 	image: autoDraw = False
384.5350 	EXP 	crosshair: text = '+'
384.5350 	EXP 	crosshair: autoDraw = True
387.5244 	EXP 	New trial (rep=0, index=12): {'figure1': '202.bmp', 'corrAns': 'a'}
387.5571 	EXP 	crosshair: autoDraw = False
387.5571 	EXP 	crosshair: autoDraw = False
387.5571 	EXP 	image: image = '202.bmp'
387.5571 	EXP 	image: autoDraw = True
406.8440 	DATA 	Keypress: a
406.8490 	EXP 	image: autoDraw = False
406.8490 	EXP 	crosshair: text = '+'
406.8490 	EXP 	crosshair: autoDraw = True
409.8420 	EXP 	New trial (rep=0, index=13): {'figure1': '41.BMP', 'corrAns': 'b'}
409.8699 	EXP 	crosshair: autoDraw = False
409.8699 	EXP 	image: image = '41.BMP'
409.8699 	EXP 	image: autoDraw = True
433.2591 	DATA 	Keypress: b
433.2650 	EXP 	image: autoDraw = False
433.2650 	EXP 	crosshair: text = '+'
433.2650 	EXP 	crosshair: autoDraw = True
436.2556 	EXP 	New trial (rep=0, index=14): {'figure1': '211.bmp', 'corrAns': 'a'}
436.2851 	EXP 	crosshair: autoDraw = False
436.2851 	EXP 	crosshair: autoDraw = False
436.2851 	EXP 	image: image = '211.bmp'
436.2851 	EXP 	image: autoDraw = True
453.2543 	DATA 	Keypress: a
453.2583 	EXP 	image: autoDraw = False
453.2583 	EXP 	crosshair: text = '+'
453.2583 	EXP 	crosshair: autoDraw = True
456.2503 	EXP 	New trial (rep=0, index=15): {'figure1': '204.bmp', 'corrAns': 'b'}
456.2739 	EXP 	crosshair: autoDraw = False
456.2739 	EXP 	crosshair: autoDraw = False
456.2739 	EXP 	image: image = '204.bmp'
456.2739 	EXP 	image: autoDraw = True
471.3486 	DATA 	Keypress: b
471.3532 	EXP 	image: autoDraw = False
471.3532 	EXP 	crosshair: text = '+'
471.3532 	EXP 	crosshair: autoDraw = True
474.3434 	EXP 	New trial (rep=0, index=16): {'figure1': '323.bmp', 'corrAns': 'b'}
474.3679 	EXP 	crosshair: autoDraw = False
474.3679 	EXP 	crosshair: autoDraw = False
474.3679 	EXP 	image: image = '323.bmp'
474.3679 	EXP 	image: autoDraw = True
498.8627 	DATA 	Keypress: b
498.8677 	EXP 	image: autoDraw = False
498.8677 	EXP 	crosshair: text = '+'
498.8677 	EXP 	crosshair: autoDraw = True
501.8563 	EXP 	New trial (rep=0, index=17): {'figure1': '53.BMP', 'corrAns': 'b'}
501.8824 	EXP 	crosshair: autoDraw = False
501.8824 	EXP 	crosshair: autoDraw = False
501.8824 	EXP 	image: image = '53.BMP'
501.8824 	EXP 	image: autoDraw = True
530.6364 	DATA 	Keypress: b
530.6396 	EXP 	image: autoDraw = False
530.6396 	EXP 	crosshair: text = '+'
530.6396 	EXP 	crosshair: autoDraw = True
533.6398 	EXP 	New trial (rep=0, index=18): {'figure1': '314.bmp', 'corrAns': 'a'}
533.6764 	EXP 	crosshair: autoDraw = False
533.6764 	EXP 	image: image = '314.bmp'
533.6764 	EXP 	image: autoDraw = True
562.9228 	DATA 	Keypress: b
562.9274 	EXP 	image: autoDraw = False
562.9274 	EXP 	crosshair: text = '+'
562.9274 	EXP 	crosshair: autoDraw = True
565.9122 	EXP 	New trial (rep=0, index=19): {'figure1': '39.BMP', 'corrAns': 'a'}
565.9391 	EXP 	crosshair: autoDraw = False
565.9391 	EXP 	crosshair: autoDraw = False
565.9391 	EXP 	image: image = '39.BMP'
565.9391 	EXP 	image: autoDraw = True
574.4322 	DATA 	Keypress: a
574.4366 	EXP 	image: autoDraw = False
574.4366 	EXP 	crosshair: text = '+'
574.4366 	EXP 	crosshair: autoDraw = True
577.4263 	EXP 	New trial (rep=0, index=20): {'figure1': '110.jpg', 'corrAns': 'a'}
577.4679 	EXP 	crosshair: autoDraw = False
577.4679 	EXP 	crosshair: autoDraw = False
577.4679 	EXP 	image: image = '110.jpg'
577.4679 	EXP 	image: autoDraw = True
590.6919 	DATA 	Keypress: a
590.6957 	EXP 	image: autoDraw = False
590.6957 	EXP 	crosshair: text = '+'
590.6957 	EXP 	crosshair: autoDraw = True
593.6822 	EXP 	New trial (rep=0, index=21): {'figure1': '35.BMP', 'corrAns': 'b'}
593.7081 	EXP 	crosshair: autoDraw = False
593.7081 	EXP 	crosshair: autoDraw = False
593.7081 	EXP 	image: image = '35.BMP'
593.7081 	EXP 	image: autoDraw = True
612.0749 	EXP 	image: autoDraw = False
612.0749 	EXP 	crosshair: text = '+'
612.0749 	EXP 	crosshair: autoDraw = True
612.0785 	DATA 	Keypress: b
615.0583 	EXP 	New trial (rep=0, index=22): {'figure1': '112.jpg', 'corrAns': 'b'}
615.0987 	EXP 	crosshair: autoDraw = False
615.0987 	EXP 	crosshair: autoDraw = False
615.0987 	EXP 	image: image = '112.jpg'
615.0987 	EXP 	image: autoDraw = True
626.3896 	DATA 	Keypress: b
626.3946 	EXP 	image: autoDraw = False
626.3946 	EXP 	crosshair: text = '+'
626.3946 	EXP 	crosshair: autoDraw = True
629.3803 	EXP 	New trial (rep=0, index=23): {'figure1': '88.BMP', 'corrAns': 'b'}
629.4065 	EXP 	crosshair: autoDraw = False
629.4065 	EXP 	crosshair: autoDraw = False
629.4065 	EXP 	image: image = '88.BMP'
629.4065 	EXP 	image: autoDraw = True
638.7395 	DATA 	Keypress: b
638.7443 	EXP 	image: autoDraw = False
638.7443 	EXP 	crosshair: text = '+'
638.7443 	EXP 	crosshair: autoDraw = True
641.7343 	EXP 	New trial (rep=0, index=24): {'figure1': '129.bmp', 'corrAns': 'a'}
641.7631 	EXP 	crosshair: autoDraw = False
641.7631 	EXP 	crosshair: autoDraw = False
641.7631 	EXP 	image: image = '129.bmp'
641.7631 	EXP 	image: autoDraw = True
657.1810 	DATA 	Keypress: a
657.1863 	EXP 	image: autoDraw = False
657.1863 	EXP 	crosshair: text = '+'
657.1863 	EXP 	crosshair: autoDraw = True
660.1840 	EXP 	New trial (rep=0, index=25): {'figure1': '138.bmp', 'corrAns': 'a'}
660.2073 	EXP 	crosshair: autoDraw = False
660.2073 	EXP 	image: image = '138.bmp'
660.2073 	EXP 	image: autoDraw = True
669.2804 	DATA 	Keypress: b
669.2863 	EXP 	image: autoDraw = False
669.2863 	EXP 	crosshair: text = '+'
669.2863 	EXP 	crosshair: autoDraw = True
672.2715 	EXP 	New trial (rep=0, index=26): {'figure1': '14.BMP', 'corrAns': 'a'}
672.2974 	EXP 	crosshair: autoDraw = False
672.2974 	EXP 	crosshair: autoDraw = False
672.2974 	EXP 	image: image = '14.BMP'
672.2974 	EXP 	image: autoDraw = True
680.4711 	DATA 	Keypress: a
680.4763 	EXP 	image: autoDraw = False
680.4763 	EXP 	crosshair: text = '+'
680.4763 	EXP 	crosshair: autoDraw = True
683.4626 	EXP 	New trial (rep=0, index=27): {'figure1': '320.bmp', 'corrAns': 'a'}
683.4916 	EXP 	crosshair: autoDraw = False
683.4916 	EXP 	crosshair: autoDraw = False
683.4916 	EXP 	image: image = '320.bmp'
683.4916 	EXP 	image: autoDraw = True
736.7443 	DATA 	Keypress: b
736.7488 	EXP 	image: autoDraw = False
736.7488 	EXP 	crosshair: text = '+'
736.7488 	EXP 	crosshair: autoDraw = True
739.7392 	EXP 	New trial (rep=0, index=28): {'figure1': '116.jpg', 'corrAns': 'b'}
739.7809 	EXP 	crosshair: autoDraw = False
739.7809 	EXP 	crosshair: autoDraw = False
739.7809 	EXP 	image: image = '116.jpg'
739.7809 	EXP 	image: autoDraw = True
752.9352 	DATA 	Keypress: b
752.9409 	EXP 	image: autoDraw = False
752.9409 	EXP 	crosshair: text = '+'
752.9409 	EXP 	crosshair: autoDraw = True
755.9262 	EXP 	New trial (rep=0, index=29): {'figure1': '5.BMP', 'corrAns': 'a'}
755.9534 	EXP 	crosshair: autoDraw = False
755.9534 	EXP 	crosshair: autoDraw = False
755.9534 	EXP 	image: image = '5.BMP'
755.9534 	EXP 	image: autoDraw = True
765.1014 	DATA 	Keypress: a
765.1074 	EXP 	image: autoDraw = False
765.1074 	EXP 	crosshair: text = '+'
765.1074 	EXP 	crosshair: autoDraw = True
768.1015 	EXP 	New trial (rep=0, index=30): {'figure1': '71.BMP', 'corrAns': 'b'}
768.1242 	EXP 	crosshair: autoDraw = False
768.1242 	EXP 	image: image = '71.BMP'
768.1242 	EXP 	image: autoDraw = True
771.7737 	DATA 	Keypress: b
771.7785 	EXP 	image: autoDraw = False
771.7785 	EXP 	crosshair: text = '+'
771.7785 	EXP 	crosshair: autoDraw = True
774.7637 	EXP 	New trial (rep=0, index=31): {'figure1': '91.jpg', 'corrAns': 'a'}
774.8025 	EXP 	crosshair: autoDraw = False
774.8025 	EXP 	crosshair: autoDraw = False
774.8025 	EXP 	image: image = '91.jpg'
774.8025 	EXP 	image: autoDraw = True
795.5382 	DATA 	Keypress: b
795.5444 	EXP 	image: autoDraw = False
795.5444 	EXP 	crosshair: text = '+'
795.5444 	EXP 	crosshair: autoDraw = True
798.5316 	EXP 	New trial (rep=0, index=32): {'figure1': '40.jpg', 'corrAns': 'b'}
798.5687 	EXP 	crosshair: autoDraw = False
798.5687 	EXP 	crosshair: autoDraw = False
798.5687 	EXP 	image: image = '40.jpg'
798.5687 	EXP 	image: autoDraw = True
826.8209 	DATA 	Keypress: b
826.8255 	EXP 	image: autoDraw = False
826.8255 	EXP 	crosshair: text = '+'
826.8255 	EXP 	crosshair: autoDraw = True
829.8126 	EXP 	New trial (rep=0, index=33): {'figure1': '325.bmp', 'corrAns': 'a'}
829.8405 	EXP 	crosshair: autoDraw = False
829.8405 	EXP 	crosshair: autoDraw = False
829.8405 	EXP 	image: image = '325.bmp'
829.8405 	EXP 	image: autoDraw = True
897.7240 	DATA 	Keypress: n
898.8691 	DATA 	Keypress: b
898.8741 	EXP 	image: autoDraw = False
898.8741 	EXP 	crosshair: text = '+'
898.8741 	EXP 	crosshair: autoDraw = True
901.8597 	EXP 	New trial (rep=0, index=34): {'figure1': '145.bmp', 'corrAns': 'a'}
901.8866 	EXP 	crosshair: autoDraw = False
901.8866 	EXP 	crosshair: autoDraw = False
901.8866 	EXP 	image: image = '145.bmp'
901.8866 	EXP 	image: autoDraw = True
944.1550 	DATA 	Keypress: a
944.1597 	EXP 	image: autoDraw = False
944.1597 	EXP 	crosshair: text = '+'
944.1597 	EXP 	crosshair: autoDraw = True
947.1446 	EXP 	New trial (rep=0, index=35): {'figure1': '57.BMP', 'corrAns': 'b'}
947.1731 	EXP 	crosshair: autoDraw = False
947.1731 	EXP 	crosshair: autoDraw = False
947.1731 	EXP 	image: image = '57.BMP'
947.1731 	EXP 	image: autoDraw = True
966.3379 	DATA 	Keypress: b
966.3409 	EXP 	image: autoDraw = False
966.3409 	EXP 	crosshair: text = '+'
966.3409 	EXP 	crosshair: autoDraw = True
969.3308 	EXP 	New trial (rep=0, index=36): {'figure1': '203.bmp', 'corrAns': 'a'}
969.3605 	EXP 	crosshair: autoDraw = False
969.3605 	EXP 	crosshair: autoDraw = False
969.3605 	EXP 	image: image = '203.bmp'
969.3605 	EXP 	image: autoDraw = True
999.5867 	DATA 	Keypress: a
999.5916 	EXP 	image: autoDraw = False
999.5916 	EXP 	crosshair: text = '+'
999.5916 	EXP 	crosshair: autoDraw = True
