1.2932 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.8396 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8426 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
18.8430 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.8576 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.8680 	WARNING 	t of last frame was 2019.17ms (=1/0)
18.8680 	EXP 	intro_1: autoDraw = True
19.2542 	WARNING 	t of last frame was 34.94ms (=1/28)
19.2895 	WARNING 	t of last frame was 20.88ms (=1/47)
19.5789 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.8506 	EXP 	intro_2: autoDraw = True
22.4120 	DATA 	Mouse: Left button down, pos=(561,634)
22.5286 	DATA 	Mouse:  Left button up, pos=(561,634)
28.3075 	EXP 	intro_1: autoDraw = False
28.3075 	EXP 	intro_2: autoDraw = False
28.3075 	EXP 	intro_text_3: autoDraw = True
28.3140 	DATA 	Keypress: space
29.0756 	DATA 	Keypress: space
31.2014 	DATA 	Keypress: space
33.2919 	EXP 	intro_text_4: autoDraw = True
35.7029 	DATA 	Mouse: Left button down, pos=(271,535)
35.7038 	DATA 	Mouse:  Left button up, pos=(271,535)
35.7605 	DATA 	Keypress: b
35.7643 	EXP 	intro_text_3: autoDraw = False
35.7643 	EXP 	intro_text_4: autoDraw = False
35.7643 	EXP 	t_stim_1: image = 'training_1.bmp'
35.7643 	EXP 	training_crosshair: height = 0.35
35.7643 	EXP 	training_crosshair: height = 0.35
35.7643 	EXP 	training_crosshair: height = 0.35
35.7643 	EXP 	training_crosshair: text = '+'
35.7643 	EXP 	training_crosshair: autoDraw = True
37.7145 	EXP 	t_stim_1: autoDraw = True
37.7548 	EXP 	training_crosshair: autoDraw = False
42.1846 	DATA 	Keypress: b
42.1897 	EXP 	t_stim_1: autoDraw = False
42.1897 	EXP 	training_crosshair: autoDraw = False
42.1897 	EXP 	feedback: height = 0.1
42.1897 	EXP 	feedback: height = 0.1
42.1897 	EXP 	feedback: height = 0.1
42.1897 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
42.1897 	EXP 	feedback: autoDraw = True
44.1993 	EXP 	feedback: autoDraw = False
44.1993 	EXP 	t_stim_2: image = 'training_2.bmp'
44.1993 	EXP 	t_stim_2: autoDraw = True
47.4502 	DATA 	Keypress: a
47.4556 	EXP 	t_stim_2: autoDraw = False
47.4556 	EXP 	feedback_3: height = 0.1
47.4556 	EXP 	feedback_3: height = 0.1
47.4556 	EXP 	feedback_3: height = 0.1
47.4556 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
47.4556 	EXP 	feedback_3: autoDraw = True
49.4451 	EXP 	feedback_3: autoDraw = False
49.4451 	EXP 	crosshair: height = 0.35
49.4451 	EXP 	crosshair: height = 0.35
49.4451 	EXP 	crosshair: height = 0.35
49.4451 	EXP 	crosshair: text = '+'
49.4451 	EXP 	crosshair: autoDraw = True
52.4586 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
52.4603 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
52.4606 	EXP 	New trial (rep=0, index=0): {'figure1': '322.bmp', 'corrAns': 'a'}
52.4770 	EXP 	crosshair: autoDraw = False
52.4770 	EXP 	crosshair: autoDraw = False
52.4770 	EXP 	image: image = '322.bmp'
52.4770 	EXP 	image: autoDraw = True
68.7686 	DATA 	Keypress: b
68.7740 	EXP 	image: autoDraw = False
68.7740 	EXP 	crosshair: text = '+'
68.7740 	EXP 	crosshair: autoDraw = True
71.7619 	EXP 	New trial (rep=0, index=1): {'figure1': '134.bmp', 'corrAns': 'a'}
71.7934 	EXP 	crosshair: autoDraw = False
71.7934 	EXP 	crosshair: autoDraw = False
71.7934 	EXP 	image: image = '134.bmp'
71.7934 	EXP 	image: autoDraw = True
85.6041 	DATA 	Keypress: a
85.6097 	EXP 	image: autoDraw = False
85.6097 	EXP 	crosshair: text = '+'
85.6097 	EXP 	crosshair: autoDraw = True
88.6032 	EXP 	New trial (rep=0, index=2): {'figure1': '47.BMP', 'corrAns': 'a'}
88.6324 	EXP 	crosshair: autoDraw = False
88.6324 	EXP 	image: image = '47.BMP'
88.6324 	EXP 	image: autoDraw = True
109.9996 	DATA 	Keypress: a
110.0034 	EXP 	image: autoDraw = False
110.0034 	EXP 	crosshair: text = '+'
110.0034 	EXP 	crosshair: autoDraw = True
112.9914 	EXP 	New trial (rep=0, index=3): {'figure1': '212.bmp', 'corrAns': 'a'}
113.0244 	EXP 	crosshair: autoDraw = False
113.0244 	EXP 	crosshair: autoDraw = False
113.0244 	EXP 	image: image = '212.bmp'
113.0244 	EXP 	image: autoDraw = True
118.9665 	EXP 	image: autoDraw = False
118.9665 	EXP 	crosshair: text = '+'
118.9665 	EXP 	crosshair: autoDraw = True
118.9701 	DATA 	Keypress: a
121.9536 	EXP 	New trial (rep=0, index=4): {'figure1': '122.bmp', 'corrAns': 'b'}
121.9858 	EXP 	crosshair: autoDraw = False
121.9858 	EXP 	crosshair: autoDraw = False
121.9858 	EXP 	image: image = '122.bmp'
121.9858 	EXP 	image: autoDraw = True
131.4709 	DATA 	Keypress: b
131.4757 	EXP 	image: autoDraw = False
131.4757 	EXP 	crosshair: text = '+'
131.4757 	EXP 	crosshair: autoDraw = True
134.4613 	EXP 	New trial (rep=0, index=5): {'figure1': '74.BMP', 'corrAns': 'a'}
134.4888 	EXP 	crosshair: autoDraw = False
134.4888 	EXP 	crosshair: autoDraw = False
134.4888 	EXP 	image: image = '74.BMP'
134.4888 	EXP 	image: autoDraw = True
141.2605 	DATA 	Keypress: b
141.2661 	EXP 	image: autoDraw = False
141.2661 	EXP 	crosshair: text = '+'
141.2661 	EXP 	crosshair: autoDraw = True
144.2531 	EXP 	New trial (rep=0, index=6): {'figure1': '100.jpg', 'corrAns': 'b'}
144.2957 	EXP 	crosshair: autoDraw = False
144.2957 	EXP 	crosshair: autoDraw = False
144.2957 	EXP 	image: image = '100.jpg'
144.2957 	EXP 	image: autoDraw = True
158.4071 	DATA 	Keypress: b
158.4126 	EXP 	image: autoDraw = False
158.4126 	EXP 	crosshair: text = '+'
158.4126 	EXP 	crosshair: autoDraw = True
161.4015 	EXP 	New trial (rep=0, index=7): {'figure1': '31.BMP', 'corrAns': 'b'}
161.4279 	EXP 	crosshair: autoDraw = False
161.4279 	EXP 	crosshair: autoDraw = False
161.4279 	EXP 	image: image = '31.BMP'
161.4279 	EXP 	image: autoDraw = True
180.4521 	EXP 	image: autoDraw = False
180.4521 	EXP 	crosshair: text = '+'
180.4521 	EXP 	crosshair: autoDraw = True
180.4555 	DATA 	Keypress: b
183.4355 	EXP 	New trial (rep=0, index=8): {'figure1': '15.BMP', 'corrAns': 'b'}
183.4569 	EXP 	crosshair: autoDraw = False
183.4569 	EXP 	crosshair: autoDraw = False
183.4569 	EXP 	image: image = '15.BMP'
183.4569 	EXP 	image: autoDraw = True
195.0702 	DATA 	Keypress: a
195.0766 	EXP 	image: autoDraw = False
195.0766 	EXP 	crosshair: text = '+'
195.0766 	EXP 	crosshair: autoDraw = True
198.0700 	EXP 	New trial (rep=0, index=9): {'figure1': '326.bmp', 'corrAns': 'b'}
198.0989 	EXP 	crosshair: autoDraw = False
198.0989 	EXP 	image: image = '326.bmp'
198.0989 	EXP 	image: autoDraw = True
219.3293 	DATA 	Keypress: b
219.3348 	EXP 	image: autoDraw = False
219.3348 	EXP 	crosshair: text = '+'
219.3348 	EXP 	crosshair: autoDraw = True
222.3247 	EXP 	New trial (rep=0, index=10): {'figure1': '27.BMP', 'corrAns': 'a'}
222.3520 	EXP 	crosshair: autoDraw = False
222.3520 	EXP 	crosshair: autoDraw = False
222.3520 	EXP 	image: image = '27.BMP'
222.3520 	EXP 	image: autoDraw = True
247.6697 	DATA 	Keypress: b
247.6750 	EXP 	image: autoDraw = False
247.6750 	EXP 	crosshair: text = '+'
247.6750 	EXP 	crosshair: autoDraw = True
250.6616 	EXP 	New trial (rep=0, index=11): {'figure1': '19.BMP', 'corrAns': 'b'}
250.6764 	EXP 	crosshair: autoDraw = False
250.6764 	EXP 	crosshair: autoDraw = False
250.6764 	EXP 	image: image = '19.BMP'
250.6764 	EXP 	image: autoDraw = True
258.5612 	DATA 	Keypress: b
258.5659 	EXP 	image: autoDraw = False
258.5659 	EXP 	crosshair: text = '+'
258.5659 	EXP 	crosshair: autoDraw = True
261.5540 	EXP 	New trial (rep=0, index=12): {'figure1': '81.BMP', 'corrAns': 'b'}
261.5754 	EXP 	crosshair: autoDraw = False
261.5754 	EXP 	crosshair: autoDraw = False
261.5754 	EXP 	image: image = '81.BMP'
261.5754 	EXP 	image: autoDraw = True
264.7520 	EXP 	image: autoDraw = False
264.7520 	EXP 	crosshair: text = '+'
264.7520 	EXP 	crosshair: autoDraw = True
264.7552 	DATA 	Keypress: b
267.7412 	EXP 	New trial (rep=0, index=13): {'figure1': '142.bmp', 'corrAns': 'b'}
267.7683 	EXP 	crosshair: autoDraw = False
267.7683 	EXP 	crosshair: autoDraw = False
267.7683 	EXP 	image: image = '142.bmp'
267.7683 	EXP 	image: autoDraw = True
282.8767 	DATA 	Keypress: b
282.8827 	EXP 	image: autoDraw = False
282.8827 	EXP 	crosshair: text = '+'
282.8827 	EXP 	crosshair: autoDraw = True
285.8668 	EXP 	New trial (rep=0, index=14): {'figure1': '307.bmp', 'corrAns': 'a'}
285.8919 	EXP 	crosshair: autoDraw = False
285.8919 	EXP 	crosshair: autoDraw = False
285.8919 	EXP 	image: image = '307.bmp'
285.8919 	EXP 	image: autoDraw = True
311.8528 	EXP 	image: autoDraw = False
311.8528 	EXP 	crosshair: text = '+'
311.8528 	EXP 	crosshair: autoDraw = True
311.8567 	DATA 	Keypress: b
314.8384 	EXP 	New trial (rep=0, index=15): {'figure1': '210.bmp', 'corrAns': 'a'}
314.8898 	EXP 	crosshair: autoDraw = False
314.8898 	EXP 	crosshair: autoDraw = False
314.8898 	EXP 	image: image = '210.bmp'
314.8898 	EXP 	image: autoDraw = True
324.8514 	DATA 	Keypress: a
324.8552 	EXP 	image: autoDraw = False
324.8552 	EXP 	crosshair: text = '+'
324.8552 	EXP 	crosshair: autoDraw = True
327.8429 	EXP 	New trial (rep=0, index=16): {'figure1': '102.jpg', 'corrAns': 'b'}
327.8885 	EXP 	crosshair: autoDraw = False
327.8885 	EXP 	crosshair: autoDraw = False
327.8885 	EXP 	image: image = '102.jpg'
327.8885 	EXP 	image: autoDraw = True
336.7727 	DATA 	Keypress: b
336.7773 	EXP 	image: autoDraw = False
336.7773 	EXP 	crosshair: text = '+'
336.7773 	EXP 	crosshair: autoDraw = True
339.7745 	EXP 	New trial (rep=0, index=17): {'figure1': '201.bmp', 'corrAns': 'b'}
339.8051 	EXP 	crosshair: autoDraw = False
339.8051 	EXP 	image: image = '201.bmp'
339.8051 	EXP 	image: autoDraw = True
345.6500 	DATA 	Keypress: a
345.6545 	EXP 	image: autoDraw = False
345.6545 	EXP 	crosshair: text = '+'
345.6545 	EXP 	crosshair: autoDraw = True
348.6489 	EXP 	New trial (rep=0, index=18): {'figure1': '6.BMP', 'corrAns': 'b'}
348.6757 	EXP 	crosshair: autoDraw = False
348.6757 	EXP 	image: image = '6.BMP'
348.6757 	EXP 	image: autoDraw = True
356.4486 	DATA 	Keypress: b
356.4528 	EXP 	image: autoDraw = False
356.4528 	EXP 	crosshair: text = '+'
356.4528 	EXP 	crosshair: autoDraw = True
359.4470 	EXP 	New trial (rep=0, index=19): {'figure1': '90.BMP', 'corrAns': 'a'}
359.4705 	EXP 	crosshair: autoDraw = False
359.4705 	EXP 	image: image = '90.BMP'
359.4705 	EXP 	image: autoDraw = True
363.1325 	DATA 	Keypress: b
363.1372 	EXP 	image: autoDraw = False
363.1372 	EXP 	crosshair: text = '+'
363.1372 	EXP 	crosshair: autoDraw = True
366.1249 	EXP 	New trial (rep=0, index=20): {'figure1': '124.bmp', 'corrAns': 'a'}
366.1497 	EXP 	crosshair: autoDraw = False
366.1497 	EXP 	crosshair: autoDraw = False
366.1497 	EXP 	image: image = '124.bmp'
366.1497 	EXP 	image: autoDraw = True
371.8856 	DATA 	Keypress: a
371.8903 	EXP 	image: autoDraw = False
371.8903 	EXP 	crosshair: text = '+'
371.8903 	EXP 	crosshair: autoDraw = True
374.8788 	EXP 	New trial (rep=0, index=21): {'figure1': '10.BMP', 'corrAns': 'a'}
374.9094 	EXP 	crosshair: autoDraw = False
374.9094 	EXP 	crosshair: autoDraw = False
374.9094 	EXP 	image: image = '10.BMP'
374.9094 	EXP 	image: autoDraw = True
406.2251 	DATA 	Keypress: b
406.2315 	EXP 	image: autoDraw = False
406.2315 	EXP 	crosshair: text = '+'
406.2315 	EXP 	crosshair: autoDraw = True
409.2208 	EXP 	New trial (rep=0, index=22): {'figure1': '75.BMP', 'corrAns': 'a'}
409.2469 	EXP 	crosshair: autoDraw = False
409.2469 	EXP 	crosshair: autoDraw = False
409.2469 	EXP 	image: image = '75.BMP'
409.2469 	EXP 	image: autoDraw = True
413.6447 	DATA 	Keypress: a
413.6492 	EXP 	image: autoDraw = False
413.6492 	EXP 	crosshair: text = '+'
413.6492 	EXP 	crosshair: autoDraw = True
416.6338 	EXP 	New trial (rep=0, index=23): {'figure1': '70.BMP', 'corrAns': 'b'}
416.6563 	EXP 	crosshair: autoDraw = False
416.6563 	EXP 	crosshair: autoDraw = False
416.6563 	EXP 	image: image = '70.BMP'
416.6563 	EXP 	image: autoDraw = True
421.6078 	DATA 	Keypress: b
421.6122 	EXP 	image: autoDraw = False
421.6122 	EXP 	crosshair: text = '+'
421.6122 	EXP 	crosshair: autoDraw = True
424.6080 	EXP 	New trial (rep=0, index=24): {'figure1': '87.BMP', 'corrAns': 'b'}
424.6310 	EXP 	crosshair: autoDraw = False
424.6310 	EXP 	image: image = '87.BMP'
424.6310 	EXP 	image: autoDraw = True
432.3905 	DATA 	Keypress: b
432.3960 	EXP 	image: autoDraw = False
432.3960 	EXP 	crosshair: text = '+'
432.3960 	EXP 	crosshair: autoDraw = True
435.3819 	EXP 	New trial (rep=0, index=25): {'figure1': '107.jpg', 'corrAns': 'a'}
435.4237 	EXP 	crosshair: autoDraw = False
435.4237 	EXP 	crosshair: autoDraw = False
435.4237 	EXP 	image: image = '107.jpg'
435.4237 	EXP 	image: autoDraw = True
462.9161 	DATA 	Keypress: a
462.9201 	EXP 	image: autoDraw = False
462.9201 	EXP 	crosshair: text = '+'
462.9201 	EXP 	crosshair: autoDraw = True
465.9048 	EXP 	New trial (rep=0, index=26): {'figure1': '69.BMP', 'corrAns': 'a'}
465.9305 	EXP 	crosshair: autoDraw = False
465.9305 	EXP 	crosshair: autoDraw = False
465.9305 	EXP 	image: image = '69.BMP'
465.9305 	EXP 	image: autoDraw = True
479.5091 	DATA 	Keypress: a
479.5153 	EXP 	image: autoDraw = False
479.5153 	EXP 	crosshair: text = '+'
479.5153 	EXP 	crosshair: autoDraw = True
482.5005 	EXP 	New trial (rep=0, index=27): {'figure1': '301.bmp', 'corrAns': 'b'}
482.5337 	EXP 	crosshair: autoDraw = False
482.5337 	EXP 	crosshair: autoDraw = False
482.5337 	EXP 	image: image = '301.bmp'
482.5337 	EXP 	image: autoDraw = True
497.9616 	DATA 	Keypress: a
497.9830 	EXP 	image: autoDraw = False
497.9830 	EXP 	crosshair: text = '+'
497.9830 	EXP 	crosshair: autoDraw = True
500.9627 	EXP 	New trial (rep=0, index=28): {'figure1': '319.bmp', 'corrAns': 'a'}
500.9944 	EXP 	crosshair: autoDraw = False
500.9944 	EXP 	image: image = '319.bmp'
500.9944 	EXP 	image: autoDraw = True
526.4168 	DATA 	Keypress: b
526.4217 	EXP 	image: autoDraw = False
526.4217 	EXP 	crosshair: text = '+'
526.4217 	EXP 	crosshair: autoDraw = True
529.4123 	EXP 	New trial (rep=0, index=29): {'figure1': '25.BMP', 'corrAns': 'b'}
529.4494 	EXP 	crosshair: autoDraw = False
529.4494 	EXP 	image: image = '25.BMP'
529.4494 	EXP 	image: autoDraw = True
537.1570 	DATA 	Keypress: b
537.1619 	EXP 	image: autoDraw = False
537.1619 	EXP 	crosshair: text = '+'
537.1619 	EXP 	crosshair: autoDraw = True
540.1465 	EXP 	New trial (rep=0, index=30): {'figure1': '32.BMP', 'corrAns': 'a'}
540.1767 	EXP 	crosshair: autoDraw = False
540.1767 	EXP 	crosshair: autoDraw = False
540.1767 	EXP 	image: image = '32.BMP'
540.1767 	EXP 	image: autoDraw = True
555.1210 	DATA 	Keypress: a
555.1265 	EXP 	image: autoDraw = False
555.1265 	EXP 	crosshair: text = '+'
555.1265 	EXP 	crosshair: autoDraw = True
558.1169 	EXP 	New trial (rep=0, index=31): {'figure1': '24.BMP', 'corrAns': 'a'}
558.1417 	EXP 	crosshair: autoDraw = False
558.1417 	EXP 	crosshair: autoDraw = False
558.1417 	EXP 	image: image = '24.BMP'
558.1417 	EXP 	image: autoDraw = True
577.2730 	EXP 	image: autoDraw = False
577.2730 	EXP 	crosshair: text = '+'
577.2730 	EXP 	crosshair: autoDraw = True
577.2768 	DATA 	Keypress: a
580.2671 	EXP 	New trial (rep=0, index=32): {'figure1': '125.bmp', 'corrAns': 'b'}
580.2967 	EXP 	crosshair: autoDraw = False
580.2967 	EXP 	crosshair: autoDraw = False
580.2967 	EXP 	image: image = '125.bmp'
580.2967 	EXP 	image: autoDraw = True
586.9155 	EXP 	image: autoDraw = False
586.9155 	EXP 	crosshair: text = '+'
586.9155 	EXP 	crosshair: autoDraw = True
586.9262 	DATA 	Keypress: b
589.9050 	EXP 	New trial (rep=0, index=33): {'figure1': '7.BMP', 'corrAns': 'b'}
589.9321 	EXP 	crosshair: autoDraw = False
589.9321 	EXP 	crosshair: autoDraw = False
589.9321 	EXP 	image: image = '7.BMP'
589.9321 	EXP 	image: autoDraw = True
596.5621 	DATA 	Keypress: b
596.5675 	EXP 	image: autoDraw = False
596.5675 	EXP 	crosshair: text = '+'
596.5675 	EXP 	crosshair: autoDraw = True
599.5539 	EXP 	New trial (rep=0, index=34): {'figure1': '313.bmp', 'corrAns': 'b'}
599.5869 	EXP 	crosshair: autoDraw = False
599.5869 	EXP 	crosshair: autoDraw = False
599.5869 	EXP 	image: image = '313.bmp'
599.5869 	EXP 	image: autoDraw = True
623.7025 	DATA 	Keypress: b
623.7083 	EXP 	image: autoDraw = False
623.7083 	EXP 	crosshair: text = '+'
623.7083 	EXP 	crosshair: autoDraw = True
626.6957 	EXP 	New trial (rep=0, index=35): {'figure1': '104.jpg', 'corrAns': 'b'}
626.7432 	EXP 	crosshair: autoDraw = False
626.7432 	EXP 	crosshair: autoDraw = False
626.7432 	EXP 	image: image = '104.jpg'
626.7432 	EXP 	image: autoDraw = True
638.2702 	DATA 	Keypress: b
638.2748 	EXP 	image: autoDraw = False
638.2748 	EXP 	crosshair: text = '+'
638.2748 	EXP 	crosshair: autoDraw = True
641.2672 	EXP 	New trial (rep=0, index=36): {'figure1': '123.bmp', 'corrAns': 'b'}
641.2981 	EXP 	crosshair: autoDraw = False
641.2981 	EXP 	crosshair: autoDraw = False
641.2981 	EXP 	image: image = '123.bmp'
641.2981 	EXP 	image: autoDraw = True
652.5635 	DATA 	Keypress: a
