1.6768 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.3888 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3893 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3929 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.3933 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3937 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3971 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.3976 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4139 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.4366 	WARNING 	t of last frame was 2049.68ms (=1/0)
14.4366 	EXP 	intro_1: autoDraw = True
15.2696 	WARNING 	t of last frame was 24.32ms (=1/41)
15.6850 	WARNING 	t of last frame was 105.66ms (=1/9)
16.4114 	EXP 	intro_2: autoDraw = True
16.6990 	WARNING 	t of last frame was 120.08ms (=1/8)
17.3292 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.4758 	DATA 	Keypress: n
27.4812 	EXP 	intro_1: autoDraw = False
27.4812 	EXP 	intro_2: autoDraw = False
27.4812 	EXP 	intro_text_3: autoDraw = True
32.4636 	EXP 	intro_text_4: autoDraw = True
44.2738 	DATA 	Keypress: n
44.2773 	EXP 	intro_text_3: autoDraw = False
44.2773 	EXP 	intro_text_4: autoDraw = False
44.2773 	EXP 	t_stim_1: image = 'training_1.bmp'
44.2773 	EXP 	training_crosshair: height = 0.35
44.2773 	EXP 	training_crosshair: height = 0.35
44.2773 	EXP 	training_crosshair: height = 0.35
44.2773 	EXP 	training_crosshair: text = '+'
44.2773 	EXP 	training_crosshair: autoDraw = True
46.2251 	EXP 	t_stim_1: autoDraw = True
46.2707 	EXP 	training_crosshair: autoDraw = False
52.6372 	DATA 	Keypress: b
52.6407 	EXP 	t_stim_1: autoDraw = False
52.6407 	EXP 	training_crosshair: autoDraw = False
52.6407 	EXP 	feedback: height = 0.1
52.6407 	EXP 	feedback: height = 0.1
52.6407 	EXP 	feedback: height = 0.1
52.6407 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
52.6407 	EXP 	feedback: autoDraw = True
54.6473 	EXP 	feedback: autoDraw = False
54.6473 	EXP 	feedback: autoDraw = False
54.6473 	EXP 	t_stim_2: image = 'training_2.bmp'
54.6473 	EXP 	t_stim_2: autoDraw = True
63.7311 	DATA 	Keypress: a
63.7345 	EXP 	t_stim_2: autoDraw = False
63.7345 	EXP 	feedback_3: height = 0.1
63.7345 	EXP 	feedback_3: height = 0.1
63.7345 	EXP 	feedback_3: height = 0.1
63.7345 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
63.7345 	EXP 	feedback_3: autoDraw = True
65.7289 	EXP 	feedback_3: autoDraw = False
65.7289 	EXP 	crosshair: height = 0.35
65.7289 	EXP 	crosshair: height = 0.35
65.7289 	EXP 	crosshair: height = 0.35
65.7289 	EXP 	crosshair: text = '+'
65.7289 	EXP 	crosshair: autoDraw = True
68.7328 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
68.7360 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
68.7363 	EXP 	New trial (rep=0, index=0): {'figure1': '134.bmp', 'corrAns': 'a'}
68.7505 	EXP 	crosshair: autoDraw = False
68.7505 	EXP 	crosshair: autoDraw = False
68.7505 	EXP 	image: image = '134.bmp'
68.7505 	EXP 	image: autoDraw = True
84.1470 	DATA 	Keypress: a
84.1514 	EXP 	image: autoDraw = False
84.1514 	EXP 	crosshair: text = '+'
84.1514 	EXP 	crosshair: autoDraw = True
87.1406 	EXP 	New trial (rep=0, index=1): {'figure1': '74.BMP', 'corrAns': 'a'}
87.1599 	EXP 	crosshair: autoDraw = False
87.1599 	EXP 	crosshair: autoDraw = False
87.1599 	EXP 	image: image = '74.BMP'
87.1599 	EXP 	image: autoDraw = True
105.6887 	EXP 	image: autoDraw = False
105.6887 	EXP 	crosshair: text = '+'
105.6887 	EXP 	crosshair: autoDraw = True
105.6904 	DATA 	Keypress: a
108.6748 	EXP 	New trial (rep=0, index=2): {'figure1': '95.jpg', 'corrAns': 'a'}
108.6994 	EXP 	crosshair: autoDraw = False
108.6994 	EXP 	crosshair: autoDraw = False
108.6994 	EXP 	image: image = '95.jpg'
108.6994 	EXP 	image: autoDraw = True
124.8877 	EXP 	image: autoDraw = False
124.8877 	EXP 	crosshair: text = '+'
124.8877 	EXP 	crosshair: autoDraw = True
124.8892 	DATA 	Keypress: a
127.8824 	EXP 	New trial (rep=0, index=3): {'figure1': '19.BMP', 'corrAns': 'b'}
127.9000 	EXP 	crosshair: autoDraw = False
127.9000 	EXP 	crosshair: autoDraw = False
127.9000 	EXP 	image: image = '19.BMP'
127.9000 	EXP 	image: autoDraw = True
153.0888 	DATA 	Keypress: b
153.0965 	EXP 	image: autoDraw = False
153.0965 	EXP 	crosshair: text = '+'
153.0965 	EXP 	crosshair: autoDraw = True
156.0911 	EXP 	New trial (rep=0, index=4): {'figure1': '70.BMP', 'corrAns': 'b'}
156.1074 	EXP 	crosshair: autoDraw = False
156.1074 	EXP 	image: image = '70.BMP'
156.1074 	EXP 	image: autoDraw = True
170.8448 	DATA 	Keypress: b
170.8485 	EXP 	image: autoDraw = False
170.8485 	EXP 	crosshair: text = '+'
170.8485 	EXP 	crosshair: autoDraw = True
173.8467 	EXP 	New trial (rep=0, index=5): {'figure1': '205.bmp', 'corrAns': 'a'}
173.8646 	EXP 	crosshair: autoDraw = False
173.8646 	EXP 	image: image = '205.bmp'
173.8646 	EXP 	image: autoDraw = True
185.7819 	DATA 	Keypress: a
185.7861 	EXP 	image: autoDraw = False
185.7861 	EXP 	crosshair: text = '+'
185.7861 	EXP 	crosshair: autoDraw = True
188.7714 	EXP 	New trial (rep=0, index=6): {'figure1': '148.bmp', 'corrAns': 'b'}
188.7863 	EXP 	crosshair: autoDraw = False
188.7863 	EXP 	crosshair: autoDraw = False
188.7863 	EXP 	image: image = '148.bmp'
188.7863 	EXP 	image: autoDraw = True
207.9206 	EXP 	image: autoDraw = False
207.9206 	EXP 	crosshair: text = '+'
207.9206 	EXP 	crosshair: autoDraw = True
207.9222 	DATA 	Keypress: b
210.9149 	EXP 	New trial (rep=0, index=7): {'figure1': '85.BMP', 'corrAns': 'a'}
210.9312 	EXP 	crosshair: autoDraw = False
210.9312 	EXP 	crosshair: autoDraw = False
210.9312 	EXP 	image: image = '85.BMP'
210.9312 	EXP 	image: autoDraw = True
217.9519 	DATA 	Keypress: a
217.9555 	EXP 	image: autoDraw = False
217.9555 	EXP 	crosshair: text = '+'
217.9555 	EXP 	crosshair: autoDraw = True
220.9393 	EXP 	New trial (rep=0, index=8): {'figure1': '201.bmp', 'corrAns': 'b'}
220.9578 	EXP 	crosshair: autoDraw = False
220.9578 	EXP 	crosshair: autoDraw = False
220.9578 	EXP 	image: image = '201.bmp'
220.9578 	EXP 	image: autoDraw = True
236.7581 	DATA 	Keypress: b
236.7613 	EXP 	image: autoDraw = False
236.7613 	EXP 	crosshair: text = '+'
236.7613 	EXP 	crosshair: autoDraw = True
239.7522 	EXP 	New trial (rep=0, index=9): {'figure1': '121.bmp', 'corrAns': 'a'}
239.7713 	EXP 	crosshair: autoDraw = False
239.7713 	EXP 	crosshair: autoDraw = False
239.7713 	EXP 	image: image = '121.bmp'
239.7713 	EXP 	image: autoDraw = True
249.6044 	DATA 	Keypress: a
249.6083 	EXP 	image: autoDraw = False
249.6083 	EXP 	crosshair: text = '+'
249.6083 	EXP 	crosshair: autoDraw = True
252.6037 	EXP 	New trial (rep=0, index=10): {'figure1': '63.BMP', 'corrAns': 'a'}
252.6200 	EXP 	crosshair: autoDraw = False
252.6200 	EXP 	image: image = '63.BMP'
252.6200 	EXP 	image: autoDraw = True
259.5449 	DATA 	Keypress: a
259.5497 	EXP 	image: autoDraw = False
259.5497 	EXP 	crosshair: text = '+'
259.5497 	EXP 	crosshair: autoDraw = True
262.5345 	EXP 	New trial (rep=0, index=11): {'figure1': '90.BMP', 'corrAns': 'a'}
262.5484 	EXP 	crosshair: autoDraw = False
262.5484 	EXP 	crosshair: autoDraw = False
262.5484 	EXP 	image: image = '90.BMP'
262.5484 	EXP 	image: autoDraw = True
271.3634 	DATA 	Keypress: a
271.3669 	EXP 	image: autoDraw = False
271.3669 	EXP 	crosshair: text = '+'
271.3669 	EXP 	crosshair: autoDraw = True
274.3529 	EXP 	New trial (rep=0, index=12): {'figure1': '27.BMP', 'corrAns': 'a'}
274.3682 	EXP 	crosshair: autoDraw = False
274.3682 	EXP 	crosshair: autoDraw = False
274.3682 	EXP 	image: image = '27.BMP'
274.3682 	EXP 	image: autoDraw = True
292.8595 	EXP 	image: autoDraw = False
292.8595 	EXP 	crosshair: text = '+'
292.8595 	EXP 	crosshair: autoDraw = True
292.8611 	DATA 	Keypress: a
295.8444 	EXP 	New trial (rep=0, index=13): {'figure1': '10.BMP', 'corrAns': 'a'}
295.8581 	EXP 	crosshair: autoDraw = False
295.8581 	EXP 	crosshair: autoDraw = False
295.8581 	EXP 	image: image = '10.BMP'
295.8581 	EXP 	image: autoDraw = True
312.4353 	EXP 	image: autoDraw = False
312.4353 	EXP 	crosshair: text = '+'
312.4353 	EXP 	crosshair: autoDraw = True
312.4371 	DATA 	Keypress: a
315.4300 	EXP 	New trial (rep=0, index=14): {'figure1': '103.jpg', 'corrAns': 'a'}
315.4504 	EXP 	crosshair: autoDraw = False
315.4504 	EXP 	image: image = '103.jpg'
315.4504 	EXP 	image: autoDraw = True
330.3325 	EXP 	image: autoDraw = False
330.3325 	EXP 	crosshair: text = '+'
330.3325 	EXP 	crosshair: autoDraw = True
330.3344 	DATA 	Keypress: a
333.3216 	EXP 	New trial (rep=0, index=15): {'figure1': '67.BMP', 'corrAns': 'a'}
333.3370 	EXP 	crosshair: autoDraw = False
333.3370 	EXP 	crosshair: autoDraw = False
333.3370 	EXP 	image: image = '67.BMP'
333.3370 	EXP 	image: autoDraw = True
344.6342 	DATA 	Keypress: a
344.6366 	EXP 	image: autoDraw = False
344.6366 	EXP 	crosshair: text = '+'
344.6366 	EXP 	crosshair: autoDraw = True
347.6204 	EXP 	New trial (rep=0, index=16): {'figure1': '102.jpg', 'corrAns': 'b'}
347.6400 	EXP 	crosshair: autoDraw = False
347.6400 	EXP 	crosshair: autoDraw = False
347.6400 	EXP 	image: image = '102.jpg'
347.6400 	EXP 	image: autoDraw = True
370.8800 	DATA 	Keypress: b
370.8830 	EXP 	image: autoDraw = False
370.8830 	EXP 	crosshair: text = '+'
370.8830 	EXP 	crosshair: autoDraw = True
373.8660 	EXP 	New trial (rep=0, index=17): {'figure1': '139.bmp', 'corrAns': 'a'}
373.8831 	EXP 	crosshair: autoDraw = False
373.8831 	EXP 	crosshair: autoDraw = False
373.8831 	EXP 	image: image = '139.bmp'
373.8831 	EXP 	image: autoDraw = True
400.3331 	EXP 	image: autoDraw = False
400.3331 	EXP 	crosshair: text = '+'
400.3331 	EXP 	crosshair: autoDraw = True
400.3346 	DATA 	Keypress: a
403.3217 	EXP 	New trial (rep=0, index=18): {'figure1': '316.bmp', 'corrAns': 'a'}
403.3362 	EXP 	crosshair: autoDraw = False
403.3362 	EXP 	crosshair: autoDraw = False
403.3362 	EXP 	image: image = '316.bmp'
403.3362 	EXP 	image: autoDraw = True
467.0032 	DATA 	Keypress: a
467.0071 	EXP 	image: autoDraw = False
467.0071 	EXP 	crosshair: text = '+'
467.0071 	EXP 	crosshair: autoDraw = True
469.9911 	EXP 	New trial (rep=0, index=19): {'figure1': '107.jpg', 'corrAns': 'a'}
470.0157 	EXP 	crosshair: autoDraw = False
470.0157 	EXP 	crosshair: autoDraw = False
470.0157 	EXP 	image: image = '107.jpg'
470.0157 	EXP 	image: autoDraw = True
499.0435 	EXP 	image: autoDraw = False
499.0435 	EXP 	crosshair: text = '+'
499.0435 	EXP 	crosshair: autoDraw = True
499.0450 	DATA 	Keypress: a
502.0371 	EXP 	New trial (rep=0, index=20): {'figure1': '310.bmp', 'corrAns': 'a'}
502.0565 	EXP 	crosshair: autoDraw = False
502.0565 	EXP 	crosshair: autoDraw = False
502.0565 	EXP 	image: image = '310.bmp'
502.0565 	EXP 	image: autoDraw = True
549.6817 	DATA 	Keypress: b
549.6871 	EXP 	image: autoDraw = False
549.6871 	EXP 	crosshair: text = '+'
549.6871 	EXP 	crosshair: autoDraw = True
552.6746 	EXP 	New trial (rep=0, index=21): {'figure1': '122.bmp', 'corrAns': 'b'}
552.6906 	EXP 	crosshair: autoDraw = False
552.6906 	EXP 	crosshair: autoDraw = False
552.6906 	EXP 	image: image = '122.bmp'
552.6906 	EXP 	image: autoDraw = True
565.3158 	DATA 	Keypress: b
565.3208 	EXP 	image: autoDraw = False
565.3208 	EXP 	crosshair: text = '+'
565.3208 	EXP 	crosshair: autoDraw = True
568.3053 	EXP 	New trial (rep=0, index=22): {'figure1': '328.bmp', 'corrAns': 'a'}
568.3227 	EXP 	crosshair: autoDraw = False
568.3227 	EXP 	crosshair: autoDraw = False
568.3227 	EXP 	image: image = '328.bmp'
568.3227 	EXP 	image: autoDraw = True
625.1639 	DATA 	Keypress: a
625.1666 	EXP 	image: autoDraw = False
625.1666 	EXP 	crosshair: text = '+'
625.1666 	EXP 	crosshair: autoDraw = True
628.1524 	EXP 	New trial (rep=0, index=23): {'figure1': '104.jpg', 'corrAns': 'b'}
628.1743 	EXP 	crosshair: autoDraw = False
628.1743 	EXP 	crosshair: autoDraw = False
628.1743 	EXP 	image: image = '104.jpg'
628.1743 	EXP 	image: autoDraw = True
652.8834 	DATA 	Keypress: b
652.8877 	EXP 	image: autoDraw = False
652.8877 	EXP 	crosshair: text = '+'
652.8877 	EXP 	crosshair: autoDraw = True
655.8826 	EXP 	New trial (rep=0, index=24): {'figure1': '212.bmp', 'corrAns': 'a'}
655.9045 	EXP 	crosshair: autoDraw = False
655.9045 	EXP 	image: image = '212.bmp'
655.9045 	EXP 	image: autoDraw = True
674.2311 	DATA 	Keypress: a
674.2351 	EXP 	image: autoDraw = False
674.2351 	EXP 	crosshair: text = '+'
674.2351 	EXP 	crosshair: autoDraw = True
677.2251 	EXP 	New trial (rep=0, index=25): {'figure1': '313.bmp', 'corrAns': 'b'}
677.2395 	EXP 	crosshair: autoDraw = False
677.2395 	EXP 	crosshair: autoDraw = False
677.2395 	EXP 	image: image = '313.bmp'
677.2395 	EXP 	image: autoDraw = True
733.9121 	DATA 	Keypress: b
733.9167 	EXP 	image: autoDraw = False
733.9167 	EXP 	crosshair: text = '+'
733.9167 	EXP 	crosshair: autoDraw = True
736.9006 	EXP 	New trial (rep=0, index=26): {'figure1': '144.bmp', 'corrAns': 'b'}
736.9152 	EXP 	crosshair: autoDraw = False
736.9152 	EXP 	crosshair: autoDraw = False
736.9152 	EXP 	image: image = '144.bmp'
736.9152 	EXP 	image: autoDraw = True
769.7154 	DATA 	Keypress: b
769.7197 	EXP 	image: autoDraw = False
769.7197 	EXP 	crosshair: text = '+'
769.7197 	EXP 	crosshair: autoDraw = True
772.7079 	EXP 	New trial (rep=0, index=27): {'figure1': '6.BMP', 'corrAns': 'b'}
772.7235 	EXP 	crosshair: autoDraw = False
772.7235 	EXP 	crosshair: autoDraw = False
772.7235 	EXP 	image: image = '6.BMP'
772.7235 	EXP 	image: autoDraw = True
790.7500 	DATA 	Keypress: b
790.7534 	EXP 	image: autoDraw = False
790.7534 	EXP 	crosshair: text = '+'
790.7534 	EXP 	crosshair: autoDraw = True
793.7488 	EXP 	New trial (rep=0, index=28): {'figure1': '123.bmp', 'corrAns': 'b'}
793.7649 	EXP 	crosshair: autoDraw = False
793.7649 	EXP 	image: image = '123.bmp'
793.7649 	EXP 	image: autoDraw = True
809.1075 	DATA 	Keypress: b
809.1167 	EXP 	image: autoDraw = False
809.1167 	EXP 	crosshair: text = '+'
809.1167 	EXP 	crosshair: autoDraw = True
812.1095 	EXP 	New trial (rep=0, index=29): {'figure1': '125.bmp', 'corrAns': 'b'}
812.1273 	EXP 	crosshair: autoDraw = False
812.1273 	EXP 	crosshair: autoDraw = False
812.1273 	EXP 	image: image = '125.bmp'
812.1273 	EXP 	image: autoDraw = True
834.1036 	DATA 	Keypress: b
834.1065 	EXP 	image: autoDraw = False
834.1065 	EXP 	crosshair: text = '+'
834.1065 	EXP 	crosshair: autoDraw = True
837.0963 	EXP 	New trial (rep=0, index=30): {'figure1': '322.bmp', 'corrAns': 'a'}
837.1113 	EXP 	crosshair: autoDraw = False
837.1113 	EXP 	crosshair: autoDraw = False
837.1113 	EXP 	image: image = '322.bmp'
837.1113 	EXP 	image: autoDraw = True
894.4033 	EXP 	image: autoDraw = False
894.4033 	EXP 	crosshair: text = '+'
894.4033 	EXP 	crosshair: autoDraw = True
894.4051 	DATA 	Keypress: a
897.3908 	EXP 	New trial (rep=0, index=31): {'figure1': '319.bmp', 'corrAns': 'a'}
897.4040 	EXP 	crosshair: autoDraw = False
897.4040 	EXP 	crosshair: autoDraw = False
897.4040 	EXP 	image: image = '319.bmp'
897.4040 	EXP 	image: autoDraw = True
941.3156 	DATA 	Keypress: a
941.3211 	EXP 	image: autoDraw = False
941.3211 	EXP 	crosshair: text = '+'
941.3211 	EXP 	crosshair: autoDraw = True
944.3124 	EXP 	New trial (rep=0, index=32): {'figure1': '100.jpg', 'corrAns': 'b'}
944.3355 	EXP 	crosshair: autoDraw = False
944.3355 	EXP 	crosshair: autoDraw = False
944.3355 	EXP 	image: image = '100.jpg'
944.3355 	EXP 	image: autoDraw = True
960.3914 	EXP 	image: autoDraw = False
960.3914 	EXP 	crosshair: text = '+'
960.3914 	EXP 	crosshair: autoDraw = True
960.3943 	DATA 	Keypress: b
963.3798 	EXP 	New trial (rep=0, index=33): {'figure1': '45.BMP', 'corrAns': 'b'}
963.3968 	EXP 	crosshair: autoDraw = False
963.3968 	EXP 	crosshair: autoDraw = False
963.3968 	EXP 	image: image = '45.BMP'
963.3968 	EXP 	image: autoDraw = True
978.1976 	DATA 	Keypress: b
978.2009 	EXP 	image: autoDraw = False
978.2009 	EXP 	crosshair: text = '+'
978.2009 	EXP 	crosshair: autoDraw = True
981.1903 	EXP 	New trial (rep=0, index=34): {'figure1': '214.bmp', 'corrAns': 'a'}
981.2061 	EXP 	crosshair: autoDraw = False
981.2061 	EXP 	crosshair: autoDraw = False
981.2061 	EXP 	image: image = '214.bmp'
981.2061 	EXP 	image: autoDraw = True
1000.5144 	DATA 	Keypress: a
1000.5177 	EXP 	image: autoDraw = False
1000.5177 	EXP 	crosshair: text = '+'
1000.5177 	EXP 	crosshair: autoDraw = True
1003.5044 	EXP 	New trial (rep=0, index=35): {'figure1': '52.BMP', 'corrAns': 'b'}
1003.5200 	EXP 	crosshair: autoDraw = False
1003.5200 	EXP 	crosshair: autoDraw = False
1003.5200 	EXP 	image: image = '52.BMP'
1003.5200 	EXP 	image: autoDraw = True
1029.9379 	DATA 	Keypress: b
1029.9408 	EXP 	image: autoDraw = False
1029.9408 	EXP 	crosshair: text = '+'
1029.9408 	EXP 	crosshair: autoDraw = True
1032.9298 	EXP 	New trial (rep=0, index=36): {'figure1': '34.BMP', 'corrAns': 'b'}
1032.9447 	EXP 	crosshair: autoDraw = False
1032.9447 	EXP 	crosshair: autoDraw = False
1032.9447 	EXP 	image: image = '34.BMP'
1032.9447 	EXP 	image: autoDraw = True
1050.0058 	DATA 	Keypress: b
1050.0096 	EXP 	image: autoDraw = False
1050.0096 	EXP 	crosshair: text = '+'
1050.0096 	EXP 	crosshair: autoDraw = True
