1.1441 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.2977 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
11.3038 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.3045 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3050 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3082 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.3087 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3091 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3121 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.3126 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.3275 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.3371 	WARNING 	t of last frame was 2030.52ms (=1/0)
11.3371 	EXP 	intro_1: autoDraw = True
13.3271 	EXP 	intro_2: autoDraw = True
15.8025 	WARNING 	t of last frame was 24.16ms (=1/41)
16.7457 	WARNING 	t of last frame was 24.35ms (=1/41)
18.0457 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.0457 	EXP 	intro_1: autoDraw = False
18.0457 	EXP 	intro_2: autoDraw = False
18.0457 	EXP 	intro_text_3: autoDraw = True
18.0488 	DATA 	Keypress: a
22.8400 	DATA 	Keypress: b
23.0450 	EXP 	intro_text_4: autoDraw = True
26.5735 	DATA 	Keypress: a
26.5774 	EXP 	intro_text_3: autoDraw = False
26.5774 	EXP 	intro_text_4: autoDraw = False
26.5774 	EXP 	t_stim_1: image = 'training_1.bmp'
26.5774 	EXP 	training_crosshair: height = 0.35
26.5774 	EXP 	training_crosshair: height = 0.35
26.5774 	EXP 	training_crosshair: height = 0.35
26.5774 	EXP 	training_crosshair: text = '+'
26.5774 	EXP 	training_crosshair: autoDraw = True
28.5364 	EXP 	t_stim_1: autoDraw = True
28.5743 	EXP 	training_crosshair: autoDraw = False
33.2040 	DATA 	Keypress: b
33.2079 	EXP 	t_stim_1: autoDraw = False
33.2079 	EXP 	training_crosshair: autoDraw = False
33.2079 	EXP 	feedback: height = 0.1
33.2079 	EXP 	feedback: height = 0.1
33.2079 	EXP 	feedback: height = 0.1
33.2079 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
33.2079 	EXP 	feedback: autoDraw = True
35.2119 	EXP 	feedback: autoDraw = False
35.2119 	EXP 	feedback: autoDraw = False
35.2119 	EXP 	t_stim_2: image = 'training_2.bmp'
35.2119 	EXP 	t_stim_2: autoDraw = True
39.6469 	DATA 	Keypress: a
39.6511 	EXP 	t_stim_2: autoDraw = False
39.6511 	EXP 	feedback_3: height = 0.1
39.6511 	EXP 	feedback_3: height = 0.1
39.6511 	EXP 	feedback_3: height = 0.1
39.6511 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
39.6511 	EXP 	feedback_3: autoDraw = True
41.6527 	EXP 	feedback_3: autoDraw = False
41.6527 	EXP 	crosshair: height = 0.35
41.6527 	EXP 	crosshair: height = 0.35
41.6527 	EXP 	crosshair: height = 0.35
41.6527 	EXP 	crosshair: text = '+'
41.6527 	EXP 	crosshair: autoDraw = True
44.6642 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
44.6653 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
44.6656 	EXP 	New trial (rep=0, index=0): {'figure1': '89.BMP', 'corrAns': 'a'}
44.6836 	EXP 	crosshair: autoDraw = False
44.6836 	EXP 	image: image = '89.BMP'
44.6836 	EXP 	image: autoDraw = True
53.3566 	DATA 	Keypress: a
53.3620 	EXP 	image: autoDraw = False
53.3620 	EXP 	crosshair: text = '+'
53.3620 	EXP 	crosshair: autoDraw = True
56.3470 	EXP 	New trial (rep=0, index=1): {'figure1': '73.BMP', 'corrAns': 'b'}
56.3629 	EXP 	crosshair: autoDraw = False
56.3629 	EXP 	crosshair: autoDraw = False
56.3629 	EXP 	image: image = '73.BMP'
56.3629 	EXP 	image: autoDraw = True
62.6068 	DATA 	Keypress: b
62.6188 	EXP 	image: autoDraw = False
62.6188 	EXP 	crosshair: text = '+'
62.6188 	EXP 	crosshair: autoDraw = True
65.6168 	EXP 	New trial (rep=0, index=2): {'figure1': '131.bmp', 'corrAns': 'a'}
65.6340 	EXP 	crosshair: autoDraw = False
65.6340 	EXP 	image: image = '131.bmp'
65.6340 	EXP 	image: autoDraw = True
79.5381 	DATA 	Keypress: a
79.5424 	EXP 	image: autoDraw = False
79.5424 	EXP 	crosshair: text = '+'
79.5424 	EXP 	crosshair: autoDraw = True
82.5303 	EXP 	New trial (rep=0, index=3): {'figure1': '46.BMP', 'corrAns': 'a'}
82.5470 	EXP 	crosshair: autoDraw = False
82.5470 	EXP 	crosshair: autoDraw = False
82.5470 	EXP 	image: image = '46.BMP'
82.5470 	EXP 	image: autoDraw = True
106.1138 	EXP 	image: autoDraw = False
106.1138 	EXP 	crosshair: text = '+'
106.1138 	EXP 	crosshair: autoDraw = True
106.1154 	DATA 	Keypress: a
109.0987 	EXP 	New trial (rep=0, index=4): {'figure1': '209.bmp', 'corrAns': 'b'}
109.1220 	EXP 	crosshair: autoDraw = False
109.1220 	EXP 	crosshair: autoDraw = False
109.1220 	EXP 	image: image = '209.bmp'
109.1220 	EXP 	image: autoDraw = True
125.7935 	EXP 	image: autoDraw = False
125.7935 	EXP 	crosshair: text = '+'
125.7935 	EXP 	crosshair: autoDraw = True
125.7951 	DATA 	Keypress: b
128.7822 	EXP 	New trial (rep=0, index=5): {'figure1': '321.bmp', 'corrAns': 'a'}
128.7985 	EXP 	crosshair: autoDraw = False
128.7985 	EXP 	crosshair: autoDraw = False
128.7985 	EXP 	image: image = '321.bmp'
128.7985 	EXP 	image: autoDraw = True
153.3196 	DATA 	Keypress: a
153.3241 	EXP 	image: autoDraw = False
153.3241 	EXP 	crosshair: text = '+'
153.3241 	EXP 	crosshair: autoDraw = True
156.3106 	EXP 	New trial (rep=0, index=6): {'figure1': '49.BMP', 'corrAns': 'a'}
156.3271 	EXP 	crosshair: autoDraw = False
156.3271 	EXP 	crosshair: autoDraw = False
156.3271 	EXP 	image: image = '49.BMP'
156.3271 	EXP 	image: autoDraw = True
176.0467 	DATA 	Keypress: a
176.0524 	EXP 	image: autoDraw = False
176.0524 	EXP 	crosshair: text = '+'
176.0524 	EXP 	crosshair: autoDraw = True
179.0405 	EXP 	New trial (rep=0, index=7): {'figure1': '1.BMP', 'corrAns': 'a'}
179.0553 	EXP 	crosshair: autoDraw = False
179.0553 	EXP 	crosshair: autoDraw = False
179.0553 	EXP 	image: image = '1.BMP'
179.0553 	EXP 	image: autoDraw = True
199.3008 	DATA 	Keypress: a
199.3106 	EXP 	image: autoDraw = False
199.3106 	EXP 	crosshair: text = '+'
199.3106 	EXP 	crosshair: autoDraw = True
202.2971 	EXP 	New trial (rep=0, index=8): {'figure1': '97.jpg', 'corrAns': 'b'}
202.3217 	EXP 	crosshair: autoDraw = False
202.3217 	EXP 	crosshair: autoDraw = False
202.3217 	EXP 	image: image = '97.jpg'
202.3217 	EXP 	image: autoDraw = True
221.5234 	DATA 	Keypress: b
221.5290 	EXP 	image: autoDraw = False
221.5290 	EXP 	crosshair: text = '+'
221.5290 	EXP 	crosshair: autoDraw = True
224.5189 	EXP 	New trial (rep=0, index=9): {'figure1': '3.BMP', 'corrAns': 'a'}
224.5383 	EXP 	crosshair: autoDraw = False
224.5383 	EXP 	crosshair: autoDraw = False
224.5383 	EXP 	image: image = '3.BMP'
224.5383 	EXP 	image: autoDraw = True
257.1188 	DATA 	Keypress: a
257.1236 	EXP 	image: autoDraw = False
257.1236 	EXP 	crosshair: text = '+'
257.1236 	EXP 	crosshair: autoDraw = True
260.1075 	EXP 	New trial (rep=0, index=10): {'figure1': '147.bmp', 'corrAns': 'a'}
260.1315 	EXP 	crosshair: autoDraw = False
260.1315 	EXP 	crosshair: autoDraw = False
260.1315 	EXP 	image: image = '147.bmp'
260.1315 	EXP 	image: autoDraw = True
262.2116 	DATA 	Keypress: semicolon
304.4673 	EXP 	image: autoDraw = False
304.4673 	EXP 	crosshair: text = '+'
304.4673 	EXP 	crosshair: autoDraw = True
304.4713 	DATA 	Keypress: a
307.4503 	EXP 	New trial (rep=0, index=11): {'figure1': '208.bmp', 'corrAns': 'a'}
307.4723 	EXP 	crosshair: autoDraw = False
307.4723 	EXP 	image: image = '208.bmp'
307.4723 	EXP 	image: autoDraw = True
335.0371 	DATA 	Keypress: a
335.0407 	EXP 	image: autoDraw = False
335.0407 	EXP 	crosshair: text = '+'
335.0407 	EXP 	crosshair: autoDraw = True
338.0368 	EXP 	New trial (rep=0, index=12): {'figure1': '38.BMP', 'corrAns': 'b'}
338.0551 	EXP 	crosshair: autoDraw = False
338.0551 	EXP 	image: image = '38.BMP'
338.0551 	EXP 	image: autoDraw = True
354.0571 	DATA 	Keypress: b
354.0610 	EXP 	image: autoDraw = False
354.0610 	EXP 	crosshair: text = '+'
354.0610 	EXP 	crosshair: autoDraw = True
357.0481 	EXP 	New trial (rep=0, index=13): {'figure1': '93.jpg', 'corrAns': 'a'}
357.0709 	EXP 	crosshair: autoDraw = False
357.0709 	EXP 	crosshair: autoDraw = False
357.0709 	EXP 	image: image = '93.jpg'
357.0709 	EXP 	image: autoDraw = True
370.5504 	DATA 	Keypress: a
370.5557 	EXP 	image: autoDraw = False
370.5557 	EXP 	crosshair: text = '+'
370.5557 	EXP 	crosshair: autoDraw = True
373.5432 	EXP 	New trial (rep=0, index=14): {'figure1': '42.BMP', 'corrAns': 'a'}
373.5604 	EXP 	crosshair: autoDraw = False
373.5604 	EXP 	crosshair: autoDraw = False
373.5604 	EXP 	image: image = '42.BMP'
373.5604 	EXP 	image: autoDraw = True
403.8735 	DATA 	Keypress: a
403.8781 	EXP 	image: autoDraw = False
403.8781 	EXP 	crosshair: text = '+'
403.8781 	EXP 	crosshair: autoDraw = True
406.8640 	EXP 	New trial (rep=0, index=15): {'figure1': '11.BMP', 'corrAns': 'b'}
406.8821 	EXP 	crosshair: autoDraw = False
406.8821 	EXP 	crosshair: autoDraw = False
406.8821 	EXP 	image: image = '11.BMP'
406.8821 	EXP 	image: autoDraw = True
423.1937 	DATA 	Keypress: b
423.2027 	EXP 	image: autoDraw = False
423.2027 	EXP 	crosshair: text = '+'
423.2027 	EXP 	crosshair: autoDraw = True
426.1876 	EXP 	New trial (rep=0, index=16): {'figure1': '127.bmp', 'corrAns': 'b'}
426.2077 	EXP 	crosshair: autoDraw = False
426.2077 	EXP 	crosshair: autoDraw = False
426.2077 	EXP 	image: image = '127.bmp'
426.2077 	EXP 	image: autoDraw = True
458.5152 	DATA 	Keypress: b
458.5236 	EXP 	image: autoDraw = False
458.5236 	EXP 	crosshair: text = '+'
458.5236 	EXP 	crosshair: autoDraw = True
461.5134 	EXP 	New trial (rep=0, index=17): {'figure1': '213.bmp', 'corrAns': 'b'}
461.5312 	EXP 	crosshair: autoDraw = False
461.5312 	EXP 	image: image = '213.bmp'
461.5312 	EXP 	image: autoDraw = True
481.3617 	DATA 	Keypress: b
481.3664 	EXP 	image: autoDraw = False
481.3664 	EXP 	crosshair: text = '+'
481.3664 	EXP 	crosshair: autoDraw = True
484.3641 	EXP 	New trial (rep=0, index=18): {'figure1': '126.bmp', 'corrAns': 'a'}
484.3808 	EXP 	crosshair: autoDraw = False
484.3808 	EXP 	image: image = '126.bmp'
484.3808 	EXP 	image: autoDraw = True
502.1028 	DATA 	Keypress: a
502.1075 	EXP 	image: autoDraw = False
502.1075 	EXP 	crosshair: text = '+'
502.1075 	EXP 	crosshair: autoDraw = True
505.1014 	EXP 	New trial (rep=0, index=19): {'figure1': '76.BMP', 'corrAns': 'b'}
505.1242 	EXP 	crosshair: autoDraw = False
505.1242 	EXP 	image: image = '76.BMP'
505.1242 	EXP 	image: autoDraw = True
513.4375 	DATA 	Keypress: b
513.4417 	EXP 	image: autoDraw = False
513.4417 	EXP 	crosshair: text = '+'
513.4417 	EXP 	crosshair: autoDraw = True
516.4262 	EXP 	New trial (rep=0, index=20): {'figure1': '60.BMP', 'corrAns': 'a'}
516.4420 	EXP 	crosshair: autoDraw = False
516.4420 	EXP 	crosshair: autoDraw = False
516.4420 	EXP 	image: image = '60.BMP'
516.4420 	EXP 	image: autoDraw = True
526.3174 	DATA 	Keypress: a
526.3224 	EXP 	image: autoDraw = False
526.3224 	EXP 	crosshair: text = '+'
526.3224 	EXP 	crosshair: autoDraw = True
529.3091 	EXP 	New trial (rep=0, index=21): {'figure1': '118.jpg', 'corrAns': 'a'}
529.3316 	EXP 	crosshair: autoDraw = False
529.3316 	EXP 	crosshair: autoDraw = False
529.3316 	EXP 	image: image = '118.jpg'
529.3316 	EXP 	image: autoDraw = True
582.7796 	DATA 	Keypress: b
582.7845 	EXP 	image: autoDraw = False
582.7845 	EXP 	crosshair: text = '+'
582.7845 	EXP 	crosshair: autoDraw = True
585.7712 	EXP 	New trial (rep=0, index=22): {'figure1': '101.jpg', 'corrAns': 'b'}
585.7927 	EXP 	crosshair: autoDraw = False
585.7927 	EXP 	crosshair: autoDraw = False
585.7927 	EXP 	image: image = '101.jpg'
585.7927 	EXP 	image: autoDraw = True
610.2162 	EXP 	image: autoDraw = False
610.2162 	EXP 	crosshair: text = '+'
610.2162 	EXP 	crosshair: autoDraw = True
610.2204 	DATA 	Keypress: b
613.2043 	EXP 	New trial (rep=0, index=23): {'figure1': '133.bmp', 'corrAns': 'a'}
613.2210 	EXP 	crosshair: autoDraw = False
613.2210 	EXP 	image: image = '133.bmp'
613.2210 	EXP 	image: autoDraw = True
633.8416 	DATA 	Keypress: a
633.8458 	EXP 	image: autoDraw = False
633.8458 	EXP 	crosshair: text = '+'
633.8458 	EXP 	crosshair: autoDraw = True
636.8399 	EXP 	New trial (rep=0, index=24): {'figure1': '59.BMP', 'corrAns': 'b'}
636.8585 	EXP 	crosshair: autoDraw = False
636.8585 	EXP 	crosshair: autoDraw = False
636.8585 	EXP 	image: image = '59.BMP'
636.8585 	EXP 	image: autoDraw = True
659.4573 	DATA 	Keypress: b
659.4699 	EXP 	image: autoDraw = False
659.4699 	EXP 	crosshair: text = '+'
659.4699 	EXP 	crosshair: autoDraw = True
662.4540 	EXP 	New trial (rep=0, index=25): {'figure1': '206.bmp', 'corrAns': 'b'}
662.4763 	EXP 	crosshair: autoDraw = False
662.4763 	EXP 	crosshair: autoDraw = False
662.4763 	EXP 	image: image = '206.bmp'
662.4763 	EXP 	image: autoDraw = True
676.3428 	DATA 	Keypress: b
676.3478 	EXP 	image: autoDraw = False
676.3478 	EXP 	crosshair: text = '+'
676.3478 	EXP 	crosshair: autoDraw = True
679.3383 	EXP 	New trial (rep=0, index=26): {'figure1': '113.jpg', 'corrAns': 'b'}
679.3650 	EXP 	crosshair: autoDraw = False
679.3650 	EXP 	crosshair: autoDraw = False
679.3650 	EXP 	image: image = '113.jpg'
679.3650 	EXP 	image: autoDraw = True
740.5540 	EXP 	image: autoDraw = False
740.5540 	EXP 	crosshair: text = '+'
740.5540 	EXP 	crosshair: autoDraw = True
740.5583 	DATA 	Keypress: b
743.5383 	EXP 	New trial (rep=0, index=27): {'figure1': '105.jpg', 'corrAns': 'b'}
743.5630 	EXP 	crosshair: autoDraw = False
743.5630 	EXP 	crosshair: autoDraw = False
743.5630 	EXP 	image: image = '105.jpg'
743.5630 	EXP 	image: autoDraw = True
773.5917 	DATA 	Keypress: b
773.5995 	EXP 	image: autoDraw = False
773.5995 	EXP 	crosshair: text = '+'
773.5995 	EXP 	crosshair: autoDraw = True
776.5890 	EXP 	New trial (rep=0, index=28): {'figure1': '306.bmp', 'corrAns': 'b'}
776.6113 	EXP 	crosshair: autoDraw = False
776.6113 	EXP 	crosshair: autoDraw = False
776.6113 	EXP 	image: image = '306.bmp'
776.6113 	EXP 	image: autoDraw = True
801.6688 	DATA 	Keypress: b
801.6785 	EXP 	image: autoDraw = False
801.6785 	EXP 	crosshair: text = '+'
801.6785 	EXP 	crosshair: autoDraw = True
804.6616 	EXP 	New trial (rep=0, index=29): {'figure1': '9.BMP', 'corrAns': 'a'}
804.6798 	EXP 	crosshair: autoDraw = False
804.6798 	EXP 	crosshair: autoDraw = False
804.6798 	EXP 	image: image = '9.BMP'
804.6798 	EXP 	image: autoDraw = True
852.1336 	DATA 	Keypress: a
852.1380 	EXP 	image: autoDraw = False
852.1380 	EXP 	crosshair: text = '+'
852.1380 	EXP 	crosshair: autoDraw = True
855.1221 	EXP 	New trial (rep=0, index=30): {'figure1': '83.BMP', 'corrAns': 'a'}
855.1365 	EXP 	crosshair: autoDraw = False
855.1365 	EXP 	crosshair: autoDraw = False
855.1365 	EXP 	image: image = '83.BMP'
855.1365 	EXP 	image: autoDraw = True
861.3409 	DATA 	Keypress: a
861.3461 	EXP 	image: autoDraw = False
861.3461 	EXP 	crosshair: text = '+'
861.3461 	EXP 	crosshair: autoDraw = True
864.3393 	EXP 	New trial (rep=0, index=31): {'figure1': '303.bmp', 'corrAns': 'a'}
864.3633 	EXP 	crosshair: autoDraw = False
864.3633 	EXP 	image: image = '303.bmp'
864.3633 	EXP 	image: autoDraw = True
878.4991 	DATA 	Keypress: a
878.5076 	EXP 	image: autoDraw = False
878.5076 	EXP 	crosshair: text = '+'
878.5076 	EXP 	crosshair: autoDraw = True
881.4975 	EXP 	New trial (rep=0, index=32): {'figure1': '128.bmp', 'corrAns': 'b'}
881.5215 	EXP 	crosshair: autoDraw = False
881.5215 	EXP 	crosshair: autoDraw = False
881.5215 	EXP 	image: image = '128.bmp'
881.5215 	EXP 	image: autoDraw = True
917.1153 	DATA 	Keypress: b
917.1211 	EXP 	image: autoDraw = False
917.1211 	EXP 	crosshair: text = '+'
917.1211 	EXP 	crosshair: autoDraw = True
920.1077 	EXP 	New trial (rep=0, index=33): {'figure1': '56.BMP', 'corrAns': 'b'}
920.1286 	EXP 	crosshair: autoDraw = False
920.1286 	EXP 	crosshair: autoDraw = False
920.1286 	EXP 	image: image = '56.BMP'
920.1286 	EXP 	image: autoDraw = True
937.4380 	DATA 	Keypress: b
937.4416 	EXP 	image: autoDraw = False
937.4416 	EXP 	crosshair: text = '+'
937.4416 	EXP 	crosshair: autoDraw = True
940.4325 	EXP 	New trial (rep=0, index=34): {'figure1': '324.bmp', 'corrAns': 'b'}
940.4532 	EXP 	crosshair: autoDraw = False
940.4532 	EXP 	crosshair: autoDraw = False
940.4532 	EXP 	image: image = '324.bmp'
940.4532 	EXP 	image: autoDraw = True
986.5802 	EXP 	image: autoDraw = False
986.5802 	EXP 	crosshair: text = '+'
986.5802 	EXP 	crosshair: autoDraw = True
986.5829 	DATA 	Keypress: b
989.5648 	EXP 	New trial (rep=0, index=35): {'figure1': '140.bmp', 'corrAns': 'a'}
989.5854 	EXP 	crosshair: autoDraw = False
989.5854 	EXP 	crosshair: autoDraw = False
989.5854 	EXP 	image: image = '140.bmp'
989.5854 	EXP 	image: autoDraw = True
1015.3659 	EXP 	image: autoDraw = False
1015.3659 	EXP 	crosshair: text = '+'
1015.3659 	EXP 	crosshair: autoDraw = True
1015.3674 	DATA 	Keypress: b
1018.3597 	EXP 	New trial (rep=0, index=36): {'figure1': '137.bmp', 'corrAns': 'b'}
1018.3765 	EXP 	crosshair: autoDraw = False
1018.3765 	EXP 	crosshair: autoDraw = False
1018.3765 	EXP 	image: image = '137.bmp'
1018.3765 	EXP 	image: autoDraw = True
1052.9313 	EXP 	image: autoDraw = False
1052.9313 	EXP 	crosshair: text = '+'
1052.9313 	EXP 	crosshair: autoDraw = True
1052.9334 	DATA 	Keypress: b
