1.7353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.4525 	EXP 	intro_text_3: autoDraw = False
31.4525 	EXP 	intro_text_4: autoDraw = False
31.4525 	EXP 	t_stim_1: image = 'training_1.bmp'
31.4525 	EXP 	training_crosshair: height = 0.35
31.4525 	EXP 	training_crosshair: height = 0.35
31.4525 	EXP 	training_crosshair: height = 0.35
31.4525 	EXP 	training_crosshair: text = '+'
31.4525 	EXP 	training_crosshair: autoDraw = True
33.4095 	EXP 	t_stim_1: autoDraw = True
33.4460 	EXP 	training_crosshair: autoDraw = False
40.2066 	DATA 	Keypress: b
40.2110 	EXP 	t_stim_1: autoDraw = False
40.2110 	EXP 	training_crosshair: autoDraw = False
40.2110 	EXP 	feedback: height = 0.1
40.2110 	EXP 	feedback: height = 0.1
40.2110 	EXP 	feedback: height = 0.1
40.2110 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
40.2110 	EXP 	feedback: autoDraw = True
42.2255 	EXP 	feedback: autoDraw = False
42.2255 	EXP 	t_stim_2: image = 'training_2.bmp'
42.2255 	EXP 	t_stim_2: autoDraw = True
46.3190 	DATA 	Keypress: a
46.3235 	EXP 	t_stim_2: autoDraw = False
46.3235 	EXP 	feedback_3: height = 0.1
46.3235 	EXP 	feedback_3: height = 0.1
46.3235 	EXP 	feedback_3: height = 0.1
46.3235 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
46.3235 	EXP 	feedback_3: autoDraw = True
48.3093 	EXP 	feedback_3: autoDraw = False
48.3093 	EXP 	crosshair: height = 0.35
48.3093 	EXP 	crosshair: height = 0.35
48.3093 	EXP 	crosshair: height = 0.35
48.3093 	EXP 	crosshair: text = '+'
48.3093 	EXP 	crosshair: autoDraw = True
51.3263 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
51.3292 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
51.3295 	EXP 	New trial (rep=0, index=0): {'figure1': '40.jpg', 'corrAns': 'b'}
51.3504 	EXP 	crosshair: autoDraw = False
51.3504 	EXP 	crosshair: autoDraw = False
51.3504 	EXP 	image: image = '40.jpg'
51.3504 	EXP 	image: autoDraw = True
69.4750 	EXP 	image: autoDraw = False
69.4750 	EXP 	crosshair: text = '+'
69.4750 	EXP 	crosshair: autoDraw = True
69.4785 	DATA 	Keypress: b
73.0480 	EXP 	New trial (rep=0, index=1): {'figure1': '57.BMP', 'corrAns': 'b'}
73.0598 	EXP 	crosshair: autoDraw = False
73.0598 	EXP 	image: image = '57.BMP'
73.0598 	EXP 	image: autoDraw = True
84.0227 	DATA 	Keypress: b
84.0270 	EXP 	image: autoDraw = False
84.0270 	EXP 	crosshair: text = '+'
84.0270 	EXP 	crosshair: autoDraw = True
87.0237 	EXP 	New trial (rep=0, index=2): {'figure1': '29.BMP', 'corrAns': 'a'}
87.0394 	EXP 	crosshair: autoDraw = False
87.0394 	EXP 	image: image = '29.BMP'
87.0394 	EXP 	image: autoDraw = True
94.2412 	DATA 	Keypress: a
94.2468 	EXP 	image: autoDraw = False
94.2468 	EXP 	crosshair: text = '+'
94.2468 	EXP 	crosshair: autoDraw = True
97.2359 	EXP 	New trial (rep=0, index=3): {'figure1': '311.bmp', 'corrAns': 'b'}
97.2545 	EXP 	crosshair: autoDraw = False
97.2545 	EXP 	crosshair: autoDraw = False
97.2545 	EXP 	image: image = '311.bmp'
97.2545 	EXP 	image: autoDraw = True
135.6630 	DATA 	Keypress: b
135.6739 	EXP 	image: autoDraw = False
135.6739 	EXP 	crosshair: text = '+'
135.6739 	EXP 	crosshair: autoDraw = True
138.6619 	EXP 	New trial (rep=0, index=4): {'figure1': '86.BMP', 'corrAns': 'b'}
138.7026 	EXP 	crosshair: autoDraw = False
138.7026 	EXP 	image: image = '86.BMP'
138.7026 	EXP 	image: autoDraw = True
141.7957 	DATA 	Keypress: b
141.8015 	EXP 	image: autoDraw = False
141.8015 	EXP 	crosshair: text = '+'
141.8015 	EXP 	crosshair: autoDraw = True
144.7984 	EXP 	New trial (rep=0, index=5): {'figure1': '116.jpg', 'corrAns': 'b'}
144.8421 	EXP 	crosshair: autoDraw = False
144.8421 	EXP 	image: image = '116.jpg'
144.8421 	EXP 	image: autoDraw = True
154.3199 	DATA 	Keypress: a
154.3257 	EXP 	image: autoDraw = False
154.3257 	EXP 	crosshair: text = '+'
154.3257 	EXP 	crosshair: autoDraw = True
157.3224 	EXP 	New trial (rep=0, index=6): {'figure1': '138.bmp', 'corrAns': 'a'}
157.3577 	EXP 	crosshair: autoDraw = False
157.3577 	EXP 	image: image = '138.bmp'
157.3577 	EXP 	image: autoDraw = True
187.0660 	EXP 	image: autoDraw = False
187.0660 	EXP 	crosshair: text = '+'
187.0660 	EXP 	crosshair: autoDraw = True
187.0835 	DATA 	Keypress: a
190.0567 	EXP 	New trial (rep=0, index=7): {'figure1': '84.BMP', 'corrAns': 'a'}
190.0882 	EXP 	crosshair: autoDraw = False
190.0882 	EXP 	crosshair: autoDraw = False
190.0882 	EXP 	image: image = '84.BMP'
190.0882 	EXP 	image: autoDraw = True
192.4275 	DATA 	Keypress: a
192.4336 	EXP 	image: autoDraw = False
192.4336 	EXP 	crosshair: text = '+'
192.4336 	EXP 	crosshair: autoDraw = True
195.4228 	EXP 	New trial (rep=0, index=8): {'figure1': '317.bmp', 'corrAns': 'a'}
195.4526 	EXP 	crosshair: autoDraw = False
195.4526 	EXP 	crosshair: autoDraw = False
195.4526 	EXP 	image: image = '317.bmp'
195.4526 	EXP 	image: autoDraw = True
276.3981 	DATA 	Keypress: b
276.4039 	EXP 	image: autoDraw = False
276.4039 	EXP 	crosshair: text = '+'
276.4039 	EXP 	crosshair: autoDraw = True
279.3943 	EXP 	New trial (rep=0, index=9): {'figure1': '20.BMP', 'corrAns': 'b'}
279.4377 	EXP 	crosshair: autoDraw = False
279.4377 	EXP 	image: image = '20.BMP'
279.4377 	EXP 	image: autoDraw = True
290.9710 	DATA 	Keypress: b
290.9768 	EXP 	image: autoDraw = False
290.9768 	EXP 	crosshair: text = '+'
290.9768 	EXP 	crosshair: autoDraw = True
293.9662 	EXP 	New trial (rep=0, index=10): {'figure1': '204.bmp', 'corrAns': 'b'}
294.0039 	EXP 	crosshair: autoDraw = False
294.0039 	EXP 	crosshair: autoDraw = False
294.0039 	EXP 	image: image = '204.bmp'
294.0039 	EXP 	image: autoDraw = True
299.0747 	DATA 	Keypress: b
299.0807 	EXP 	image: autoDraw = False
299.0807 	EXP 	crosshair: text = '+'
299.0807 	EXP 	crosshair: autoDraw = True
302.0702 	EXP 	New trial (rep=0, index=11): {'figure1': '17.BMP', 'corrAns': 'b'}
302.1047 	EXP 	crosshair: autoDraw = False
302.1047 	EXP 	crosshair: autoDraw = False
302.1047 	EXP 	image: image = '17.BMP'
302.1047 	EXP 	image: autoDraw = True
309.3122 	DATA 	Keypress: b
309.3180 	EXP 	image: autoDraw = False
309.3180 	EXP 	crosshair: text = '+'
309.3180 	EXP 	crosshair: autoDraw = True
312.3038 	EXP 	New trial (rep=0, index=12): {'figure1': '329.bmp', 'corrAns': 'b'}
312.3435 	EXP 	crosshair: autoDraw = False
312.3435 	EXP 	crosshair: autoDraw = False
312.3435 	EXP 	image: image = '329.bmp'
312.3435 	EXP 	image: autoDraw = True
319.4689 	DATA 	Keypress: b
319.4824 	EXP 	image: autoDraw = False
319.4824 	EXP 	crosshair: text = '+'
319.4824 	EXP 	crosshair: autoDraw = True
322.4691 	EXP 	New trial (rep=0, index=13): {'figure1': '117.jpg', 'corrAns': 'a'}
322.5198 	EXP 	crosshair: autoDraw = False
322.5198 	EXP 	crosshair: autoDraw = False
322.5198 	EXP 	image: image = '117.jpg'
322.5198 	EXP 	image: autoDraw = True
335.6568 	DATA 	Keypress: a
335.6630 	EXP 	image: autoDraw = False
335.6630 	EXP 	crosshair: text = '+'
335.6630 	EXP 	crosshair: autoDraw = True
338.6538 	EXP 	New trial (rep=0, index=14): {'figure1': '202.bmp', 'corrAns': 'a'}
338.6931 	EXP 	crosshair: autoDraw = False
338.6931 	EXP 	crosshair: autoDraw = False
338.6931 	EXP 	image: image = '202.bmp'
338.6931 	EXP 	image: autoDraw = True
345.6749 	DATA 	Keypress: a
345.6804 	EXP 	image: autoDraw = False
345.6804 	EXP 	crosshair: text = '+'
345.6804 	EXP 	crosshair: autoDraw = True
348.6660 	EXP 	New trial (rep=0, index=15): {'figure1': '145.bmp', 'corrAns': 'a'}
348.6916 	EXP 	crosshair: autoDraw = False
348.6916 	EXP 	crosshair: autoDraw = False
348.6916 	EXP 	image: image = '145.bmp'
348.6916 	EXP 	image: autoDraw = True
386.4137 	DATA 	Keypress: a
386.4172 	EXP 	image: autoDraw = False
386.4172 	EXP 	crosshair: text = '+'
386.4172 	EXP 	crosshair: autoDraw = True
389.4043 	EXP 	New trial (rep=0, index=16): {'figure1': '314.bmp', 'corrAns': 'a'}
389.4411 	EXP 	crosshair: autoDraw = False
389.4411 	EXP 	crosshair: autoDraw = False
389.4411 	EXP 	image: image = '314.bmp'
389.4411 	EXP 	image: autoDraw = True
402.5021 	DATA 	Keypress: a
402.5074 	EXP 	image: autoDraw = False
402.5074 	EXP 	crosshair: text = '+'
402.5074 	EXP 	crosshair: autoDraw = True
405.4973 	EXP 	New trial (rep=0, index=17): {'figure1': '207.bmp', 'corrAns': 'a'}
405.5254 	EXP 	crosshair: autoDraw = False
405.5254 	EXP 	crosshair: autoDraw = False
405.5254 	EXP 	image: image = '207.bmp'
405.5254 	EXP 	image: autoDraw = True
439.4203 	DATA 	Keypress: a
439.4252 	EXP 	image: autoDraw = False
439.4252 	EXP 	crosshair: text = '+'
439.4252 	EXP 	crosshair: autoDraw = True
442.4159 	EXP 	New trial (rep=0, index=18): {'figure1': '88.BMP', 'corrAns': 'b'}
442.4449 	EXP 	crosshair: autoDraw = False
442.4449 	EXP 	crosshair: autoDraw = False
442.4449 	EXP 	image: image = '88.BMP'
442.4449 	EXP 	image: autoDraw = True
447.7050 	DATA 	Keypress: b
447.7094 	EXP 	image: autoDraw = False
447.7094 	EXP 	crosshair: text = '+'
447.7094 	EXP 	crosshair: autoDraw = True
450.6990 	EXP 	New trial (rep=0, index=19): {'figure1': '149.bmp', 'corrAns': 'a'}
450.7278 	EXP 	crosshair: autoDraw = False
450.7278 	EXP 	crosshair: autoDraw = False
450.7278 	EXP 	image: image = '149.bmp'
450.7278 	EXP 	image: autoDraw = True
478.5087 	DATA 	Keypress: a
478.5147 	EXP 	image: autoDraw = False
478.5147 	EXP 	crosshair: text = '+'
478.5147 	EXP 	crosshair: autoDraw = True
481.5036 	EXP 	New trial (rep=0, index=20): {'figure1': '108.jpg', 'corrAns': 'a'}
481.5480 	EXP 	crosshair: autoDraw = False
481.5480 	EXP 	crosshair: autoDraw = False
481.5480 	EXP 	image: image = '108.jpg'
481.5480 	EXP 	image: autoDraw = True
487.7376 	DATA 	Keypress: a
487.7437 	EXP 	image: autoDraw = False
487.7437 	EXP 	crosshair: text = '+'
487.7437 	EXP 	crosshair: autoDraw = True
490.7272 	EXP 	New trial (rep=0, index=21): {'figure1': '106.jpg', 'corrAns': 'a'}
490.7681 	EXP 	crosshair: autoDraw = False
490.7681 	EXP 	crosshair: autoDraw = False
490.7681 	EXP 	image: image = '106.jpg'
490.7681 	EXP 	image: autoDraw = True
499.6428 	DATA 	Keypress: b
499.6473 	EXP 	image: autoDraw = False
499.6473 	EXP 	crosshair: text = '+'
499.6473 	EXP 	crosshair: autoDraw = True
502.6308 	EXP 	New trial (rep=0, index=22): {'figure1': '332.bmp', 'corrAns': 'a'}
502.6559 	EXP 	crosshair: autoDraw = False
502.6559 	EXP 	crosshair: autoDraw = False
502.6559 	EXP 	image: image = '332.bmp'
502.6559 	EXP 	image: autoDraw = True
559.4801 	DATA 	Keypress: b
559.4860 	EXP 	image: autoDraw = False
559.4860 	EXP 	crosshair: text = '+'
559.4860 	EXP 	crosshair: autoDraw = True
562.4712 	EXP 	New trial (rep=0, index=23): {'figure1': '71.BMP', 'corrAns': 'b'}
562.4978 	EXP 	crosshair: autoDraw = False
562.4978 	EXP 	crosshair: autoDraw = False
562.4978 	EXP 	image: image = '71.BMP'
562.4978 	EXP 	image: autoDraw = True
574.0469 	DATA 	Keypress: b
574.0526 	EXP 	image: autoDraw = False
574.0526 	EXP 	crosshair: text = '+'
574.0526 	EXP 	crosshair: autoDraw = True
577.0386 	EXP 	New trial (rep=0, index=24): {'figure1': '39.BMP', 'corrAns': 'a'}
577.0620 	EXP 	crosshair: autoDraw = False
577.0620 	EXP 	crosshair: autoDraw = False
577.0620 	EXP 	image: image = '39.BMP'
577.0620 	EXP 	image: autoDraw = True
587.9954 	DATA 	Keypress: a
588.0009 	EXP 	image: autoDraw = False
588.0009 	EXP 	crosshair: text = '+'
588.0009 	EXP 	crosshair: autoDraw = True
590.9990 	EXP 	New trial (rep=0, index=25): {'figure1': '320.bmp', 'corrAns': 'a'}
591.0285 	EXP 	crosshair: autoDraw = False
591.0285 	EXP 	image: image = '320.bmp'
591.0285 	EXP 	image: autoDraw = True
652.0725 	DATA 	Keypress: b
652.0772 	EXP 	image: autoDraw = False
652.0772 	EXP 	crosshair: text = '+'
652.0772 	EXP 	crosshair: autoDraw = True
655.0735 	EXP 	New trial (rep=0, index=26): {'figure1': '41.BMP', 'corrAns': 'b'}
655.1052 	EXP 	crosshair: autoDraw = False
655.1052 	EXP 	image: image = '41.BMP'
655.1052 	EXP 	image: autoDraw = True
670.5806 	DATA 	Keypress: b
670.5865 	EXP 	image: autoDraw = False
670.5865 	EXP 	crosshair: text = '+'
670.5865 	EXP 	crosshair: autoDraw = True
673.5774 	EXP 	New trial (rep=0, index=27): {'figure1': '65.BMP', 'corrAns': 'b'}
673.6001 	EXP 	crosshair: autoDraw = False
673.6001 	EXP 	crosshair: autoDraw = False
673.6001 	EXP 	image: image = '65.BMP'
673.6001 	EXP 	image: autoDraw = True
676.2736 	DATA 	Keypress: b
676.2880 	EXP 	image: autoDraw = False
676.2880 	EXP 	crosshair: text = '+'
676.2880 	EXP 	crosshair: autoDraw = True
679.2737 	EXP 	New trial (rep=0, index=28): {'figure1': '325.bmp', 'corrAns': 'a'}
679.3021 	EXP 	crosshair: autoDraw = False
679.3021 	EXP 	crosshair: autoDraw = False
679.3021 	EXP 	image: image = '325.bmp'
679.3021 	EXP 	image: autoDraw = True
788.1187 	DATA 	Keypress: b
788.1238 	EXP 	image: autoDraw = False
788.1238 	EXP 	crosshair: text = '+'
788.1238 	EXP 	crosshair: autoDraw = True
791.1109 	EXP 	New trial (rep=0, index=29): {'figure1': '64.BMP', 'corrAns': 'a'}
791.1412 	EXP 	crosshair: autoDraw = False
791.1412 	EXP 	crosshair: autoDraw = False
791.1412 	EXP 	image: image = '64.BMP'
791.1412 	EXP 	image: autoDraw = True
793.9230 	DATA 	Keypress: a
793.9347 	EXP 	image: autoDraw = False
793.9347 	EXP 	crosshair: text = '+'
793.9347 	EXP 	crosshair: autoDraw = True
796.9252 	EXP 	New trial (rep=0, index=30): {'figure1': '308.bmp', 'corrAns': 'b'}
796.9562 	EXP 	crosshair: autoDraw = False
796.9562 	EXP 	crosshair: autoDraw = False
796.9562 	EXP 	image: image = '308.bmp'
796.9562 	EXP 	image: autoDraw = True
845.6838 	DATA 	Keypress: b
845.6885 	EXP 	image: autoDraw = False
845.6885 	EXP 	crosshair: text = '+'
845.6885 	EXP 	crosshair: autoDraw = True
848.6725 	EXP 	New trial (rep=0, index=31): {'figure1': '302.bmp', 'corrAns': 'a'}
848.6989 	EXP 	crosshair: autoDraw = False
848.6989 	EXP 	crosshair: autoDraw = False
848.6989 	EXP 	image: image = '302.bmp'
848.6989 	EXP 	image: autoDraw = True
872.0389 	DATA 	Keypress: a
872.0449 	EXP 	image: autoDraw = False
872.0449 	EXP 	crosshair: text = '+'
872.0449 	EXP 	crosshair: autoDraw = True
875.0357 	EXP 	New trial (rep=0, index=32): {'figure1': '129.bmp', 'corrAns': 'a'}
875.0514 	EXP 	crosshair: autoDraw = False
875.0514 	EXP 	image: image = '129.bmp'
875.0514 	EXP 	image: autoDraw = True
887.4649 	DATA 	Keypress: a
887.4704 	EXP 	image: autoDraw = False
887.4704 	EXP 	crosshair: text = '+'
887.4704 	EXP 	crosshair: autoDraw = True
890.4610 	EXP 	New trial (rep=0, index=33): {'figure1': '51.BMP', 'corrAns': 'a'}
890.4788 	EXP 	crosshair: autoDraw = False
890.4788 	EXP 	crosshair: autoDraw = False
890.4788 	EXP 	image: image = '51.BMP'
890.4788 	EXP 	image: autoDraw = True
902.9170 	DATA 	Keypress: a
902.9232 	EXP 	image: autoDraw = False
902.9232 	EXP 	crosshair: text = '+'
902.9232 	EXP 	crosshair: autoDraw = True
905.9105 	EXP 	New trial (rep=0, index=34): {'figure1': '53.BMP', 'corrAns': 'b'}
905.9407 	EXP 	crosshair: autoDraw = False
905.9407 	EXP 	crosshair: autoDraw = False
905.9407 	EXP 	image: image = '53.BMP'
905.9407 	EXP 	image: autoDraw = True
919.9414 	DATA 	Keypress: b
919.9462 	EXP 	image: autoDraw = False
919.9462 	EXP 	crosshair: text = '+'
919.9462 	EXP 	crosshair: autoDraw = True
922.9375 	EXP 	New trial (rep=0, index=35): {'figure1': '5.BMP', 'corrAns': 'a'}
922.9639 	EXP 	crosshair: autoDraw = False
922.9639 	EXP 	crosshair: autoDraw = False
922.9639 	EXP 	image: image = '5.BMP'
922.9639 	EXP 	image: autoDraw = True
929.3627 	DATA 	Keypress: a
929.3695 	EXP 	image: autoDraw = False
929.3695 	EXP 	crosshair: text = '+'
929.3695 	EXP 	crosshair: autoDraw = True
932.3565 	EXP 	New trial (rep=0, index=36): {'figure1': '109.jpg', 'corrAns': 'a'}
932.3973 	EXP 	crosshair: autoDraw = False
932.3973 	EXP 	crosshair: autoDraw = False
932.3973 	EXP 	image: image = '109.jpg'
932.3973 	EXP 	image: autoDraw = True
949.0378 	DATA 	Keypress: a
949.0437 	EXP 	image: autoDraw = False
949.0437 	EXP 	crosshair: text = '+'
949.0437 	EXP 	crosshair: autoDraw = True
952.0312 	EXP 	New trial (rep=0, index=37): {'figure1': '135.bmp', 'corrAns': 'b'}
952.0624 	EXP 	crosshair: autoDraw = False
