1.3003 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
562.8959 	EXP 	New trial (rep=0, index=24): {'figure1': '127.bmp', 'corrAns': 'b'}
562.9179 	EXP 	crosshair: autoDraw = False
562.9179 	EXP 	crosshair: autoDraw = False
562.9179 	EXP 	image: image = '127.bmp'
562.9179 	EXP 	image: autoDraw = True
591.5573 	DATA 	Keypress: b
591.5638 	EXP 	image: autoDraw = False
591.5638 	EXP 	crosshair: text = '+'
591.5638 	EXP 	crosshair: autoDraw = True
594.5555 	EXP 	New trial (rep=0, index=25): {'figure1': '73.BMP', 'corrAns': 'b'}
594.5766 	EXP 	crosshair: autoDraw = False
594.5766 	EXP 	crosshair: autoDraw = False
594.5766 	EXP 	image: image = '73.BMP'
594.5766 	EXP 	image: autoDraw = True
599.3762 	DATA 	Keypress: b
599.3805 	EXP 	image: autoDraw = False
599.3805 	EXP 	crosshair: text = '+'
599.3805 	EXP 	crosshair: autoDraw = True
602.3688 	EXP 	New trial (rep=0, index=26): {'figure1': '42.BMP', 'corrAns': 'a'}
602.3913 	EXP 	crosshair: autoDraw = False
602.3913 	EXP 	crosshair: autoDraw = False
602.3913 	EXP 	image: image = '42.BMP'
602.3913 	EXP 	image: autoDraw = True
610.4269 	DATA 	Keypress: a
610.4481 	EXP 	image: autoDraw = False
610.4481 	EXP 	crosshair: text = '+'
610.4481 	EXP 	crosshair: autoDraw = True
613.4360 	EXP 	New trial (rep=0, index=27): {'figure1': '101.jpg', 'corrAns': 'b'}
613.4771 	EXP 	crosshair: autoDraw = False
613.4771 	EXP 	image: image = '101.jpg'
613.4771 	EXP 	image: autoDraw = True
620.8826 	DATA 	Keypress: b
620.8878 	EXP 	image: autoDraw = False
620.8878 	EXP 	crosshair: text = '+'
620.8878 	EXP 	crosshair: autoDraw = True
623.8713 	EXP 	New trial (rep=0, index=28): {'figure1': '60.BMP', 'corrAns': 'a'}
623.8969 	EXP 	crosshair: autoDraw = False
623.8969 	EXP 	crosshair: autoDraw = False
623.8969 	EXP 	image: image = '60.BMP'
623.8969 	EXP 	image: autoDraw = True
633.5181 	EXP 	image: autoDraw = False
633.5181 	EXP 	crosshair: text = '+'
633.5181 	EXP 	crosshair: autoDraw = True
633.5215 	DATA 	Keypress: a
636.5061 	EXP 	New trial (rep=0, index=29): {'figure1': '72.BMP', 'corrAns': 'b'}
636.5278 	EXP 	crosshair: autoDraw = False
636.5278 	EXP 	crosshair: autoDraw = False
636.5278 	EXP 	image: image = '72.BMP'
636.5278 	EXP 	image: autoDraw = True
648.0444 	DATA 	Keypress: b
648.0507 	EXP 	image: autoDraw = False
648.0507 	EXP 	crosshair: text = '+'
648.0507 	EXP 	crosshair: autoDraw = True
651.0485 	EXP 	New trial (rep=0, index=30): {'figure1': '13.BMP', 'corrAns': 'b'}
651.0711 	EXP 	crosshair: autoDraw = False
651.0711 	EXP 	image: image = '13.BMP'
651.0711 	EXP 	image: autoDraw = True
660.6734 	DATA 	Keypress: b
660.6784 	EXP 	image: autoDraw = False
660.6784 	EXP 	crosshair: text = '+'
660.6784 	EXP 	crosshair: autoDraw = True
663.6650 	EXP 	New trial (rep=0, index=31): {'figure1': '4.BMP', 'corrAns': 'a'}
663.6861 	EXP 	crosshair: autoDraw = False
663.6861 	EXP 	crosshair: autoDraw = False
663.6861 	EXP 	image: image = '4.BMP'
663.6861 	EXP 	image: autoDraw = True
675.3728 	DATA 	Keypress: a
675.3770 	EXP 	image: autoDraw = False
675.3770 	EXP 	crosshair: text = '+'
675.3770 	EXP 	crosshair: autoDraw = True
678.3631 	EXP 	New trial (rep=0, index=32): {'figure1': '105.jpg', 'corrAns': 'b'}
678.4025 	EXP 	crosshair: autoDraw = False
678.4025 	EXP 	crosshair: autoDraw = False
678.4025 	EXP 	image: image = '105.jpg'
678.4025 	EXP 	image: autoDraw = True
686.3350 	DATA 	Keypress: b
686.3400 	EXP 	image: autoDraw = False
686.3400 	EXP 	crosshair: text = '+'
686.3400 	EXP 	crosshair: autoDraw = True
689.3275 	EXP 	New trial (rep=0, index=33): {'figure1': '98.jpg', 'corrAns': 'b'}
689.3602 	EXP 	crosshair: autoDraw = False
689.3602 	EXP 	crosshair: autoDraw = False
689.3602 	EXP 	image: image = '98.jpg'
689.3602 	EXP 	image: autoDraw = True
761.2862 	DATA 	Keypress: b
761.2912 	EXP 	image: autoDraw = False
761.2912 	EXP 	crosshair: text = '+'
761.2912 	EXP 	crosshair: autoDraw = True
764.2862 	EXP 	New trial (rep=0, index=34): {'figure1': '76.BMP', 'corrAns': 'b'}
764.3148 	EXP 	crosshair: autoDraw = False
764.3148 	EXP 	image: image = '76.BMP'
764.3148 	EXP 	image: autoDraw = True
777.9014 	DATA 	Keypress: b
777.9057 	EXP 	image: autoDraw = False
777.9057 	EXP 	crosshair: text = '+'
777.9057 	EXP 	crosshair: autoDraw = True
780.8926 	EXP 	New trial (rep=0, index=35): {'figure1': '118.jpg', 'corrAns': 'a'}
780.9334 	EXP 	crosshair: autoDraw = False
780.9334 	EXP 	crosshair: autoDraw = False
780.9334 	EXP 	image: image = '118.jpg'
780.9334 	EXP 	image: autoDraw = True
810.0400 	DATA 	Keypress: b
810.0450 	EXP 	image: autoDraw = False
810.0450 	EXP 	crosshair: text = '+'
810.0450 	EXP 	crosshair: autoDraw = True
813.0360 	EXP 	New trial (rep=0, index=36): {'figure1': '126.bmp', 'corrAns': 'a'}
813.0612 	EXP 	crosshair: autoDraw = False
813.0612 	EXP 	image: image = '126.bmp'
813.0612 	EXP 	image: autoDraw = True
826.6008 	EXP 	image: autoDraw = False
826.6008 	EXP 	crosshair: text = '+'
826.6008 	EXP 	crosshair: autoDraw = True
826.6045 	DATA 	Keypress: a
