1.5711 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.7218 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
13.7296 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
13.7303 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7308 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7337 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
13.7341 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7345 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7375 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
13.7379 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.7522 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7665 	WARNING 	t of last frame was 2248.63ms (=1/0)
13.7665 	EXP 	intro_1: autoDraw = True
14.1259 	WARNING 	t of last frame was 24.93ms (=1/40)
15.7594 	EXP 	intro_2: autoDraw = True
16.4736 	WARNING 	t of last frame was 176.79ms (=1/5)
16.6609 	WARNING 	t of last frame was 28.19ms (=1/35)
18.9191 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
73.5602 	EXP 	intro_1: autoDraw = False
73.5602 	EXP 	intro_2: autoDraw = False
73.5602 	EXP 	intro_text_3: autoDraw = True
73.5717 	DATA 	Keypress: space
78.5541 	EXP 	intro_text_4: autoDraw = True
85.6630 	DATA 	Keypress: space
85.6666 	EXP 	intro_text_3: autoDraw = False
85.6666 	EXP 	intro_text_4: autoDraw = False
85.6666 	EXP 	t_stim_1: image = 'training_1.bmp'
85.6666 	EXP 	training_crosshair: height = 0.35
85.6666 	EXP 	training_crosshair: height = 0.35
85.6666 	EXP 	training_crosshair: height = 0.35
85.6666 	EXP 	training_crosshair: text = '+'
85.6666 	EXP 	training_crosshair: autoDraw = True
87.6026 	EXP 	t_stim_1: autoDraw = True
87.6673 	EXP 	training_crosshair: autoDraw = False
95.1848 	DATA 	Keypress: b
95.1900 	EXP 	t_stim_1: autoDraw = False
95.1900 	EXP 	training_crosshair: autoDraw = False
95.1900 	EXP 	feedback: height = 0.1
95.1900 	EXP 	feedback: height = 0.1
95.1900 	EXP 	feedback: height = 0.1
95.1900 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
95.1900 	EXP 	feedback: autoDraw = True
97.2066 	EXP 	feedback: autoDraw = False
97.2066 	EXP 	t_stim_2: image = 'training_2.bmp'
97.2066 	EXP 	t_stim_2: autoDraw = True
102.8722 	DATA 	Keypress: a
102.8776 	EXP 	t_stim_2: autoDraw = False
102.8776 	EXP 	feedback_3: height = 0.1
102.8776 	EXP 	feedback_3: height = 0.1
102.8776 	EXP 	feedback_3: height = 0.1
102.8776 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
102.8776 	EXP 	feedback_3: autoDraw = True
104.8676 	EXP 	feedback_3: autoDraw = False
104.8676 	EXP 	crosshair: height = 0.35
104.8676 	EXP 	crosshair: height = 0.35
104.8676 	EXP 	crosshair: height = 0.35
104.8676 	EXP 	crosshair: text = '+'
104.8676 	EXP 	crosshair: autoDraw = True
107.8857 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
107.8895 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
107.8898 	EXP 	New trial (rep=0, index=0): {'figure1': '301.bmp', 'corrAns': 'b'}
107.9071 	EXP 	crosshair: autoDraw = False
107.9071 	EXP 	image: image = '301.bmp'
107.9071 	EXP 	image: autoDraw = True
152.2922 	DATA 	Keypress: a
152.2977 	EXP 	image: autoDraw = False
152.2977 	EXP 	crosshair: text = '+'
152.2977 	EXP 	crosshair: autoDraw = True
155.2829 	EXP 	New trial (rep=0, index=1): {'figure1': '104.jpg', 'corrAns': 'b'}
155.3280 	EXP 	crosshair: autoDraw = False
155.3280 	EXP 	crosshair: autoDraw = False
155.3280 	EXP 	image: image = '104.jpg'
155.3280 	EXP 	image: autoDraw = True
185.6809 	DATA 	Keypress: b
185.6863 	EXP 	image: autoDraw = False
185.6863 	EXP 	crosshair: text = '+'
185.6863 	EXP 	crosshair: autoDraw = True
188.6713 	EXP 	New trial (rep=0, index=2): {'figure1': '123.bmp', 'corrAns': 'b'}
188.7005 	EXP 	crosshair: autoDraw = False
188.7005 	EXP 	crosshair: autoDraw = False
188.7005 	EXP 	image: image = '123.bmp'
188.7005 	EXP 	image: autoDraw = True
202.9395 	DATA 	Keypress: b
202.9455 	EXP 	image: autoDraw = False
202.9455 	EXP 	crosshair: text = '+'
202.9455 	EXP 	crosshair: autoDraw = True
205.9351 	EXP 	New trial (rep=0, index=3): {'figure1': '134.bmp', 'corrAns': 'a'}
205.9645 	EXP 	crosshair: autoDraw = False
205.9645 	EXP 	crosshair: autoDraw = False
205.9645 	EXP 	image: image = '134.bmp'
205.9645 	EXP 	image: autoDraw = True
233.1196 	DATA 	Keypress: a
233.1259 	EXP 	image: autoDraw = False
233.1259 	EXP 	crosshair: text = '+'
233.1259 	EXP 	crosshair: autoDraw = True
236.1160 	EXP 	New trial (rep=0, index=4): {'figure1': '316.bmp', 'corrAns': 'a'}
236.1440 	EXP 	crosshair: autoDraw = False
236.1440 	EXP 	crosshair: autoDraw = False
236.1440 	EXP 	image: image = '316.bmp'
236.1440 	EXP 	image: autoDraw = True
276.2411 	DATA 	Keypress: b
276.2466 	EXP 	image: autoDraw = False
276.2466 	EXP 	crosshair: text = '+'
276.2466 	EXP 	crosshair: autoDraw = True
279.2322 	EXP 	New trial (rep=0, index=5): {'figure1': '69.BMP', 'corrAns': 'a'}
279.2594 	EXP 	crosshair: autoDraw = False
279.2594 	EXP 	crosshair: autoDraw = False
279.2594 	EXP 	image: image = '69.BMP'
279.2594 	EXP 	image: autoDraw = True
290.6670 	DATA 	Keypress: a
290.6726 	EXP 	image: autoDraw = False
290.6726 	EXP 	crosshair: text = '+'
290.6726 	EXP 	crosshair: autoDraw = True
293.6596 	EXP 	New trial (rep=0, index=6): {'figure1': '74.BMP', 'corrAns': 'a'}
293.6791 	EXP 	crosshair: autoDraw = False
293.6791 	EXP 	crosshair: autoDraw = False
293.6791 	EXP 	image: image = '74.BMP'
293.6791 	EXP 	image: autoDraw = True
298.6326 	DATA 	Keypress: a
298.6380 	EXP 	image: autoDraw = False
298.6380 	EXP 	crosshair: text = '+'
298.6380 	EXP 	crosshair: autoDraw = True
301.6276 	EXP 	New trial (rep=0, index=7): {'figure1': '63.BMP', 'corrAns': 'a'}
301.6507 	EXP 	crosshair: autoDraw = False
301.6507 	EXP 	crosshair: autoDraw = False
301.6507 	EXP 	image: image = '63.BMP'
301.6507 	EXP 	image: autoDraw = True
307.1827 	DATA 	Keypress: a
307.1894 	EXP 	image: autoDraw = False
307.1894 	EXP 	crosshair: text = '+'
307.1894 	EXP 	crosshair: autoDraw = True
310.1788 	EXP 	New trial (rep=0, index=8): {'figure1': '81.BMP', 'corrAns': 'b'}
310.2003 	EXP 	crosshair: autoDraw = False
310.2003 	EXP 	crosshair: autoDraw = False
310.2003 	EXP 	image: image = '81.BMP'
310.2003 	EXP 	image: autoDraw = True
312.9823 	DATA 	Keypress: b
312.9883 	EXP 	image: autoDraw = False
312.9883 	EXP 	crosshair: text = '+'
312.9883 	EXP 	crosshair: autoDraw = True
315.9785 	EXP 	New trial (rep=0, index=9): {'figure1': '27.BMP', 'corrAns': 'a'}
316.0003 	EXP 	crosshair: autoDraw = False
316.0003 	EXP 	crosshair: autoDraw = False
316.0003 	EXP 	image: image = '27.BMP'
316.0003 	EXP 	image: autoDraw = True
329.9576 	DATA 	Keypress: a
329.9637 	EXP 	image: autoDraw = False
329.9637 	EXP 	crosshair: text = '+'
329.9637 	EXP 	crosshair: autoDraw = True
332.9605 	EXP 	New trial (rep=0, index=10): {'figure1': '102.jpg', 'corrAns': 'b'}
332.9983 	EXP 	crosshair: autoDraw = False
332.9983 	EXP 	image: image = '102.jpg'
332.9983 	EXP 	image: autoDraw = True
344.2987 	DATA 	Keypress: b
344.3037 	EXP 	image: autoDraw = False
344.3037 	EXP 	crosshair: text = '+'
344.3037 	EXP 	crosshair: autoDraw = True
347.2904 	EXP 	New trial (rep=0, index=11): {'figure1': '80.BMP', 'corrAns': 'b'}
347.3142 	EXP 	crosshair: autoDraw = False
347.3142 	EXP 	crosshair: autoDraw = False
347.3142 	EXP 	image: image = '80.BMP'
347.3142 	EXP 	image: autoDraw = True
351.0233 	DATA 	Keypress: b
351.0272 	EXP 	image: autoDraw = False
351.0272 	EXP 	crosshair: text = '+'
351.0272 	EXP 	crosshair: autoDraw = True
354.0125 	EXP 	New trial (rep=0, index=12): {'figure1': '333.bmp', 'corrAns': 'a'}
354.0416 	EXP 	crosshair: autoDraw = False
354.0416 	EXP 	crosshair: autoDraw = False
354.0416 	EXP 	image: image = '333.bmp'
354.0416 	EXP 	image: autoDraw = True
432.5992 	DATA 	Keypress: a
432.6044 	EXP 	image: autoDraw = False
432.6044 	EXP 	crosshair: text = '+'
432.6044 	EXP 	crosshair: autoDraw = True
435.5945 	EXP 	New trial (rep=0, index=13): {'figure1': '19.BMP', 'corrAns': 'b'}
435.6201 	EXP 	crosshair: autoDraw = False
435.6201 	EXP 	crosshair: autoDraw = False
435.6201 	EXP 	image: image = '19.BMP'
435.6201 	EXP 	image: autoDraw = True
448.4426 	DATA 	Keypress: b
448.4473 	EXP 	image: autoDraw = False
448.4473 	EXP 	crosshair: text = '+'
448.4473 	EXP 	crosshair: autoDraw = True
451.4356 	EXP 	New trial (rep=0, index=14): {'figure1': '319.bmp', 'corrAns': 'a'}
451.4615 	EXP 	crosshair: autoDraw = False
451.4615 	EXP 	crosshair: autoDraw = False
451.4615 	EXP 	image: image = '319.bmp'
451.4615 	EXP 	image: autoDraw = True
483.5009 	DATA 	Keypress: a
483.5063 	EXP 	image: autoDraw = False
483.5063 	EXP 	crosshair: text = '+'
483.5063 	EXP 	crosshair: autoDraw = True
486.5026 	EXP 	New trial (rep=0, index=15): {'figure1': '328.bmp', 'corrAns': 'a'}
486.5277 	EXP 	crosshair: autoDraw = False
486.5277 	EXP 	image: image = '328.bmp'
486.5277 	EXP 	image: autoDraw = True
515.9864 	DATA 	Keypress: a
515.9907 	EXP 	image: autoDraw = False
515.9907 	EXP 	crosshair: text = '+'
515.9907 	EXP 	crosshair: autoDraw = True
518.9782 	EXP 	New trial (rep=0, index=16): {'figure1': '94.jpg', 'corrAns': 'b'}
519.0261 	EXP 	crosshair: autoDraw = False
519.0261 	EXP 	crosshair: autoDraw = False
519.0261 	EXP 	image: image = '94.jpg'
519.0261 	EXP 	image: autoDraw = True
525.0860 	DATA 	Keypress: b
525.0902 	EXP 	image: autoDraw = False
525.0902 	EXP 	crosshair: text = '+'
525.0902 	EXP 	crosshair: autoDraw = True
528.0782 	EXP 	New trial (rep=0, index=17): {'figure1': '103.jpg', 'corrAns': 'a'}
528.1167 	EXP 	crosshair: autoDraw = False
528.1167 	EXP 	crosshair: autoDraw = False
528.1167 	EXP 	image: image = '103.jpg'
528.1167 	EXP 	image: autoDraw = True
593.4404 	DATA 	Keypress: b
593.4475 	EXP 	image: autoDraw = False
593.4475 	EXP 	crosshair: text = '+'
593.4475 	EXP 	crosshair: autoDraw = True
596.4344 	EXP 	New trial (rep=0, index=18): {'figure1': '214.bmp', 'corrAns': 'a'}
596.4640 	EXP 	crosshair: autoDraw = False
596.4640 	EXP 	crosshair: autoDraw = False
596.4640 	EXP 	image: image = '214.bmp'
596.4640 	EXP 	image: autoDraw = True
608.5867 	DATA 	Keypress: a
608.5909 	EXP 	image: autoDraw = False
608.5909 	EXP 	crosshair: text = '+'
608.5909 	EXP 	crosshair: autoDraw = True
611.5758 	EXP 	New trial (rep=0, index=19): {'figure1': '310.bmp', 'corrAns': 'a'}
611.6005 	EXP 	crosshair: autoDraw = False
611.6005 	EXP 	crosshair: autoDraw = False
611.6005 	EXP 	image: image = '310.bmp'
611.6005 	EXP 	image: autoDraw = True
652.2405 	DATA 	Keypress: b
652.2456 	EXP 	image: autoDraw = False
652.2456 	EXP 	crosshair: text = '+'
652.2456 	EXP 	crosshair: autoDraw = True
655.2319 	EXP 	New trial (rep=0, index=20): {'figure1': '34.BMP', 'corrAns': 'b'}
655.2611 	EXP 	crosshair: autoDraw = False
655.2611 	EXP 	crosshair: autoDraw = False
655.2611 	EXP 	image: image = '34.BMP'
655.2611 	EXP 	image: autoDraw = True
664.4301 	DATA 	Keypress: b
664.4361 	EXP 	image: autoDraw = False
664.4361 	EXP 	crosshair: text = '+'
664.4361 	EXP 	crosshair: autoDraw = True
667.4211 	EXP 	New trial (rep=0, index=21): {'figure1': '47.BMP', 'corrAns': 'a'}
667.4482 	EXP 	crosshair: autoDraw = False
667.4482 	EXP 	crosshair: autoDraw = False
667.4482 	EXP 	image: image = '47.BMP'
667.4482 	EXP 	image: autoDraw = True
713.1978 	DATA 	Keypress: a
713.2034 	EXP 	image: autoDraw = False
713.2034 	EXP 	crosshair: text = '+'
713.2034 	EXP 	crosshair: autoDraw = True
716.1911 	EXP 	New trial (rep=0, index=22): {'figure1': '212.bmp', 'corrAns': 'a'}
716.2207 	EXP 	crosshair: autoDraw = False
716.2207 	EXP 	crosshair: autoDraw = False
716.2207 	EXP 	image: image = '212.bmp'
716.2207 	EXP 	image: autoDraw = True
722.8423 	DATA 	Keypress: a
722.8481 	EXP 	image: autoDraw = False
722.8481 	EXP 	crosshair: text = '+'
722.8481 	EXP 	crosshair: autoDraw = True
725.8328 	EXP 	New trial (rep=0, index=23): {'figure1': '7.BMP', 'corrAns': 'b'}
725.8582 	EXP 	crosshair: autoDraw = False
725.8582 	EXP 	crosshair: autoDraw = False
725.8582 	EXP 	image: image = '7.BMP'
725.8582 	EXP 	image: autoDraw = True
736.6260 	DATA 	Keypress: b
736.6318 	EXP 	image: autoDraw = False
736.6318 	EXP 	crosshair: text = '+'
736.6318 	EXP 	crosshair: autoDraw = True
739.6158 	EXP 	New trial (rep=0, index=24): {'figure1': '205.bmp', 'corrAns': 'a'}
739.6407 	EXP 	crosshair: autoDraw = False
739.6407 	EXP 	crosshair: autoDraw = False
739.6407 	EXP 	image: image = '205.bmp'
739.6407 	EXP 	image: autoDraw = True
748.7065 	DATA 	Keypress: a
748.7114 	EXP 	image: autoDraw = False
748.7114 	EXP 	crosshair: text = '+'
748.7114 	EXP 	crosshair: autoDraw = True
751.6997 	EXP 	New trial (rep=0, index=25): {'figure1': '45.BMP', 'corrAns': 'b'}
751.7283 	EXP 	crosshair: autoDraw = False
751.7283 	EXP 	crosshair: autoDraw = False
751.7283 	EXP 	image: image = '45.BMP'
751.7283 	EXP 	image: autoDraw = True
763.9334 	DATA 	Keypress: b
763.9394 	EXP 	image: autoDraw = False
763.9394 	EXP 	crosshair: text = '+'
763.9394 	EXP 	crosshair: autoDraw = True
766.9379 	EXP 	New trial (rep=0, index=26): {'figure1': '55.BMP', 'corrAns': 'b'}
766.9603 	EXP 	crosshair: autoDraw = False
766.9603 	EXP 	image: image = '55.BMP'
766.9603 	EXP 	image: autoDraw = True
785.5233 	DATA 	Keypress: b
785.5289 	EXP 	image: autoDraw = False
785.5289 	EXP 	crosshair: text = '+'
785.5289 	EXP 	crosshair: autoDraw = True
788.5138 	EXP 	New trial (rep=0, index=27): {'figure1': '121.bmp', 'corrAns': 'a'}
788.5414 	EXP 	crosshair: autoDraw = False
788.5414 	EXP 	crosshair: autoDraw = False
788.5414 	EXP 	image: image = '121.bmp'
788.5414 	EXP 	image: autoDraw = True
804.4930 	DATA 	Keypress: a
804.4985 	EXP 	image: autoDraw = False
804.4985 	EXP 	crosshair: text = '+'
804.4985 	EXP 	crosshair: autoDraw = True
807.4870 	EXP 	New trial (rep=0, index=28): {'figure1': '75.BMP', 'corrAns': 'a'}
807.5144 	EXP 	crosshair: autoDraw = False
807.5144 	EXP 	crosshair: autoDraw = False
807.5144 	EXP 	image: image = '75.BMP'
807.5144 	EXP 	image: autoDraw = True
815.7018 	DATA 	Keypress: a
815.7063 	EXP 	image: autoDraw = False
815.7063 	EXP 	crosshair: text = '+'
815.7063 	EXP 	crosshair: autoDraw = True
818.6961 	EXP 	New trial (rep=0, index=29): {'figure1': '15.BMP', 'corrAns': 'b'}
818.7090 	EXP 	crosshair: autoDraw = False
818.7090 	EXP 	crosshair: autoDraw = False
818.7090 	EXP 	image: image = '15.BMP'
818.7090 	EXP 	image: autoDraw = True
837.3649 	DATA 	Keypress: b
837.3691 	EXP 	image: autoDraw = False
837.3691 	EXP 	crosshair: text = '+'
837.3691 	EXP 	crosshair: autoDraw = True
840.3658 	EXP 	New trial (rep=0, index=30): {'figure1': '210.bmp', 'corrAns': 'a'}
840.3983 	EXP 	crosshair: autoDraw = False
840.3983 	EXP 	image: image = '210.bmp'
840.3983 	EXP 	image: autoDraw = True
852.9032 	DATA 	Keypress: a
852.9085 	EXP 	image: autoDraw = False
852.9085 	EXP 	crosshair: text = '+'
852.9085 	EXP 	crosshair: autoDraw = True
855.8947 	EXP 	New trial (rep=0, index=31): {'figure1': '85.BMP', 'corrAns': 'a'}
855.9224 	EXP 	crosshair: autoDraw = False
855.9224 	EXP 	crosshair: autoDraw = False
855.9224 	EXP 	image: image = '85.BMP'
855.9224 	EXP 	image: autoDraw = True
863.8939 	DATA 	Keypress: a
863.8994 	EXP 	image: autoDraw = False
863.8994 	EXP 	crosshair: text = '+'
863.8994 	EXP 	crosshair: autoDraw = True
866.8880 	EXP 	New trial (rep=0, index=32): {'figure1': '25.BMP', 'corrAns': 'b'}
866.9117 	EXP 	crosshair: autoDraw = False
866.9117 	EXP 	crosshair: autoDraw = False
866.9117 	EXP 	image: image = '25.BMP'
866.9117 	EXP 	image: autoDraw = True
877.3370 	DATA 	Keypress: b
877.3432 	EXP 	image: autoDraw = False
877.3432 	EXP 	crosshair: text = '+'
877.3432 	EXP 	crosshair: autoDraw = True
880.3308 	EXP 	New trial (rep=0, index=33): {'figure1': '100.jpg', 'corrAns': 'b'}
880.3716 	EXP 	crosshair: autoDraw = False
880.3716 	EXP 	crosshair: autoDraw = False
880.3716 	EXP 	image: image = '100.jpg'
880.3716 	EXP 	image: autoDraw = True
890.2700 	DATA 	Keypress: b
890.2746 	EXP 	image: autoDraw = False
890.2746 	EXP 	crosshair: text = '+'
890.2746 	EXP 	crosshair: autoDraw = True
893.2668 	EXP 	New trial (rep=0, index=34): {'figure1': '122.bmp', 'corrAns': 'b'}
893.2976 	EXP 	crosshair: autoDraw = False
893.2976 	EXP 	image: image = '122.bmp'
893.2976 	EXP 	image: autoDraw = True
907.2436 	DATA 	Keypress: b
907.2490 	EXP 	image: autoDraw = False
907.2490 	EXP 	crosshair: text = '+'
907.2490 	EXP 	crosshair: autoDraw = True
910.2361 	EXP 	New trial (rep=0, index=35): {'figure1': '125.bmp', 'corrAns': 'b'}
910.2642 	EXP 	crosshair: autoDraw = False
910.2642 	EXP 	crosshair: autoDraw = False
910.2642 	EXP 	image: image = '125.bmp'
910.2642 	EXP 	image: autoDraw = True
918.1020 	EXP 	image: autoDraw = False
918.1020 	EXP 	crosshair: text = '+'
918.1020 	EXP 	crosshair: autoDraw = True
918.1054 	DATA 	Keypress: b
921.0882 	EXP 	New trial (rep=0, index=36): {'figure1': '92.jpg', 'corrAns': 'a'}
921.1270 	EXP 	crosshair: autoDraw = False
921.1270 	EXP 	crosshair: autoDraw = False
921.1270 	EXP 	image: image = '92.jpg'
921.1270 	EXP 	image: autoDraw = True
926.6477 	DATA 	Keypress: a
926.6537 	EXP 	image: autoDraw = False
926.6537 	EXP 	crosshair: text = '+'
926.6537 	EXP 	crosshair: autoDraw = True
929.6384 	EXP 	New trial (rep=0, index=37): {'figure1': '139.bmp', 'corrAns': 'a'}
