1.1526 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.2823 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2853 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
12.2917 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.2924 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2929 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2962 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.2967 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2970 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3003 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.3007 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3150 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3245 	WARNING 	t of last frame was 2036.67ms (=1/0)
12.3245 	EXP 	intro_1: autoDraw = True
12.9449 	WARNING 	t of last frame was 39.47ms (=1/25)
14.3128 	EXP 	intro_2: autoDraw = True
21.9583 	DATA 	Mouse: Left button down, pos=(597,747)
22.0991 	DATA 	Mouse:  Left button up, pos=(597,747)
22.9129 	DATA 	Keypress: s
22.9187 	WARNING 	t of last frame was 32.19ms (=1/31)
22.9187 	EXP 	intro_1: autoDraw = False
22.9187 	EXP 	intro_2: autoDraw = False
22.9187 	EXP 	intro_text_3: autoDraw = True
23.6975 	WARNING 	t of last frame was 20.04ms (=1/49)
23.7184 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.9110 	EXP 	intro_text_4: autoDraw = True
28.2470 	DATA 	Keypress: a
28.2504 	EXP 	intro_text_3: autoDraw = False
28.2504 	EXP 	intro_text_4: autoDraw = False
28.2504 	EXP 	t_stim_1: image = 'training_1.bmp'
28.2504 	EXP 	training_crosshair: height = 0.35
28.2504 	EXP 	training_crosshair: height = 0.35
28.2504 	EXP 	training_crosshair: height = 0.35
28.2504 	EXP 	training_crosshair: text = '+'
28.2504 	EXP 	training_crosshair: autoDraw = True
30.2073 	EXP 	t_stim_1: autoDraw = True
30.2403 	EXP 	training_crosshair: autoDraw = False
39.8991 	DATA 	Keypress: b
39.9042 	EXP 	t_stim_1: autoDraw = False
39.9042 	EXP 	training_crosshair: autoDraw = False
39.9042 	EXP 	feedback: height = 0.1
39.9042 	EXP 	feedback: height = 0.1
39.9042 	EXP 	feedback: height = 0.1
39.9042 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
39.9042 	EXP 	feedback: autoDraw = True
41.2934 	DATA 	Keypress: b
41.9155 	EXP 	feedback: autoDraw = False
41.9155 	EXP 	t_stim_2: image = 'training_2.bmp'
41.9155 	EXP 	t_stim_2: autoDraw = True
47.5655 	DATA 	Keypress: b
47.5708 	EXP 	t_stim_2: autoDraw = False
47.5708 	EXP 	feedback_3: height = 0.1
47.5708 	EXP 	feedback_3: height = 0.1
47.5708 	EXP 	feedback_3: height = 0.1
47.5708 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
47.5708 	EXP 	feedback_3: autoDraw = True
49.5593 	EXP 	feedback_3: autoDraw = False
49.5593 	EXP 	crosshair: height = 0.35
49.5593 	EXP 	crosshair: height = 0.35
49.5593 	EXP 	crosshair: height = 0.35
49.5593 	EXP 	crosshair: text = '+'
49.5593 	EXP 	crosshair: autoDraw = True
52.5803 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
52.5819 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
52.5821 	EXP 	New trial (rep=0, index=0): {'figure1': '313.bmp', 'corrAns': 'b'}
52.5998 	EXP 	crosshair: autoDraw = False
52.5998 	EXP 	image: image = '313.bmp'
52.5998 	EXP 	image: autoDraw = True
82.5740 	DATA 	Keypress: b
82.5792 	EXP 	image: autoDraw = False
82.5792 	EXP 	crosshair: text = '+'
82.5792 	EXP 	crosshair: autoDraw = True
85.5648 	EXP 	New trial (rep=0, index=1): {'figure1': '27.BMP', 'corrAns': 'a'}
85.5922 	EXP 	crosshair: autoDraw = False
85.5922 	EXP 	crosshair: autoDraw = False
85.5922 	EXP 	image: image = '27.BMP'
85.5922 	EXP 	image: autoDraw = True
107.4087 	DATA 	Keypress: n
107.4102 	DATA 	Keypress: b
107.4301 	EXP 	image: autoDraw = False
107.4301 	EXP 	crosshair: text = '+'
107.4301 	EXP 	crosshair: autoDraw = True
110.4145 	EXP 	New trial (rep=0, index=2): {'figure1': '7.BMP', 'corrAns': 'b'}
110.4391 	EXP 	crosshair: autoDraw = False
110.4391 	EXP 	image: image = '7.BMP'
110.4391 	EXP 	image: autoDraw = True
146.9258 	DATA 	Keypress: b
146.9304 	EXP 	image: autoDraw = False
146.9304 	EXP 	crosshair: text = '+'
146.9304 	EXP 	crosshair: autoDraw = True
149.9169 	EXP 	New trial (rep=0, index=3): {'figure1': '205.bmp', 'corrAns': 'a'}
149.9556 	EXP 	crosshair: autoDraw = False
149.9556 	EXP 	crosshair: autoDraw = False
149.9556 	EXP 	image: image = '205.bmp'
149.9556 	EXP 	image: autoDraw = True
160.3106 	DATA 	Keypress: a
160.3171 	EXP 	image: autoDraw = False
160.3171 	EXP 	crosshair: text = '+'
160.3171 	EXP 	crosshair: autoDraw = True
163.3155 	EXP 	New trial (rep=0, index=4): {'figure1': '55.BMP', 'corrAns': 'b'}
163.3418 	EXP 	crosshair: autoDraw = False
163.3418 	EXP 	image: image = '55.BMP'
163.3418 	EXP 	image: autoDraw = True
195.8029 	DATA 	Keypress: b
195.8088 	EXP 	image: autoDraw = False
195.8088 	EXP 	crosshair: text = '+'
195.8088 	EXP 	crosshair: autoDraw = True
198.7999 	EXP 	New trial (rep=0, index=5): {'figure1': '47.BMP', 'corrAns': 'a'}
198.8268 	EXP 	crosshair: autoDraw = False
198.8268 	EXP 	crosshair: autoDraw = False
198.8268 	EXP 	image: image = '47.BMP'
198.8268 	EXP 	image: autoDraw = True
237.9627 	DATA 	Keypress: a
237.9661 	EXP 	image: autoDraw = False
237.9661 	EXP 	crosshair: text = '+'
237.9661 	EXP 	crosshair: autoDraw = True
240.9496 	EXP 	New trial (rep=0, index=6): {'figure1': '107.jpg', 'corrAns': 'a'}
240.9905 	EXP 	crosshair: autoDraw = False
240.9905 	EXP 	crosshair: autoDraw = False
240.9905 	EXP 	image: image = '107.jpg'
240.9905 	EXP 	image: autoDraw = True
261.7939 	DATA 	Keypress: a
261.7990 	EXP 	image: autoDraw = False
261.7990 	EXP 	crosshair: text = '+'
261.7990 	EXP 	crosshair: autoDraw = True
264.7862 	EXP 	New trial (rep=0, index=7): {'figure1': '45.BMP', 'corrAns': 'b'}
264.8121 	EXP 	crosshair: autoDraw = False
264.8121 	EXP 	crosshair: autoDraw = False
264.8121 	EXP 	image: image = '45.BMP'
264.8121 	EXP 	image: autoDraw = True
276.5361 	DATA 	Keypress: b
276.5422 	EXP 	image: autoDraw = False
276.5422 	EXP 	crosshair: text = '+'
276.5422 	EXP 	crosshair: autoDraw = True
279.5346 	EXP 	New trial (rep=0, index=8): {'figure1': '104.jpg', 'corrAns': 'b'}
279.5724 	EXP 	crosshair: autoDraw = False
279.5724 	EXP 	image: image = '104.jpg'
279.5724 	EXP 	image: autoDraw = True
286.1063 	DATA 	Keypress: b
286.1266 	EXP 	image: autoDraw = False
286.1266 	EXP 	crosshair: text = '+'
286.1266 	EXP 	crosshair: autoDraw = True
289.1059 	EXP 	New trial (rep=0, index=9): {'figure1': '10.BMP', 'corrAns': 'a'}
289.1358 	EXP 	crosshair: autoDraw = False
289.1358 	EXP 	image: image = '10.BMP'
289.1358 	EXP 	image: autoDraw = True
309.6381 	DATA 	Keypress: a
309.6430 	EXP 	image: autoDraw = False
309.6430 	EXP 	crosshair: text = '+'
309.6430 	EXP 	crosshair: autoDraw = True
312.6269 	EXP 	New trial (rep=0, index=10): {'figure1': '75.BMP', 'corrAns': 'a'}
312.6523 	EXP 	crosshair: autoDraw = False
312.6523 	EXP 	crosshair: autoDraw = False
312.6523 	EXP 	image: image = '75.BMP'
312.6523 	EXP 	image: autoDraw = True
336.0273 	DATA 	Keypress: a
336.0321 	EXP 	image: autoDraw = False
336.0321 	EXP 	crosshair: text = '+'
336.0321 	EXP 	crosshair: autoDraw = True
339.0196 	EXP 	New trial (rep=0, index=11): {'figure1': '95.jpg', 'corrAns': 'a'}
339.0676 	EXP 	crosshair: autoDraw = False
339.0676 	EXP 	crosshair: autoDraw = False
339.0676 	EXP 	image: image = '95.jpg'
339.0676 	EXP 	image: autoDraw = True
347.5223 	DATA 	Keypress: a
347.5267 	EXP 	image: autoDraw = False
347.5267 	EXP 	crosshair: text = '+'
347.5267 	EXP 	crosshair: autoDraw = True
350.5132 	EXP 	New trial (rep=0, index=12): {'figure1': '304.bmp', 'corrAns': 'b'}
350.5340 	EXP 	crosshair: autoDraw = False
350.5340 	EXP 	crosshair: autoDraw = False
350.5340 	EXP 	image: image = '304.bmp'
350.5340 	EXP 	image: autoDraw = True
371.0523 	DATA 	Keypress: b
371.0562 	EXP 	image: autoDraw = False
371.0562 	EXP 	crosshair: text = '+'
371.0562 	EXP 	crosshair: autoDraw = True
371.0836 	DATA 	Keypress: b
374.0419 	EXP 	New trial (rep=0, index=13): {'figure1': '100.jpg', 'corrAns': 'b'}
374.0877 	EXP 	crosshair: autoDraw = False
374.0877 	EXP 	crosshair: autoDraw = False
374.0877 	EXP 	image: image = '100.jpg'
374.0877 	EXP 	image: autoDraw = True
383.4420 	DATA 	Keypress: b
383.4480 	EXP 	image: autoDraw = False
383.4480 	EXP 	crosshair: text = '+'
383.4480 	EXP 	crosshair: autoDraw = True
386.4339 	EXP 	New trial (rep=0, index=14): {'figure1': '212.bmp', 'corrAns': 'a'}
386.4620 	EXP 	crosshair: autoDraw = False
386.4620 	EXP 	crosshair: autoDraw = False
386.4620 	EXP 	image: image = '212.bmp'
386.4620 	EXP 	image: autoDraw = True
394.7717 	DATA 	Keypress: a
394.7761 	EXP 	image: autoDraw = False
394.7761 	EXP 	crosshair: text = '+'
394.7761 	EXP 	crosshair: autoDraw = True
397.7689 	EXP 	New trial (rep=0, index=15): {'figure1': '328.bmp', 'corrAns': 'a'}
397.7932 	EXP 	crosshair: autoDraw = False
397.7932 	EXP 	image: image = '328.bmp'
397.7932 	EXP 	image: autoDraw = True
468.0618 	DATA 	Keypress: a
468.0671 	EXP 	image: autoDraw = False
468.0671 	EXP 	crosshair: text = '+'
468.0671 	EXP 	crosshair: autoDraw = True
471.0530 	EXP 	New trial (rep=0, index=16): {'figure1': '125.bmp', 'corrAns': 'b'}
471.0769 	EXP 	crosshair: autoDraw = False
471.0769 	EXP 	crosshair: autoDraw = False
471.0769 	EXP 	image: image = '125.bmp'
471.0769 	EXP 	image: autoDraw = True
500.5000 	DATA 	Keypress: b
500.5060 	EXP 	image: autoDraw = False
500.5060 	EXP 	crosshair: text = '+'
500.5060 	EXP 	crosshair: autoDraw = True
503.4982 	EXP 	New trial (rep=0, index=17): {'figure1': '123.bmp', 'corrAns': 'b'}
503.5226 	EXP 	crosshair: autoDraw = False
503.5226 	EXP 	image: image = '123.bmp'
503.5226 	EXP 	image: autoDraw = True
516.0507 	EXP 	image: autoDraw = False
516.0507 	EXP 	crosshair: text = '+'
516.0507 	EXP 	crosshair: autoDraw = True
516.0540 	DATA 	Keypress: b
519.0495 	EXP 	New trial (rep=0, index=18): {'figure1': '15.BMP', 'corrAns': 'b'}
519.0759 	EXP 	crosshair: autoDraw = False
519.0759 	EXP 	image: image = '15.BMP'
519.0759 	EXP 	image: autoDraw = True
530.2785 	DATA 	Keypress: a
530.2835 	EXP 	image: autoDraw = False
530.2835 	EXP 	crosshair: text = '+'
530.2835 	EXP 	crosshair: autoDraw = True
533.2690 	EXP 	New trial (rep=0, index=19): {'figure1': '214.bmp', 'corrAns': 'a'}
533.2991 	EXP 	crosshair: autoDraw = False
533.2991 	EXP 	crosshair: autoDraw = False
533.2991 	EXP 	image: image = '214.bmp'
533.2991 	EXP 	image: autoDraw = True
552.7471 	DATA 	Keypress: a
552.7505 	EXP 	image: autoDraw = False
552.7505 	EXP 	crosshair: text = '+'
552.7505 	EXP 	crosshair: autoDraw = True
555.7364 	EXP 	New trial (rep=0, index=20): {'figure1': '6.BMP', 'corrAns': 'b'}
555.7630 	EXP 	crosshair: autoDraw = False
555.7630 	EXP 	crosshair: autoDraw = False
555.7630 	EXP 	image: image = '6.BMP'
555.7630 	EXP 	image: autoDraw = True
572.9055 	DATA 	Keypress: b
572.9100 	EXP 	image: autoDraw = False
572.9100 	EXP 	crosshair: text = '+'
572.9100 	EXP 	crosshair: autoDraw = True
575.9067 	EXP 	New trial (rep=0, index=21): {'figure1': '85.BMP', 'corrAns': 'a'}
575.9270 	EXP 	crosshair: autoDraw = False
575.9270 	EXP 	image: image = '85.BMP'
575.9270 	EXP 	image: autoDraw = True
582.1902 	DATA 	Keypress: a
582.1966 	EXP 	image: autoDraw = False
582.1966 	EXP 	crosshair: text = '+'
582.1966 	EXP 	crosshair: autoDraw = True
585.1826 	EXP 	New trial (rep=0, index=22): {'figure1': '18.BMP', 'corrAns': 'b'}
585.2036 	EXP 	crosshair: autoDraw = False
585.2036 	EXP 	crosshair: autoDraw = False
585.2036 	EXP 	image: image = '18.BMP'
585.2036 	EXP 	image: autoDraw = True
620.0837 	DATA 	Keypress: b
620.0882 	EXP 	image: autoDraw = False
620.0882 	EXP 	crosshair: text = '+'
620.0882 	EXP 	crosshair: autoDraw = True
623.0760 	EXP 	New trial (rep=0, index=23): {'figure1': '19.BMP', 'corrAns': 'b'}
623.0983 	EXP 	crosshair: autoDraw = False
623.0983 	EXP 	crosshair: autoDraw = False
623.0983 	EXP 	image: image = '19.BMP'
623.0983 	EXP 	image: autoDraw = True
642.5006 	EXP 	image: autoDraw = False
642.5006 	EXP 	crosshair: text = '+'
642.5006 	EXP 	crosshair: autoDraw = True
642.5038 	DATA 	Keypress: b
645.4893 	EXP 	New trial (rep=0, index=24): {'figure1': '134.bmp', 'corrAns': 'a'}
645.5187 	EXP 	crosshair: autoDraw = False
645.5187 	EXP 	crosshair: autoDraw = False
645.5187 	EXP 	image: image = '134.bmp'
645.5187 	EXP 	image: autoDraw = True
696.2995 	DATA 	Keypress: a
696.3047 	EXP 	image: autoDraw = False
696.3047 	EXP 	crosshair: text = '+'
696.3047 	EXP 	crosshair: autoDraw = True
699.2923 	EXP 	New trial (rep=0, index=25): {'figure1': '32.BMP', 'corrAns': 'a'}
699.3189 	EXP 	crosshair: autoDraw = False
699.3189 	EXP 	crosshair: autoDraw = False
699.3189 	EXP 	image: image = '32.BMP'
699.3189 	EXP 	image: autoDraw = True
711.3922 	DATA 	Keypress: capslock
713.7195 	DATA 	Keypress: a
713.7313 	EXP 	image: autoDraw = False
713.7313 	EXP 	crosshair: text = '+'
713.7313 	EXP 	crosshair: autoDraw = True
716.7195 	EXP 	New trial (rep=0, index=26): {'figure1': '122.bmp', 'corrAns': 'b'}
716.7527 	EXP 	crosshair: autoDraw = False
716.7527 	EXP 	image: image = '122.bmp'
716.7527 	EXP 	image: autoDraw = True
728.0863 	DATA 	Keypress: b
728.0912 	EXP 	image: autoDraw = False
728.0912 	EXP 	crosshair: text = '+'
728.0912 	EXP 	crosshair: autoDraw = True
731.0830 	EXP 	New trial (rep=0, index=27): {'figure1': '87.BMP', 'corrAns': 'b'}
731.1092 	EXP 	crosshair: autoDraw = False
731.1092 	EXP 	image: image = '87.BMP'
731.1092 	EXP 	image: autoDraw = True
738.0776 	DATA 	Keypress: b
738.0816 	EXP 	image: autoDraw = False
738.0816 	EXP 	crosshair: text = '+'
738.0816 	EXP 	crosshair: autoDraw = True
741.0774 	EXP 	New trial (rep=0, index=28): {'figure1': '52.BMP', 'corrAns': 'b'}
741.1003 	EXP 	crosshair: autoDraw = False
741.1003 	EXP 	image: image = '52.BMP'
741.1003 	EXP 	image: autoDraw = True
755.2035 	DATA 	Keypress: b
755.2081 	EXP 	image: autoDraw = False
755.2081 	EXP 	crosshair: text = '+'
755.2081 	EXP 	crosshair: autoDraw = True
758.1953 	EXP 	New trial (rep=0, index=29): {'figure1': '70.BMP', 'corrAns': 'b'}
758.2158 	EXP 	crosshair: autoDraw = False
758.2158 	EXP 	crosshair: autoDraw = False
758.2158 	EXP 	image: image = '70.BMP'
758.2158 	EXP 	image: autoDraw = True
763.1526 	EXP 	image: autoDraw = False
763.1526 	EXP 	crosshair: text = '+'
763.1526 	EXP 	crosshair: autoDraw = True
763.1544 	DATA 	Keypress: b
766.1406 	EXP 	New trial (rep=0, index=30): {'figure1': '31.BMP', 'corrAns': 'b'}
766.1648 	EXP 	crosshair: autoDraw = False
766.1648 	EXP 	crosshair: autoDraw = False
766.1648 	EXP 	image: image = '31.BMP'
766.1648 	EXP 	image: autoDraw = True
781.2184 	DATA 	Keypress: b
781.2232 	EXP 	image: autoDraw = False
781.2232 	EXP 	crosshair: text = '+'
781.2232 	EXP 	crosshair: autoDraw = True
784.2110 	EXP 	New trial (rep=0, index=31): {'figure1': '24.BMP', 'corrAns': 'a'}
784.2332 	EXP 	crosshair: autoDraw = False
784.2332 	EXP 	crosshair: autoDraw = False
784.2332 	EXP 	image: image = '24.BMP'
784.2332 	EXP 	image: autoDraw = True
800.3597 	DATA 	Keypress: a
800.5530 	EXP 	image: autoDraw = False
800.5530 	EXP 	crosshair: text = '+'
800.5530 	EXP 	crosshair: autoDraw = True
803.5469 	EXP 	New trial (rep=0, index=32): {'figure1': '142.bmp', 'corrAns': 'b'}
803.5789 	EXP 	crosshair: autoDraw = False
803.5789 	EXP 	crosshair: autoDraw = False
803.5789 	EXP 	image: image = '142.bmp'
803.5789 	EXP 	image: autoDraw = True
827.3164 	DATA 	Keypress: b
827.3214 	EXP 	image: autoDraw = False
827.3214 	EXP 	crosshair: text = '+'
827.3214 	EXP 	crosshair: autoDraw = True
830.3066 	EXP 	New trial (rep=0, index=33): {'figure1': '92.jpg', 'corrAns': 'a'}
830.3485 	EXP 	crosshair: autoDraw = False
830.3485 	EXP 	crosshair: autoDraw = False
830.3485 	EXP 	image: image = '92.jpg'
830.3485 	EXP 	image: autoDraw = True
844.0373 	DATA 	Keypress: a
844.0434 	EXP 	image: autoDraw = False
844.0434 	EXP 	crosshair: text = '+'
844.0434 	EXP 	crosshair: autoDraw = True
847.0297 	EXP 	New trial (rep=0, index=34): {'figure1': '34.BMP', 'corrAns': 'b'}
847.0567 	EXP 	crosshair: autoDraw = False
847.0567 	EXP 	crosshair: autoDraw = False
847.0567 	EXP 	image: image = '34.BMP'
847.0567 	EXP 	image: autoDraw = True
869.4323 	DATA 	Keypress: b
869.4386 	EXP 	image: autoDraw = False
869.4386 	EXP 	crosshair: text = '+'
869.4386 	EXP 	crosshair: autoDraw = True
872.4245 	EXP 	New trial (rep=0, index=35): {'figure1': '210.bmp', 'corrAns': 'a'}
872.4537 	EXP 	crosshair: autoDraw = False
872.4537 	EXP 	crosshair: autoDraw = False
872.4537 	EXP 	image: image = '210.bmp'
872.4537 	EXP 	image: autoDraw = True
892.9477 	DATA 	Keypress: a
892.9522 	EXP 	image: autoDraw = False
892.9522 	EXP 	crosshair: text = '+'
892.9522 	EXP 	crosshair: autoDraw = True
895.9407 	EXP 	New trial (rep=0, index=36): {'figure1': '326.bmp', 'corrAns': 'b'}
895.9656 	EXP 	crosshair: autoDraw = False
895.9656 	EXP 	crosshair: autoDraw = False
895.9656 	EXP 	image: image = '326.bmp'
895.9656 	EXP 	image: autoDraw = True
939.9955 	DATA 	Keypress: b
940.0002 	EXP 	image: autoDraw = False
940.0002 	EXP 	crosshair: text = '+'
940.0002 	EXP 	crosshair: autoDraw = True
943.5551 	EXP 	New trial (rep=0, index=37): {'figure1': '316.bmp', 'corrAns': 'a'}
