1.5804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
515.4087 	EXP 	New trial (rep=0, index=19): {'figure1': '98.jpg', 'corrAns': 'b'}
515.4543 	EXP 	crosshair: autoDraw = False
515.4543 	EXP 	crosshair: autoDraw = False
515.4543 	EXP 	image: image = '98.jpg'
515.4543 	EXP 	image: autoDraw = True
522.2075 	EXP 	image: autoDraw = False
522.2075 	EXP 	crosshair: text = '+'
522.2075 	EXP 	crosshair: autoDraw = True
525.1983 	EXP 	New trial (rep=0, index=20): {'figure1': '93.jpg', 'corrAns': 'a'}
525.2331 	EXP 	crosshair: autoDraw = False
525.2331 	EXP 	crosshair: autoDraw = False
525.2331 	EXP 	image: image = '93.jpg'
525.2331 	EXP 	image: autoDraw = True
529.7295 	EXP 	image: autoDraw = False
529.7295 	EXP 	crosshair: text = '+'
529.7295 	EXP 	crosshair: autoDraw = True
532.7149 	EXP 	New trial (rep=0, index=21): {'figure1': '13.BMP', 'corrAns': 'b'}
532.7441 	EXP 	crosshair: autoDraw = False
532.7441 	EXP 	crosshair: autoDraw = False
532.7441 	EXP 	image: image = '13.BMP'
532.7441 	EXP 	image: autoDraw = True
538.3628 	EXP 	image: autoDraw = False
538.3628 	EXP 	crosshair: text = '+'
538.3628 	EXP 	crosshair: autoDraw = True
541.3604 	EXP 	New trial (rep=0, index=22): {'figure1': '127.bmp', 'corrAns': 'b'}
541.3912 	EXP 	crosshair: autoDraw = False
541.3912 	EXP 	image: image = '127.bmp'
541.3912 	EXP 	image: autoDraw = True
554.1475 	EXP 	image: autoDraw = False
554.1475 	EXP 	crosshair: text = '+'
554.1475 	EXP 	crosshair: autoDraw = True
557.1351 	EXP 	New trial (rep=0, index=23): {'figure1': '9.BMP', 'corrAns': 'a'}
557.1612 	EXP 	crosshair: autoDraw = False
557.1612 	EXP 	crosshair: autoDraw = False
557.1612 	EXP 	image: image = '9.BMP'
557.1612 	EXP 	image: autoDraw = True
568.8963 	EXP 	image: autoDraw = False
568.8963 	EXP 	crosshair: text = '+'
568.8963 	EXP 	crosshair: autoDraw = True
571.8859 	EXP 	New trial (rep=0, index=24): {'figure1': '128.bmp', 'corrAns': 'b'}
571.9186 	EXP 	crosshair: autoDraw = False
571.9186 	EXP 	crosshair: autoDraw = False
571.9186 	EXP 	image: image = '128.bmp'
571.9186 	EXP 	image: autoDraw = True
601.2049 	EXP 	image: autoDraw = False
601.2049 	EXP 	crosshair: text = '+'
601.2049 	EXP 	crosshair: autoDraw = True
604.1915 	EXP 	New trial (rep=0, index=25): {'figure1': '83.BMP', 'corrAns': 'a'}
604.2104 	EXP 	crosshair: autoDraw = False
604.2104 	EXP 	crosshair: autoDraw = False
604.2104 	EXP 	image: image = '83.BMP'
604.2104 	EXP 	image: autoDraw = True
607.1070 	EXP 	image: autoDraw = False
607.1070 	EXP 	crosshair: text = '+'
607.1070 	EXP 	crosshair: autoDraw = True
610.0985 	EXP 	New trial (rep=0, index=26): {'figure1': '140.bmp', 'corrAns': 'a'}
610.1315 	EXP 	crosshair: autoDraw = False
610.1315 	EXP 	crosshair: autoDraw = False
610.1315 	EXP 	image: image = '140.bmp'
610.1315 	EXP 	image: autoDraw = True
625.5748 	EXP 	image: autoDraw = False
625.5748 	EXP 	crosshair: text = '+'
625.5748 	EXP 	crosshair: autoDraw = True
628.5659 	EXP 	New trial (rep=0, index=27): {'figure1': '22.BMP', 'corrAns': 'a'}
628.6039 	EXP 	crosshair: autoDraw = False
628.6039 	EXP 	crosshair: autoDraw = False
628.6039 	EXP 	image: image = '22.BMP'
628.6039 	EXP 	image: autoDraw = True
637.1221 	EXP 	image: autoDraw = False
637.1221 	EXP 	crosshair: text = '+'
637.1221 	EXP 	crosshair: autoDraw = True
640.1054 	EXP 	New trial (rep=0, index=28): {'figure1': '97.jpg', 'corrAns': 'b'}
640.1617 	EXP 	crosshair: autoDraw = False
640.1617 	EXP 	image: image = '97.jpg'
640.1617 	EXP 	image: autoDraw = True
643.6561 	EXP 	image: autoDraw = False
643.6561 	EXP 	crosshair: text = '+'
643.6561 	EXP 	crosshair: autoDraw = True
646.6445 	EXP 	New trial (rep=0, index=29): {'figure1': '315.bmp', 'corrAns': 'b'}
646.6773 	EXP 	crosshair: autoDraw = False
646.6773 	EXP 	crosshair: autoDraw = False
646.6773 	EXP 	image: image = '315.bmp'
646.6773 	EXP 	image: autoDraw = True
664.2697 	EXP 	image: autoDraw = False
664.2697 	EXP 	crosshair: text = '+'
664.2697 	EXP 	crosshair: autoDraw = True
667.2613 	EXP 	New trial (rep=0, index=30): {'figure1': '16.BMP', 'corrAns': 'b'}
667.2943 	EXP 	crosshair: autoDraw = False
667.2943 	EXP 	crosshair: autoDraw = False
667.2943 	EXP 	image: image = '16.BMP'
667.2943 	EXP 	image: autoDraw = True
671.0966 	EXP 	image: autoDraw = False
671.0966 	EXP 	crosshair: text = '+'
671.0966 	EXP 	crosshair: autoDraw = True
674.0901 	EXP 	New trial (rep=0, index=31): {'figure1': '105.jpg', 'corrAns': 'b'}
674.1395 	EXP 	crosshair: autoDraw = False
674.1395 	EXP 	crosshair: autoDraw = False
674.1395 	EXP 	image: image = '105.jpg'
674.1395 	EXP 	image: autoDraw = True
680.8169 	EXP 	image: autoDraw = False
680.8169 	EXP 	crosshair: text = '+'
680.8169 	EXP 	crosshair: autoDraw = True
683.8076 	EXP 	New trial (rep=0, index=32): {'figure1': '126.bmp', 'corrAns': 'a'}
683.8446 	EXP 	crosshair: autoDraw = False
683.8446 	EXP 	crosshair: autoDraw = False
683.8446 	EXP 	image: image = '126.bmp'
683.8446 	EXP 	image: autoDraw = True
694.3714 	EXP 	image: autoDraw = False
694.3714 	EXP 	crosshair: text = '+'
694.3714 	EXP 	crosshair: autoDraw = True
697.7028 	EXP 	New trial (rep=0, index=33): {'figure1': '101.jpg', 'corrAns': 'b'}
698.0874 	EXP 	crosshair: autoDraw = False
698.0874 	EXP 	image: image = '101.jpg'
698.0874 	EXP 	image: autoDraw = True
720.7458 	EXP 	image: autoDraw = False
720.7458 	EXP 	crosshair: text = '+'
720.7458 	EXP 	crosshair: autoDraw = True
723.7404 	EXP 	New trial (rep=0, index=34): {'figure1': '89.BMP', 'corrAns': 'a'}
723.7596 	EXP 	crosshair: autoDraw = False
723.7596 	EXP 	image: image = '89.BMP'
723.7596 	EXP 	image: autoDraw = True
726.7280 	EXP 	image: autoDraw = False
726.7280 	EXP 	crosshair: text = '+'
726.7280 	EXP 	crosshair: autoDraw = True
729.7205 	EXP 	New trial (rep=0, index=35): {'figure1': '73.BMP', 'corrAns': 'b'}
729.7436 	EXP 	crosshair: autoDraw = False
729.7436 	EXP 	image: image = '73.BMP'
729.7436 	EXP 	image: autoDraw = True
733.6696 	EXP 	image: autoDraw = False
733.6696 	EXP 	crosshair: text = '+'
733.6696 	EXP 	crosshair: autoDraw = True
736.6609 	EXP 	New trial (rep=0, index=36): {'figure1': '120.jpg', 'corrAns': 'b'}
736.7062 	EXP 	crosshair: autoDraw = False
736.7062 	EXP 	crosshair: autoDraw = False
736.7062 	EXP 	image: image = '120.jpg'
736.7062 	EXP 	image: autoDraw = True
746.9405 	EXP 	image: autoDraw = False
746.9405 	EXP 	crosshair: text = '+'
746.9405 	EXP 	crosshair: autoDraw = True
749.9247 	EXP 	New trial (rep=0, index=37): {'figure1': '137.bmp', 'corrAns': 'b'}
749.9551 	EXP 	crosshair: autoDraw = False
749.9551 	EXP 	crosshair: autoDraw = False
749.9551 	EXP 	image: image = '137.bmp'
749.9551 	EXP 	image: autoDraw = True
785.5391 	EXP 	image: autoDraw = False
785.5391 	EXP 	crosshair: text = '+'
785.5391 	EXP 	crosshair: autoDraw = True
788.5252 	EXP 	New trial (rep=0, index=38): {'figure1': '324.bmp', 'corrAns': 'b'}
788.5490 	EXP 	crosshair: autoDraw = False
788.5490 	EXP 	crosshair: autoDraw = False
788.5490 	EXP 	image: image = '324.bmp'
788.5490 	EXP 	image: autoDraw = True
813.1228 	EXP 	image: autoDraw = False
813.1228 	EXP 	crosshair: text = '+'
813.1228 	EXP 	crosshair: autoDraw = True
816.1118 	EXP 	New trial (rep=0, index=39): {'figure1': '23.BMP', 'corrAns': 'a'}
816.1381 	EXP 	crosshair: autoDraw = False
816.1381 	EXP 	crosshair: autoDraw = False
816.1381 	EXP 	image: image = '23.BMP'
816.1381 	EXP 	image: autoDraw = True
825.5686 	EXP 	image: autoDraw = False
825.5686 	EXP 	crosshair: text = '+'
825.5686 	EXP 	crosshair: autoDraw = True
828.5587 	EXP 	New trial (rep=0, index=40): {'figure1': '303.bmp', 'corrAns': 'a'}
828.5864 	EXP 	crosshair: autoDraw = False
828.5864 	EXP 	crosshair: autoDraw = False
828.5864 	EXP 	image: image = '303.bmp'
828.5864 	EXP 	image: autoDraw = True
843.3926 	EXP 	image: autoDraw = False
843.3926 	EXP 	crosshair: text = '+'
843.3926 	EXP 	crosshair: autoDraw = True
