1.7363 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.1734 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1763 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
16.1767 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1916 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2070 	WARNING 	t of last frame was 2308.82ms (=1/0)
16.2070 	EXP 	intro_1: autoDraw = True
16.7437 	WARNING 	t of last frame was 21.15ms (=1/47)
16.8565 	WARNING 	t of last frame was 25.89ms (=1/38)
16.8941 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
18.2067 	EXP 	intro_2: autoDraw = True
45.5696 	DATA 	Keypress: a
45.5756 	EXP 	intro_1: autoDraw = False
45.5756 	EXP 	intro_2: autoDraw = False
45.5756 	EXP 	intro_text_3: autoDraw = True
50.5647 	EXP 	intro_text_4: autoDraw = True
60.8972 	DATA 	Keypress: b
60.9007 	EXP 	intro_text_3: autoDraw = False
60.9007 	EXP 	intro_text_4: autoDraw = False
60.9007 	EXP 	t_stim_1: image = 'training_1.bmp'
60.9007 	EXP 	training_crosshair: height = 0.35
60.9007 	EXP 	training_crosshair: height = 0.35
60.9007 	EXP 	training_crosshair: height = 0.35
60.9007 	EXP 	training_crosshair: text = '+'
60.9007 	EXP 	training_crosshair: autoDraw = True
62.8533 	EXP 	t_stim_1: autoDraw = True
62.8927 	EXP 	training_crosshair: autoDraw = False
83.2728 	DATA 	Keypress: b
83.2783 	EXP 	t_stim_1: autoDraw = False
83.2783 	EXP 	training_crosshair: autoDraw = False
83.2783 	EXP 	feedback: height = 0.1
83.2783 	EXP 	feedback: height = 0.1
83.2783 	EXP 	feedback: height = 0.1
83.2783 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
83.2783 	EXP 	feedback: autoDraw = True
85.2642 	EXP 	feedback: autoDraw = False
85.2642 	EXP 	t_stim_2: image = 'training_2.bmp'
85.2642 	EXP 	t_stim_2: autoDraw = True
95.5570 	DATA 	Keypress: a
95.5610 	EXP 	t_stim_2: autoDraw = False
95.5610 	EXP 	feedback_3: height = 0.1
95.5610 	EXP 	feedback_3: height = 0.1
95.5610 	EXP 	feedback_3: height = 0.1
95.5610 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
95.5610 	EXP 	feedback_3: autoDraw = True
97.5522 	EXP 	feedback_3: autoDraw = False
97.5522 	EXP 	crosshair: height = 0.35
97.5522 	EXP 	crosshair: height = 0.35
97.5522 	EXP 	crosshair: height = 0.35
97.5522 	EXP 	crosshair: text = '+'
97.5522 	EXP 	crosshair: autoDraw = True
100.5723 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
100.5763 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
100.5768 	EXP 	New trial (rep=0, index=0): {'figure1': '135.bmp', 'corrAns': 'b'}
100.5954 	EXP 	crosshair: autoDraw = False
100.5954 	EXP 	crosshair: autoDraw = False
100.5954 	EXP 	image: image = '135.bmp'
100.5954 	EXP 	image: autoDraw = True
117.5937 	DATA 	Keypress: b
117.5979 	EXP 	image: autoDraw = False
117.5979 	EXP 	crosshair: text = '+'
117.5979 	EXP 	crosshair: autoDraw = True
120.5832 	EXP 	New trial (rep=0, index=1): {'figure1': '14.BMP', 'corrAns': 'a'}
120.6132 	EXP 	crosshair: autoDraw = False
120.6132 	EXP 	crosshair: autoDraw = False
120.6132 	EXP 	image: image = '14.BMP'
120.6132 	EXP 	image: autoDraw = True
128.9841 	DATA 	Keypress: a
128.9887 	EXP 	image: autoDraw = False
128.9887 	EXP 	crosshair: text = '+'
128.9887 	EXP 	crosshair: autoDraw = True
131.9757 	EXP 	New trial (rep=0, index=2): {'figure1': '57.BMP', 'corrAns': 'b'}
131.9980 	EXP 	crosshair: autoDraw = False
131.9980 	EXP 	crosshair: autoDraw = False
131.9980 	EXP 	image: image = '57.BMP'
131.9980 	EXP 	image: autoDraw = True
160.3860 	DATA 	Keypress: b
160.3905 	EXP 	image: autoDraw = False
160.3905 	EXP 	crosshair: text = '+'
160.3905 	EXP 	crosshair: autoDraw = True
163.3831 	EXP 	New trial (rep=0, index=3): {'figure1': '111.jpg', 'corrAns': 'a'}
163.4293 	EXP 	crosshair: autoDraw = False
163.4293 	EXP 	image: image = '111.jpg'
163.4293 	EXP 	image: autoDraw = True
174.3564 	DATA 	Keypress: a
174.3609 	EXP 	image: autoDraw = False
174.3609 	EXP 	crosshair: text = '+'
174.3609 	EXP 	crosshair: autoDraw = True
177.3503 	EXP 	New trial (rep=0, index=4): {'figure1': '329.bmp', 'corrAns': 'b'}
177.3797 	EXP 	crosshair: autoDraw = False
177.3797 	EXP 	crosshair: autoDraw = False
177.3797 	EXP 	image: image = '329.bmp'
177.3797 	EXP 	image: autoDraw = True
221.5711 	EXP 	image: autoDraw = False
221.5711 	EXP 	crosshair: text = '+'
221.5711 	EXP 	crosshair: autoDraw = True
221.5751 	DATA 	Keypress: b
224.5578 	EXP 	New trial (rep=0, index=5): {'figure1': '314.bmp', 'corrAns': 'a'}
224.6109 	EXP 	crosshair: autoDraw = False
224.6109 	EXP 	crosshair: autoDraw = False
224.6109 	EXP 	image: image = '314.bmp'
224.6109 	EXP 	image: autoDraw = True
289.2690 	DATA 	Keypress: a
289.2730 	EXP 	image: autoDraw = False
289.2730 	EXP 	crosshair: text = '+'
289.2730 	EXP 	crosshair: autoDraw = True
292.2658 	EXP 	New trial (rep=0, index=6): {'figure1': '211.bmp', 'corrAns': 'a'}
292.2995 	EXP 	crosshair: autoDraw = False
292.2995 	EXP 	image: image = '211.bmp'
292.2995 	EXP 	image: autoDraw = True
335.8147 	DATA 	Keypress: a
335.8202 	EXP 	image: autoDraw = False
335.8202 	EXP 	crosshair: text = '+'
335.8202 	EXP 	crosshair: autoDraw = True
338.8129 	EXP 	New trial (rep=0, index=7): {'figure1': '88.BMP', 'corrAns': 'b'}
338.8529 	EXP 	crosshair: autoDraw = False
338.8529 	EXP 	image: image = '88.BMP'
338.8529 	EXP 	image: autoDraw = True
347.4048 	DATA 	Keypress: b
347.4102 	EXP 	image: autoDraw = False
347.4102 	EXP 	crosshair: text = '+'
347.4102 	EXP 	crosshair: autoDraw = True
350.4088 	EXP 	New trial (rep=0, index=8): {'figure1': '132.bmp', 'corrAns': 'b'}
350.4498 	EXP 	crosshair: autoDraw = False
350.4498 	EXP 	image: image = '132.bmp'
350.4498 	EXP 	image: autoDraw = True
415.5394 	DATA 	Keypress: b
415.5445 	EXP 	image: autoDraw = False
415.5445 	EXP 	crosshair: text = '+'
415.5445 	EXP 	crosshair: autoDraw = True
418.5408 	EXP 	New trial (rep=0, index=9): {'figure1': '77.BMP', 'corrAns': 'b'}
418.5690 	EXP 	crosshair: autoDraw = False
418.5690 	EXP 	image: image = '77.BMP'
418.5690 	EXP 	image: autoDraw = True
423.4728 	DATA 	Keypress: b
423.4769 	EXP 	image: autoDraw = False
423.4769 	EXP 	crosshair: text = '+'
423.4769 	EXP 	crosshair: autoDraw = True
426.4652 	EXP 	New trial (rep=0, index=10): {'figure1': '110.jpg', 'corrAns': 'a'}
426.5125 	EXP 	crosshair: autoDraw = False
426.5125 	EXP 	crosshair: autoDraw = False
426.5125 	EXP 	image: image = '110.jpg'
426.5125 	EXP 	image: autoDraw = True
439.4220 	EXP 	image: autoDraw = False
439.4220 	EXP 	crosshair: text = '+'
439.4220 	EXP 	crosshair: autoDraw = True
439.4253 	DATA 	Keypress: a
442.4115 	EXP 	New trial (rep=0, index=11): {'figure1': '302.bmp', 'corrAns': 'a'}
442.4462 	EXP 	crosshair: autoDraw = False
442.4462 	EXP 	crosshair: autoDraw = False
442.4462 	EXP 	image: image = '302.bmp'
442.4462 	EXP 	image: autoDraw = True
511.9664 	DATA 	Keypress: b
511.9712 	EXP 	image: autoDraw = False
511.9712 	EXP 	crosshair: text = '+'
511.9712 	EXP 	crosshair: autoDraw = True
514.9623 	EXP 	New trial (rep=0, index=12): {'figure1': '317.bmp', 'corrAns': 'a'}
514.9914 	EXP 	crosshair: autoDraw = False
514.9914 	EXP 	crosshair: autoDraw = False
514.9914 	EXP 	image: image = '317.bmp'
514.9914 	EXP 	image: autoDraw = True
556.6084 	DATA 	Keypress: a
556.6134 	EXP 	image: autoDraw = False
556.6134 	EXP 	crosshair: text = '+'
556.6134 	EXP 	crosshair: autoDraw = True
559.6006 	EXP 	New trial (rep=0, index=13): {'figure1': '68.BMP', 'corrAns': 'a'}
559.6282 	EXP 	crosshair: autoDraw = False
559.6282 	EXP 	crosshair: autoDraw = False
559.6282 	EXP 	image: image = '68.BMP'
559.6282 	EXP 	image: autoDraw = True
563.7584 	DATA 	Keypress: a
563.7633 	EXP 	image: autoDraw = False
563.7633 	EXP 	crosshair: text = '+'
563.7633 	EXP 	crosshair: autoDraw = True
566.7554 	EXP 	New trial (rep=0, index=14): {'figure1': '149.bmp', 'corrAns': 'a'}
566.7857 	EXP 	crosshair: autoDraw = False
566.7857 	EXP 	crosshair: autoDraw = False
566.7857 	EXP 	image: image = '149.bmp'
566.7857 	EXP 	image: autoDraw = True
597.6002 	EXP 	image: autoDraw = False
597.6002 	EXP 	crosshair: text = '+'
597.6002 	EXP 	crosshair: autoDraw = True
597.6037 	DATA 	Keypress: a
600.5925 	EXP 	New trial (rep=0, index=15): {'figure1': '48.BMP', 'corrAns': 'a'}
600.6207 	EXP 	crosshair: autoDraw = False
600.6207 	EXP 	crosshair: autoDraw = False
600.6207 	EXP 	image: image = '48.BMP'
600.6207 	EXP 	image: autoDraw = True
631.9902 	DATA 	Keypress: a
631.9949 	EXP 	image: autoDraw = False
631.9949 	EXP 	crosshair: text = '+'
631.9949 	EXP 	crosshair: autoDraw = True
634.9794 	EXP 	New trial (rep=0, index=16): {'figure1': '116.jpg', 'corrAns': 'b'}
635.0209 	EXP 	crosshair: autoDraw = False
635.0209 	EXP 	crosshair: autoDraw = False
635.0209 	EXP 	image: image = '116.jpg'
635.0209 	EXP 	image: autoDraw = True
683.5706 	DATA 	Keypress: b
683.5763 	EXP 	image: autoDraw = False
683.5763 	EXP 	crosshair: text = '+'
683.5763 	EXP 	crosshair: autoDraw = True
686.5720 	EXP 	New trial (rep=0, index=17): {'figure1': '115.jpg', 'corrAns': 'b'}
686.6124 	EXP 	crosshair: autoDraw = False
686.6124 	EXP 	image: image = '115.jpg'
686.6124 	EXP 	image: autoDraw = True
695.5869 	DATA 	Keypress: b
695.5919 	EXP 	image: autoDraw = False
695.5919 	EXP 	crosshair: text = '+'
695.5919 	EXP 	crosshair: autoDraw = True
698.5804 	EXP 	New trial (rep=0, index=18): {'figure1': '35.BMP', 'corrAns': 'b'}
698.6006 	EXP 	crosshair: autoDraw = False
698.6006 	EXP 	crosshair: autoDraw = False
698.6006 	EXP 	image: image = '35.BMP'
698.6006 	EXP 	image: autoDraw = True
746.2133 	DATA 	Keypress: b
746.2189 	EXP 	image: autoDraw = False
746.2189 	EXP 	crosshair: text = '+'
746.2189 	EXP 	crosshair: autoDraw = True
749.2044 	EXP 	New trial (rep=0, index=19): {'figure1': '71.BMP', 'corrAns': 'b'}
749.2312 	EXP 	crosshair: autoDraw = False
749.2312 	EXP 	crosshair: autoDraw = False
749.2312 	EXP 	image: image = '71.BMP'
749.2312 	EXP 	image: autoDraw = True
756.2947 	DATA 	Keypress: b
756.2990 	EXP 	image: autoDraw = False
756.2990 	EXP 	crosshair: text = '+'
756.2990 	EXP 	crosshair: autoDraw = True
759.2856 	EXP 	New trial (rep=0, index=20): {'figure1': '108.jpg', 'corrAns': 'a'}
759.3303 	EXP 	crosshair: autoDraw = False
759.3303 	EXP 	crosshair: autoDraw = False
759.3303 	EXP 	image: image = '108.jpg'
759.3303 	EXP 	image: autoDraw = True
779.0409 	DATA 	Keypress: a
779.0446 	EXP 	image: autoDraw = False
779.0446 	EXP 	crosshair: text = '+'
779.0446 	EXP 	crosshair: autoDraw = True
782.0330 	EXP 	New trial (rep=0, index=21): {'figure1': '141.bmp', 'corrAns': 'b'}
782.0629 	EXP 	crosshair: autoDraw = False
782.0629 	EXP 	crosshair: autoDraw = False
782.0629 	EXP 	image: image = '141.bmp'
782.0629 	EXP 	image: autoDraw = True
814.0343 	DATA 	Keypress: b
814.0393 	EXP 	image: autoDraw = False
814.0393 	EXP 	crosshair: text = '+'
814.0393 	EXP 	crosshair: autoDraw = True
817.0233 	EXP 	New trial (rep=0, index=22): {'figure1': '109.jpg', 'corrAns': 'a'}
817.0671 	EXP 	crosshair: autoDraw = False
817.0671 	EXP 	crosshair: autoDraw = False
817.0671 	EXP 	image: image = '109.jpg'
817.0671 	EXP 	image: autoDraw = True
826.1428 	DATA 	Keypress: a
826.1472 	EXP 	image: autoDraw = False
826.1472 	EXP 	crosshair: text = '+'
826.1472 	EXP 	crosshair: autoDraw = True
829.1314 	EXP 	New trial (rep=0, index=23): {'figure1': '51.BMP', 'corrAns': 'a'}
829.1620 	EXP 	crosshair: autoDraw = False
829.1620 	EXP 	crosshair: autoDraw = False
829.1620 	EXP 	image: image = '51.BMP'
829.1620 	EXP 	image: autoDraw = True
845.3503 	EXP 	image: autoDraw = False
845.3503 	EXP 	crosshair: text = '+'
845.3503 	EXP 	crosshair: autoDraw = True
845.3537 	DATA 	Keypress: a
848.3363 	EXP 	New trial (rep=0, index=24): {'figure1': '112.jpg', 'corrAns': 'b'}
848.3844 	EXP 	crosshair: autoDraw = False
848.3844 	EXP 	crosshair: autoDraw = False
848.3844 	EXP 	image: image = '112.jpg'
848.3844 	EXP 	image: autoDraw = True
854.7385 	DATA 	Keypress: b
854.7440 	EXP 	image: autoDraw = False
854.7440 	EXP 	crosshair: text = '+'
854.7440 	EXP 	crosshair: autoDraw = True
857.7296 	EXP 	New trial (rep=0, index=25): {'figure1': '129.bmp', 'corrAns': 'a'}
857.7580 	EXP 	crosshair: autoDraw = False
857.7580 	EXP 	crosshair: autoDraw = False
857.7580 	EXP 	image: image = '129.bmp'
857.7580 	EXP 	image: autoDraw = True
898.8445 	DATA 	Keypress: a
898.8493 	EXP 	image: autoDraw = False
898.8493 	EXP 	crosshair: text = '+'
898.8493 	EXP 	crosshair: autoDraw = True
901.8399 	EXP 	New trial (rep=0, index=26): {'figure1': '308.bmp', 'corrAns': 'b'}
901.8654 	EXP 	crosshair: autoDraw = False
901.8654 	EXP 	crosshair: autoDraw = False
901.8654 	EXP 	image: image = '308.bmp'
901.8654 	EXP 	image: autoDraw = True
955.8821 	DATA 	Keypress: a
955.8862 	EXP 	image: autoDraw = False
955.8862 	EXP 	crosshair: text = '+'
955.8862 	EXP 	crosshair: autoDraw = True
958.8697 	EXP 	New trial (rep=0, index=27): {'figure1': '146.bmp', 'corrAns': 'a'}
958.9013 	EXP 	crosshair: autoDraw = False
958.9013 	EXP 	crosshair: autoDraw = False
958.9013 	EXP 	image: image = '146.bmp'
958.9013 	EXP 	image: autoDraw = True
986.6066 	DATA 	Keypress: a
986.6115 	EXP 	image: autoDraw = False
986.6115 	EXP 	crosshair: text = '+'
986.6115 	EXP 	crosshair: autoDraw = True
989.6083 	EXP 	New trial (rep=0, index=28): {'figure1': '29.BMP', 'corrAns': 'a'}
989.6337 	EXP 	crosshair: autoDraw = False
989.6337 	EXP 	image: image = '29.BMP'
989.6337 	EXP 	image: autoDraw = True
1062.4468 	DATA 	Keypress: a
1062.4516 	EXP 	image: autoDraw = False
1062.4516 	EXP 	crosshair: text = '+'
1062.4516 	EXP 	crosshair: autoDraw = True
1065.4424 	EXP 	New trial (rep=0, index=29): {'figure1': '17.BMP', 'corrAns': 'b'}
1065.5006 	EXP 	crosshair: autoDraw = False
1065.5006 	EXP 	image: image = '17.BMP'
1065.5006 	EXP 	image: autoDraw = True
1092.0722 	DATA 	Keypress: b
1092.0784 	EXP 	image: autoDraw = False
1092.0784 	EXP 	crosshair: text = '+'
1092.0784 	EXP 	crosshair: autoDraw = True
1095.0630 	EXP 	New trial (rep=0, index=30): {'figure1': '320.bmp', 'corrAns': 'a'}
1095.1006 	EXP 	crosshair: autoDraw = False
1095.1006 	EXP 	crosshair: autoDraw = False
1095.1006 	EXP 	image: image = '320.bmp'
1095.1006 	EXP 	image: autoDraw = True
1119.2090 	DATA 	Mouse: Left button down, pos=(783,906)
1119.2243 	DATA 	Mouse:  Left button up, pos=(783,906)
1152.8883 	DATA 	Keypress: b
1152.8947 	EXP 	image: autoDraw = False
1152.8947 	EXP 	crosshair: text = '+'
1152.8947 	EXP 	crosshair: autoDraw = True
1155.8833 	EXP 	New trial (rep=0, index=31): {'figure1': '207.bmp', 'corrAns': 'a'}
1155.9106 	EXP 	crosshair: autoDraw = False
1155.9106 	EXP 	crosshair: autoDraw = False
1155.9106 	EXP 	image: image = '207.bmp'
1155.9106 	EXP 	image: autoDraw = True
1187.5307 	DATA 	Keypress: a
1187.5356 	EXP 	image: autoDraw = False
1187.5356 	EXP 	crosshair: text = '+'
1187.5356 	EXP 	crosshair: autoDraw = True
1190.5311 	EXP 	New trial (rep=0, index=32): {'figure1': '145.bmp', 'corrAns': 'a'}
1190.5606 	EXP 	crosshair: autoDraw = False
1190.5606 	EXP 	image: image = '145.bmp'
1190.5606 	EXP 	image: autoDraw = True
1215.6680 	DATA 	Keypress: a
1215.6740 	EXP 	image: autoDraw = False
1215.6740 	EXP 	crosshair: text = '+'
1215.6740 	EXP 	crosshair: autoDraw = True
1218.6637 	EXP 	New trial (rep=0, index=33): {'figure1': '39.BMP', 'corrAns': 'a'}
1218.6912 	EXP 	crosshair: autoDraw = False
1218.6912 	EXP 	crosshair: autoDraw = False
1218.6912 	EXP 	image: image = '39.BMP'
1218.6912 	EXP 	image: autoDraw = True
1238.3780 	EXP 	image: autoDraw = False
1238.3780 	EXP 	crosshair: text = '+'
1238.3780 	EXP 	crosshair: autoDraw = True
1238.3799 	DATA 	Keypress: a
1241.3617 	EXP 	New trial (rep=0, index=34): {'figure1': '65.BMP', 'corrAns': 'b'}
1241.3830 	EXP 	crosshair: autoDraw = False
1241.3830 	EXP 	crosshair: autoDraw = False
1241.3830 	EXP 	image: image = '65.BMP'
1241.3830 	EXP 	image: autoDraw = True
1246.4408 	DATA 	Keypress: b
1246.4452 	EXP 	image: autoDraw = False
1246.4452 	EXP 	crosshair: text = '+'
1246.4452 	EXP 	crosshair: autoDraw = True
1249.4343 	EXP 	New trial (rep=0, index=35): {'figure1': '5.BMP', 'corrAns': 'a'}
1249.4554 	EXP 	crosshair: autoDraw = False
1249.4554 	EXP 	crosshair: autoDraw = False
1249.4554 	EXP 	image: image = '5.BMP'
1249.4554 	EXP 	image: autoDraw = True
1277.6477 	DATA 	Keypress: a
1277.6526 	EXP 	image: autoDraw = False
1277.6526 	EXP 	crosshair: text = '+'
1277.6526 	EXP 	crosshair: autoDraw = True
1280.6376 	EXP 	New trial (rep=0, index=36): {'figure1': '86.BMP', 'corrAns': 'b'}
1280.6660 	EXP 	crosshair: autoDraw = False
1280.6660 	EXP 	crosshair: autoDraw = False
1280.6660 	EXP 	image: image = '86.BMP'
1280.6660 	EXP 	image: autoDraw = True
1285.4784 	DATA 	Keypress: b
