1.5283 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
40.1204 	DATA 	Keypress: a
40.1254 	EXP 	t_stim_2: autoDraw = False
40.1254 	EXP 	feedback_3: height = 0.1
40.1254 	EXP 	feedback_3: height = 0.1
40.1254 	EXP 	feedback_3: height = 0.1
40.1254 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
40.1254 	EXP 	feedback_3: autoDraw = True
42.1171 	EXP 	feedback_3: autoDraw = False
42.1171 	EXP 	crosshair: height = 0.35
42.1171 	EXP 	crosshair: height = 0.35
42.1171 	EXP 	crosshair: height = 0.35
42.1171 	EXP 	crosshair: text = '+'
42.1171 	EXP 	crosshair: autoDraw = True
45.1399 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
45.1436 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
45.1439 	EXP 	New trial (rep=0, index=0): {'figure1': '29.BMP', 'corrAns': 'a'}
45.1642 	EXP 	crosshair: autoDraw = False
45.1642 	EXP 	image: image = '29.BMP'
45.1642 	EXP 	image: autoDraw = True
54.9171 	DATA 	Keypress: a
54.9208 	EXP 	image: autoDraw = False
54.9208 	EXP 	crosshair: text = '+'
54.9208 	EXP 	crosshair: autoDraw = True
57.9091 	EXP 	New trial (rep=0, index=1): {'figure1': '65.BMP', 'corrAns': 'b'}
57.9314 	EXP 	crosshair: autoDraw = False
57.9314 	EXP 	crosshair: autoDraw = False
57.9314 	EXP 	image: image = '65.BMP'
57.9314 	EXP 	image: autoDraw = True
62.8068 	DATA 	Keypress: b
62.8122 	EXP 	image: autoDraw = False
62.8122 	EXP 	crosshair: text = '+'
62.8122 	EXP 	crosshair: autoDraw = True
65.7963 	EXP 	New trial (rep=0, index=2): {'figure1': '68.BMP', 'corrAns': 'a'}
65.8156 	EXP 	crosshair: autoDraw = False
65.8156 	EXP 	crosshair: autoDraw = False
65.8156 	EXP 	image: image = '68.BMP'
65.8156 	EXP 	image: autoDraw = True
69.3182 	DATA 	Keypress: a
69.3221 	EXP 	image: autoDraw = False
69.3221 	EXP 	crosshair: text = '+'
69.3221 	EXP 	crosshair: autoDraw = True
72.3104 	EXP 	New trial (rep=0, index=3): {'figure1': '77.BMP', 'corrAns': 'b'}
72.3354 	EXP 	crosshair: autoDraw = False
72.3354 	EXP 	crosshair: autoDraw = False
72.3354 	EXP 	image: image = '77.BMP'
72.3354 	EXP 	image: autoDraw = True
77.2606 	DATA 	Keypress: b
77.2655 	EXP 	image: autoDraw = False
77.2655 	EXP 	crosshair: text = '+'
77.2655 	EXP 	crosshair: autoDraw = True
80.2559 	EXP 	New trial (rep=0, index=4): {'figure1': '43.BMP', 'corrAns': 'b'}
80.2801 	EXP 	crosshair: autoDraw = False
80.2801 	EXP 	crosshair: autoDraw = False
80.2801 	EXP 	image: image = '43.BMP'
80.2801 	EXP 	image: autoDraw = True
88.9843 	DATA 	Keypress: b
88.9887 	EXP 	image: autoDraw = False
88.9887 	EXP 	crosshair: text = '+'
88.9887 	EXP 	crosshair: autoDraw = True
91.9739 	EXP 	New trial (rep=0, index=5): {'figure1': '41.BMP', 'corrAns': 'b'}
91.9941 	EXP 	crosshair: autoDraw = False
91.9941 	EXP 	crosshair: autoDraw = False
91.9941 	EXP 	image: image = '41.BMP'
91.9941 	EXP 	image: autoDraw = True
101.5217 	DATA 	Keypress: b
101.5258 	EXP 	image: autoDraw = False
101.5258 	EXP 	crosshair: text = '+'
101.5258 	EXP 	crosshair: autoDraw = True
104.5137 	EXP 	New trial (rep=0, index=6): {'figure1': '51.BMP', 'corrAns': 'a'}
104.5346 	EXP 	crosshair: autoDraw = False
104.5346 	EXP 	crosshair: autoDraw = False
104.5346 	EXP 	image: image = '51.BMP'
104.5346 	EXP 	image: autoDraw = True
123.0196 	DATA 	Keypress: a
123.0254 	EXP 	image: autoDraw = False
123.0254 	EXP 	crosshair: text = '+'
123.0254 	EXP 	crosshair: autoDraw = True
126.0213 	EXP 	New trial (rep=0, index=7): {'figure1': '332.bmp', 'corrAns': 'a'}
126.0454 	EXP 	crosshair: autoDraw = False
126.0454 	EXP 	image: image = '332.bmp'
126.0454 	EXP 	image: autoDraw = True
158.9405 	DATA 	Keypress: b
158.9454 	EXP 	image: autoDraw = False
158.9454 	EXP 	crosshair: text = '+'
158.9454 	EXP 	crosshair: autoDraw = True
161.9377 	EXP 	New trial (rep=0, index=8): {'figure1': '40.jpg', 'corrAns': 'b'}
161.9772 	EXP 	crosshair: autoDraw = False
161.9772 	EXP 	crosshair: autoDraw = False
161.9772 	EXP 	image: image = '40.jpg'
161.9772 	EXP 	image: autoDraw = True
173.9493 	DATA 	Keypress: b
173.9546 	EXP 	image: autoDraw = False
173.9546 	EXP 	crosshair: text = '+'
173.9546 	EXP 	crosshair: autoDraw = True
176.9465 	EXP 	New trial (rep=0, index=9): {'figure1': '91.jpg', 'corrAns': 'a'}
176.9851 	EXP 	crosshair: autoDraw = False
176.9851 	EXP 	crosshair: autoDraw = False
176.9851 	EXP 	image: image = '91.jpg'
176.9851 	EXP 	image: autoDraw = True
184.0560 	DATA 	Keypress: a
184.0606 	EXP 	image: autoDraw = False
184.0606 	EXP 	crosshair: text = '+'
184.0606 	EXP 	crosshair: autoDraw = True
187.0474 	EXP 	New trial (rep=0, index=10): {'figure1': '64.BMP', 'corrAns': 'a'}
187.0709 	EXP 	crosshair: autoDraw = False
187.0709 	EXP 	crosshair: autoDraw = False
187.0709 	EXP 	image: image = '64.BMP'
187.0709 	EXP 	image: autoDraw = True
189.7912 	DATA 	Keypress: a
189.7963 	EXP 	image: autoDraw = False
189.7963 	EXP 	crosshair: text = '+'
189.7963 	EXP 	crosshair: autoDraw = True
192.7897 	EXP 	New trial (rep=0, index=11): {'figure1': '111.jpg', 'corrAns': 'a'}
192.8294 	EXP 	crosshair: autoDraw = False
192.8294 	EXP 	image: image = '111.jpg'
192.8294 	EXP 	image: autoDraw = True
209.4475 	DATA 	Keypress: a
209.4523 	EXP 	image: autoDraw = False
209.4523 	EXP 	crosshair: text = '+'
209.4523 	EXP 	crosshair: autoDraw = True
212.4435 	EXP 	New trial (rep=0, index=12): {'figure1': '325.bmp', 'corrAns': 'a'}
212.4717 	EXP 	crosshair: autoDraw = False
212.4717 	EXP 	crosshair: autoDraw = False
212.4717 	EXP 	image: image = '325.bmp'
212.4717 	EXP 	image: autoDraw = True
262.8398 	DATA 	Keypress: a
262.8445 	EXP 	image: autoDraw = False
262.8445 	EXP 	crosshair: text = '+'
262.8445 	EXP 	crosshair: autoDraw = True
265.8335 	EXP 	New trial (rep=0, index=13): {'figure1': '132.bmp', 'corrAns': 'b'}
265.8552 	EXP 	crosshair: autoDraw = False
265.8552 	EXP 	crosshair: autoDraw = False
265.8552 	EXP 	image: image = '132.bmp'
265.8552 	EXP 	image: autoDraw = True
281.7679 	EXP 	image: autoDraw = False
281.7679 	EXP 	crosshair: text = '+'
281.7679 	EXP 	crosshair: autoDraw = True
281.7705 	DATA 	Keypress: a
284.7516 	EXP 	New trial (rep=0, index=14): {'figure1': '204.bmp', 'corrAns': 'b'}
284.7741 	EXP 	crosshair: autoDraw = False
284.7741 	EXP 	crosshair: autoDraw = False
284.7741 	EXP 	image: image = '204.bmp'
284.7741 	EXP 	image: autoDraw = True
290.5412 	DATA 	Keypress: b
290.5465 	EXP 	image: autoDraw = False
290.5465 	EXP 	crosshair: text = '+'
290.5465 	EXP 	crosshair: autoDraw = True
293.5312 	EXP 	New trial (rep=0, index=15): {'figure1': '84.BMP', 'corrAns': 'a'}
293.5555 	EXP 	crosshair: autoDraw = False
293.5555 	EXP 	crosshair: autoDraw = False
293.5555 	EXP 	image: image = '84.BMP'
293.5555 	EXP 	image: autoDraw = True
296.6148 	DATA 	Keypress: a
296.6189 	EXP 	image: autoDraw = False
296.6189 	EXP 	crosshair: text = '+'
296.6189 	EXP 	crosshair: autoDraw = True
299.6036 	EXP 	New trial (rep=0, index=16): {'figure1': '146.bmp', 'corrAns': 'a'}
299.6261 	EXP 	crosshair: autoDraw = False
299.6261 	EXP 	crosshair: autoDraw = False
299.6261 	EXP 	image: image = '146.bmp'
299.6261 	EXP 	image: autoDraw = True
308.1019 	DATA 	Keypress: a
308.1050 	EXP 	image: autoDraw = False
308.1050 	EXP 	crosshair: text = '+'
308.1050 	EXP 	crosshair: autoDraw = True
311.0938 	EXP 	New trial (rep=0, index=17): {'figure1': '112.jpg', 'corrAns': 'b'}
311.1416 	EXP 	crosshair: autoDraw = False
311.1416 	EXP 	crosshair: autoDraw = False
311.1416 	EXP 	image: image = '112.jpg'
311.1416 	EXP 	image: autoDraw = True
316.0182 	DATA 	Keypress: b
316.0226 	EXP 	image: autoDraw = False
316.0226 	EXP 	crosshair: text = '+'
316.0226 	EXP 	crosshair: autoDraw = True
319.0157 	EXP 	New trial (rep=0, index=18): {'figure1': '311.bmp', 'corrAns': 'b'}
319.0453 	EXP 	crosshair: autoDraw = False
319.0453 	EXP 	crosshair: autoDraw = False
319.0453 	EXP 	image: image = '311.bmp'
319.0453 	EXP 	image: autoDraw = True
364.5679 	DATA 	Keypress: a
364.5717 	EXP 	image: autoDraw = False
364.5717 	EXP 	crosshair: text = '+'
364.5717 	EXP 	crosshair: autoDraw = True
367.5579 	EXP 	New trial (rep=0, index=19): {'figure1': '116.jpg', 'corrAns': 'b'}
367.5878 	EXP 	crosshair: autoDraw = False
367.5878 	EXP 	crosshair: autoDraw = False
367.5878 	EXP 	image: image = '116.jpg'
367.5878 	EXP 	image: autoDraw = True
389.9491 	DATA 	Keypress: b
389.9535 	EXP 	image: autoDraw = False
389.9535 	EXP 	crosshair: text = '+'
389.9535 	EXP 	crosshair: autoDraw = True
392.9426 	EXP 	New trial (rep=0, index=20): {'figure1': '149.bmp', 'corrAns': 'a'}
392.9715 	EXP 	crosshair: autoDraw = False
392.9715 	EXP 	crosshair: autoDraw = False
392.9715 	EXP 	image: image = '149.bmp'
392.9715 	EXP 	image: autoDraw = True
412.7813 	DATA 	Keypress: a
412.7860 	EXP 	image: autoDraw = False
412.7860 	EXP 	crosshair: text = '+'
412.7860 	EXP 	crosshair: autoDraw = True
415.7735 	EXP 	New trial (rep=0, index=21): {'figure1': '35.BMP', 'corrAns': 'b'}
415.7996 	EXP 	crosshair: autoDraw = False
415.7996 	EXP 	crosshair: autoDraw = False
415.7996 	EXP 	image: image = '35.BMP'
415.7996 	EXP 	image: autoDraw = True
428.9687 	DATA 	Keypress: b
428.9749 	EXP 	image: autoDraw = False
428.9749 	EXP 	crosshair: text = '+'
428.9749 	EXP 	crosshair: autoDraw = True
431.9640 	EXP 	New trial (rep=0, index=22): {'figure1': '314.bmp', 'corrAns': 'a'}
431.9946 	EXP 	crosshair: autoDraw = False
431.9946 	EXP 	crosshair: autoDraw = False
431.9946 	EXP 	image: image = '314.bmp'
431.9946 	EXP 	image: autoDraw = True
466.2823 	DATA 	Keypress: a
466.2874 	EXP 	image: autoDraw = False
466.2874 	EXP 	crosshair: text = '+'
466.2874 	EXP 	crosshair: autoDraw = True
469.2708 	EXP 	New trial (rep=0, index=23): {'figure1': '2.BMP', 'corrAns': 'b'}
469.2939 	EXP 	crosshair: autoDraw = False
469.2939 	EXP 	crosshair: autoDraw = False
469.2939 	EXP 	image: image = '2.BMP'
469.2939 	EXP 	image: autoDraw = True
481.7607 	DATA 	Keypress: b
481.7649 	EXP 	image: autoDraw = False
481.7649 	EXP 	crosshair: text = '+'
481.7649 	EXP 	crosshair: autoDraw = True
484.7595 	EXP 	New trial (rep=0, index=24): {'figure1': '145.bmp', 'corrAns': 'a'}
484.7924 	EXP 	crosshair: autoDraw = False
484.7924 	EXP 	image: image = '145.bmp'
484.7924 	EXP 	image: autoDraw = True
498.4886 	DATA 	Keypress: a
498.4931 	EXP 	image: autoDraw = False
498.4931 	EXP 	crosshair: text = '+'
498.4931 	EXP 	crosshair: autoDraw = True
501.4807 	EXP 	New trial (rep=0, index=25): {'figure1': '53.BMP', 'corrAns': 'b'}
501.5047 	EXP 	crosshair: autoDraw = False
501.5047 	EXP 	crosshair: autoDraw = False
501.5047 	EXP 	image: image = '53.BMP'
501.5047 	EXP 	image: autoDraw = True
510.5581 	DATA 	Keypress: b
510.5622 	EXP 	image: autoDraw = False
510.5622 	EXP 	crosshair: text = '+'
510.5622 	EXP 	crosshair: autoDraw = True
513.5521 	EXP 	New trial (rep=0, index=26): {'figure1': '106.jpg', 'corrAns': 'a'}
513.5974 	EXP 	crosshair: autoDraw = False
513.5974 	EXP 	crosshair: autoDraw = False
513.5974 	EXP 	image: image = '106.jpg'
513.5974 	EXP 	image: autoDraw = True
530.6450 	DATA 	Keypress: b
530.6507 	EXP 	image: autoDraw = False
530.6507 	EXP 	crosshair: text = '+'
530.6507 	EXP 	crosshair: autoDraw = True
533.6358 	EXP 	New trial (rep=0, index=27): {'figure1': '117.jpg', 'corrAns': 'a'}
533.6658 	EXP 	crosshair: autoDraw = False
533.6658 	EXP 	crosshair: autoDraw = False
533.6658 	EXP 	image: image = '117.jpg'
533.6658 	EXP 	image: autoDraw = True
571.6436 	DATA 	Keypress: b
571.6496 	EXP 	image: autoDraw = False
571.6496 	EXP 	crosshair: text = '+'
571.6496 	EXP 	crosshair: autoDraw = True
574.6333 	EXP 	New trial (rep=0, index=28): {'figure1': '211.bmp', 'corrAns': 'a'}
574.6610 	EXP 	crosshair: autoDraw = False
574.6610 	EXP 	crosshair: autoDraw = False
574.6610 	EXP 	image: image = '211.bmp'
574.6610 	EXP 	image: autoDraw = True
587.7355 	DATA 	Keypress: a
587.7401 	EXP 	image: autoDraw = False
587.7401 	EXP 	crosshair: text = '+'
587.7401 	EXP 	crosshair: autoDraw = True
590.7341 	EXP 	New trial (rep=0, index=29): {'figure1': '5.BMP', 'corrAns': 'a'}
590.7560 	EXP 	crosshair: autoDraw = False
590.7560 	EXP 	image: image = '5.BMP'
590.7560 	EXP 	image: autoDraw = True
602.5572 	DATA 	Keypress: a
602.5620 	EXP 	image: autoDraw = False
602.5620 	EXP 	crosshair: text = '+'
602.5620 	EXP 	crosshair: autoDraw = True
605.5542 	EXP 	New trial (rep=0, index=30): {'figure1': '39.BMP', 'corrAns': 'a'}
605.5781 	EXP 	crosshair: autoDraw = False
605.5781 	EXP 	crosshair: autoDraw = False
605.5781 	EXP 	image: image = '39.BMP'
605.5781 	EXP 	image: autoDraw = True
615.6025 	DATA 	Keypress: a
615.6083 	EXP 	image: autoDraw = False
615.6083 	EXP 	crosshair: text = '+'
615.6083 	EXP 	crosshair: autoDraw = True
618.5946 	EXP 	New trial (rep=0, index=31): {'figure1': '129.bmp', 'corrAns': 'a'}
618.6169 	EXP 	crosshair: autoDraw = False
618.6169 	EXP 	crosshair: autoDraw = False
618.6169 	EXP 	image: image = '129.bmp'
618.6169 	EXP 	image: autoDraw = True
625.6701 	DATA 	Keypress: a
625.6753 	EXP 	image: autoDraw = False
625.6753 	EXP 	crosshair: text = '+'
625.6753 	EXP 	crosshair: autoDraw = True
628.6675 	EXP 	New trial (rep=0, index=32): {'figure1': '115.jpg', 'corrAns': 'b'}
628.6999 	EXP 	crosshair: autoDraw = False
628.6999 	EXP 	image: image = '115.jpg'
628.6999 	EXP 	image: autoDraw = True
648.0192 	DATA 	Keypress: b
648.0230 	EXP 	image: autoDraw = False
648.0230 	EXP 	crosshair: text = '+'
648.0230 	EXP 	crosshair: autoDraw = True
651.0096 	EXP 	New trial (rep=0, index=33): {'figure1': '71.BMP', 'corrAns': 'b'}
651.0337 	EXP 	crosshair: autoDraw = False
651.0337 	EXP 	crosshair: autoDraw = False
651.0337 	EXP 	image: image = '71.BMP'
651.0337 	EXP 	image: autoDraw = True
654.8372 	DATA 	Keypress: b
654.8412 	EXP 	image: autoDraw = False
654.8412 	EXP 	crosshair: text = '+'
654.8412 	EXP 	crosshair: autoDraw = True
657.8284 	EXP 	New trial (rep=0, index=34): {'figure1': '37.BMP', 'corrAns': 'a'}
657.8501 	EXP 	crosshair: autoDraw = False
657.8501 	EXP 	crosshair: autoDraw = False
657.8501 	EXP 	image: image = '37.BMP'
657.8501 	EXP 	image: autoDraw = True
666.2266 	DATA 	Keypress: a
666.2319 	EXP 	image: autoDraw = False
666.2319 	EXP 	crosshair: text = '+'
666.2319 	EXP 	crosshair: autoDraw = True
669.2192 	EXP 	New trial (rep=0, index=35): {'figure1': '119.jpg', 'corrAns': 'a'}
669.2579 	EXP 	crosshair: autoDraw = False
669.2579 	EXP 	crosshair: autoDraw = False
669.2579 	EXP 	image: image = '119.jpg'
669.2579 	EXP 	image: autoDraw = True
704.2719 	DATA 	Keypress: a
704.2778 	EXP 	image: autoDraw = False
704.2778 	EXP 	crosshair: text = '+'
704.2778 	EXP 	crosshair: autoDraw = True
707.2729 	EXP 	New trial (rep=0, index=36): {'figure1': '141.bmp', 'corrAns': 'b'}
707.3030 	EXP 	crosshair: autoDraw = False
707.3030 	EXP 	image: image = '141.bmp'
707.3030 	EXP 	image: autoDraw = True
729.3763 	DATA 	Keypress: b
729.3817 	EXP 	image: autoDraw = False
729.3817 	EXP 	crosshair: text = '+'
729.3817 	EXP 	crosshair: autoDraw = True
