1.4912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.1023 	EXP 	intro_1: autoDraw = True
15.7948 	WARNING 	t of last frame was 29.04ms (=1/34)
16.2120 	WARNING 	t of last frame was 25.26ms (=1/39)
16.2541 	WARNING 	t of last frame was 26.18ms (=1/38)
16.3241 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
17.0847 	EXP 	intro_2: autoDraw = True
27.0241 	EXP 	intro_1: autoDraw = False
27.0241 	EXP 	intro_2: autoDraw = False
27.0241 	EXP 	intro_text_3: autoDraw = True
27.0360 	DATA 	Keypress: space
32.0121 	EXP 	intro_text_4: autoDraw = True
34.2393 	DATA 	Keypress: space
34.2428 	EXP 	intro_text_3: autoDraw = False
34.2428 	EXP 	intro_text_4: autoDraw = False
34.2428 	EXP 	t_stim_1: image = 'training_1.bmp'
34.2428 	EXP 	training_crosshair: height = 0.35
34.2428 	EXP 	training_crosshair: height = 0.35
34.2428 	EXP 	training_crosshair: height = 0.35
34.2428 	EXP 	training_crosshair: text = '+'
34.2428 	EXP 	training_crosshair: autoDraw = True
36.1897 	EXP 	t_stim_1: autoDraw = True
36.2432 	EXP 	training_crosshair: autoDraw = False
42.1849 	DATA 	Keypress: b
42.1884 	EXP 	t_stim_1: autoDraw = False
42.1884 	EXP 	training_crosshair: autoDraw = False
42.1884 	EXP 	feedback: height = 0.1
42.1884 	EXP 	feedback: height = 0.1
42.1884 	EXP 	feedback: height = 0.1
42.1884 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
42.1884 	EXP 	feedback: autoDraw = True
44.2007 	EXP 	feedback: autoDraw = False
44.2007 	EXP 	t_stim_2: image = 'training_2.bmp'
44.2007 	EXP 	t_stim_2: autoDraw = True
48.0357 	DATA 	Keypress: a
48.0401 	EXP 	t_stim_2: autoDraw = False
48.0401 	EXP 	feedback_3: height = 0.1
48.0401 	EXP 	feedback_3: height = 0.1
48.0401 	EXP 	feedback_3: height = 0.1
48.0401 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
48.0401 	EXP 	feedback_3: autoDraw = True
50.0291 	EXP 	feedback_3: autoDraw = False
50.0291 	EXP 	crosshair: height = 0.35
50.0291 	EXP 	crosshair: height = 0.35
50.0291 	EXP 	crosshair: height = 0.35
50.0291 	EXP 	crosshair: text = '+'
50.0291 	EXP 	crosshair: autoDraw = True
53.0376 	EXP 	Imported project_version_3.xlsx as conditions, 50 conditions, 2 params
53.0405 	EXP 	Created sequence: random, trialTypes=50, nReps=1, seed=None
53.0407 	EXP 	New trial (rep=0, index=0): {'figure1': '4.BMP', 'corrAns': 'a'}
53.0574 	EXP 	crosshair: autoDraw = False
53.0574 	EXP 	crosshair: autoDraw = False
53.0574 	EXP 	image: image = '4.BMP'
53.0574 	EXP 	image: autoDraw = True
64.1871 	DATA 	Keypress: a
64.1921 	EXP 	image: autoDraw = False
64.1921 	EXP 	crosshair: text = '+'
64.1921 	EXP 	crosshair: autoDraw = True
67.1791 	EXP 	New trial (rep=0, index=1): {'figure1': '127.bmp', 'corrAns': 'b'}
67.2159 	EXP 	crosshair: autoDraw = False
67.2159 	EXP 	crosshair: autoDraw = False
67.2159 	EXP 	image: image = '127.bmp'
67.2159 	EXP 	image: autoDraw = True
80.7366 	DATA 	Keypress: b
80.7427 	EXP 	image: autoDraw = False
80.7427 	EXP 	crosshair: text = '+'
80.7427 	EXP 	crosshair: autoDraw = True
83.7302 	EXP 	New trial (rep=0, index=2): {'figure1': '140.bmp', 'corrAns': 'a'}
83.7586 	EXP 	crosshair: autoDraw = False
83.7586 	EXP 	crosshair: autoDraw = False
83.7586 	EXP 	image: image = '140.bmp'
83.7586 	EXP 	image: autoDraw = True
93.4703 	DATA 	Keypress: b
93.4753 	EXP 	image: autoDraw = False
93.4753 	EXP 	crosshair: text = '+'
93.4753 	EXP 	crosshair: autoDraw = True
96.4614 	EXP 	New trial (rep=0, index=3): {'figure1': '126.bmp', 'corrAns': 'a'}
96.4856 	EXP 	crosshair: autoDraw = False
96.4856 	EXP 	crosshair: autoDraw = False
96.4856 	EXP 	image: image = '126.bmp'
96.4856 	EXP 	image: autoDraw = True
103.3028 	DATA 	Keypress: a
103.3090 	EXP 	image: autoDraw = False
103.3090 	EXP 	crosshair: text = '+'
103.3090 	EXP 	crosshair: autoDraw = True
106.2978 	EXP 	New trial (rep=0, index=4): {'figure1': '59.BMP', 'corrAns': 'b'}
106.3259 	EXP 	crosshair: autoDraw = False
106.3259 	EXP 	crosshair: autoDraw = False
106.3259 	EXP 	image: image = '59.BMP'
106.3259 	EXP 	image: autoDraw = True
118.1722 	DATA 	Keypress: b
118.1767 	EXP 	image: autoDraw = False
118.1767 	EXP 	crosshair: text = '+'
118.1767 	EXP 	crosshair: autoDraw = True
121.1742 	EXP 	New trial (rep=0, index=5): {'figure1': '60.BMP', 'corrAns': 'a'}
121.1960 	EXP 	crosshair: autoDraw = False
121.1960 	EXP 	image: image = '60.BMP'
121.1960 	EXP 	image: autoDraw = True
132.5466 	DATA 	Keypress: a
132.5516 	EXP 	image: autoDraw = False
132.5516 	EXP 	crosshair: text = '+'
132.5516 	EXP 	crosshair: autoDraw = True
135.5409 	EXP 	New trial (rep=0, index=6): {'figure1': '46.BMP', 'corrAns': 'a'}
135.5631 	EXP 	crosshair: autoDraw = False
135.5631 	EXP 	crosshair: autoDraw = False
135.5631 	EXP 	image: image = '46.BMP'
135.5631 	EXP 	image: autoDraw = True
148.6782 	EXP 	image: autoDraw = False
148.6782 	EXP 	crosshair: text = '+'
148.6782 	EXP 	crosshair: autoDraw = True
148.6811 	DATA 	Keypress: a
151.6647 	EXP 	New trial (rep=0, index=7): {'figure1': '93.jpg', 'corrAns': 'a'}
151.7064 	EXP 	crosshair: autoDraw = False
151.7064 	EXP 	crosshair: autoDraw = False
151.7064 	EXP 	image: image = '93.jpg'
151.7064 	EXP 	image: autoDraw = True
160.2954 	DATA 	Keypress: a
160.3012 	EXP 	image: autoDraw = False
160.3012 	EXP 	crosshair: text = '+'
160.3012 	EXP 	crosshair: autoDraw = True
163.2884 	EXP 	New trial (rep=0, index=8): {'figure1': '72.BMP', 'corrAns': 'b'}
163.3158 	EXP 	crosshair: autoDraw = False
163.3158 	EXP 	crosshair: autoDraw = False
163.3158 	EXP 	image: image = '72.BMP'
163.3158 	EXP 	image: autoDraw = True
166.7779 	DATA 	Keypress: b
166.7820 	EXP 	image: autoDraw = False
166.7820 	EXP 	crosshair: text = '+'
166.7820 	EXP 	crosshair: autoDraw = True
169.7724 	EXP 	New trial (rep=0, index=9): {'figure1': '118.jpg', 'corrAns': 'a'}
169.8131 	EXP 	crosshair: autoDraw = False
169.8131 	EXP 	crosshair: autoDraw = False
169.8131 	EXP 	image: image = '118.jpg'
169.8131 	EXP 	image: autoDraw = True
184.7709 	DATA 	Keypress: b
184.7759 	EXP 	image: autoDraw = False
184.7759 	EXP 	crosshair: text = '+'
184.7759 	EXP 	crosshair: autoDraw = True
187.7706 	EXP 	New trial (rep=0, index=10): {'figure1': '66.BMP', 'corrAns': 'b'}
187.7984 	EXP 	crosshair: autoDraw = False
187.7984 	EXP 	image: image = '66.BMP'
187.7984 	EXP 	image: autoDraw = True
190.7161 	DATA 	Keypress: b
190.7220 	EXP 	image: autoDraw = False
190.7220 	EXP 	crosshair: text = '+'
190.7220 	EXP 	crosshair: autoDraw = True
193.7064 	EXP 	New trial (rep=0, index=11): {'figure1': '99.jpg', 'corrAns': 'b'}
193.7469 	EXP 	crosshair: autoDraw = False
193.7469 	EXP 	crosshair: autoDraw = False
193.7469 	EXP 	image: image = '99.jpg'
193.7469 	EXP 	image: autoDraw = True
198.9770 	DATA 	Keypress: b
198.9813 	EXP 	image: autoDraw = False
198.9813 	EXP 	crosshair: text = '+'
198.9813 	EXP 	crosshair: autoDraw = True
201.9661 	EXP 	New trial (rep=0, index=12): {'figure1': '54.BMP', 'corrAns': 'b'}
201.9918 	EXP 	crosshair: autoDraw = False
201.9918 	EXP 	crosshair: autoDraw = False
201.9918 	EXP 	image: image = '54.BMP'
201.9918 	EXP 	image: autoDraw = True
214.9396 	DATA 	Keypress: b
214.9432 	EXP 	image: autoDraw = False
214.9432 	EXP 	crosshair: text = '+'
214.9432 	EXP 	crosshair: autoDraw = True
217.9365 	EXP 	New trial (rep=0, index=13): {'figure1': '76.BMP', 'corrAns': 'b'}
217.9592 	EXP 	crosshair: autoDraw = False
217.9592 	EXP 	image: image = '76.BMP'
217.9592 	EXP 	image: autoDraw = True
223.1260 	DATA 	Keypress: b
223.1314 	EXP 	image: autoDraw = False
223.1314 	EXP 	crosshair: text = '+'
223.1314 	EXP 	crosshair: autoDraw = True
226.1182 	EXP 	New trial (rep=0, index=14): {'figure1': '206.bmp', 'corrAns': 'b'}
226.1473 	EXP 	crosshair: autoDraw = False
226.1473 	EXP 	crosshair: autoDraw = False
226.1473 	EXP 	image: image = '206.bmp'
226.1473 	EXP 	image: autoDraw = True
243.6231 	DATA 	Keypress: a
243.6441 	EXP 	image: autoDraw = False
243.6441 	EXP 	crosshair: text = '+'
243.6441 	EXP 	crosshair: autoDraw = True
246.6218 	EXP 	New trial (rep=0, index=15): {'figure1': '89.BMP', 'corrAns': 'a'}
246.6468 	EXP 	crosshair: autoDraw = False
246.6468 	EXP 	image: image = '89.BMP'
246.6468 	EXP 	image: autoDraw = True
250.6127 	DATA 	Keypress: a
250.6179 	EXP 	image: autoDraw = False
250.6179 	EXP 	crosshair: text = '+'
250.6179 	EXP 	crosshair: autoDraw = True
253.6036 	EXP 	New trial (rep=0, index=16): {'figure1': '133.bmp', 'corrAns': 'a'}
253.6329 	EXP 	crosshair: autoDraw = False
253.6329 	EXP 	crosshair: autoDraw = False
253.6329 	EXP 	image: image = '133.bmp'
253.6329 	EXP 	image: autoDraw = True
268.0111 	DATA 	Keypress: a
268.0161 	EXP 	image: autoDraw = False
268.0161 	EXP 	crosshair: text = '+'
268.0161 	EXP 	crosshair: autoDraw = True
271.0111 	EXP 	New trial (rep=0, index=17): {'figure1': '9.BMP', 'corrAns': 'a'}
271.0377 	EXP 	crosshair: autoDraw = False
271.0377 	EXP 	image: image = '9.BMP'
271.0377 	EXP 	image: autoDraw = True
282.2821 	DATA 	Keypress: a
282.2866 	EXP 	image: autoDraw = False
282.2866 	EXP 	crosshair: text = '+'
282.2866 	EXP 	crosshair: autoDraw = True
285.2726 	EXP 	New trial (rep=0, index=18): {'figure1': '33.BMP', 'corrAns': 'b'}
285.2952 	EXP 	crosshair: autoDraw = False
285.2952 	EXP 	crosshair: autoDraw = False
285.2952 	EXP 	image: image = '33.BMP'
285.2952 	EXP 	image: autoDraw = True
295.4554 	DATA 	Keypress: b
295.4604 	EXP 	image: autoDraw = False
295.4604 	EXP 	crosshair: text = '+'
295.4604 	EXP 	crosshair: autoDraw = True
298.4470 	EXP 	New trial (rep=0, index=19): {'figure1': '16.BMP', 'corrAns': 'b'}
298.4690 	EXP 	crosshair: autoDraw = False
298.4690 	EXP 	crosshair: autoDraw = False
298.4690 	EXP 	image: image = '16.BMP'
298.4690 	EXP 	image: autoDraw = True
317.6139 	DATA 	Keypress: b
317.6178 	EXP 	image: autoDraw = False
317.6178 	EXP 	crosshair: text = '+'
317.6178 	EXP 	crosshair: autoDraw = True
320.6072 	EXP 	New trial (rep=0, index=20): {'figure1': '120.jpg', 'corrAns': 'b'}
320.6485 	EXP 	crosshair: autoDraw = False
320.6485 	EXP 	crosshair: autoDraw = False
320.6485 	EXP 	image: image = '120.jpg'
320.6485 	EXP 	image: autoDraw = True
333.0282 	DATA 	Keypress: b
333.0338 	EXP 	image: autoDraw = False
333.0338 	EXP 	crosshair: text = '+'
333.0338 	EXP 	crosshair: autoDraw = True
336.0179 	EXP 	New trial (rep=0, index=21): {'figure1': '83.BMP', 'corrAns': 'a'}
336.0434 	EXP 	crosshair: autoDraw = False
336.0434 	EXP 	crosshair: autoDraw = False
336.0434 	EXP 	image: image = '83.BMP'
336.0434 	EXP 	image: autoDraw = True
339.9650 	DATA 	Keypress: a
339.9696 	EXP 	image: autoDraw = False
339.9696 	EXP 	crosshair: text = '+'
339.9696 	EXP 	crosshair: autoDraw = True
342.9576 	EXP 	New trial (rep=0, index=22): {'figure1': '131.bmp', 'corrAns': 'a'}
342.9855 	EXP 	crosshair: autoDraw = False
342.9855 	EXP 	crosshair: autoDraw = False
342.9855 	EXP 	image: image = '131.bmp'
342.9855 	EXP 	image: autoDraw = True
349.6700 	DATA 	Keypress: a
349.6742 	EXP 	image: autoDraw = False
349.6742 	EXP 	crosshair: text = '+'
349.6742 	EXP 	crosshair: autoDraw = True
352.6631 	EXP 	New trial (rep=0, index=23): {'figure1': '208.bmp', 'corrAns': 'a'}
352.6869 	EXP 	crosshair: autoDraw = False
352.6869 	EXP 	crosshair: autoDraw = False
352.6869 	EXP 	image: image = '208.bmp'
352.6869 	EXP 	image: autoDraw = True
364.7093 	DATA 	Keypress: a
364.7137 	EXP 	image: autoDraw = False
364.7137 	EXP 	crosshair: text = '+'
364.7137 	EXP 	crosshair: autoDraw = True
367.7018 	EXP 	New trial (rep=0, index=24): {'figure1': '42.BMP', 'corrAns': 'a'}
367.7198 	EXP 	crosshair: autoDraw = False
367.7198 	EXP 	crosshair: autoDraw = False
367.7198 	EXP 	image: image = '42.BMP'
367.7198 	EXP 	image: autoDraw = True
374.5564 	DATA 	Keypress: a
374.5606 	EXP 	image: autoDraw = False
374.5606 	EXP 	crosshair: text = '+'
374.5606 	EXP 	crosshair: autoDraw = True
377.5482 	EXP 	New trial (rep=0, index=25): {'figure1': '97.jpg', 'corrAns': 'b'}
377.5889 	EXP 	crosshair: autoDraw = False
377.5889 	EXP 	crosshair: autoDraw = False
377.5889 	EXP 	image: image = '97.jpg'
377.5889 	EXP 	image: autoDraw = True
385.3859 	DATA 	Keypress: b
385.3904 	EXP 	image: autoDraw = False
385.3904 	EXP 	crosshair: text = '+'
385.3904 	EXP 	crosshair: autoDraw = True
388.3753 	EXP 	New trial (rep=0, index=26): {'figure1': '136.bmp', 'corrAns': 'a'}
388.4071 	EXP 	crosshair: autoDraw = False
388.4071 	EXP 	crosshair: autoDraw = False
388.4071 	EXP 	image: image = '136.bmp'
388.4071 	EXP 	image: autoDraw = True
410.7160 	DATA 	Keypress: a
410.7200 	EXP 	image: autoDraw = False
410.7200 	EXP 	crosshair: text = '+'
410.7200 	EXP 	crosshair: autoDraw = True
413.7163 	EXP 	New trial (rep=0, index=27): {'figure1': '98.jpg', 'corrAns': 'b'}
413.7481 	EXP 	crosshair: autoDraw = False
413.7481 	EXP 	image: image = '98.jpg'
413.7481 	EXP 	image: autoDraw = True
419.9629 	DATA 	Keypress: b
419.9686 	EXP 	image: autoDraw = False
419.9686 	EXP 	crosshair: text = '+'
419.9686 	EXP 	crosshair: autoDraw = True
422.9913 	EXP 	New trial (rep=0, index=28): {'figure1': '213.bmp', 'corrAns': 'b'}
423.0112 	EXP 	crosshair: autoDraw = False
423.0112 	EXP 	image: image = '213.bmp'
423.0112 	EXP 	image: autoDraw = True
444.5323 	DATA 	Keypress: b
444.5373 	EXP 	image: autoDraw = False
444.5373 	EXP 	crosshair: text = '+'
444.5373 	EXP 	crosshair: autoDraw = True
447.5286 	EXP 	New trial (rep=0, index=29): {'figure1': '128.bmp', 'corrAns': 'b'}
447.5519 	EXP 	crosshair: autoDraw = False
447.5519 	EXP 	crosshair: autoDraw = False
447.5519 	EXP 	image: image = '128.bmp'
447.5519 	EXP 	image: autoDraw = True
454.8128 	DATA 	Keypress: a
454.8175 	EXP 	image: autoDraw = False
454.8175 	EXP 	crosshair: text = '+'
454.8175 	EXP 	crosshair: autoDraw = True
457.8098 	EXP 	New trial (rep=0, index=30): {'figure1': '147.bmp', 'corrAns': 'a'}
457.8340 	EXP 	crosshair: autoDraw = False
457.8340 	EXP 	crosshair: autoDraw = False
457.8340 	EXP 	image: image = '147.bmp'
457.8340 	EXP 	image: autoDraw = True
470.6076 	DATA 	Keypress: a
470.6120 	EXP 	image: autoDraw = False
470.6120 	EXP 	crosshair: text = '+'
470.6120 	EXP 	crosshair: autoDraw = True
473.5974 	EXP 	New trial (rep=0, index=31): {'figure1': '114.jpg', 'corrAns': 'a'}
473.6397 	EXP 	crosshair: autoDraw = False
473.6397 	EXP 	crosshair: autoDraw = False
473.6397 	EXP 	image: image = '114.jpg'
473.6397 	EXP 	image: autoDraw = True
480.5873 	DATA 	Keypress: a
480.5916 	EXP 	image: autoDraw = False
480.5916 	EXP 	crosshair: text = '+'
480.5916 	EXP 	crosshair: autoDraw = True
483.6121 	EXP 	New trial (rep=0, index=32): {'figure1': '11.BMP', 'corrAns': 'b'}
483.6372 	EXP 	crosshair: autoDraw = False
483.6372 	EXP 	crosshair: autoDraw = False
483.6372 	EXP 	image: image = '11.BMP'
483.6372 	EXP 	image: autoDraw = True
494.0221 	DATA 	Keypress: b
494.0256 	EXP 	image: autoDraw = False
494.0256 	EXP 	crosshair: text = '+'
494.0256 	EXP 	crosshair: autoDraw = True
497.0121 	EXP 	New trial (rep=0, index=33): {'figure1': '130.bmp', 'corrAns': 'b'}
497.0418 	EXP 	crosshair: autoDraw = False
497.0418 	EXP 	crosshair: autoDraw = False
497.0418 	EXP 	image: image = '130.bmp'
497.0418 	EXP 	image: autoDraw = True
502.5652 	DATA 	Keypress: v
502.9075 	DATA 	Keypress: b
502.9138 	EXP 	image: autoDraw = False
502.9138 	EXP 	crosshair: text = '+'
502.9138 	EXP 	crosshair: autoDraw = True
505.9050 	EXP 	New trial (rep=0, index=34): {'figure1': '96.jpg', 'corrAns': 'a'}
505.9467 	EXP 	crosshair: autoDraw = False
505.9467 	EXP 	image: image = '96.jpg'
505.9467 	EXP 	image: autoDraw = True
511.5383 	DATA 	Keypress: a
511.5433 	EXP 	image: autoDraw = False
511.5433 	EXP 	crosshair: text = '+'
511.5433 	EXP 	crosshair: autoDraw = True
514.5384 	EXP 	New trial (rep=0, index=35): {'figure1': '56.BMP', 'corrAns': 'b'}
514.5701 	EXP 	crosshair: autoDraw = False
514.5701 	EXP 	image: image = '56.BMP'
514.5701 	EXP 	image: autoDraw = True
525.4249 	DATA 	Keypress: b
525.4310 	EXP 	image: autoDraw = False
525.4310 	EXP 	crosshair: text = '+'
525.4310 	EXP 	crosshair: autoDraw = True
528.4199 	EXP 	New trial (rep=0, index=36): {'figure1': '113.jpg', 'corrAns': 'b'}
528.4603 	EXP 	crosshair: autoDraw = False
528.4603 	EXP 	crosshair: autoDraw = False
528.4603 	EXP 	image: image = '113.jpg'
528.4603 	EXP 	image: autoDraw = True
534.6511 	DATA 	Keypress: b
534.6560 	EXP 	image: autoDraw = False
534.6560 	EXP 	crosshair: text = '+'
534.6560 	EXP 	crosshair: autoDraw = True
537.6546 	EXP 	New trial (rep=0, index=37): {'figure1': '82.BMP', 'corrAns': 'a'}
537.6809 	EXP 	crosshair: autoDraw = False
537.6809 	EXP 	image: image = '82.BMP'
