1.5596 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.9260 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9289 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.9293 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9297 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9326 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.9330 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9483 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9635 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.9635 	EXP 	intro_1: autoDraw = True
16.9608 	EXP 	intro_2: autoDraw = True
20.3729 	DATA 	Keypress: space
20.3796 	EXP 	intro_1: autoDraw = False
20.3796 	EXP 	intro_2: autoDraw = False
20.3796 	EXP 	intro_text_3: autoDraw = True
25.3676 	EXP 	intro_text_4: autoDraw = True
28.1674 	DATA 	Keypress: space
28.1711 	EXP 	intro_text_3: autoDraw = False
28.1711 	EXP 	intro_text_4: autoDraw = False
28.1711 	EXP 	t_stim_1: image = 'training_1.bmp'
28.1711 	EXP 	training_crosshair: height = 0.35
28.1711 	EXP 	training_crosshair: height = 0.35
28.1711 	EXP 	training_crosshair: height = 0.35
28.1711 	EXP 	training_crosshair: text = '+'
28.1711 	EXP 	training_crosshair: autoDraw = True
30.1150 	EXP 	t_stim_1: autoDraw = True
30.1670 	EXP 	training_crosshair: autoDraw = False
34.8131 	DATA 	Keypress: b
34.8160 	EXP 	t_stim_1: autoDraw = False
34.8160 	EXP 	training_crosshair: autoDraw = False
34.8160 	EXP 	feedback: height = 0.1
34.8160 	EXP 	feedback: height = 0.1
34.8160 	EXP 	feedback: height = 0.1
34.8160 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
34.8160 	EXP 	feedback: autoDraw = True
36.8515 	EXP 	feedback: autoDraw = False
36.8515 	EXP 	t_stim_2: image = 'training_2.bmp'
36.8515 	EXP 	t_stim_2: autoDraw = True
42.6916 	DATA 	Keypress: a
42.6967 	EXP 	t_stim_2: autoDraw = False
42.6967 	EXP 	feedback_3: height = 0.1
42.6967 	EXP 	feedback_3: height = 0.1
42.6967 	EXP 	feedback_3: height = 0.1
42.6967 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
42.6967 	EXP 	feedback_3: autoDraw = True
44.6868 	EXP 	feedback_3: autoDraw = False
44.6868 	EXP 	crosshair: height = 0.35
44.6868 	EXP 	crosshair: height = 0.35
44.6868 	EXP 	crosshair: height = 0.35
44.6868 	EXP 	crosshair: text = '+'
44.6868 	EXP 	crosshair: autoDraw = True
47.7126 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
47.7160 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
47.7164 	EXP 	New trial (rep=0, index=0): {'figure1': '42.BMP', 'corrAns': 'a'}
47.7325 	EXP 	crosshair: autoDraw = False
47.7325 	EXP 	image: image = '42.BMP'
47.7325 	EXP 	image: autoDraw = True
59.9043 	EXP 	image: autoDraw = False
59.9043 	EXP 	crosshair: text = '+'
59.9043 	EXP 	crosshair: autoDraw = True
59.9073 	DATA 	Keypress: a
62.8944 	EXP 	New trial (rep=0, index=1): {'figure1': '16.BMP', 'corrAns': 'b'}
62.9218 	EXP 	crosshair: autoDraw = False
62.9218 	EXP 	crosshair: autoDraw = False
62.9218 	EXP 	image: image = '16.BMP'
62.9218 	EXP 	image: autoDraw = True
70.0761 	DATA 	Keypress: b
70.0827 	EXP 	image: autoDraw = False
70.0827 	EXP 	crosshair: text = '+'
70.0827 	EXP 	crosshair: autoDraw = True
73.0693 	EXP 	New trial (rep=0, index=2): {'figure1': '49.BMP', 'corrAns': 'a'}
73.0908 	EXP 	crosshair: autoDraw = False
73.0908 	EXP 	crosshair: autoDraw = False
73.0908 	EXP 	image: image = '49.BMP'
73.0908 	EXP 	image: autoDraw = True
83.0895 	DATA 	Keypress: a
83.0928 	EXP 	image: autoDraw = False
83.0928 	EXP 	crosshair: text = '+'
83.0928 	EXP 	crosshair: autoDraw = True
86.0776 	EXP 	New trial (rep=0, index=3): {'figure1': '120.jpg', 'corrAns': 'b'}
86.1248 	EXP 	crosshair: autoDraw = False
86.1248 	EXP 	crosshair: autoDraw = False
86.1248 	EXP 	image: image = '120.jpg'
86.1248 	EXP 	image: autoDraw = True
108.7274 	EXP 	image: autoDraw = False
108.7274 	EXP 	crosshair: text = '+'
108.7274 	EXP 	crosshair: autoDraw = True
108.7306 	DATA 	Keypress: b
111.7186 	EXP 	New trial (rep=0, index=4): {'figure1': '54.BMP', 'corrAns': 'b'}
111.7389 	EXP 	crosshair: autoDraw = False
111.7389 	EXP 	crosshair: autoDraw = False
111.7389 	EXP 	image: image = '54.BMP'
111.7389 	EXP 	image: autoDraw = True
120.0792 	DATA 	Keypress: b
120.0840 	EXP 	image: autoDraw = False
120.0840 	EXP 	crosshair: text = '+'
120.0840 	EXP 	crosshair: autoDraw = True
123.0685 	EXP 	New trial (rep=0, index=5): {'figure1': '93.jpg', 'corrAns': 'a'}
123.1037 	EXP 	crosshair: autoDraw = False
123.1037 	EXP 	crosshair: autoDraw = False
123.1037 	EXP 	image: image = '93.jpg'
123.1037 	EXP 	image: autoDraw = True
132.8620 	DATA 	Keypress: a
132.8684 	EXP 	image: autoDraw = False
132.8684 	EXP 	crosshair: text = '+'
132.8684 	EXP 	crosshair: autoDraw = True
135.8542 	EXP 	New trial (rep=0, index=6): {'figure1': '114.jpg', 'corrAns': 'a'}
135.8742 	EXP 	crosshair: autoDraw = False
135.8742 	EXP 	crosshair: autoDraw = False
135.8742 	EXP 	image: image = '114.jpg'
135.8742 	EXP 	image: autoDraw = True
144.3031 	DATA 	Keypress: a
144.3074 	EXP 	image: autoDraw = False
144.3074 	EXP 	crosshair: text = '+'
144.3074 	EXP 	crosshair: autoDraw = True
147.2959 	EXP 	New trial (rep=0, index=7): {'figure1': '22.BMP', 'corrAns': 'a'}
147.3330 	EXP 	crosshair: autoDraw = False
147.3330 	EXP 	crosshair: autoDraw = False
147.3330 	EXP 	image: image = '22.BMP'
147.3330 	EXP 	image: autoDraw = True
154.2091 	DATA 	Keypress: a
154.2144 	EXP 	image: autoDraw = False
154.2144 	EXP 	crosshair: text = '+'
154.2144 	EXP 	crosshair: autoDraw = True
157.1990 	EXP 	New trial (rep=0, index=8): {'figure1': '98.jpg', 'corrAns': 'b'}
157.2458 	EXP 	crosshair: autoDraw = False
157.2458 	EXP 	crosshair: autoDraw = False
157.2458 	EXP 	image: image = '98.jpg'
157.2458 	EXP 	image: autoDraw = True
228.1091 	EXP 	image: autoDraw = False
228.1091 	EXP 	crosshair: text = '+'
228.1091 	EXP 	crosshair: autoDraw = True
228.1165 	DATA 	Keypress: b
231.0971 	EXP 	New trial (rep=0, index=9): {'figure1': '11.BMP', 'corrAns': 'b'}
231.1259 	EXP 	crosshair: autoDraw = False
231.1259 	EXP 	crosshair: autoDraw = False
231.1259 	EXP 	image: image = '11.BMP'
231.1259 	EXP 	image: autoDraw = True
236.6855 	DATA 	Keypress: b
236.6896 	EXP 	image: autoDraw = False
236.6896 	EXP 	crosshair: text = '+'
236.6896 	EXP 	crosshair: autoDraw = True
239.6859 	EXP 	New trial (rep=0, index=10): {'figure1': '126.bmp', 'corrAns': 'a'}
239.7270 	EXP 	crosshair: autoDraw = False
239.7270 	EXP 	image: image = '126.bmp'
239.7270 	EXP 	image: autoDraw = True
251.0736 	DATA 	Keypress: a
251.0800 	EXP 	image: autoDraw = False
251.0800 	EXP 	crosshair: text = '+'
251.0800 	EXP 	crosshair: autoDraw = True
254.0671 	EXP 	New trial (rep=0, index=11): {'figure1': '206.bmp', 'corrAns': 'b'}
254.0890 	EXP 	crosshair: autoDraw = False
254.0890 	EXP 	crosshair: autoDraw = False
254.0890 	EXP 	image: image = '206.bmp'
254.0890 	EXP 	image: autoDraw = True
262.1368 	DATA 	Keypress: b
262.1417 	EXP 	image: autoDraw = False
262.1417 	EXP 	crosshair: text = '+'
262.1417 	EXP 	crosshair: autoDraw = True
265.1248 	EXP 	New trial (rep=0, index=12): {'figure1': '4.BMP', 'corrAns': 'a'}
265.1385 	EXP 	crosshair: autoDraw = False
265.1385 	EXP 	crosshair: autoDraw = False
265.1385 	EXP 	image: image = '4.BMP'
265.1385 	EXP 	image: autoDraw = True
272.5528 	DATA 	Keypress: a
272.5575 	EXP 	image: autoDraw = False
272.5575 	EXP 	crosshair: text = '+'
272.5575 	EXP 	crosshair: autoDraw = True
275.5412 	EXP 	New trial (rep=0, index=13): {'figure1': '96.jpg', 'corrAns': 'a'}
275.5814 	EXP 	crosshair: autoDraw = False
275.5814 	EXP 	crosshair: autoDraw = False
275.5814 	EXP 	image: image = '96.jpg'
275.5814 	EXP 	image: autoDraw = True
318.5550 	EXP 	image: autoDraw = False
318.5550 	EXP 	crosshair: text = '+'
318.5550 	EXP 	crosshair: autoDraw = True
318.5580 	DATA 	Keypress: a
321.5486 	EXP 	New trial (rep=0, index=14): {'figure1': '128.bmp', 'corrAns': 'b'}
321.5730 	EXP 	crosshair: autoDraw = False
321.5730 	EXP 	crosshair: autoDraw = False
321.5730 	EXP 	image: image = '128.bmp'
321.5730 	EXP 	image: autoDraw = True
334.4460 	DATA 	Keypress: b
334.4499 	EXP 	image: autoDraw = False
334.4499 	EXP 	crosshair: text = '+'
334.4499 	EXP 	crosshair: autoDraw = True
337.4338 	EXP 	New trial (rep=0, index=15): {'figure1': '137.bmp', 'corrAns': 'b'}
337.4565 	EXP 	crosshair: autoDraw = False
337.4565 	EXP 	crosshair: autoDraw = False
337.4565 	EXP 	image: image = '137.bmp'
337.4565 	EXP 	image: autoDraw = True
352.7665 	DATA 	Keypress: b
352.7724 	EXP 	image: autoDraw = False
352.7724 	EXP 	crosshair: text = '+'
352.7724 	EXP 	crosshair: autoDraw = True
355.7618 	EXP 	New trial (rep=0, index=16): {'figure1': '118.jpg', 'corrAns': 'a'}
355.8098 	EXP 	crosshair: autoDraw = False
355.8098 	EXP 	crosshair: autoDraw = False
355.8098 	EXP 	image: image = '118.jpg'
355.8098 	EXP 	image: autoDraw = True
398.5436 	DATA 	Keypress: b
398.5487 	EXP 	image: autoDraw = False
398.5487 	EXP 	crosshair: text = '+'
398.5487 	EXP 	crosshair: autoDraw = True
401.5375 	EXP 	New trial (rep=0, index=17): {'figure1': '46.BMP', 'corrAns': 'a'}
401.5629 	EXP 	crosshair: autoDraw = False
401.5629 	EXP 	crosshair: autoDraw = False
401.5629 	EXP 	image: image = '46.BMP'
401.5629 	EXP 	image: autoDraw = True
409.3216 	DATA 	Keypress: a
409.3262 	EXP 	image: autoDraw = False
409.3262 	EXP 	crosshair: text = '+'
409.3262 	EXP 	crosshair: autoDraw = True
412.3251 	EXP 	New trial (rep=0, index=18): {'figure1': '140.bmp', 'corrAns': 'a'}
412.3582 	EXP 	crosshair: autoDraw = False
412.3582 	EXP 	image: image = '140.bmp'
412.3582 	EXP 	image: autoDraw = True
419.2764 	DATA 	Keypress: b
419.2815 	EXP 	image: autoDraw = False
419.2815 	EXP 	crosshair: text = '+'
419.2815 	EXP 	crosshair: autoDraw = True
422.2739 	EXP 	New trial (rep=0, index=19): {'figure1': '82.BMP', 'corrAns': 'a'}
422.3025 	EXP 	crosshair: autoDraw = False
422.3025 	EXP 	image: image = '82.BMP'
422.3025 	EXP 	image: autoDraw = True
425.4208 	DATA 	Keypress: a
425.4269 	EXP 	image: autoDraw = False
425.4269 	EXP 	crosshair: text = '+'
425.4269 	EXP 	crosshair: autoDraw = True
428.4175 	EXP 	New trial (rep=0, index=20): {'figure1': '133.bmp', 'corrAns': 'a'}
428.4467 	EXP 	crosshair: autoDraw = False
428.4467 	EXP 	crosshair: autoDraw = False
428.4467 	EXP 	image: image = '133.bmp'
428.4467 	EXP 	image: autoDraw = True
439.4945 	DATA 	Keypress: a
439.5008 	EXP 	image: autoDraw = False
439.5008 	EXP 	crosshair: text = '+'
439.5008 	EXP 	crosshair: autoDraw = True
442.4921 	EXP 	New trial (rep=0, index=21): {'figure1': '73.BMP', 'corrAns': 'b'}
442.5198 	EXP 	crosshair: autoDraw = False
442.5198 	EXP 	image: image = '73.BMP'
442.5198 	EXP 	image: autoDraw = True
445.6045 	DATA 	Keypress: b
445.6170 	EXP 	image: autoDraw = False
445.6170 	EXP 	crosshair: text = '+'
445.6170 	EXP 	crosshair: autoDraw = True
448.6024 	EXP 	New trial (rep=0, index=22): {'figure1': '324.bmp', 'corrAns': 'b'}
448.6304 	EXP 	crosshair: autoDraw = False
448.6304 	EXP 	crosshair: autoDraw = False
448.6304 	EXP 	image: image = '324.bmp'
448.6304 	EXP 	image: autoDraw = True
505.6847 	DATA 	Keypress: b
505.6892 	EXP 	image: autoDraw = False
505.6892 	EXP 	crosshair: text = '+'
505.6892 	EXP 	crosshair: autoDraw = True
508.6789 	EXP 	New trial (rep=0, index=23): {'figure1': '9.BMP', 'corrAns': 'a'}
508.7069 	EXP 	crosshair: autoDraw = False
508.7069 	EXP 	crosshair: autoDraw = False
508.7069 	EXP 	image: image = '9.BMP'
508.7069 	EXP 	image: autoDraw = True
518.1137 	DATA 	Keypress: a
518.1185 	EXP 	image: autoDraw = False
518.1185 	EXP 	crosshair: text = '+'
518.1185 	EXP 	crosshair: autoDraw = True
521.1044 	EXP 	New trial (rep=0, index=24): {'figure1': '136.bmp', 'corrAns': 'a'}
521.1270 	EXP 	crosshair: autoDraw = False
521.1270 	EXP 	crosshair: autoDraw = False
521.1270 	EXP 	image: image = '136.bmp'
521.1270 	EXP 	image: autoDraw = True
542.7946 	DATA 	Keypress: a
542.8057 	EXP 	image: autoDraw = False
542.8057 	EXP 	crosshair: text = '+'
542.8057 	EXP 	crosshair: autoDraw = True
545.7924 	EXP 	New trial (rep=0, index=25): {'figure1': '130.bmp', 'corrAns': 'b'}
545.8146 	EXP 	crosshair: autoDraw = False
545.8146 	EXP 	crosshair: autoDraw = False
545.8146 	EXP 	image: image = '130.bmp'
545.8146 	EXP 	image: autoDraw = True
552.6771 	DATA 	Keypress: b
552.6820 	EXP 	image: autoDraw = False
552.6820 	EXP 	crosshair: text = '+'
552.6820 	EXP 	crosshair: autoDraw = True
555.6742 	EXP 	New trial (rep=0, index=26): {'figure1': '59.BMP', 'corrAns': 'b'}
555.6962 	EXP 	crosshair: autoDraw = False
555.6962 	EXP 	image: image = '59.BMP'
555.6962 	EXP 	image: autoDraw = True
571.0605 	DATA 	Keypress: b
571.0646 	EXP 	image: autoDraw = False
571.0646 	EXP 	crosshair: text = '+'
571.0646 	EXP 	crosshair: autoDraw = True
574.0506 	EXP 	New trial (rep=0, index=27): {'figure1': '208.bmp', 'corrAns': 'a'}
574.0790 	EXP 	crosshair: autoDraw = False
574.0790 	EXP 	crosshair: autoDraw = False
574.0790 	EXP 	image: image = '208.bmp'
574.0790 	EXP 	image: autoDraw = True
600.4290 	DATA 	Keypress: a
600.4351 	EXP 	image: autoDraw = False
600.4351 	EXP 	crosshair: text = '+'
600.4351 	EXP 	crosshair: autoDraw = True
603.4243 	EXP 	New trial (rep=0, index=28): {'figure1': '13.BMP', 'corrAns': 'b'}
603.4518 	EXP 	crosshair: autoDraw = False
603.4518 	EXP 	crosshair: autoDraw = False
603.4518 	EXP 	image: image = '13.BMP'
603.4518 	EXP 	image: autoDraw = True
618.0653 	DATA 	Keypress: b
618.0702 	EXP 	image: autoDraw = False
618.0702 	EXP 	crosshair: text = '+'
618.0702 	EXP 	crosshair: autoDraw = True
621.0553 	EXP 	New trial (rep=0, index=29): {'figure1': '309.bmp', 'corrAns': 'b'}
621.0833 	EXP 	crosshair: autoDraw = False
621.0833 	EXP 	crosshair: autoDraw = False
621.0833 	EXP 	image: image = '309.bmp'
621.0833 	EXP 	image: autoDraw = True
698.2156 	DATA 	Keypress: a
698.2196 	EXP 	image: autoDraw = False
698.2196 	EXP 	crosshair: text = '+'
698.2196 	EXP 	crosshair: autoDraw = True
701.2120 	EXP 	New trial (rep=0, index=30): {'figure1': '99.jpg', 'corrAns': 'b'}
701.2596 	EXP 	crosshair: autoDraw = False
701.2596 	EXP 	image: image = '99.jpg'
701.2596 	EXP 	image: autoDraw = True
714.2761 	DATA 	Keypress: b
714.2817 	EXP 	image: autoDraw = False
714.2817 	EXP 	crosshair: text = '+'
714.2817 	EXP 	crosshair: autoDraw = True
717.2729 	EXP 	New trial (rep=0, index=31): {'figure1': '131.bmp', 'corrAns': 'a'}
717.3060 	EXP 	crosshair: autoDraw = False
717.3060 	EXP 	crosshair: autoDraw = False
717.3060 	EXP 	image: image = '131.bmp'
717.3060 	EXP 	image: autoDraw = True
723.3108 	DATA 	Keypress: a
723.3151 	EXP 	image: autoDraw = False
723.3151 	EXP 	crosshair: text = '+'
723.3151 	EXP 	crosshair: autoDraw = True
726.3077 	EXP 	New trial (rep=0, index=32): {'figure1': '66.BMP', 'corrAns': 'b'}
726.3405 	EXP 	crosshair: autoDraw = False
726.3405 	EXP 	image: image = '66.BMP'
726.3405 	EXP 	image: autoDraw = True
732.1161 	DATA 	Keypress: b
732.1221 	EXP 	image: autoDraw = False
732.1221 	EXP 	crosshair: text = '+'
732.1221 	EXP 	crosshair: autoDraw = True
735.1208 	EXP 	New trial (rep=0, index=33): {'figure1': '76.BMP', 'corrAns': 'b'}
735.1440 	EXP 	crosshair: autoDraw = False
735.1440 	EXP 	image: image = '76.BMP'
735.1440 	EXP 	image: autoDraw = True
747.5124 	DATA 	Keypress: b
747.5187 	EXP 	image: autoDraw = False
747.5187 	EXP 	crosshair: text = '+'
747.5187 	EXP 	crosshair: autoDraw = True
750.5065 	EXP 	New trial (rep=0, index=34): {'figure1': '38.BMP', 'corrAns': 'b'}
750.5286 	EXP 	crosshair: autoDraw = False
750.5286 	EXP 	crosshair: autoDraw = False
750.5286 	EXP 	image: image = '38.BMP'
750.5286 	EXP 	image: autoDraw = True
763.7801 	DATA 	Keypress: b
763.7845 	EXP 	image: autoDraw = False
763.7845 	EXP 	crosshair: text = '+'
763.7845 	EXP 	crosshair: autoDraw = True
766.7828 	EXP 	New trial (rep=0, index=35): {'figure1': '147.bmp', 'corrAns': 'a'}
766.8115 	EXP 	crosshair: autoDraw = False
766.8115 	EXP 	image: image = '147.bmp'
766.8115 	EXP 	image: autoDraw = True
791.7625 	DATA 	Keypress: a
791.7676 	EXP 	image: autoDraw = False
791.7676 	EXP 	crosshair: text = '+'
791.7676 	EXP 	crosshair: autoDraw = True
794.7544 	EXP 	New trial (rep=0, index=36): {'figure1': '303.bmp', 'corrAns': 'a'}
794.7799 	EXP 	crosshair: autoDraw = False
794.7799 	EXP 	crosshair: autoDraw = False
794.7799 	EXP 	image: image = '303.bmp'
794.7799 	EXP 	image: autoDraw = True
799.8252 	DATA 	Keypress: b
799.8312 	EXP 	image: autoDraw = False
799.8312 	EXP 	crosshair: text = '+'
799.8312 	EXP 	crosshair: autoDraw = True
802.8200 	EXP 	New trial (rep=0, index=37): {'figure1': '312.bmp', 'corrAns': 'b'}
802.8442 	EXP 	crosshair: autoDraw = False
802.8442 	EXP 	crosshair: autoDraw = False
