1.5679 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.5618 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5648 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
13.5652 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5656 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5685 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
13.5688 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.5831 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5966 	WARNING 	t of last frame was 2056.86ms (=1/0)
13.5966 	EXP 	intro_1: autoDraw = True
14.2714 	WARNING 	t of last frame was 55.80ms (=1/17)
14.6525 	WARNING 	t of last frame was 25.18ms (=1/39)
15.3002 	WARNING 	t of last frame was 22.69ms (=1/44)
15.5766 	EXP 	intro_2: autoDraw = True
16.9403 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.9402 	EXP 	intro_1: autoDraw = False
16.9402 	EXP 	intro_2: autoDraw = False
16.9402 	EXP 	intro_text_3: autoDraw = True
16.9447 	DATA 	Keypress: return
21.9258 	EXP 	intro_text_4: autoDraw = True
23.4066 	DATA 	Keypress: return
23.4103 	EXP 	intro_text_3: autoDraw = False
23.4103 	EXP 	intro_text_4: autoDraw = False
23.4103 	EXP 	t_stim_1: image = 'training_1.bmp'
23.4103 	EXP 	training_crosshair: height = 0.35
23.4103 	EXP 	training_crosshair: height = 0.35
23.4103 	EXP 	training_crosshair: height = 0.35
23.4103 	EXP 	training_crosshair: text = '+'
23.4103 	EXP 	training_crosshair: autoDraw = True
25.3707 	EXP 	t_stim_1: autoDraw = True
25.4291 	EXP 	training_crosshair: autoDraw = False
30.0677 	DATA 	Keypress: b
30.0747 	EXP 	t_stim_1: autoDraw = False
30.0747 	EXP 	training_crosshair: autoDraw = False
30.0747 	EXP 	feedback: height = 0.1
30.0747 	EXP 	feedback: height = 0.1
30.0747 	EXP 	feedback: height = 0.1
30.0747 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
30.0747 	EXP 	feedback: autoDraw = True
32.0904 	EXP 	feedback: autoDraw = False
32.0904 	EXP 	t_stim_2: image = 'training_2.bmp'
32.0904 	EXP 	t_stim_2: autoDraw = True
40.7304 	DATA 	Keypress: a
40.7347 	EXP 	t_stim_2: autoDraw = False
40.7347 	EXP 	feedback_3: height = 0.1
40.7347 	EXP 	feedback_3: height = 0.1
40.7347 	EXP 	feedback_3: height = 0.1
40.7347 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
40.7347 	EXP 	feedback_3: autoDraw = True
42.7224 	EXP 	feedback_3: autoDraw = False
42.7224 	EXP 	crosshair: height = 0.35
42.7224 	EXP 	crosshair: height = 0.35
42.7224 	EXP 	crosshair: height = 0.35
42.7224 	EXP 	crosshair: text = '+'
42.7224 	EXP 	crosshair: autoDraw = True
45.7423 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
45.7454 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
45.7458 	EXP 	New trial (rep=0, index=0): {'figure1': '329.bmp', 'corrAns': 'b'}
45.7620 	EXP 	crosshair: autoDraw = False
45.7620 	EXP 	crosshair: autoDraw = False
45.7620 	EXP 	image: image = '329.bmp'
45.7620 	EXP 	image: autoDraw = True
55.3832 	EXP 	image: autoDraw = False
55.3832 	EXP 	crosshair: text = '+'
55.3832 	EXP 	crosshair: autoDraw = True
55.3864 	DATA 	Keypress: b
58.4181 	EXP 	New trial (rep=0, index=1): {'figure1': '14.BMP', 'corrAns': 'a'}
58.4419 	EXP 	crosshair: autoDraw = False
58.4419 	EXP 	crosshair: autoDraw = False
58.4419 	EXP 	image: image = '14.BMP'
58.4419 	EXP 	image: autoDraw = True
62.7959 	DATA 	Keypress: a
62.8020 	EXP 	image: autoDraw = False
62.8020 	EXP 	crosshair: text = '+'
62.8020 	EXP 	crosshair: autoDraw = True
65.7867 	EXP 	New trial (rep=0, index=2): {'figure1': '141.bmp', 'corrAns': 'b'}
65.8170 	EXP 	crosshair: autoDraw = False
65.8170 	EXP 	crosshair: autoDraw = False
65.8170 	EXP 	image: image = '141.bmp'
65.8170 	EXP 	image: autoDraw = True
82.5317 	DATA 	Keypress: b
82.5366 	EXP 	image: autoDraw = False
82.5366 	EXP 	crosshair: text = '+'
82.5366 	EXP 	crosshair: autoDraw = True
85.5257 	EXP 	New trial (rep=0, index=3): {'figure1': '302.bmp', 'corrAns': 'a'}
85.5578 	EXP 	crosshair: autoDraw = False
85.5578 	EXP 	crosshair: autoDraw = False
85.5578 	EXP 	image: image = '302.bmp'
85.5578 	EXP 	image: autoDraw = True
100.6503 	DATA 	Keypress: a
100.6559 	EXP 	image: autoDraw = False
100.6559 	EXP 	crosshair: text = '+'
100.6559 	EXP 	crosshair: autoDraw = True
103.6461 	EXP 	New trial (rep=0, index=4): {'figure1': '143.bmp', 'corrAns': 'a'}
103.6718 	EXP 	crosshair: autoDraw = False
103.6718 	EXP 	crosshair: autoDraw = False
103.6718 	EXP 	image: image = '143.bmp'
103.6718 	EXP 	image: autoDraw = True
111.9866 	DATA 	Keypress: a
111.9910 	EXP 	image: autoDraw = False
111.9910 	EXP 	crosshair: text = '+'
111.9910 	EXP 	crosshair: autoDraw = True
114.9863 	EXP 	New trial (rep=0, index=5): {'figure1': '207.bmp', 'corrAns': 'a'}
115.0070 	EXP 	crosshair: autoDraw = False
115.0070 	EXP 	image: image = '207.bmp'
115.0070 	EXP 	image: autoDraw = True
131.6322 	DATA 	Keypress: a
131.6364 	EXP 	image: autoDraw = False
131.6364 	EXP 	crosshair: text = '+'
131.6364 	EXP 	crosshair: autoDraw = True
134.6244 	EXP 	New trial (rep=0, index=6): {'figure1': '29.BMP', 'corrAns': 'a'}
134.6516 	EXP 	crosshair: autoDraw = False
134.6516 	EXP 	crosshair: autoDraw = False
134.6516 	EXP 	image: image = '29.BMP'
134.6516 	EXP 	image: autoDraw = True
144.2773 	EXP 	image: autoDraw = False
144.2773 	EXP 	crosshair: text = '+'
144.2773 	EXP 	crosshair: autoDraw = True
144.2813 	DATA 	Keypress: a
147.2629 	EXP 	New trial (rep=0, index=7): {'figure1': '71.BMP', 'corrAns': 'b'}
147.2778 	EXP 	crosshair: autoDraw = False
147.2778 	EXP 	crosshair: autoDraw = False
147.2778 	EXP 	image: image = '71.BMP'
147.2778 	EXP 	image: autoDraw = True
149.9927 	DATA 	Keypress: b
149.9959 	EXP 	image: autoDraw = False
149.9959 	EXP 	crosshair: text = '+'
149.9959 	EXP 	crosshair: autoDraw = True
152.9824 	EXP 	New trial (rep=0, index=8): {'figure1': '5.BMP', 'corrAns': 'a'}
152.9976 	EXP 	crosshair: autoDraw = False
152.9976 	EXP 	crosshair: autoDraw = False
152.9976 	EXP 	image: image = '5.BMP'
152.9976 	EXP 	image: autoDraw = True
155.8358 	DATA 	Keypress: a
155.8571 	EXP 	image: autoDraw = False
155.8571 	EXP 	crosshair: text = '+'
155.8571 	EXP 	crosshair: autoDraw = True
159.0017 	EXP 	New trial (rep=0, index=9): {'figure1': '2.BMP', 'corrAns': 'b'}
159.0152 	EXP 	crosshair: autoDraw = False
159.0152 	EXP 	image: image = '2.BMP'
159.0152 	EXP 	image: autoDraw = True
169.0276 	DATA 	Keypress: b
169.0332 	EXP 	image: autoDraw = False
169.0332 	EXP 	crosshair: text = '+'
169.0332 	EXP 	crosshair: autoDraw = True
172.0197 	EXP 	New trial (rep=0, index=10): {'figure1': '111.jpg', 'corrAns': 'a'}
172.0554 	EXP 	crosshair: autoDraw = False
172.0554 	EXP 	crosshair: autoDraw = False
172.0554 	EXP 	image: image = '111.jpg'
172.0554 	EXP 	image: autoDraw = True
219.5528 	DATA 	Keypress: a
219.5584 	EXP 	image: autoDraw = False
219.5584 	EXP 	crosshair: text = '+'
219.5584 	EXP 	crosshair: autoDraw = True
222.5535 	EXP 	New trial (rep=0, index=11): {'figure1': '68.BMP', 'corrAns': 'a'}
222.5899 	EXP 	crosshair: autoDraw = False
222.5899 	EXP 	image: image = '68.BMP'
222.5899 	EXP 	image: autoDraw = True
226.6073 	DATA 	Keypress: a
226.6121 	EXP 	image: autoDraw = False
226.6121 	EXP 	crosshair: text = '+'
226.6121 	EXP 	crosshair: autoDraw = True
229.5978 	EXP 	New trial (rep=0, index=12): {'figure1': '146.bmp', 'corrAns': 'a'}
229.6306 	EXP 	crosshair: autoDraw = False
229.6306 	EXP 	crosshair: autoDraw = False
229.6306 	EXP 	image: image = '146.bmp'
229.6306 	EXP 	image: autoDraw = True
248.4198 	DATA 	Keypress: a
248.4250 	EXP 	image: autoDraw = False
248.4250 	EXP 	crosshair: text = '+'
248.4250 	EXP 	crosshair: autoDraw = True
251.4161 	EXP 	New trial (rep=0, index=13): {'figure1': '117.jpg', 'corrAns': 'a'}
251.4587 	EXP 	crosshair: autoDraw = False
251.4587 	EXP 	crosshair: autoDraw = False
251.4587 	EXP 	image: image = '117.jpg'
251.4587 	EXP 	image: autoDraw = True
276.9283 	DATA 	Keypress: a
276.9327 	EXP 	image: autoDraw = False
276.9327 	EXP 	crosshair: text = '+'
276.9327 	EXP 	crosshair: autoDraw = True
279.9205 	EXP 	New trial (rep=0, index=14): {'figure1': '305.bmp', 'corrAns': 'b'}
279.9510 	EXP 	crosshair: autoDraw = False
279.9510 	EXP 	crosshair: autoDraw = False
279.9510 	EXP 	image: image = '305.bmp'
279.9510 	EXP 	image: autoDraw = True
290.9648 	DATA 	Keypress: b
290.9698 	EXP 	image: autoDraw = False
290.9698 	EXP 	crosshair: text = '+'
290.9698 	EXP 	crosshair: autoDraw = True
293.9659 	EXP 	New trial (rep=0, index=15): {'figure1': '150.bmp', 'corrAns': 'b'}
293.9903 	EXP 	crosshair: autoDraw = False
293.9903 	EXP 	image: image = '150.bmp'
293.9903 	EXP 	image: autoDraw = True
300.7555 	DATA 	Keypress: b
300.7610 	EXP 	image: autoDraw = False
300.7610 	EXP 	crosshair: text = '+'
300.7610 	EXP 	crosshair: autoDraw = True
303.7466 	EXP 	New trial (rep=0, index=16): {'figure1': '317.bmp', 'corrAns': 'a'}
303.7706 	EXP 	crosshair: autoDraw = False
303.7706 	EXP 	crosshair: autoDraw = False
303.7706 	EXP 	image: image = '317.bmp'
303.7706 	EXP 	image: autoDraw = True
345.6782 	DATA 	Keypress: a
345.6825 	EXP 	image: autoDraw = False
345.6825 	EXP 	crosshair: text = '+'
345.6825 	EXP 	crosshair: autoDraw = True
348.6699 	EXP 	New trial (rep=0, index=17): {'figure1': '311.bmp', 'corrAns': 'b'}
348.6947 	EXP 	crosshair: autoDraw = False
348.6947 	EXP 	crosshair: autoDraw = False
348.6947 	EXP 	image: image = '311.bmp'
348.6947 	EXP 	image: autoDraw = True
378.0762 	EXP 	image: autoDraw = False
378.0762 	EXP 	crosshair: text = '+'
378.0762 	EXP 	crosshair: autoDraw = True
378.0794 	DATA 	Keypress: b
381.0779 	EXP 	New trial (rep=0, index=18): {'figure1': '37.BMP', 'corrAns': 'a'}
381.0984 	EXP 	crosshair: autoDraw = False
381.0984 	EXP 	image: image = '37.BMP'
381.0984 	EXP 	image: autoDraw = True
389.2286 	DATA 	Keypress: a
389.2336 	EXP 	image: autoDraw = False
389.2336 	EXP 	crosshair: text = '+'
389.2336 	EXP 	crosshair: autoDraw = True
392.2275 	EXP 	New trial (rep=0, index=19): {'figure1': '115.jpg', 'corrAns': 'b'}
392.2698 	EXP 	crosshair: autoDraw = False
392.2698 	EXP 	crosshair: autoDraw = False
392.2698 	EXP 	image: image = '115.jpg'
392.2698 	EXP 	image: autoDraw = True
419.3123 	DATA 	Keypress: b
419.3168 	EXP 	image: autoDraw = False
419.3168 	EXP 	crosshair: text = '+'
419.3168 	EXP 	crosshair: autoDraw = True
422.3085 	EXP 	New trial (rep=0, index=20): {'figure1': '35.BMP', 'corrAns': 'b'}
422.3359 	EXP 	crosshair: autoDraw = False
422.3359 	EXP 	crosshair: autoDraw = False
422.3359 	EXP 	image: image = '35.BMP'
422.3359 	EXP 	image: autoDraw = True
435.5027 	DATA 	Keypress: b
435.5085 	EXP 	image: autoDraw = False
435.5085 	EXP 	crosshair: text = '+'
435.5085 	EXP 	crosshair: autoDraw = True
438.4939 	EXP 	New trial (rep=0, index=21): {'figure1': '57.BMP', 'corrAns': 'b'}
438.5147 	EXP 	crosshair: autoDraw = False
438.5147 	EXP 	crosshair: autoDraw = False
438.5147 	EXP 	image: image = '57.BMP'
438.5147 	EXP 	image: autoDraw = True
443.7913 	DATA 	Keypress: b
443.7967 	EXP 	image: autoDraw = False
443.7967 	EXP 	crosshair: text = '+'
443.7967 	EXP 	crosshair: autoDraw = True
446.7803 	EXP 	New trial (rep=0, index=22): {'figure1': '202.bmp', 'corrAns': 'a'}
446.8114 	EXP 	crosshair: autoDraw = False
446.8114 	EXP 	crosshair: autoDraw = False
446.8114 	EXP 	image: image = '202.bmp'
446.8114 	EXP 	image: autoDraw = True
450.3197 	DATA 	Keypress: a
450.3240 	EXP 	image: autoDraw = False
450.3240 	EXP 	crosshair: text = '+'
450.3240 	EXP 	crosshair: autoDraw = True
453.3118 	EXP 	New trial (rep=0, index=23): {'figure1': '108.jpg', 'corrAns': 'a'}
453.3526 	EXP 	crosshair: autoDraw = False
453.3526 	EXP 	crosshair: autoDraw = False
453.3526 	EXP 	image: image = '108.jpg'
453.3526 	EXP 	image: autoDraw = True
501.5320 	DATA 	Keypress: a
501.5369 	EXP 	image: autoDraw = False
501.5369 	EXP 	crosshair: text = '+'
501.5369 	EXP 	crosshair: autoDraw = True
504.5256 	EXP 	New trial (rep=0, index=24): {'figure1': '129.bmp', 'corrAns': 'a'}
504.5718 	EXP 	crosshair: autoDraw = False
504.5718 	EXP 	crosshair: autoDraw = False
504.5718 	EXP 	image: image = '129.bmp'
504.5718 	EXP 	image: autoDraw = True
511.3542 	DATA 	Keypress: a
511.3593 	EXP 	image: autoDraw = False
511.3593 	EXP 	crosshair: text = '+'
511.3593 	EXP 	crosshair: autoDraw = True
514.3483 	EXP 	New trial (rep=0, index=25): {'figure1': '53.BMP', 'corrAns': 'b'}
514.3935 	EXP 	crosshair: autoDraw = False
514.3935 	EXP 	crosshair: autoDraw = False
514.3935 	EXP 	image: image = '53.BMP'
514.3935 	EXP 	image: autoDraw = True
519.3380 	DATA 	Keypress: b
519.3423 	EXP 	image: autoDraw = False
519.3423 	EXP 	crosshair: text = '+'
519.3423 	EXP 	crosshair: autoDraw = True
522.3331 	EXP 	New trial (rep=0, index=26): {'figure1': '332.bmp', 'corrAns': 'a'}
522.3666 	EXP 	crosshair: autoDraw = False
522.3666 	EXP 	crosshair: autoDraw = False
522.3666 	EXP 	image: image = '332.bmp'
522.3666 	EXP 	image: autoDraw = True
539.1736 	DATA 	Keypress: b
539.1784 	EXP 	image: autoDraw = False
539.1784 	EXP 	crosshair: text = '+'
539.1784 	EXP 	crosshair: autoDraw = True
542.1619 	EXP 	New trial (rep=0, index=27): {'figure1': '325.bmp', 'corrAns': 'a'}
542.1955 	EXP 	crosshair: autoDraw = False
542.1955 	EXP 	crosshair: autoDraw = False
542.1955 	EXP 	image: image = '325.bmp'
542.1955 	EXP 	image: autoDraw = True
590.1382 	DATA 	Keypress: a
590.1423 	EXP 	image: autoDraw = False
590.1423 	EXP 	crosshair: text = '+'
590.1423 	EXP 	crosshair: autoDraw = True
593.1269 	EXP 	New trial (rep=0, index=28): {'figure1': '116.jpg', 'corrAns': 'b'}
593.1709 	EXP 	crosshair: autoDraw = False
593.1709 	EXP 	crosshair: autoDraw = False
593.1709 	EXP 	image: image = '116.jpg'
593.1709 	EXP 	image: autoDraw = True
699.4802 	EXP 	image: autoDraw = False
699.4802 	EXP 	crosshair: text = '+'
699.4802 	EXP 	crosshair: autoDraw = True
699.4987 	DATA 	Keypress: b
702.4662 	EXP 	New trial (rep=0, index=29): {'figure1': '211.bmp', 'corrAns': 'a'}
702.5134 	EXP 	crosshair: autoDraw = False
702.5134 	EXP 	crosshair: autoDraw = False
702.5134 	EXP 	image: image = '211.bmp'
702.5134 	EXP 	image: autoDraw = True
708.5764 	DATA 	Keypress: a
708.5822 	EXP 	image: autoDraw = False
708.5822 	EXP 	crosshair: text = '+'
708.5822 	EXP 	crosshair: autoDraw = True
711.5693 	EXP 	New trial (rep=0, index=30): {'figure1': '308.bmp', 'corrAns': 'b'}
711.6029 	EXP 	crosshair: autoDraw = False
711.6029 	EXP 	crosshair: autoDraw = False
711.6029 	EXP 	image: image = '308.bmp'
711.6029 	EXP 	image: autoDraw = True
742.5792 	DATA 	Keypress: b
742.5838 	EXP 	image: autoDraw = False
742.5838 	EXP 	crosshair: text = '+'
742.5838 	EXP 	crosshair: autoDraw = True
745.5806 	EXP 	New trial (rep=0, index=31): {'figure1': '138.bmp', 'corrAns': 'a'}
745.6077 	EXP 	crosshair: autoDraw = False
745.6077 	EXP 	image: image = '138.bmp'
745.6077 	EXP 	image: autoDraw = True
765.7346 	DATA 	Keypress: b
765.7405 	EXP 	image: autoDraw = False
765.7405 	EXP 	crosshair: text = '+'
765.7405 	EXP 	crosshair: autoDraw = True
768.7396 	EXP 	New trial (rep=0, index=32): {'figure1': '149.bmp', 'corrAns': 'a'}
768.7636 	EXP 	crosshair: autoDraw = False
768.7636 	EXP 	image: image = '149.bmp'
768.7636 	EXP 	image: autoDraw = True
791.7721 	DATA 	Keypress: a
791.7781 	EXP 	image: autoDraw = False
791.7781 	EXP 	crosshair: text = '+'
791.7781 	EXP 	crosshair: autoDraw = True
794.7754 	EXP 	New trial (rep=0, index=33): {'figure1': '135.bmp', 'corrAns': 'b'}
794.8009 	EXP 	crosshair: autoDraw = False
794.8009 	EXP 	image: image = '135.bmp'
794.8009 	EXP 	image: autoDraw = True
801.4058 	DATA 	Keypress: b
801.4115 	EXP 	image: autoDraw = False
801.4115 	EXP 	crosshair: text = '+'
801.4115 	EXP 	crosshair: autoDraw = True
804.3971 	EXP 	New trial (rep=0, index=34): {'figure1': '86.BMP', 'corrAns': 'b'}
804.4238 	EXP 	crosshair: autoDraw = False
804.4238 	EXP 	crosshair: autoDraw = False
804.4238 	EXP 	image: image = '86.BMP'
804.4238 	EXP 	image: autoDraw = True
808.8387 	DATA 	Keypress: b
808.8438 	EXP 	image: autoDraw = False
808.8438 	EXP 	crosshair: text = '+'
808.8438 	EXP 	crosshair: autoDraw = True
811.8305 	EXP 	New trial (rep=0, index=35): {'figure1': '323.bmp', 'corrAns': 'b'}
811.8605 	EXP 	crosshair: autoDraw = False
811.8605 	EXP 	crosshair: autoDraw = False
811.8605 	EXP 	image: image = '323.bmp'
811.8605 	EXP 	image: autoDraw = True
831.4154 	DATA 	Keypress: b
831.4201 	EXP 	image: autoDraw = False
831.4201 	EXP 	crosshair: text = '+'
831.4201 	EXP 	crosshair: autoDraw = True
834.4073 	EXP 	New trial (rep=0, index=36): {'figure1': '41.BMP', 'corrAns': 'b'}
834.4361 	EXP 	crosshair: autoDraw = False
834.4361 	EXP 	crosshair: autoDraw = False
834.4361 	EXP 	image: image = '41.BMP'
834.4361 	EXP 	image: autoDraw = True
843.0745 	DATA 	Keypress: b
843.0804 	EXP 	image: autoDraw = False
843.0804 	EXP 	crosshair: text = '+'
843.0804 	EXP 	crosshair: autoDraw = True
846.0656 	EXP 	New trial (rep=0, index=37): {'figure1': '43.BMP', 'corrAns': 'b'}
