1.6459 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.9945 	DATA 	Keypress: b
46.9979 	EXP 	t_stim_1: autoDraw = False
46.9979 	EXP 	training_crosshair: autoDraw = False
46.9979 	EXP 	feedback: height = 0.1
46.9979 	EXP 	feedback: height = 0.1
46.9979 	EXP 	feedback: height = 0.1
46.9979 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
46.9979 	EXP 	feedback: autoDraw = True
49.0009 	EXP 	feedback: autoDraw = False
49.0009 	EXP 	feedback: autoDraw = False
49.0009 	EXP 	t_stim_2: image = 'training_2.bmp'
49.0009 	EXP 	t_stim_2: autoDraw = True
56.5696 	DATA 	Keypress: a
56.5732 	EXP 	t_stim_2: autoDraw = False
56.5732 	EXP 	feedback_3: height = 0.1
56.5732 	EXP 	feedback_3: height = 0.1
56.5732 	EXP 	feedback_3: height = 0.1
56.5732 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
56.5732 	EXP 	feedback_3: autoDraw = True
58.5665 	EXP 	feedback_3: autoDraw = False
58.5665 	EXP 	feedback_3: autoDraw = False
58.5665 	EXP 	crosshair: height = 0.35
58.5665 	EXP 	crosshair: height = 0.35
58.5665 	EXP 	crosshair: height = 0.35
58.5665 	EXP 	crosshair: text = '+'
58.5665 	EXP 	crosshair: autoDraw = True
61.5709 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
61.5736 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
61.5739 	EXP 	New trial (rep=0, index=0): {'figure1': '204.bmp', 'corrAns': 'b'}
61.6000 	EXP 	crosshair: autoDraw = False
61.6000 	EXP 	crosshair: autoDraw = False
61.6000 	EXP 	image: image = '204.bmp'
61.6000 	EXP 	image: autoDraw = True
68.1910 	DATA 	Keypress: b
68.1949 	EXP 	image: autoDraw = False
68.1949 	EXP 	crosshair: text = '+'
68.1949 	EXP 	crosshair: autoDraw = True
71.1860 	EXP 	New trial (rep=0, index=1): {'figure1': '302.bmp', 'corrAns': 'a'}
71.1995 	EXP 	crosshair: autoDraw = False
71.1995 	EXP 	crosshair: autoDraw = False
71.1995 	EXP 	image: image = '302.bmp'
71.1995 	EXP 	image: autoDraw = True
138.7555 	DATA 	Keypress: a
138.7617 	EXP 	image: autoDraw = False
138.7617 	EXP 	crosshair: text = '+'
138.7617 	EXP 	crosshair: autoDraw = True
141.7499 	EXP 	New trial (rep=0, index=2): {'figure1': '149.bmp', 'corrAns': 'a'}
141.7708 	EXP 	crosshair: autoDraw = False
141.7708 	EXP 	crosshair: autoDraw = False
141.7708 	EXP 	image: image = '149.bmp'
141.7708 	EXP 	image: autoDraw = True
159.3148 	DATA 	Keypress: a
159.3185 	EXP 	image: autoDraw = False
159.3185 	EXP 	crosshair: text = '+'
159.3185 	EXP 	crosshair: autoDraw = True
162.3026 	EXP 	New trial (rep=0, index=3): {'figure1': '311.bmp', 'corrAns': 'b'}
162.3180 	EXP 	crosshair: autoDraw = False
162.3180 	EXP 	crosshair: autoDraw = False
162.3180 	EXP 	image: image = '311.bmp'
162.3180 	EXP 	image: autoDraw = True
212.8738 	DATA 	Keypress: b
212.8779 	EXP 	image: autoDraw = False
212.8779 	EXP 	crosshair: text = '+'
212.8779 	EXP 	crosshair: autoDraw = True
215.8619 	EXP 	New trial (rep=0, index=4): {'figure1': '323.bmp', 'corrAns': 'b'}
215.8785 	EXP 	crosshair: autoDraw = False
215.8785 	EXP 	crosshair: autoDraw = False
215.8785 	EXP 	image: image = '323.bmp'
215.8785 	EXP 	image: autoDraw = True
262.2000 	EXP 	image: autoDraw = False
262.2000 	EXP 	crosshair: text = '+'
262.2000 	EXP 	crosshair: autoDraw = True
262.2017 	DATA 	Keypress: b
265.1993 	EXP 	New trial (rep=0, index=5): {'figure1': '308.bmp', 'corrAns': 'b'}
265.2228 	EXP 	crosshair: autoDraw = False
265.2228 	EXP 	image: image = '308.bmp'
265.2228 	EXP 	image: autoDraw = True
303.1040 	EXP 	image: autoDraw = False
303.1040 	EXP 	crosshair: text = '+'
303.1040 	EXP 	crosshair: autoDraw = True
303.1056 	DATA 	Keypress: b
306.0911 	EXP 	New trial (rep=0, index=6): {'figure1': '71.BMP', 'corrAns': 'b'}
306.1221 	EXP 	crosshair: autoDraw = False
306.1221 	EXP 	crosshair: autoDraw = False
306.1221 	EXP 	image: image = '71.BMP'
306.1221 	EXP 	image: autoDraw = True
314.5614 	EXP 	image: autoDraw = False
314.5614 	EXP 	crosshair: text = '+'
314.5614 	EXP 	crosshair: autoDraw = True
314.5631 	DATA 	Keypress: b
317.5533 	EXP 	New trial (rep=0, index=7): {'figure1': '5.BMP', 'corrAns': 'a'}
317.5684 	EXP 	crosshair: autoDraw = False
317.5684 	EXP 	crosshair: autoDraw = False
317.5684 	EXP 	image: image = '5.BMP'
317.5684 	EXP 	image: autoDraw = True
331.5418 	DATA 	Keypress: a
331.5454 	EXP 	image: autoDraw = False
331.5454 	EXP 	crosshair: text = '+'
331.5454 	EXP 	crosshair: autoDraw = True
334.5351 	EXP 	New trial (rep=0, index=8): {'figure1': '37.BMP', 'corrAns': 'a'}
334.5483 	EXP 	crosshair: autoDraw = False
334.5483 	EXP 	crosshair: autoDraw = False
334.5483 	EXP 	image: image = '37.BMP'
334.5483 	EXP 	image: autoDraw = True
349.9509 	EXP 	image: autoDraw = False
349.9509 	EXP 	crosshair: text = '+'
349.9509 	EXP 	crosshair: autoDraw = True
349.9538 	DATA 	Keypress: a
352.9359 	EXP 	New trial (rep=0, index=9): {'figure1': '29.BMP', 'corrAns': 'a'}
352.9522 	EXP 	crosshair: autoDraw = False
352.9522 	EXP 	crosshair: autoDraw = False
352.9522 	EXP 	image: image = '29.BMP'
352.9522 	EXP 	image: autoDraw = True
368.6580 	DATA 	Keypress: a
368.6627 	EXP 	image: autoDraw = False
368.6627 	EXP 	crosshair: text = '+'
368.6627 	EXP 	crosshair: autoDraw = True
371.6491 	EXP 	New trial (rep=0, index=10): {'figure1': '20.BMP', 'corrAns': 'b'}
371.6661 	EXP 	crosshair: autoDraw = False
371.6661 	EXP 	crosshair: autoDraw = False
371.6661 	EXP 	image: image = '20.BMP'
371.6661 	EXP 	image: autoDraw = True
384.5844 	DATA 	Keypress: b
384.5892 	EXP 	image: autoDraw = False
384.5892 	EXP 	crosshair: text = '+'
384.5892 	EXP 	crosshair: autoDraw = True
387.5793 	EXP 	New trial (rep=0, index=11): {'figure1': '39.BMP', 'corrAns': 'a'}
387.5955 	EXP 	crosshair: autoDraw = False
387.5955 	EXP 	crosshair: autoDraw = False
387.5955 	EXP 	image: image = '39.BMP'
387.5955 	EXP 	image: autoDraw = True
403.9453 	DATA 	Keypress: a
403.9511 	EXP 	image: autoDraw = False
403.9511 	EXP 	crosshair: text = '+'
403.9511 	EXP 	crosshair: autoDraw = True
406.9349 	EXP 	New trial (rep=0, index=12): {'figure1': '116.jpg', 'corrAns': 'b'}
406.9616 	EXP 	crosshair: autoDraw = False
406.9616 	EXP 	crosshair: autoDraw = False
406.9616 	EXP 	image: image = '116.jpg'
406.9616 	EXP 	image: autoDraw = True
537.8310 	DATA 	Keypress: a
537.8344 	EXP 	image: autoDraw = False
537.8344 	EXP 	crosshair: text = '+'
537.8344 	EXP 	crosshair: autoDraw = True
540.8316 	EXP 	New trial (rep=0, index=13): {'figure1': '129.bmp', 'corrAns': 'a'}
540.8571 	EXP 	crosshair: autoDraw = False
540.8571 	EXP 	image: image = '129.bmp'
540.8571 	EXP 	image: autoDraw = True
552.5031 	DATA 	Keypress: a
552.5087 	EXP 	image: autoDraw = False
552.5087 	EXP 	crosshair: text = '+'
552.5087 	EXP 	crosshair: autoDraw = True
555.4931 	EXP 	New trial (rep=0, index=14): {'figure1': '119.jpg', 'corrAns': 'a'}
555.5171 	EXP 	crosshair: autoDraw = False
555.5171 	EXP 	crosshair: autoDraw = False
555.5171 	EXP 	image: image = '119.jpg'
555.5171 	EXP 	image: autoDraw = True
670.9842 	DATA 	Keypress: b
670.9924 	EXP 	image: autoDraw = False
670.9924 	EXP 	crosshair: text = '+'
670.9924 	EXP 	crosshair: autoDraw = True
673.9809 	EXP 	New trial (rep=0, index=15): {'figure1': '207.bmp', 'corrAns': 'a'}
674.0009 	EXP 	crosshair: autoDraw = False
674.0009 	EXP 	crosshair: autoDraw = False
674.0009 	EXP 	image: image = '207.bmp'
674.0009 	EXP 	image: autoDraw = True
715.1601 	EXP 	image: autoDraw = False
715.1601 	EXP 	crosshair: text = '+'
715.1601 	EXP 	crosshair: autoDraw = True
715.1616 	DATA 	Keypress: a
718.1580 	EXP 	New trial (rep=0, index=16): {'figure1': '17.BMP', 'corrAns': 'b'}
718.1790 	EXP 	crosshair: autoDraw = False
718.1790 	EXP 	image: image = '17.BMP'
718.1790 	EXP 	image: autoDraw = True
730.6975 	DATA 	Keypress: b
730.7011 	EXP 	image: autoDraw = False
730.7011 	EXP 	crosshair: text = '+'
730.7011 	EXP 	crosshair: autoDraw = True
733.6929 	EXP 	New trial (rep=0, index=17): {'figure1': '88.BMP', 'corrAns': 'b'}
733.7104 	EXP 	crosshair: autoDraw = False
733.7104 	EXP 	crosshair: autoDraw = False
733.7104 	EXP 	image: image = '88.BMP'
733.7104 	EXP 	image: autoDraw = True
738.0699 	DATA 	Keypress: b
738.0748 	EXP 	image: autoDraw = False
738.0748 	EXP 	crosshair: text = '+'
738.0748 	EXP 	crosshair: autoDraw = True
741.0586 	EXP 	New trial (rep=0, index=18): {'figure1': '77.BMP', 'corrAns': 'b'}
741.0739 	EXP 	crosshair: autoDraw = False
741.0739 	EXP 	crosshair: autoDraw = False
741.0739 	EXP 	image: image = '77.BMP'
741.0739 	EXP 	image: autoDraw = True
749.6039 	DATA 	Keypress: b
749.6142 	EXP 	image: autoDraw = False
749.6142 	EXP 	crosshair: text = '+'
749.6142 	EXP 	crosshair: autoDraw = True
752.6036 	EXP 	New trial (rep=0, index=19): {'figure1': '35.BMP', 'corrAns': 'b'}
752.6193 	EXP 	crosshair: autoDraw = False
752.6193 	EXP 	crosshair: autoDraw = False
752.6193 	EXP 	image: image = '35.BMP'
752.6193 	EXP 	image: autoDraw = True
765.8395 	EXP 	image: autoDraw = False
765.8395 	EXP 	crosshair: text = '+'
765.8395 	EXP 	crosshair: autoDraw = True
765.8433 	DATA 	Keypress: b
768.8372 	EXP 	New trial (rep=0, index=20): {'figure1': '64.BMP', 'corrAns': 'a'}
768.8541 	EXP 	crosshair: autoDraw = False
768.8541 	EXP 	image: image = '64.BMP'
768.8541 	EXP 	image: autoDraw = True
780.3278 	DATA 	Keypress: a
780.3353 	EXP 	image: autoDraw = False
780.3353 	EXP 	crosshair: text = '+'
780.3353 	EXP 	crosshair: autoDraw = True
783.3211 	EXP 	New trial (rep=0, index=21): {'figure1': '150.bmp', 'corrAns': 'b'}
783.3421 	EXP 	crosshair: autoDraw = False
783.3421 	EXP 	crosshair: autoDraw = False
783.3421 	EXP 	image: image = '150.bmp'
783.3421 	EXP 	image: autoDraw = True
789.7840 	DATA 	Keypress: b
789.7884 	EXP 	image: autoDraw = False
789.7884 	EXP 	crosshair: text = '+'
789.7884 	EXP 	crosshair: autoDraw = True
792.7798 	EXP 	New trial (rep=0, index=22): {'figure1': '141.bmp', 'corrAns': 'b'}
792.7971 	EXP 	crosshair: autoDraw = False
792.7971 	EXP 	crosshair: autoDraw = False
792.7971 	EXP 	image: image = '141.bmp'
792.7971 	EXP 	image: autoDraw = True
805.3726 	DATA 	Keypress: b
805.3818 	EXP 	image: autoDraw = False
805.3818 	EXP 	crosshair: text = '+'
805.3818 	EXP 	crosshair: autoDraw = True
808.3682 	EXP 	New trial (rep=0, index=23): {'figure1': '48.BMP', 'corrAns': 'a'}
808.3878 	EXP 	crosshair: autoDraw = False
808.3878 	EXP 	crosshair: autoDraw = False
808.3878 	EXP 	image: image = '48.BMP'
808.3878 	EXP 	image: autoDraw = True
815.1285 	DATA 	Keypress: a
815.1329 	EXP 	image: autoDraw = False
815.1329 	EXP 	crosshair: text = '+'
815.1329 	EXP 	crosshair: autoDraw = True
818.1210 	EXP 	New trial (rep=0, index=24): {'figure1': '143.bmp', 'corrAns': 'a'}
818.1401 	EXP 	crosshair: autoDraw = False
818.1401 	EXP 	crosshair: autoDraw = False
818.1401 	EXP 	image: image = '143.bmp'
818.1401 	EXP 	image: autoDraw = True
830.8505 	DATA 	Keypress: a
830.8535 	EXP 	image: autoDraw = False
830.8535 	EXP 	crosshair: text = '+'
830.8535 	EXP 	crosshair: autoDraw = True
833.8372 	EXP 	New trial (rep=0, index=25): {'figure1': '65.BMP', 'corrAns': 'b'}
833.8553 	EXP 	crosshair: autoDraw = False
833.8553 	EXP 	crosshair: autoDraw = False
833.8553 	EXP 	image: image = '65.BMP'
833.8553 	EXP 	image: autoDraw = True
841.0506 	DATA 	Keypress: b
841.0546 	EXP 	image: autoDraw = False
841.0546 	EXP 	crosshair: text = '+'
841.0546 	EXP 	crosshair: autoDraw = True
844.0448 	EXP 	New trial (rep=0, index=26): {'figure1': '91.jpg', 'corrAns': 'a'}
844.0670 	EXP 	crosshair: autoDraw = False
844.0670 	EXP 	crosshair: autoDraw = False
844.0670 	EXP 	image: image = '91.jpg'
844.0670 	EXP 	image: autoDraw = True
853.3445 	DATA 	Keypress: a
853.3650 	EXP 	image: autoDraw = False
853.3650 	EXP 	crosshair: text = '+'
853.3650 	EXP 	crosshair: autoDraw = True
856.3463 	EXP 	New trial (rep=0, index=27): {'figure1': '329.bmp', 'corrAns': 'b'}
856.3637 	EXP 	crosshair: autoDraw = False
856.3637 	EXP 	image: image = '329.bmp'
856.3637 	EXP 	image: autoDraw = True
896.5230 	DATA 	Keypress: b
896.5269 	EXP 	image: autoDraw = False
896.5269 	EXP 	crosshair: text = '+'
896.5269 	EXP 	crosshair: autoDraw = True
899.5205 	EXP 	New trial (rep=0, index=28): {'figure1': '145.bmp', 'corrAns': 'a'}
899.5361 	EXP 	crosshair: autoDraw = False
899.5361 	EXP 	crosshair: autoDraw = False
899.5361 	EXP 	image: image = '145.bmp'
899.5361 	EXP 	image: autoDraw = True
927.5042 	DATA 	Keypress: a
927.5081 	EXP 	image: autoDraw = False
927.5081 	EXP 	crosshair: text = '+'
927.5081 	EXP 	crosshair: autoDraw = True
930.4965 	EXP 	New trial (rep=0, index=29): {'figure1': '43.BMP', 'corrAns': 'b'}
930.5146 	EXP 	crosshair: autoDraw = False
930.5146 	EXP 	crosshair: autoDraw = False
930.5146 	EXP 	image: image = '43.BMP'
930.5146 	EXP 	image: autoDraw = True
941.9233 	DATA 	Keypress: b
941.9458 	EXP 	image: autoDraw = False
941.9458 	EXP 	crosshair: text = '+'
941.9458 	EXP 	crosshair: autoDraw = True
944.9261 	EXP 	New trial (rep=0, index=30): {'figure1': '41.BMP', 'corrAns': 'b'}
944.9408 	EXP 	crosshair: autoDraw = False
944.9408 	EXP 	image: image = '41.BMP'
944.9408 	EXP 	image: autoDraw = True
962.2956 	DATA 	Keypress: b
962.3000 	EXP 	image: autoDraw = False
962.3000 	EXP 	crosshair: text = '+'
962.3000 	EXP 	crosshair: autoDraw = True
965.2849 	EXP 	New trial (rep=0, index=31): {'figure1': '132.bmp', 'corrAns': 'b'}
965.3045 	EXP 	crosshair: autoDraw = False
965.3045 	EXP 	crosshair: autoDraw = False
965.3045 	EXP 	image: image = '132.bmp'
965.3045 	EXP 	image: autoDraw = True
987.4186 	DATA 	Keypress: a
987.4233 	EXP 	image: autoDraw = False
987.4233 	EXP 	crosshair: text = '+'
987.4233 	EXP 	crosshair: autoDraw = True
990.4099 	EXP 	New trial (rep=0, index=32): {'figure1': '317.bmp', 'corrAns': 'a'}
990.4250 	EXP 	crosshair: autoDraw = False
990.4250 	EXP 	crosshair: autoDraw = False
990.4250 	EXP 	image: image = '317.bmp'
990.4250 	EXP 	image: autoDraw = True
1030.9766 	EXP 	image: autoDraw = False
1030.9766 	EXP 	crosshair: text = '+'
1030.9766 	EXP 	crosshair: autoDraw = True
1030.9790 	DATA 	Keypress: a
1033.9602 	EXP 	New trial (rep=0, index=33): {'figure1': '53.BMP', 'corrAns': 'b'}
1033.9799 	EXP 	crosshair: autoDraw = False
1033.9799 	EXP 	crosshair: autoDraw = False
1033.9799 	EXP 	image: image = '53.BMP'
1033.9799 	EXP 	image: autoDraw = True
1044.2450 	DATA 	Keypress: b
1044.2506 	EXP 	image: autoDraw = False
1044.2506 	EXP 	crosshair: text = '+'
1044.2506 	EXP 	crosshair: autoDraw = True
1047.2357 	EXP 	New trial (rep=0, index=34): {'figure1': '109.jpg', 'corrAns': 'a'}
1047.2573 	EXP 	crosshair: autoDraw = False
1047.2573 	EXP 	crosshair: autoDraw = False
1047.2573 	EXP 	image: image = '109.jpg'
1047.2573 	EXP 	image: autoDraw = True
1056.2655 	DATA 	Keypress: a
1056.2772 	EXP 	image: autoDraw = False
1056.2772 	EXP 	crosshair: text = '+'
1056.2772 	EXP 	crosshair: autoDraw = True
1059.2736 	EXP 	New trial (rep=0, index=35): {'figure1': '314.bmp', 'corrAns': 'a'}
1059.2929 	EXP 	crosshair: autoDraw = False
1059.2929 	EXP 	image: image = '314.bmp'
1059.2929 	EXP 	image: autoDraw = True
1088.3111 	DATA 	Keypress: a
1088.3232 	EXP 	image: autoDraw = False
1088.3232 	EXP 	crosshair: text = '+'
1088.3232 	EXP 	crosshair: autoDraw = True
1091.3176 	EXP 	New trial (rep=0, index=36): {'figure1': '51.BMP', 'corrAns': 'a'}
1091.3369 	EXP 	crosshair: autoDraw = False
1091.3369 	EXP 	image: image = '51.BMP'
1091.3369 	EXP 	image: autoDraw = True
1105.7987 	DATA 	Keypress: a
1105.8065 	EXP 	image: autoDraw = False
