1.5168 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4802 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4807 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4838 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.4842 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4846 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4876 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.4880 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5027 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5171 	WARNING 	t of last frame was 2039.65ms (=1/0)
12.5171 	EXP 	intro_1: autoDraw = True
12.6743 	WARNING 	t of last frame was 26.87ms (=1/37)
13.5744 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.5053 	EXP 	intro_2: autoDraw = True
16.8076 	EXP 	intro_1: autoDraw = False
16.8076 	EXP 	intro_2: autoDraw = False
16.8076 	EXP 	intro_text_3: autoDraw = True
16.8131 	DATA 	Keypress: space
21.8023 	EXP 	intro_text_4: autoDraw = True
23.7039 	DATA 	Keypress: space
23.7075 	EXP 	intro_text_3: autoDraw = False
23.7075 	EXP 	intro_text_4: autoDraw = False
23.7075 	EXP 	t_stim_1: image = 'training_1.bmp'
23.7075 	EXP 	training_crosshair: height = 0.35
23.7075 	EXP 	training_crosshair: height = 0.35
23.7075 	EXP 	training_crosshair: height = 0.35
23.7075 	EXP 	training_crosshair: text = '+'
23.7075 	EXP 	training_crosshair: autoDraw = True
25.6646 	EXP 	t_stim_1: autoDraw = True
25.7054 	EXP 	training_crosshair: autoDraw = False
30.2951 	DATA 	Keypress: b
30.2980 	EXP 	t_stim_1: autoDraw = False
30.2980 	EXP 	training_crosshair: autoDraw = False
30.2980 	EXP 	feedback: height = 0.1
30.2980 	EXP 	feedback: height = 0.1
30.2980 	EXP 	feedback: height = 0.1
30.2980 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
30.2980 	EXP 	feedback: autoDraw = True
32.3021 	EXP 	feedback: autoDraw = False
32.3021 	EXP 	feedback: autoDraw = False
32.3021 	EXP 	t_stim_2: image = 'training_2.bmp'
32.3021 	EXP 	t_stim_2: autoDraw = True
39.5366 	DATA 	Keypress: a
39.5402 	EXP 	t_stim_2: autoDraw = False
39.5402 	EXP 	feedback_3: height = 0.1
39.5402 	EXP 	feedback_3: height = 0.1
39.5402 	EXP 	feedback_3: height = 0.1
39.5402 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
39.5402 	EXP 	feedback_3: autoDraw = True
41.5389 	EXP 	feedback_3: autoDraw = False
41.5389 	EXP 	crosshair: height = 0.35
41.5389 	EXP 	crosshair: height = 0.35
41.5389 	EXP 	crosshair: height = 0.35
41.5389 	EXP 	crosshair: text = '+'
41.5389 	EXP 	crosshair: autoDraw = True
44.5461 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
44.5484 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
44.5487 	EXP 	New trial (rep=0, index=0): {'figure1': '131.bmp', 'corrAns': 'a'}
44.5655 	EXP 	crosshair: autoDraw = False
44.5655 	EXP 	image: image = '131.bmp'
44.5655 	EXP 	image: autoDraw = True
51.2417 	DATA 	Keypress: a
51.2460 	EXP 	image: autoDraw = False
51.2460 	EXP 	crosshair: text = '+'
51.2460 	EXP 	crosshair: autoDraw = True
54.2505 	EXP 	New trial (rep=0, index=1): {'figure1': '213.bmp', 'corrAns': 'b'}
54.2653 	EXP 	crosshair: autoDraw = False
54.2653 	EXP 	image: image = '213.bmp'
54.2653 	EXP 	image: autoDraw = True
60.0671 	EXP 	image: autoDraw = False
60.0671 	EXP 	crosshair: text = '+'
60.0671 	EXP 	crosshair: autoDraw = True
60.0686 	DATA 	Keypress: b
63.0556 	EXP 	New trial (rep=0, index=2): {'figure1': '331.bmp', 'corrAns': 'b'}
63.0709 	EXP 	crosshair: autoDraw = False
63.0709 	EXP 	crosshair: autoDraw = False
63.0709 	EXP 	image: image = '331.bmp'
63.0709 	EXP 	image: autoDraw = True
102.7203 	DATA 	Keypress: b
102.7241 	EXP 	image: autoDraw = False
102.7241 	EXP 	crosshair: text = '+'
102.7241 	EXP 	crosshair: autoDraw = True
105.7129 	EXP 	New trial (rep=0, index=3): {'figure1': '99.jpg', 'corrAns': 'b'}
105.7358 	EXP 	crosshair: autoDraw = False
105.7358 	EXP 	crosshair: autoDraw = False
105.7358 	EXP 	image: image = '99.jpg'
105.7358 	EXP 	image: autoDraw = True
126.0129 	DATA 	Keypress: b
126.0174 	EXP 	image: autoDraw = False
126.0174 	EXP 	crosshair: text = '+'
126.0174 	EXP 	crosshair: autoDraw = True
129.0008 	EXP 	New trial (rep=0, index=4): {'figure1': '118.jpg', 'corrAns': 'a'}
129.0237 	EXP 	crosshair: autoDraw = False
129.0237 	EXP 	crosshair: autoDraw = False
129.0237 	EXP 	image: image = '118.jpg'
129.0237 	EXP 	image: autoDraw = True
196.7267 	DATA 	Keypress: b
196.7316 	EXP 	image: autoDraw = False
196.7316 	EXP 	crosshair: text = '+'
196.7316 	EXP 	crosshair: autoDraw = True
199.7168 	EXP 	New trial (rep=0, index=5): {'figure1': '137.bmp', 'corrAns': 'b'}
199.7360 	EXP 	crosshair: autoDraw = False
199.7360 	EXP 	crosshair: autoDraw = False
199.7360 	EXP 	image: image = '137.bmp'
199.7360 	EXP 	image: autoDraw = True
220.8452 	DATA 	Keypress: b
220.8493 	EXP 	image: autoDraw = False
220.8493 	EXP 	crosshair: text = '+'
220.8493 	EXP 	crosshair: autoDraw = True
223.8338 	EXP 	New trial (rep=0, index=6): {'figure1': '73.BMP', 'corrAns': 'b'}
223.8528 	EXP 	crosshair: autoDraw = False
223.8528 	EXP 	crosshair: autoDraw = False
223.8528 	EXP 	image: image = '73.BMP'
223.8528 	EXP 	image: autoDraw = True
230.0412 	DATA 	Keypress: b
230.0471 	EXP 	image: autoDraw = False
230.0471 	EXP 	crosshair: text = '+'
230.0471 	EXP 	crosshair: autoDraw = True
233.0370 	EXP 	New trial (rep=0, index=7): {'figure1': '140.bmp', 'corrAns': 'a'}
233.0610 	EXP 	crosshair: autoDraw = False
233.0610 	EXP 	crosshair: autoDraw = False
233.0610 	EXP 	image: image = '140.bmp'
233.0610 	EXP 	image: autoDraw = True
241.2467 	EXP 	image: autoDraw = False
241.2467 	EXP 	crosshair: text = '+'
241.2467 	EXP 	crosshair: autoDraw = True
241.2484 	DATA 	Keypress: a
244.2409 	EXP 	New trial (rep=0, index=8): {'figure1': '38.BMP', 'corrAns': 'b'}
244.2596 	EXP 	crosshair: autoDraw = False
244.2596 	EXP 	crosshair: autoDraw = False
244.2596 	EXP 	image: image = '38.BMP'
244.2596 	EXP 	image: autoDraw = True
258.1447 	DATA 	Keypress: b
258.1496 	EXP 	image: autoDraw = False
258.1496 	EXP 	crosshair: text = '+'
258.1496 	EXP 	crosshair: autoDraw = True
261.1407 	EXP 	New trial (rep=0, index=9): {'figure1': '3.BMP', 'corrAns': 'a'}
261.1564 	EXP 	crosshair: autoDraw = False
261.1564 	EXP 	crosshair: autoDraw = False
261.1564 	EXP 	image: image = '3.BMP'
261.1564 	EXP 	image: autoDraw = True
285.2179 	DATA 	Keypress: a
285.2231 	EXP 	image: autoDraw = False
285.2231 	EXP 	crosshair: text = '+'
285.2231 	EXP 	crosshair: autoDraw = True
288.2083 	EXP 	New trial (rep=0, index=10): {'figure1': '89.BMP', 'corrAns': 'a'}
288.2267 	EXP 	crosshair: autoDraw = False
288.2267 	EXP 	crosshair: autoDraw = False
288.2267 	EXP 	image: image = '89.BMP'
288.2267 	EXP 	image: autoDraw = True
292.6106 	DATA 	Keypress: a
292.6155 	EXP 	image: autoDraw = False
292.6155 	EXP 	crosshair: text = '+'
292.6155 	EXP 	crosshair: autoDraw = True
295.6005 	EXP 	New trial (rep=0, index=11): {'figure1': '114.jpg', 'corrAns': 'a'}
295.6242 	EXP 	crosshair: autoDraw = False
295.6242 	EXP 	crosshair: autoDraw = False
295.6242 	EXP 	image: image = '114.jpg'
295.6242 	EXP 	image: autoDraw = True
304.3321 	EXP 	image: autoDraw = False
304.3321 	EXP 	crosshair: text = '+'
304.3321 	EXP 	crosshair: autoDraw = True
304.3342 	DATA 	Keypress: a
307.3263 	EXP 	New trial (rep=0, index=12): {'figure1': '76.BMP', 'corrAns': 'b'}
307.3429 	EXP 	crosshair: autoDraw = False
307.3429 	EXP 	crosshair: autoDraw = False
307.3429 	EXP 	image: image = '76.BMP'
307.3429 	EXP 	image: autoDraw = True
315.7511 	DATA 	Keypress: b
315.7555 	EXP 	image: autoDraw = False
315.7555 	EXP 	crosshair: text = '+'
315.7555 	EXP 	crosshair: autoDraw = True
318.7419 	EXP 	New trial (rep=0, index=13): {'figure1': '56.BMP', 'corrAns': 'b'}
318.7579 	EXP 	crosshair: autoDraw = False
318.7579 	EXP 	crosshair: autoDraw = False
318.7579 	EXP 	image: image = '56.BMP'
318.7579 	EXP 	image: autoDraw = True
329.8311 	DATA 	Keypress: b
329.8350 	EXP 	image: autoDraw = False
329.8350 	EXP 	crosshair: text = '+'
329.8350 	EXP 	crosshair: autoDraw = True
332.8240 	EXP 	New trial (rep=0, index=14): {'figure1': '209.bmp', 'corrAns': 'b'}
332.8410 	EXP 	crosshair: autoDraw = False
332.8410 	EXP 	crosshair: autoDraw = False
332.8410 	EXP 	image: image = '209.bmp'
332.8410 	EXP 	image: autoDraw = True
349.0835 	EXP 	image: autoDraw = False
349.0835 	EXP 	crosshair: text = '+'
349.0835 	EXP 	crosshair: autoDraw = True
349.0853 	DATA 	Keypress: b
352.0807 	EXP 	New trial (rep=0, index=15): {'figure1': '49.BMP', 'corrAns': 'a'}
352.1041 	EXP 	crosshair: autoDraw = False
352.1041 	EXP 	crosshair: autoDraw = False
352.1041 	EXP 	image: image = '49.BMP'
352.1041 	EXP 	image: autoDraw = True
364.6406 	DATA 	Keypress: a
364.6447 	EXP 	image: autoDraw = False
364.6447 	EXP 	crosshair: text = '+'
364.6447 	EXP 	crosshair: autoDraw = True
367.6413 	EXP 	New trial (rep=0, index=16): {'figure1': '318.bmp', 'corrAns': 'b'}
367.6615 	EXP 	crosshair: autoDraw = False
367.6615 	EXP 	image: image = '318.bmp'
367.6615 	EXP 	image: autoDraw = True
398.1244 	DATA 	Keypress: b
398.1287 	EXP 	image: autoDraw = False
398.1287 	EXP 	crosshair: text = '+'
398.1287 	EXP 	crosshair: autoDraw = True
401.1126 	EXP 	New trial (rep=0, index=17): {'figure1': '23.BMP', 'corrAns': 'a'}
401.1309 	EXP 	crosshair: autoDraw = False
401.1309 	EXP 	crosshair: autoDraw = False
401.1309 	EXP 	image: image = '23.BMP'
401.1309 	EXP 	image: autoDraw = True
424.2026 	DATA 	Keypress: a
424.2072 	EXP 	image: autoDraw = False
424.2072 	EXP 	crosshair: text = '+'
424.2072 	EXP 	crosshair: autoDraw = True
427.2008 	EXP 	New trial (rep=0, index=18): {'figure1': '206.bmp', 'corrAns': 'b'}
427.2247 	EXP 	crosshair: autoDraw = False
427.2247 	EXP 	crosshair: autoDraw = False
427.2247 	EXP 	image: image = '206.bmp'
427.2247 	EXP 	image: autoDraw = True
434.8440 	DATA 	Keypress: b
434.8563 	EXP 	image: autoDraw = False
434.8563 	EXP 	crosshair: text = '+'
434.8563 	EXP 	crosshair: autoDraw = True
437.8457 	EXP 	New trial (rep=0, index=19): {'figure1': '128.bmp', 'corrAns': 'b'}
437.8625 	EXP 	crosshair: autoDraw = False
437.8625 	EXP 	image: image = '128.bmp'
437.8625 	EXP 	image: autoDraw = True
460.2527 	DATA 	Keypress: b
460.2575 	EXP 	image: autoDraw = False
460.2575 	EXP 	crosshair: text = '+'
460.2575 	EXP 	crosshair: autoDraw = True
463.2424 	EXP 	New trial (rep=0, index=20): {'figure1': '327.bmp', 'corrAns': 'b'}
463.2580 	EXP 	crosshair: autoDraw = False
463.2580 	EXP 	crosshair: autoDraw = False
463.2580 	EXP 	image: image = '327.bmp'
463.2580 	EXP 	image: autoDraw = True
475.3835 	EXP 	image: autoDraw = False
475.3835 	EXP 	crosshair: text = '+'
475.3835 	EXP 	crosshair: autoDraw = True
475.3879 	DATA 	Keypress: b
478.3670 	EXP 	New trial (rep=0, index=21): {'figure1': '133.bmp', 'corrAns': 'a'}
478.3824 	EXP 	crosshair: autoDraw = False
478.3824 	EXP 	image: image = '133.bmp'
478.3824 	EXP 	image: autoDraw = True
492.0095 	DATA 	Keypress: a
492.0139 	EXP 	image: autoDraw = False
492.0139 	EXP 	crosshair: text = '+'
492.0139 	EXP 	crosshair: autoDraw = True
494.9996 	EXP 	New trial (rep=0, index=22): {'figure1': '147.bmp', 'corrAns': 'a'}
495.0161 	EXP 	crosshair: autoDraw = False
495.0161 	EXP 	crosshair: autoDraw = False
495.0161 	EXP 	image: image = '147.bmp'
495.0161 	EXP 	image: autoDraw = True
512.9492 	DATA 	Keypress: a
512.9696 	EXP 	image: autoDraw = False
512.9696 	EXP 	crosshair: text = '+'
512.9696 	EXP 	crosshair: autoDraw = True
515.9505 	EXP 	New trial (rep=0, index=23): {'figure1': '321.bmp', 'corrAns': 'a'}
515.9665 	EXP 	crosshair: autoDraw = False
515.9665 	EXP 	image: image = '321.bmp'
515.9665 	EXP 	image: autoDraw = True
547.7369 	EXP 	image: autoDraw = False
547.7369 	EXP 	crosshair: text = '+'
547.7369 	EXP 	crosshair: autoDraw = True
547.7391 	DATA 	Keypress: a
550.7245 	EXP 	New trial (rep=0, index=24): {'figure1': '93.jpg', 'corrAns': 'a'}
550.7466 	EXP 	crosshair: autoDraw = False
550.7466 	EXP 	crosshair: autoDraw = False
550.7466 	EXP 	image: image = '93.jpg'
550.7466 	EXP 	image: autoDraw = True
557.1935 	DATA 	Keypress: a
557.1982 	EXP 	image: autoDraw = False
557.1982 	EXP 	crosshair: text = '+'
557.1982 	EXP 	crosshair: autoDraw = True
560.1908 	EXP 	New trial (rep=0, index=25): {'figure1': '312.bmp', 'corrAns': 'b'}
560.2079 	EXP 	crosshair: autoDraw = False
560.2079 	EXP 	crosshair: autoDraw = False
560.2079 	EXP 	image: image = '312.bmp'
560.2079 	EXP 	image: autoDraw = True
584.7361 	DATA 	Keypress: b
584.7408 	EXP 	image: autoDraw = False
584.7408 	EXP 	crosshair: text = '+'
584.7408 	EXP 	crosshair: autoDraw = True
587.7271 	EXP 	New trial (rep=0, index=26): {'figure1': '42.BMP', 'corrAns': 'a'}
587.7455 	EXP 	crosshair: autoDraw = False
587.7455 	EXP 	crosshair: autoDraw = False
587.7455 	EXP 	image: image = '42.BMP'
587.7455 	EXP 	image: autoDraw = True
604.0612 	EXP 	image: autoDraw = False
604.0612 	EXP 	crosshair: text = '+'
604.0612 	EXP 	crosshair: autoDraw = True
604.0627 	DATA 	Keypress: a
607.0457 	EXP 	New trial (rep=0, index=27): {'figure1': '136.bmp', 'corrAns': 'a'}
607.0642 	EXP 	crosshair: autoDraw = False
607.0642 	EXP 	crosshair: autoDraw = False
607.0642 	EXP 	image: image = '136.bmp'
607.0642 	EXP 	image: autoDraw = True
624.2953 	DATA 	Keypress: a
624.3069 	EXP 	image: autoDraw = False
624.3069 	EXP 	crosshair: text = '+'
624.3069 	EXP 	crosshair: autoDraw = True
627.2952 	EXP 	New trial (rep=0, index=28): {'figure1': '120.jpg', 'corrAns': 'b'}
627.3171 	EXP 	crosshair: autoDraw = False
627.3171 	EXP 	image: image = '120.jpg'
627.3171 	EXP 	image: autoDraw = True
678.3817 	DATA 	Keypress: b
678.3847 	EXP 	image: autoDraw = False
678.3847 	EXP 	crosshair: text = '+'
678.3847 	EXP 	crosshair: autoDraw = True
681.3764 	EXP 	New trial (rep=0, index=29): {'figure1': '98.jpg', 'corrAns': 'b'}
681.4006 	EXP 	crosshair: autoDraw = False
681.4006 	EXP 	crosshair: autoDraw = False
681.4006 	EXP 	image: image = '98.jpg'
681.4006 	EXP 	image: autoDraw = True
701.0903 	EXP 	image: autoDraw = False
701.0903 	EXP 	crosshair: text = '+'
701.0903 	EXP 	crosshair: autoDraw = True
701.0918 	DATA 	Keypress: b
704.0754 	EXP 	New trial (rep=0, index=30): {'figure1': '11.BMP', 'corrAns': 'b'}
704.0933 	EXP 	crosshair: autoDraw = False
704.0933 	EXP 	crosshair: autoDraw = False
704.0933 	EXP 	image: image = '11.BMP'
704.0933 	EXP 	image: autoDraw = True
710.3822 	EXP 	image: autoDraw = False
710.3822 	EXP 	crosshair: text = '+'
710.3822 	EXP 	crosshair: autoDraw = True
710.3838 	DATA 	Keypress: b
713.3722 	EXP 	New trial (rep=0, index=31): {'figure1': '113.jpg', 'corrAns': 'b'}
713.4006 	EXP 	crosshair: autoDraw = False
713.4006 	EXP 	image: image = '113.jpg'
713.4006 	EXP 	image: autoDraw = True
761.7423 	EXP 	image: autoDraw = False
761.7423 	EXP 	crosshair: text = '+'
761.7423 	EXP 	crosshair: autoDraw = True
761.7437 	DATA 	Keypress: a
764.7345 	EXP 	New trial (rep=0, index=32): {'figure1': '324.bmp', 'corrAns': 'b'}
764.7522 	EXP 	crosshair: autoDraw = False
764.7522 	EXP 	crosshair: autoDraw = False
764.7522 	EXP 	image: image = '324.bmp'
764.7522 	EXP 	image: autoDraw = True
794.4014 	DATA 	Keypress: b
794.4055 	EXP 	image: autoDraw = False
794.4055 	EXP 	crosshair: text = '+'
794.4055 	EXP 	crosshair: autoDraw = True
797.3909 	EXP 	New trial (rep=0, index=33): {'figure1': '22.BMP', 'corrAns': 'a'}
797.4118 	EXP 	crosshair: autoDraw = False
797.4118 	EXP 	crosshair: autoDraw = False
797.4118 	EXP 	image: image = '22.BMP'
797.4118 	EXP 	image: autoDraw = True
811.5643 	DATA 	Keypress: a
811.5694 	EXP 	image: autoDraw = False
811.5694 	EXP 	crosshair: text = '+'
811.5694 	EXP 	crosshair: autoDraw = True
814.5595 	EXP 	New trial (rep=0, index=34): {'figure1': '315.bmp', 'corrAns': 'b'}
814.5786 	EXP 	crosshair: autoDraw = False
814.5786 	EXP 	crosshair: autoDraw = False
814.5786 	EXP 	image: image = '315.bmp'
814.5786 	EXP 	image: autoDraw = True
829.3356 	EXP 	image: autoDraw = False
829.3356 	EXP 	crosshair: text = '+'
829.3356 	EXP 	crosshair: autoDraw = True
829.3512 	DATA 	Keypress: b
832.3199 	EXP 	New trial (rep=0, index=35): {'figure1': '303.bmp', 'corrAns': 'a'}
832.3356 	EXP 	crosshair: autoDraw = False
832.3356 	EXP 	crosshair: autoDraw = False
832.3356 	EXP 	image: image = '303.bmp'
832.3356 	EXP 	image: autoDraw = True
844.8430 	DATA 	Keypress: b
844.8474 	EXP 	image: autoDraw = False
844.8474 	EXP 	crosshair: text = '+'
844.8474 	EXP 	crosshair: autoDraw = True
847.8320 	EXP 	New trial (rep=0, index=36): {'figure1': '127.bmp', 'corrAns': 'b'}
847.8485 	EXP 	crosshair: autoDraw = False
847.8485 	EXP 	crosshair: autoDraw = False
847.8485 	EXP 	image: image = '127.bmp'
847.8485 	EXP 	image: autoDraw = True
868.6771 	DATA 	Keypress: b
868.6871 	EXP 	image: autoDraw = False
868.6871 	EXP 	crosshair: text = '+'
868.6871 	EXP 	crosshair: autoDraw = True
