1.1368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.9285 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.9289 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.9293 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.9322 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.9326 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.9474 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.9629 	WARNING 	t of last frame was 2021.01ms (=1/0)
11.9629 	EXP 	intro_1: autoDraw = True
12.1044 	WARNING 	t of last frame was 38.55ms (=1/25)
13.1753 	WARNING 	t of last frame was 37.16ms (=1/26)
13.9419 	EXP 	intro_2: autoDraw = True
15.6175 	WARNING 	t of last frame was 25.55ms (=1/39)
17.6152 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
34.1286 	EXP 	intro_1: autoDraw = False
34.1286 	EXP 	intro_2: autoDraw = False
34.1286 	EXP 	intro_text_3: autoDraw = True
34.1405 	DATA 	Keypress: space
39.1139 	EXP 	intro_text_4: autoDraw = True
42.3032 	DATA 	Keypress: space
42.3092 	EXP 	intro_text_3: autoDraw = False
42.3092 	EXP 	intro_text_4: autoDraw = False
42.3092 	EXP 	t_stim_1: image = 'training_1.bmp'
42.3092 	EXP 	training_crosshair: height = 0.35
42.3092 	EXP 	training_crosshair: height = 0.35
42.3092 	EXP 	training_crosshair: height = 0.35
42.3092 	EXP 	training_crosshair: text = '+'
42.3092 	EXP 	training_crosshair: autoDraw = True
44.2459 	EXP 	t_stim_1: autoDraw = True
44.3075 	EXP 	training_crosshair: autoDraw = False
53.3440 	DATA 	Keypress: b
53.3490 	EXP 	t_stim_1: autoDraw = False
53.3490 	EXP 	training_crosshair: autoDraw = False
53.3490 	EXP 	feedback: height = 0.1
53.3490 	EXP 	feedback: height = 0.1
53.3490 	EXP 	feedback: height = 0.1
53.3490 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
53.3490 	EXP 	feedback: autoDraw = True
55.3615 	EXP 	feedback: autoDraw = False
55.3615 	EXP 	t_stim_2: image = 'training_2.bmp'
55.3615 	EXP 	t_stim_2: autoDraw = True
75.0623 	DATA 	Keypress: a
75.0674 	EXP 	t_stim_2: autoDraw = False
75.0674 	EXP 	feedback_3: height = 0.1
75.0674 	EXP 	feedback_3: height = 0.1
75.0674 	EXP 	feedback_3: height = 0.1
75.0674 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
75.0674 	EXP 	feedback_3: autoDraw = True
77.0796 	EXP 	feedback_3: autoDraw = False
77.0796 	EXP 	crosshair: height = 0.35
77.0796 	EXP 	crosshair: height = 0.35
77.0796 	EXP 	crosshair: height = 0.35
77.0796 	EXP 	crosshair: text = '+'
77.0796 	EXP 	crosshair: autoDraw = True
80.0896 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
80.0927 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
80.0930 	EXP 	New trial (rep=0, index=0): {'figure1': '52.BMP', 'corrAns': 'b'}
80.1099 	EXP 	crosshair: autoDraw = False
80.1099 	EXP 	image: image = '52.BMP'
80.1099 	EXP 	image: autoDraw = True
102.2365 	DATA 	Keypress: b
102.2422 	EXP 	image: autoDraw = False
102.2422 	EXP 	crosshair: text = '+'
102.2422 	EXP 	crosshair: autoDraw = True
105.2265 	EXP 	New trial (rep=0, index=1): {'figure1': '90.BMP', 'corrAns': 'a'}
105.2515 	EXP 	crosshair: autoDraw = False
105.2515 	EXP 	crosshair: autoDraw = False
105.2515 	EXP 	image: image = '90.BMP'
105.2515 	EXP 	image: autoDraw = True
115.7502 	DATA 	Keypress: a
115.7556 	EXP 	image: autoDraw = False
115.7556 	EXP 	crosshair: text = '+'
115.7556 	EXP 	crosshair: autoDraw = True
118.7391 	EXP 	New trial (rep=0, index=2): {'figure1': '326.bmp', 'corrAns': 'b'}
118.7649 	EXP 	crosshair: autoDraw = False
118.7649 	EXP 	crosshair: autoDraw = False
118.7649 	EXP 	image: image = '326.bmp'
118.7649 	EXP 	image: autoDraw = True
142.7272 	DATA 	Keypress: b
142.7331 	EXP 	image: autoDraw = False
142.7331 	EXP 	crosshair: text = '+'
142.7331 	EXP 	crosshair: autoDraw = True
145.7173 	EXP 	New trial (rep=0, index=3): {'figure1': '139.bmp', 'corrAns': 'a'}
145.7477 	EXP 	crosshair: autoDraw = False
145.7477 	EXP 	crosshair: autoDraw = False
145.7477 	EXP 	image: image = '139.bmp'
145.7477 	EXP 	image: autoDraw = True
163.6456 	DATA 	Keypress: a
163.6511 	EXP 	image: autoDraw = False
163.6511 	EXP 	crosshair: text = '+'
163.6511 	EXP 	crosshair: autoDraw = True
166.6345 	EXP 	New trial (rep=0, index=4): {'figure1': '18.BMP', 'corrAns': 'b'}
166.6655 	EXP 	crosshair: autoDraw = False
166.6655 	EXP 	crosshair: autoDraw = False
166.6655 	EXP 	image: image = '18.BMP'
166.6655 	EXP 	image: autoDraw = True
180.5350 	DATA 	Keypress: b
180.5411 	EXP 	image: autoDraw = False
180.5411 	EXP 	crosshair: text = '+'
180.5411 	EXP 	crosshair: autoDraw = True
183.5348 	EXP 	New trial (rep=0, index=5): {'figure1': '47.BMP', 'corrAns': 'a'}
183.5589 	EXP 	crosshair: autoDraw = False
183.5589 	EXP 	image: image = '47.BMP'
183.5589 	EXP 	image: autoDraw = True
248.3393 	DATA 	Keypress: a
248.3451 	EXP 	image: autoDraw = False
248.3451 	EXP 	crosshair: text = '+'
248.3451 	EXP 	crosshair: autoDraw = True
251.3319 	EXP 	New trial (rep=0, index=6): {'figure1': '70.BMP', 'corrAns': 'b'}
251.3631 	EXP 	crosshair: autoDraw = False
251.3631 	EXP 	crosshair: autoDraw = False
251.3631 	EXP 	image: image = '70.BMP'
251.3631 	EXP 	image: autoDraw = True
257.4336 	DATA 	Keypress: b
257.4394 	EXP 	image: autoDraw = False
257.4394 	EXP 	crosshair: text = '+'
257.4394 	EXP 	crosshair: autoDraw = True
260.4249 	EXP 	New trial (rep=0, index=7): {'figure1': '210.bmp', 'corrAns': 'a'}
260.4578 	EXP 	crosshair: autoDraw = False
260.4578 	EXP 	crosshair: autoDraw = False
260.4578 	EXP 	image: image = '210.bmp'
260.4578 	EXP 	image: autoDraw = True
275.7811 	DATA 	Keypress: a
275.7867 	EXP 	image: autoDraw = False
275.7867 	EXP 	crosshair: text = '+'
275.7867 	EXP 	crosshair: autoDraw = True
278.7724 	EXP 	New trial (rep=0, index=8): {'figure1': '124.bmp', 'corrAns': 'a'}
278.7941 	EXP 	crosshair: autoDraw = False
278.7941 	EXP 	crosshair: autoDraw = False
278.7941 	EXP 	image: image = '124.bmp'
278.7941 	EXP 	image: autoDraw = True
298.4907 	DATA 	Keypress: a
298.4959 	EXP 	image: autoDraw = False
298.4959 	EXP 	crosshair: text = '+'
298.4959 	EXP 	crosshair: autoDraw = True
301.4852 	EXP 	New trial (rep=0, index=9): {'figure1': '7.BMP', 'corrAns': 'b'}
301.5115 	EXP 	crosshair: autoDraw = False
301.5115 	EXP 	crosshair: autoDraw = False
301.5115 	EXP 	image: image = '7.BMP'
301.5115 	EXP 	image: autoDraw = True
319.2764 	DATA 	Keypress: b
319.2810 	EXP 	image: autoDraw = False
319.2810 	EXP 	crosshair: text = '+'
319.2810 	EXP 	crosshair: autoDraw = True
322.2680 	EXP 	New trial (rep=0, index=10): {'figure1': '69.BMP', 'corrAns': 'a'}
322.2907 	EXP 	crosshair: autoDraw = False
322.2907 	EXP 	crosshair: autoDraw = False
322.2907 	EXP 	image: image = '69.BMP'
322.2907 	EXP 	image: autoDraw = True
328.7544 	DATA 	Keypress: a
328.7591 	EXP 	image: autoDraw = False
328.7591 	EXP 	crosshair: text = '+'
328.7591 	EXP 	crosshair: autoDraw = True
331.7513 	EXP 	New trial (rep=0, index=11): {'figure1': '301.bmp', 'corrAns': 'b'}
331.7805 	EXP 	crosshair: autoDraw = False
331.7805 	EXP 	image: image = '301.bmp'
331.7805 	EXP 	image: autoDraw = True
377.2657 	EXP 	image: autoDraw = False
377.2657 	EXP 	crosshair: text = '+'
377.2657 	EXP 	crosshair: autoDraw = True
377.2692 	DATA 	Keypress: b
380.2601 	EXP 	New trial (rep=0, index=12): {'figure1': '214.bmp', 'corrAns': 'a'}
380.2825 	EXP 	crosshair: autoDraw = False
380.2825 	EXP 	crosshair: autoDraw = False
380.2825 	EXP 	image: image = '214.bmp'
380.2825 	EXP 	image: autoDraw = True
394.7788 	DATA 	Keypress: a
394.7833 	EXP 	image: autoDraw = False
394.7833 	EXP 	crosshair: text = '+'
394.7833 	EXP 	crosshair: autoDraw = True
397.7724 	EXP 	New trial (rep=0, index=13): {'figure1': '144.bmp', 'corrAns': 'b'}
397.7966 	EXP 	crosshair: autoDraw = False
397.7966 	EXP 	crosshair: autoDraw = False
397.7966 	EXP 	image: image = '144.bmp'
397.7966 	EXP 	image: autoDraw = True
435.0684 	DATA 	Keypress: b
435.0738 	EXP 	image: autoDraw = False
435.0738 	EXP 	crosshair: text = '+'
435.0738 	EXP 	crosshair: autoDraw = True
438.0638 	EXP 	New trial (rep=0, index=14): {'figure1': '87.BMP', 'corrAns': 'b'}
438.0916 	EXP 	crosshair: autoDraw = False
438.0916 	EXP 	crosshair: autoDraw = False
438.0916 	EXP 	image: image = '87.BMP'
438.0916 	EXP 	image: autoDraw = True
443.7297 	DATA 	Keypress: b
443.7348 	EXP 	image: autoDraw = False
443.7348 	EXP 	crosshair: text = '+'
443.7348 	EXP 	crosshair: autoDraw = True
446.7223 	EXP 	New trial (rep=0, index=15): {'figure1': '74.BMP', 'corrAns': 'a'}
446.7441 	EXP 	crosshair: autoDraw = False
446.7441 	EXP 	crosshair: autoDraw = False
446.7441 	EXP 	image: image = '74.BMP'
446.7441 	EXP 	image: autoDraw = True
466.8201 	DATA 	Keypress: a
466.8249 	EXP 	image: autoDraw = False
466.8249 	EXP 	crosshair: text = '+'
466.8249 	EXP 	crosshair: autoDraw = True
469.8129 	EXP 	New trial (rep=0, index=16): {'figure1': '95.jpg', 'corrAns': 'a'}
469.8532 	EXP 	crosshair: autoDraw = False
469.8532 	EXP 	crosshair: autoDraw = False
469.8532 	EXP 	image: image = '95.jpg'
469.8532 	EXP 	image: autoDraw = True
488.3166 	DATA 	Keypress: a
488.3204 	EXP 	image: autoDraw = False
488.3204 	EXP 	crosshair: text = '+'
488.3204 	EXP 	crosshair: autoDraw = True
491.3113 	EXP 	New trial (rep=0, index=17): {'figure1': '24.BMP', 'corrAns': 'a'}
491.3483 	EXP 	crosshair: autoDraw = False
491.3483 	EXP 	crosshair: autoDraw = False
491.3483 	EXP 	image: image = '24.BMP'
491.3483 	EXP 	image: autoDraw = True
530.5058 	DATA 	Keypress: a
530.5101 	EXP 	image: autoDraw = False
530.5101 	EXP 	crosshair: text = '+'
530.5101 	EXP 	crosshair: autoDraw = True
533.5023 	EXP 	New trial (rep=0, index=18): {'figure1': '19.BMP', 'corrAns': 'b'}
533.5256 	EXP 	crosshair: autoDraw = False
533.5256 	EXP 	crosshair: autoDraw = False
533.5256 	EXP 	image: image = '19.BMP'
533.5256 	EXP 	image: autoDraw = True
548.8769 	DATA 	Keypress: b
548.8834 	EXP 	image: autoDraw = False
548.8834 	EXP 	crosshair: text = '+'
548.8834 	EXP 	crosshair: autoDraw = True
551.8728 	EXP 	New trial (rep=0, index=19): {'figure1': '55.BMP', 'corrAns': 'b'}
551.8932 	EXP 	crosshair: autoDraw = False
551.8932 	EXP 	crosshair: autoDraw = False
551.8932 	EXP 	image: image = '55.BMP'
551.8932 	EXP 	image: autoDraw = True
580.4849 	DATA 	Keypress: b
580.4904 	EXP 	image: autoDraw = False
580.4904 	EXP 	crosshair: text = '+'
580.4904 	EXP 	crosshair: autoDraw = True
583.4814 	EXP 	New trial (rep=0, index=20): {'figure1': '102.jpg', 'corrAns': 'b'}
583.5308 	EXP 	crosshair: autoDraw = False
583.5308 	EXP 	image: image = '102.jpg'
583.5308 	EXP 	image: autoDraw = True
600.3110 	DATA 	Keypress: b
600.3171 	EXP 	image: autoDraw = False
600.3171 	EXP 	crosshair: text = '+'
600.3171 	EXP 	crosshair: autoDraw = True
603.3078 	EXP 	New trial (rep=0, index=21): {'figure1': '80.BMP', 'corrAns': 'b'}
603.3532 	EXP 	crosshair: autoDraw = False
603.3532 	EXP 	crosshair: autoDraw = False
603.3532 	EXP 	image: image = '80.BMP'
603.3532 	EXP 	image: autoDraw = True
610.8510 	DATA 	Keypress: b
610.8555 	EXP 	image: autoDraw = False
610.8555 	EXP 	crosshair: text = '+'
610.8555 	EXP 	crosshair: autoDraw = True
613.8477 	EXP 	New trial (rep=0, index=22): {'figure1': '81.BMP', 'corrAns': 'b'}
613.8691 	EXP 	crosshair: autoDraw = False
613.8691 	EXP 	image: image = '81.BMP'
613.8691 	EXP 	image: autoDraw = True
619.5962 	DATA 	Keypress: b
619.6011 	EXP 	image: autoDraw = False
619.6011 	EXP 	crosshair: text = '+'
619.6011 	EXP 	crosshair: autoDraw = True
622.5891 	EXP 	New trial (rep=0, index=23): {'figure1': '205.bmp', 'corrAns': 'a'}
622.6234 	EXP 	crosshair: autoDraw = False
622.6234 	EXP 	crosshair: autoDraw = False
622.6234 	EXP 	image: image = '205.bmp'
622.6234 	EXP 	image: autoDraw = True
638.7197 	DATA 	Keypress: a
638.7259 	EXP 	image: autoDraw = False
638.7259 	EXP 	crosshair: text = '+'
638.7259 	EXP 	crosshair: autoDraw = True
641.7152 	EXP 	New trial (rep=0, index=24): {'figure1': '75.BMP', 'corrAns': 'a'}
641.7386 	EXP 	crosshair: autoDraw = False
641.7386 	EXP 	crosshair: autoDraw = False
641.7386 	EXP 	image: image = '75.BMP'
641.7386 	EXP 	image: autoDraw = True
652.8009 	DATA 	Keypress: a
652.8058 	EXP 	image: autoDraw = False
652.8058 	EXP 	crosshair: text = '+'
652.8058 	EXP 	crosshair: autoDraw = True
655.7909 	EXP 	New trial (rep=0, index=25): {'figure1': '313.bmp', 'corrAns': 'b'}
655.8239 	EXP 	crosshair: autoDraw = False
655.8239 	EXP 	crosshair: autoDraw = False
655.8239 	EXP 	image: image = '313.bmp'
655.8239 	EXP 	image: autoDraw = True
686.9754 	DATA 	Keypress: b
686.9806 	EXP 	image: autoDraw = False
686.9806 	EXP 	crosshair: text = '+'
686.9806 	EXP 	crosshair: autoDraw = True
689.9703 	EXP 	New trial (rep=0, index=26): {'figure1': '122.bmp', 'corrAns': 'b'}
690.0013 	EXP 	crosshair: autoDraw = False
690.0013 	EXP 	crosshair: autoDraw = False
690.0013 	EXP 	image: image = '122.bmp'
690.0013 	EXP 	image: autoDraw = True
701.2400 	DATA 	Keypress: b
701.2463 	EXP 	image: autoDraw = False
701.2463 	EXP 	crosshair: text = '+'
701.2463 	EXP 	crosshair: autoDraw = True
704.2444 	EXP 	New trial (rep=0, index=27): {'figure1': '316.bmp', 'corrAns': 'a'}
704.2695 	EXP 	crosshair: autoDraw = False
704.2695 	EXP 	image: image = '316.bmp'
704.2695 	EXP 	image: autoDraw = True
765.4909 	DATA 	Keypress: b
765.4969 	EXP 	image: autoDraw = False
765.4969 	EXP 	crosshair: text = '+'
765.4969 	EXP 	crosshair: autoDraw = True
768.4826 	EXP 	New trial (rep=0, index=28): {'figure1': '85.BMP', 'corrAns': 'a'}
768.4987 	EXP 	crosshair: autoDraw = False
768.4987 	EXP 	crosshair: autoDraw = False
768.4987 	EXP 	image: image = '85.BMP'
768.4987 	EXP 	image: autoDraw = True
775.0190 	DATA 	Keypress: a
775.0242 	EXP 	image: autoDraw = False
775.0242 	EXP 	crosshair: text = '+'
775.0242 	EXP 	crosshair: autoDraw = True
778.0188 	EXP 	New trial (rep=0, index=29): {'figure1': '125.bmp', 'corrAns': 'b'}
778.0472 	EXP 	crosshair: autoDraw = False
778.0472 	EXP 	image: image = '125.bmp'
778.0472 	EXP 	image: autoDraw = True
790.6259 	DATA 	Keypress: b
790.6303 	EXP 	image: autoDraw = False
790.6303 	EXP 	crosshair: text = '+'
790.6303 	EXP 	crosshair: autoDraw = True
793.6151 	EXP 	New trial (rep=0, index=30): {'figure1': '27.BMP', 'corrAns': 'a'}
793.6457 	EXP 	crosshair: autoDraw = False
793.6457 	EXP 	crosshair: autoDraw = False
793.6457 	EXP 	image: image = '27.BMP'
793.6457 	EXP 	image: autoDraw = True
808.2984 	DATA 	Keypress: a
808.3040 	EXP 	image: autoDraw = False
808.3040 	EXP 	crosshair: text = '+'
808.3040 	EXP 	crosshair: autoDraw = True
811.2953 	EXP 	New trial (rep=0, index=31): {'figure1': '100.jpg', 'corrAns': 'b'}
811.3372 	EXP 	crosshair: autoDraw = False
811.3372 	EXP 	image: image = '100.jpg'
811.3372 	EXP 	image: autoDraw = True
829.6161 	DATA 	Keypress: b
829.6216 	EXP 	image: autoDraw = False
829.6216 	EXP 	crosshair: text = '+'
829.6216 	EXP 	crosshair: autoDraw = True
832.6095 	EXP 	New trial (rep=0, index=32): {'figure1': '310.bmp', 'corrAns': 'a'}
832.6519 	EXP 	crosshair: autoDraw = False
832.6519 	EXP 	crosshair: autoDraw = False
832.6519 	EXP 	image: image = '310.bmp'
832.6519 	EXP 	image: autoDraw = True
864.5790 	DATA 	Keypress: a
864.5846 	EXP 	image: autoDraw = False
864.5846 	EXP 	crosshair: text = '+'
864.5846 	EXP 	crosshair: autoDraw = True
867.5729 	EXP 	New trial (rep=0, index=33): {'figure1': '212.bmp', 'corrAns': 'a'}
867.5985 	EXP 	crosshair: autoDraw = False
867.5985 	EXP 	crosshair: autoDraw = False
867.5985 	EXP 	image: image = '212.bmp'
867.5985 	EXP 	image: autoDraw = True
888.5898 	DATA 	Keypress: a
888.5945 	EXP 	image: autoDraw = False
888.5945 	EXP 	crosshair: text = '+'
888.5945 	EXP 	crosshair: autoDraw = True
891.5820 	EXP 	New trial (rep=0, index=34): {'figure1': '31.BMP', 'corrAns': 'b'}
891.6137 	EXP 	crosshair: autoDraw = False
891.6137 	EXP 	crosshair: autoDraw = False
891.6137 	EXP 	image: image = '31.BMP'
891.6137 	EXP 	image: autoDraw = True
916.4757 	EXP 	image: autoDraw = False
916.4757 	EXP 	crosshair: text = '+'
916.4757 	EXP 	crosshair: autoDraw = True
916.4802 	DATA 	Keypress: b
919.4632 	EXP 	New trial (rep=0, index=35): {'figure1': '25.BMP', 'corrAns': 'b'}
919.4941 	EXP 	crosshair: autoDraw = False
919.4941 	EXP 	crosshair: autoDraw = False
919.4941 	EXP 	image: image = '25.BMP'
919.4941 	EXP 	image: autoDraw = True
931.6212 	DATA 	Keypress: b
931.6263 	EXP 	image: autoDraw = False
931.6263 	EXP 	crosshair: text = '+'
931.6263 	EXP 	crosshair: autoDraw = True
934.6157 	EXP 	New trial (rep=0, index=36): {'figure1': '34.BMP', 'corrAns': 'b'}
934.6402 	EXP 	crosshair: autoDraw = False
934.6402 	EXP 	crosshair: autoDraw = False
934.6402 	EXP 	image: image = '34.BMP'
934.6402 	EXP 	image: autoDraw = True
950.4547 	DATA 	Keypress: b
950.4592 	EXP 	image: autoDraw = False
950.4592 	EXP 	crosshair: text = '+'
950.4592 	EXP 	crosshair: autoDraw = True
953.4525 	EXP 	New trial (rep=0, index=37): {'figure1': '32.BMP', 'corrAns': 'a'}
953.4762 	EXP 	crosshair: autoDraw = False
953.4762 	EXP 	image: image = '32.BMP'
