1.6776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.6537 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6567 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
16.6641 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
16.6648 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6653 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6685 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
16.6690 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6693 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6723 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
16.6727 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.6872 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.7004 	WARNING 	t of last frame was 2905.45ms (=1/0)
16.7004 	EXP 	intro_1: autoDraw = True
17.3678 	WARNING 	t of last frame was 40.52ms (=1/24)
18.2282 	WARNING 	t of last frame was 22.80ms (=1/43)
18.6794 	EXP 	intro_2: autoDraw = True
24.1208 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
24.1208 	EXP 	intro_1: autoDraw = False
24.1208 	EXP 	intro_2: autoDraw = False
24.1208 	EXP 	intro_text_3: autoDraw = True
24.1327 	DATA 	Keypress: space
28.8773 	DATA 	Keypress: space
29.1092 	EXP 	intro_text_4: autoDraw = True
30.4922 	DATA 	Keypress: space
30.4956 	EXP 	intro_text_3: autoDraw = False
30.4956 	EXP 	intro_text_4: autoDraw = False
30.4956 	EXP 	t_stim_1: image = 'training_1.bmp'
30.4956 	EXP 	training_crosshair: height = 0.35
30.4956 	EXP 	training_crosshair: height = 0.35
30.4956 	EXP 	training_crosshair: height = 0.35
30.4956 	EXP 	training_crosshair: text = '+'
30.4956 	EXP 	training_crosshair: autoDraw = True
32.4528 	EXP 	t_stim_1: autoDraw = True
32.4854 	EXP 	training_crosshair: autoDraw = False
45.1754 	DATA 	Keypress: b
45.1808 	EXP 	t_stim_1: autoDraw = False
45.1808 	EXP 	training_crosshair: autoDraw = False
45.1808 	EXP 	feedback: height = 0.1
45.1808 	EXP 	feedback: height = 0.1
45.1808 	EXP 	feedback: height = 0.1
45.1808 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
45.1808 	EXP 	feedback: autoDraw = True
47.2213 	EXP 	feedback: autoDraw = False
47.2213 	EXP 	t_stim_2: image = 'training_2.bmp'
47.2213 	EXP 	t_stim_2: autoDraw = True
55.6672 	DATA 	Keypress: a
55.6722 	EXP 	t_stim_2: autoDraw = False
55.6722 	EXP 	feedback_3: height = 0.1
55.6722 	EXP 	feedback_3: height = 0.1
55.6722 	EXP 	feedback_3: height = 0.1
55.6722 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
55.6722 	EXP 	feedback_3: autoDraw = True
57.6612 	EXP 	feedback_3: autoDraw = False
57.6612 	EXP 	crosshair: height = 0.35
57.6612 	EXP 	crosshair: height = 0.35
57.6612 	EXP 	crosshair: height = 0.35
57.6612 	EXP 	crosshair: text = '+'
57.6612 	EXP 	crosshair: autoDraw = True
60.6883 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
60.6913 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
60.6917 	EXP 	New trial (rep=0, index=0): {'figure1': '146.bmp', 'corrAns': 'a'}
60.7115 	EXP 	crosshair: autoDraw = False
60.7115 	EXP 	image: image = '146.bmp'
60.7115 	EXP 	image: autoDraw = True
96.8499 	DATA 	Keypress: a
96.8560 	EXP 	image: autoDraw = False
96.8560 	EXP 	crosshair: text = '+'
96.8560 	EXP 	crosshair: autoDraw = True
99.8422 	EXP 	New trial (rep=0, index=1): {'figure1': '150.bmp', 'corrAns': 'b'}
99.8754 	EXP 	crosshair: autoDraw = False
99.8754 	EXP 	crosshair: autoDraw = False
99.8754 	EXP 	image: image = '150.bmp'
99.8754 	EXP 	image: autoDraw = True
118.4625 	DATA 	Keypress: b
118.4684 	EXP 	image: autoDraw = False
118.4684 	EXP 	crosshair: text = '+'
118.4684 	EXP 	crosshair: autoDraw = True
121.4630 	EXP 	New trial (rep=0, index=2): {'figure1': '84.BMP', 'corrAns': 'a'}
121.5003 	EXP 	crosshair: autoDraw = False
121.5003 	EXP 	image: image = '84.BMP'
121.5003 	EXP 	image: autoDraw = True
128.7056 	DATA 	Keypress: a
128.7105 	EXP 	image: autoDraw = False
128.7105 	EXP 	crosshair: text = '+'
128.7105 	EXP 	crosshair: autoDraw = True
131.6960 	EXP 	New trial (rep=0, index=3): {'figure1': '29.BMP', 'corrAns': 'a'}
131.7288 	EXP 	crosshair: autoDraw = False
131.7288 	EXP 	crosshair: autoDraw = False
131.7288 	EXP 	image: image = '29.BMP'
131.7288 	EXP 	image: autoDraw = True
146.7251 	DATA 	Keypress: a
146.7311 	EXP 	image: autoDraw = False
146.7311 	EXP 	crosshair: text = '+'
146.7311 	EXP 	crosshair: autoDraw = True
149.7246 	EXP 	New trial (rep=0, index=4): {'figure1': '311.bmp', 'corrAns': 'b'}
149.7620 	EXP 	crosshair: autoDraw = False
149.7620 	EXP 	image: image = '311.bmp'
149.7620 	EXP 	image: autoDraw = True
182.5412 	DATA 	Keypress: b
182.5469 	EXP 	image: autoDraw = False
182.5469 	EXP 	crosshair: text = '+'
182.5469 	EXP 	crosshair: autoDraw = True
185.5376 	EXP 	New trial (rep=0, index=5): {'figure1': '112.jpg', 'corrAns': 'b'}
185.5830 	EXP 	crosshair: autoDraw = False
185.5830 	EXP 	crosshair: autoDraw = False
185.5830 	EXP 	image: image = '112.jpg'
185.5830 	EXP 	image: autoDraw = True
229.6079 	DATA 	Keypress: b
229.6117 	EXP 	image: autoDraw = False
229.6117 	EXP 	crosshair: text = '+'
229.6117 	EXP 	crosshair: autoDraw = True
232.5995 	EXP 	New trial (rep=0, index=6): {'figure1': '308.bmp', 'corrAns': 'b'}
232.6301 	EXP 	crosshair: autoDraw = False
232.6301 	EXP 	crosshair: autoDraw = False
232.6301 	EXP 	image: image = '308.bmp'
232.6301 	EXP 	image: autoDraw = True
287.3604 	DATA 	Keypress: b
287.3645 	EXP 	image: autoDraw = False
287.3645 	EXP 	crosshair: text = '+'
287.3645 	EXP 	crosshair: autoDraw = True
290.3571 	EXP 	New trial (rep=0, index=7): {'figure1': '119.jpg', 'corrAns': 'a'}
290.3840 	EXP 	crosshair: autoDraw = False
290.3840 	EXP 	crosshair: autoDraw = False
290.3840 	EXP 	image: image = '119.jpg'
290.3840 	EXP 	image: autoDraw = True
312.3142 	DATA 	Keypress: a
312.3183 	EXP 	image: autoDraw = False
312.3183 	EXP 	crosshair: text = '+'
312.3183 	EXP 	crosshair: autoDraw = True
315.3085 	EXP 	New trial (rep=0, index=8): {'figure1': '5.BMP', 'corrAns': 'a'}
315.3623 	EXP 	crosshair: autoDraw = False
315.3623 	EXP 	crosshair: autoDraw = False
315.3623 	EXP 	image: image = '5.BMP'
315.3623 	EXP 	image: autoDraw = True
325.8949 	DATA 	Keypress: a
325.9011 	EXP 	image: autoDraw = False
325.9011 	EXP 	crosshair: text = '+'
325.9011 	EXP 	crosshair: autoDraw = True
328.8908 	EXP 	New trial (rep=0, index=9): {'figure1': '141.bmp', 'corrAns': 'b'}
328.9197 	EXP 	crosshair: autoDraw = False
328.9197 	EXP 	crosshair: autoDraw = False
328.9197 	EXP 	image: image = '141.bmp'
328.9197 	EXP 	image: autoDraw = True
350.3729 	DATA 	Keypress: b
350.3769 	EXP 	image: autoDraw = False
350.3769 	EXP 	crosshair: text = '+'
350.3769 	EXP 	crosshair: autoDraw = True
353.3625 	EXP 	New trial (rep=0, index=10): {'figure1': '116.jpg', 'corrAns': 'b'}
353.4145 	EXP 	crosshair: autoDraw = False
353.4145 	EXP 	crosshair: autoDraw = False
353.4145 	EXP 	image: image = '116.jpg'
353.4145 	EXP 	image: autoDraw = True
370.9772 	DATA 	Keypress: b
370.9818 	EXP 	image: autoDraw = False
370.9818 	EXP 	crosshair: text = '+'
370.9818 	EXP 	crosshair: autoDraw = True
373.9680 	EXP 	New trial (rep=0, index=11): {'figure1': '68.BMP', 'corrAns': 'a'}
373.9977 	EXP 	crosshair: autoDraw = False
373.9977 	EXP 	crosshair: autoDraw = False
373.9977 	EXP 	image: image = '68.BMP'
373.9977 	EXP 	image: autoDraw = True
380.3227 	EXP 	image: autoDraw = False
380.3227 	EXP 	crosshair: text = '+'
380.3227 	EXP 	crosshair: autoDraw = True
380.3259 	DATA 	Keypress: a
383.3124 	EXP 	New trial (rep=0, index=12): {'figure1': '39.BMP', 'corrAns': 'a'}
383.3327 	EXP 	crosshair: autoDraw = False
383.3327 	EXP 	crosshair: autoDraw = False
383.3327 	EXP 	image: image = '39.BMP'
383.3327 	EXP 	image: autoDraw = True
399.8985 	DATA 	Keypress: a
399.9031 	EXP 	image: autoDraw = False
399.9031 	EXP 	crosshair: text = '+'
399.9031 	EXP 	crosshair: autoDraw = True
402.8954 	EXP 	New trial (rep=0, index=13): {'figure1': '332.bmp', 'corrAns': 'a'}
402.9214 	EXP 	crosshair: autoDraw = False
402.9214 	EXP 	image: image = '332.bmp'
402.9214 	EXP 	image: autoDraw = True
475.4823 	DATA 	Keypress: b
475.4864 	EXP 	image: autoDraw = False
475.4864 	EXP 	crosshair: text = '+'
475.4864 	EXP 	crosshair: autoDraw = True
478.8549 	EXP 	New trial (rep=0, index=14): {'figure1': '53.BMP', 'corrAns': 'b'}
479.0240 	EXP 	crosshair: autoDraw = False
479.0240 	EXP 	image: image = '53.BMP'
479.0240 	EXP 	image: autoDraw = True
488.1344 	DATA 	Keypress: b
488.1393 	EXP 	image: autoDraw = False
488.1393 	EXP 	crosshair: text = '+'
488.1393 	EXP 	crosshair: autoDraw = True
491.1296 	EXP 	New trial (rep=0, index=15): {'figure1': '65.BMP', 'corrAns': 'b'}
491.1621 	EXP 	crosshair: autoDraw = False
491.1621 	EXP 	crosshair: autoDraw = False
491.1621 	EXP 	image: image = '65.BMP'
491.1621 	EXP 	image: autoDraw = True
497.7063 	DATA 	Keypress: b
497.7103 	EXP 	image: autoDraw = False
497.7103 	EXP 	crosshair: text = '+'
497.7103 	EXP 	crosshair: autoDraw = True
500.6982 	EXP 	New trial (rep=0, index=16): {'figure1': '132.bmp', 'corrAns': 'b'}
500.7472 	EXP 	crosshair: autoDraw = False
500.7472 	EXP 	crosshair: autoDraw = False
500.7472 	EXP 	image: image = '132.bmp'
500.7472 	EXP 	image: autoDraw = True
516.8225 	DATA 	Keypress: a
516.8264 	EXP 	image: autoDraw = False
516.8264 	EXP 	crosshair: text = '+'
516.8264 	EXP 	crosshair: autoDraw = True
519.8206 	EXP 	New trial (rep=0, index=17): {'figure1': '64.BMP', 'corrAns': 'a'}
519.8503 	EXP 	crosshair: autoDraw = False
519.8503 	EXP 	image: image = '64.BMP'
519.8503 	EXP 	image: autoDraw = True
525.1173 	DATA 	Keypress: a
525.1202 	EXP 	image: autoDraw = False
525.1202 	EXP 	crosshair: text = '+'
525.1202 	EXP 	crosshair: autoDraw = True
528.1087 	EXP 	New trial (rep=0, index=18): {'figure1': '43.BMP', 'corrAns': 'b'}
528.1319 	EXP 	crosshair: autoDraw = False
528.1319 	EXP 	crosshair: autoDraw = False
528.1319 	EXP 	image: image = '43.BMP'
528.1319 	EXP 	image: autoDraw = True
540.0512 	DATA 	Keypress: b
540.0562 	EXP 	image: autoDraw = False
540.0562 	EXP 	crosshair: text = '+'
540.0562 	EXP 	crosshair: autoDraw = True
543.0501 	EXP 	New trial (rep=0, index=19): {'figure1': '57.BMP', 'corrAns': 'b'}
543.0708 	EXP 	crosshair: autoDraw = False
543.0708 	EXP 	image: image = '57.BMP'
543.0708 	EXP 	image: autoDraw = True
558.2584 	DATA 	Keypress: b
558.2632 	EXP 	image: autoDraw = False
558.2632 	EXP 	crosshair: text = '+'
558.2632 	EXP 	crosshair: autoDraw = True
561.2475 	EXP 	New trial (rep=0, index=20): {'figure1': '207.bmp', 'corrAns': 'a'}
561.2804 	EXP 	crosshair: autoDraw = False
561.2804 	EXP 	crosshair: autoDraw = False
561.2804 	EXP 	image: image = '207.bmp'
561.2804 	EXP 	image: autoDraw = True
598.4631 	DATA 	Keypress: a
598.4695 	EXP 	image: autoDraw = False
598.4695 	EXP 	crosshair: text = '+'
598.4695 	EXP 	crosshair: autoDraw = True
601.4661 	EXP 	New trial (rep=0, index=21): {'figure1': '108.jpg', 'corrAns': 'a'}
601.5080 	EXP 	crosshair: autoDraw = False
601.5080 	EXP 	image: image = '108.jpg'
601.5080 	EXP 	image: autoDraw = True
625.6175 	EXP 	image: autoDraw = False
625.6175 	EXP 	crosshair: text = '+'
625.6175 	EXP 	crosshair: autoDraw = True
625.6225 	DATA 	Keypress: a
628.6132 	EXP 	New trial (rep=0, index=22): {'figure1': '88.BMP', 'corrAns': 'b'}
628.6480 	EXP 	crosshair: autoDraw = False
628.6480 	EXP 	image: image = '88.BMP'
628.6480 	EXP 	image: autoDraw = True
640.7987 	DATA 	Keypress: b
640.8016 	EXP 	image: autoDraw = False
640.8016 	EXP 	crosshair: text = '+'
640.8016 	EXP 	crosshair: autoDraw = True
643.7881 	EXP 	New trial (rep=0, index=23): {'figure1': '106.jpg', 'corrAns': 'a'}
643.8208 	EXP 	crosshair: autoDraw = False
643.8208 	EXP 	crosshair: autoDraw = False
643.8208 	EXP 	image: image = '106.jpg'
643.8208 	EXP 	image: autoDraw = True
668.7932 	DATA 	Keypress: b
668.7966 	EXP 	image: autoDraw = False
668.7966 	EXP 	crosshair: text = '+'
668.7966 	EXP 	crosshair: autoDraw = True
671.7850 	EXP 	New trial (rep=0, index=24): {'figure1': '40.jpg', 'corrAns': 'b'}
671.8247 	EXP 	crosshair: autoDraw = False
671.8247 	EXP 	crosshair: autoDraw = False
671.8247 	EXP 	image: image = '40.jpg'
671.8247 	EXP 	image: autoDraw = True
682.7164 	DATA 	Keypress: b
682.7208 	EXP 	image: autoDraw = False
682.7208 	EXP 	crosshair: text = '+'
682.7208 	EXP 	crosshair: autoDraw = True
685.7085 	EXP 	New trial (rep=0, index=25): {'figure1': '203.bmp', 'corrAns': 'a'}
685.7375 	EXP 	crosshair: autoDraw = False
685.7375 	EXP 	crosshair: autoDraw = False
685.7375 	EXP 	image: image = '203.bmp'
685.7375 	EXP 	image: autoDraw = True
700.3122 	DATA 	Keypress: a
700.3170 	EXP 	image: autoDraw = False
700.3170 	EXP 	crosshair: text = '+'
700.3170 	EXP 	crosshair: autoDraw = True
703.3041 	EXP 	New trial (rep=0, index=26): {'figure1': '305.bmp', 'corrAns': 'b'}
703.3214 	EXP 	crosshair: autoDraw = False
703.3214 	EXP 	crosshair: autoDraw = False
703.3214 	EXP 	image: image = '305.bmp'
703.3214 	EXP 	image: autoDraw = True
739.3833 	DATA 	Keypress: b
739.3890 	EXP 	image: autoDraw = False
739.3890 	EXP 	crosshair: text = '+'
739.3890 	EXP 	crosshair: autoDraw = True
742.3833 	EXP 	New trial (rep=0, index=27): {'figure1': '20.BMP', 'corrAns': 'b'}
742.4202 	EXP 	crosshair: autoDraw = False
742.4202 	EXP 	image: image = '20.BMP'
742.4202 	EXP 	image: autoDraw = True
760.3677 	DATA 	Keypress: b
760.3718 	EXP 	image: autoDraw = False
760.3718 	EXP 	crosshair: text = '+'
760.3718 	EXP 	crosshair: autoDraw = True
763.3595 	EXP 	New trial (rep=0, index=28): {'figure1': '314.bmp', 'corrAns': 'a'}
763.3930 	EXP 	crosshair: autoDraw = False
763.3930 	EXP 	crosshair: autoDraw = False
763.3930 	EXP 	image: image = '314.bmp'
763.3930 	EXP 	image: autoDraw = True
790.4159 	DATA 	Keypress: a
790.4208 	EXP 	image: autoDraw = False
790.4208 	EXP 	crosshair: text = '+'
790.4208 	EXP 	crosshair: autoDraw = True
793.4097 	EXP 	New trial (rep=0, index=29): {'figure1': '14.BMP', 'corrAns': 'a'}
793.4395 	EXP 	crosshair: autoDraw = False
793.4395 	EXP 	crosshair: autoDraw = False
793.4395 	EXP 	image: image = '14.BMP'
793.4395 	EXP 	image: autoDraw = True
809.2840 	DATA 	Keypress: a
809.2903 	EXP 	image: autoDraw = False
809.2903 	EXP 	crosshair: text = '+'
809.2903 	EXP 	crosshair: autoDraw = True
812.2775 	EXP 	New trial (rep=0, index=30): {'figure1': '211.bmp', 'corrAns': 'a'}
812.3065 	EXP 	crosshair: autoDraw = False
812.3065 	EXP 	crosshair: autoDraw = False
812.3065 	EXP 	image: image = '211.bmp'
812.3065 	EXP 	image: autoDraw = True
830.5703 	DATA 	Keypress: a
830.5745 	EXP 	image: autoDraw = False
830.5745 	EXP 	crosshair: text = '+'
830.5745 	EXP 	crosshair: autoDraw = True
833.5636 	EXP 	New trial (rep=0, index=31): {'figure1': '111.jpg', 'corrAns': 'a'}
833.5994 	EXP 	crosshair: autoDraw = False
833.5994 	EXP 	crosshair: autoDraw = False
833.5994 	EXP 	image: image = '111.jpg'
833.5994 	EXP 	image: autoDraw = True
847.9011 	DATA 	Keypress: a
847.9072 	EXP 	image: autoDraw = False
847.9072 	EXP 	crosshair: text = '+'
847.9072 	EXP 	crosshair: autoDraw = True
850.8961 	EXP 	New trial (rep=0, index=32): {'figure1': '329.bmp', 'corrAns': 'b'}
850.9271 	EXP 	crosshair: autoDraw = False
850.9271 	EXP 	crosshair: autoDraw = False
850.9271 	EXP 	image: image = '329.bmp'
850.9271 	EXP 	image: autoDraw = True
881.9039 	EXP 	image: autoDraw = False
881.9039 	EXP 	crosshair: text = '+'
881.9039 	EXP 	crosshair: autoDraw = True
881.9072 	DATA 	Keypress: a
884.8887 	EXP 	New trial (rep=0, index=33): {'figure1': '109.jpg', 'corrAns': 'a'}
884.9335 	EXP 	crosshair: autoDraw = False
884.9335 	EXP 	crosshair: autoDraw = False
884.9335 	EXP 	image: image = '109.jpg'
884.9335 	EXP 	image: autoDraw = True
897.0056 	DATA 	Keypress: a
897.0112 	EXP 	image: autoDraw = False
897.0112 	EXP 	crosshair: text = '+'
897.0112 	EXP 	crosshair: autoDraw = True
900.0002 	EXP 	New trial (rep=0, index=34): {'figure1': '77.BMP', 'corrAns': 'b'}
900.0317 	EXP 	crosshair: autoDraw = False
900.0317 	EXP 	crosshair: autoDraw = False
900.0317 	EXP 	image: image = '77.BMP'
900.0317 	EXP 	image: autoDraw = True
912.6975 	DATA 	Keypress: b
912.7033 	EXP 	image: autoDraw = False
912.7033 	EXP 	crosshair: text = '+'
912.7033 	EXP 	crosshair: autoDraw = True
915.6915 	EXP 	New trial (rep=0, index=35): {'figure1': '145.bmp', 'corrAns': 'a'}
915.7209 	EXP 	crosshair: autoDraw = False
915.7209 	EXP 	crosshair: autoDraw = False
915.7209 	EXP 	image: image = '145.bmp'
915.7209 	EXP 	image: autoDraw = True
963.7408 	DATA 	Keypress: a
963.7461 	EXP 	image: autoDraw = False
963.7461 	EXP 	crosshair: text = '+'
963.7461 	EXP 	crosshair: autoDraw = True
966.7425 	EXP 	New trial (rep=0, index=36): {'figure1': '86.BMP', 'corrAns': 'b'}
966.7701 	EXP 	crosshair: autoDraw = False
966.7701 	EXP 	image: image = '86.BMP'
966.7701 	EXP 	image: autoDraw = True
971.0434 	DATA 	Keypress: b
971.0494 	EXP 	image: autoDraw = False
971.0494 	EXP 	crosshair: text = '+'
971.0494 	EXP 	crosshair: autoDraw = True
974.0391 	EXP 	New trial (rep=0, index=37): {'figure1': '204.bmp', 'corrAns': 'b'}
974.0654 	EXP 	crosshair: autoDraw = False
974.0654 	EXP 	crosshair: autoDraw = False
