1.5987 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.8595 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8601 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8635 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.8639 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8643 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8676 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.8680 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8856 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9497 	EXP 	intro_1: autoDraw = True
16.8814 	EXP 	intro_2: autoDraw = True
94.6827 	EXP 	intro_1: autoDraw = False
94.6827 	EXP 	intro_2: autoDraw = False
94.6827 	EXP 	intro_text_3: autoDraw = True
94.6974 	DATA 	Keypress: space
99.6782 	EXP 	intro_text_4: autoDraw = True
105.8677 	DATA 	Keypress: space
105.8713 	EXP 	intro_text_3: autoDraw = False
105.8713 	EXP 	intro_text_4: autoDraw = False
105.8713 	EXP 	t_stim_1: image = 'training_1.bmp'
105.8713 	EXP 	training_crosshair: height = 0.35
105.8713 	EXP 	training_crosshair: height = 0.35
105.8713 	EXP 	training_crosshair: height = 0.35
105.8713 	EXP 	training_crosshair: text = '+'
105.8713 	EXP 	training_crosshair: autoDraw = True
107.7878 	EXP 	t_stim_1: autoDraw = True
107.8671 	EXP 	training_crosshair: autoDraw = False
130.8549 	DATA 	Keypress: b
130.8601 	EXP 	t_stim_1: autoDraw = False
130.8601 	EXP 	training_crosshair: autoDraw = False
130.8601 	EXP 	feedback: height = 0.1
130.8601 	EXP 	feedback: height = 0.1
130.8601 	EXP 	feedback: height = 0.1
130.8601 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
130.8601 	EXP 	feedback: autoDraw = True
132.8643 	EXP 	feedback: autoDraw = False
132.8643 	EXP 	t_stim_2: image = 'training_2.bmp'
132.8643 	EXP 	t_stim_2: autoDraw = True
137.4863 	DATA 	Keypress: a
137.4907 	EXP 	t_stim_2: autoDraw = False
137.4907 	EXP 	feedback_3: height = 0.1
137.4907 	EXP 	feedback_3: height = 0.1
137.4907 	EXP 	feedback_3: height = 0.1
137.4907 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
137.4907 	EXP 	feedback_3: autoDraw = True
139.4830 	EXP 	feedback_3: autoDraw = False
139.4830 	EXP 	crosshair: height = 0.35
139.4830 	EXP 	crosshair: height = 0.35
139.4830 	EXP 	crosshair: height = 0.35
139.4830 	EXP 	crosshair: text = '+'
139.4830 	EXP 	crosshair: autoDraw = True
142.5053 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
142.5085 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
142.5090 	EXP 	New trial (rep=0, index=0): {'figure1': '46.BMP', 'corrAns': 'a'}
142.5266 	EXP 	crosshair: autoDraw = False
142.5266 	EXP 	image: image = '46.BMP'
142.5266 	EXP 	image: autoDraw = True
172.6770 	DATA 	Keypress: a
172.6824 	EXP 	image: autoDraw = False
172.6824 	EXP 	crosshair: text = '+'
172.6824 	EXP 	crosshair: autoDraw = True
175.6755 	EXP 	New trial (rep=0, index=1): {'figure1': '105.jpg', 'corrAns': 'b'}
175.7445 	EXP 	crosshair: autoDraw = False
175.7445 	EXP 	image: image = '105.jpg'
175.7445 	EXP 	image: autoDraw = True
208.8848 	DATA 	Keypress: a
208.8898 	EXP 	image: autoDraw = False
208.8898 	EXP 	crosshair: text = '+'
208.8898 	EXP 	crosshair: autoDraw = True
211.8847 	EXP 	New trial (rep=0, index=2): {'figure1': '1.BMP', 'corrAns': 'a'}
211.9160 	EXP 	crosshair: autoDraw = False
211.9160 	EXP 	image: image = '1.BMP'
211.9160 	EXP 	image: autoDraw = True
256.8812 	DATA 	Keypress: b
256.8874 	EXP 	image: autoDraw = False
256.8874 	EXP 	crosshair: text = '+'
256.8874 	EXP 	crosshair: autoDraw = True
259.8748 	EXP 	New trial (rep=0, index=3): {'figure1': '206.bmp', 'corrAns': 'b'}
259.9037 	EXP 	crosshair: autoDraw = False
259.9037 	EXP 	crosshair: autoDraw = False
259.9037 	EXP 	image: image = '206.bmp'
259.9037 	EXP 	image: autoDraw = True
276.2120 	DATA 	Keypress: b
276.2157 	EXP 	image: autoDraw = False
276.2157 	EXP 	crosshair: text = '+'
276.2157 	EXP 	crosshair: autoDraw = True
279.2098 	EXP 	New trial (rep=0, index=4): {'figure1': '303.bmp', 'corrAns': 'a'}
279.2364 	EXP 	crosshair: autoDraw = False
279.2364 	EXP 	crosshair: autoDraw = False
279.2364 	EXP 	image: image = '303.bmp'
279.2364 	EXP 	image: autoDraw = True
287.9179 	DATA 	Keypress: a
287.9232 	EXP 	image: autoDraw = False
287.9232 	EXP 	crosshair: text = '+'
287.9232 	EXP 	crosshair: autoDraw = True
290.9112 	EXP 	New trial (rep=0, index=5): {'figure1': '3.BMP', 'corrAns': 'a'}
290.9409 	EXP 	crosshair: autoDraw = False
290.9409 	EXP 	crosshair: autoDraw = False
290.9409 	EXP 	image: image = '3.BMP'
290.9409 	EXP 	image: autoDraw = True
336.6899 	DATA 	Keypress: a
336.6991 	EXP 	image: autoDraw = False
336.6991 	EXP 	crosshair: text = '+'
336.6991 	EXP 	crosshair: autoDraw = True
339.6885 	EXP 	New trial (rep=0, index=6): {'figure1': '33.BMP', 'corrAns': 'b'}
339.7135 	EXP 	crosshair: autoDraw = False
339.7135 	EXP 	image: image = '33.BMP'
339.7135 	EXP 	image: autoDraw = True
373.0123 	DATA 	Keypress: b
373.0165 	EXP 	image: autoDraw = False
373.0165 	EXP 	crosshair: text = '+'
373.0165 	EXP 	crosshair: autoDraw = True
376.0110 	EXP 	New trial (rep=0, index=7): {'figure1': '128.bmp', 'corrAns': 'b'}
376.0441 	EXP 	crosshair: autoDraw = False
376.0441 	EXP 	image: image = '128.bmp'
376.0441 	EXP 	image: autoDraw = True
412.4096 	DATA 	Keypress: b
412.4132 	EXP 	image: autoDraw = False
412.4132 	EXP 	crosshair: text = '+'
412.4132 	EXP 	crosshair: autoDraw = True
415.4018 	EXP 	New trial (rep=0, index=8): {'figure1': '23.BMP', 'corrAns': 'a'}
415.4285 	EXP 	crosshair: autoDraw = False
415.4285 	EXP 	crosshair: autoDraw = False
415.4285 	EXP 	image: image = '23.BMP'
415.4285 	EXP 	image: autoDraw = True
457.7352 	EXP 	image: autoDraw = False
457.7352 	EXP 	crosshair: text = '+'
457.7352 	EXP 	crosshair: autoDraw = True
457.7389 	DATA 	Keypress: b
460.7234 	EXP 	New trial (rep=0, index=9): {'figure1': '114.jpg', 'corrAns': 'a'}
460.7706 	EXP 	crosshair: autoDraw = False
460.7706 	EXP 	crosshair: autoDraw = False
460.7706 	EXP 	image: image = '114.jpg'
460.7706 	EXP 	image: autoDraw = True
469.2192 	DATA 	Keypress: a
469.2248 	EXP 	image: autoDraw = False
469.2248 	EXP 	crosshair: text = '+'
469.2248 	EXP 	crosshair: autoDraw = True
472.2237 	EXP 	New trial (rep=0, index=10): {'figure1': '54.BMP', 'corrAns': 'b'}
472.2543 	EXP 	crosshair: autoDraw = False
472.2543 	EXP 	image: image = '54.BMP'
472.2543 	EXP 	image: autoDraw = True
483.4676 	DATA 	Keypress: b
483.4719 	EXP 	image: autoDraw = False
483.4719 	EXP 	crosshair: text = '+'
483.4719 	EXP 	crosshair: autoDraw = True
486.4619 	EXP 	New trial (rep=0, index=11): {'figure1': '147.bmp', 'corrAns': 'a'}
486.5014 	EXP 	crosshair: autoDraw = False
486.5014 	EXP 	crosshair: autoDraw = False
486.5014 	EXP 	image: image = '147.bmp'
486.5014 	EXP 	image: autoDraw = True
524.0650 	DATA 	Keypress: a
524.0712 	EXP 	image: autoDraw = False
524.0712 	EXP 	crosshair: text = '+'
524.0712 	EXP 	crosshair: autoDraw = True
527.0608 	EXP 	New trial (rep=0, index=12): {'figure1': '16.BMP', 'corrAns': 'b'}
527.0899 	EXP 	crosshair: autoDraw = False
527.0899 	EXP 	crosshair: autoDraw = False
527.0899 	EXP 	image: image = '16.BMP'
527.0899 	EXP 	image: autoDraw = True
540.5600 	DATA 	Keypress: b
540.5666 	EXP 	image: autoDraw = False
540.5666 	EXP 	crosshair: text = '+'
540.5666 	EXP 	crosshair: autoDraw = True
543.5577 	EXP 	New trial (rep=0, index=13): {'figure1': '98.jpg', 'corrAns': 'b'}
543.5945 	EXP 	crosshair: autoDraw = False
543.5945 	EXP 	image: image = '98.jpg'
543.5945 	EXP 	image: autoDraw = True
551.7332 	DATA 	Keypress: b
551.7380 	EXP 	image: autoDraw = False
551.7380 	EXP 	crosshair: text = '+'
551.7380 	EXP 	crosshair: autoDraw = True
554.7365 	EXP 	New trial (rep=0, index=14): {'figure1': '60.BMP', 'corrAns': 'a'}
554.7625 	EXP 	crosshair: autoDraw = False
554.7625 	EXP 	image: image = '60.BMP'
554.7625 	EXP 	image: autoDraw = True
569.1985 	DATA 	Keypress: a
569.2041 	EXP 	image: autoDraw = False
569.2041 	EXP 	crosshair: text = '+'
569.2041 	EXP 	crosshair: autoDraw = True
572.1958 	EXP 	New trial (rep=0, index=15): {'figure1': '93.jpg', 'corrAns': 'a'}
572.2272 	EXP 	crosshair: autoDraw = False
572.2272 	EXP 	crosshair: autoDraw = False
572.2272 	EXP 	image: image = '93.jpg'
572.2272 	EXP 	image: autoDraw = True
585.4323 	DATA 	Keypress: a
585.4359 	EXP 	image: autoDraw = False
585.4359 	EXP 	crosshair: text = '+'
585.4359 	EXP 	crosshair: autoDraw = True
588.4251 	EXP 	New trial (rep=0, index=16): {'figure1': '127.bmp', 'corrAns': 'b'}
588.4536 	EXP 	crosshair: autoDraw = False
588.4536 	EXP 	crosshair: autoDraw = False
588.4536 	EXP 	image: image = '127.bmp'
588.4536 	EXP 	image: autoDraw = True
614.2504 	EXP 	image: autoDraw = False
614.2504 	EXP 	crosshair: text = '+'
614.2504 	EXP 	crosshair: autoDraw = True
614.2527 	DATA 	Keypress: b
617.2436 	EXP 	New trial (rep=0, index=17): {'figure1': '213.bmp', 'corrAns': 'b'}
617.2729 	EXP 	crosshair: autoDraw = False
617.2729 	EXP 	image: image = '213.bmp'
617.2729 	EXP 	image: autoDraw = True
623.4542 	DATA 	Keypress: b
623.4587 	EXP 	image: autoDraw = False
623.4587 	EXP 	crosshair: text = '+'
623.4587 	EXP 	crosshair: autoDraw = True
626.4467 	EXP 	New trial (rep=0, index=18): {'figure1': '321.bmp', 'corrAns': 'a'}
626.4920 	EXP 	crosshair: autoDraw = False
626.4920 	EXP 	crosshair: autoDraw = False
626.4920 	EXP 	image: image = '321.bmp'
626.4920 	EXP 	image: autoDraw = True
650.7657 	DATA 	Keypress: b
650.7697 	EXP 	image: autoDraw = False
650.7697 	EXP 	crosshair: text = '+'
650.7697 	EXP 	crosshair: autoDraw = True
653.7588 	EXP 	New trial (rep=0, index=19): {'figure1': '83.BMP', 'corrAns': 'a'}
653.7876 	EXP 	crosshair: autoDraw = False
653.7876 	EXP 	crosshair: autoDraw = False
653.7876 	EXP 	image: image = '83.BMP'
653.7876 	EXP 	image: autoDraw = True
678.1335 	DATA 	Keypress: a
678.1387 	EXP 	image: autoDraw = False
678.1387 	EXP 	crosshair: text = '+'
678.1387 	EXP 	crosshair: autoDraw = True
681.1274 	EXP 	New trial (rep=0, index=20): {'figure1': '331.bmp', 'corrAns': 'b'}
681.1606 	EXP 	crosshair: autoDraw = False
681.1606 	EXP 	crosshair: autoDraw = False
681.1606 	EXP 	image: image = '331.bmp'
681.1606 	EXP 	image: autoDraw = True
728.7773 	DATA 	Keypress: b
728.7838 	EXP 	image: autoDraw = False
728.7838 	EXP 	crosshair: text = '+'
728.7838 	EXP 	crosshair: autoDraw = True
731.7743 	EXP 	New trial (rep=0, index=21): {'figure1': '208.bmp', 'corrAns': 'a'}
731.7945 	EXP 	crosshair: autoDraw = False
731.7945 	EXP 	crosshair: autoDraw = False
731.7945 	EXP 	image: image = '208.bmp'
731.7945 	EXP 	image: autoDraw = True
739.4081 	DATA 	Keypress: b
739.4129 	EXP 	image: autoDraw = False
739.4129 	EXP 	crosshair: text = '+'
739.4129 	EXP 	crosshair: autoDraw = True
742.4034 	EXP 	New trial (rep=0, index=22): {'figure1': '113.jpg', 'corrAns': 'b'}
742.4440 	EXP 	crosshair: autoDraw = False
742.4440 	EXP 	crosshair: autoDraw = False
742.4440 	EXP 	image: image = '113.jpg'
742.4440 	EXP 	image: autoDraw = True
757.9470 	DATA 	Keypress: b
757.9524 	EXP 	image: autoDraw = False
757.9524 	EXP 	crosshair: text = '+'
757.9524 	EXP 	crosshair: autoDraw = True
760.9415 	EXP 	New trial (rep=0, index=23): {'figure1': '120.jpg', 'corrAns': 'b'}
760.9850 	EXP 	crosshair: autoDraw = False
760.9850 	EXP 	crosshair: autoDraw = False
760.9850 	EXP 	image: image = '120.jpg'
760.9850 	EXP 	image: autoDraw = True
789.7270 	DATA 	Keypress: b
789.7297 	EXP 	image: autoDraw = False
789.7297 	EXP 	crosshair: text = '+'
789.7297 	EXP 	crosshair: autoDraw = True
792.7238 	EXP 	New trial (rep=0, index=24): {'figure1': '99.jpg', 'corrAns': 'b'}
792.7653 	EXP 	crosshair: autoDraw = False
792.7653 	EXP 	crosshair: autoDraw = False
792.7653 	EXP 	image: image = '99.jpg'
792.7653 	EXP 	image: autoDraw = True
817.6573 	DATA 	Keypress: b
817.6623 	EXP 	image: autoDraw = False
817.6623 	EXP 	crosshair: text = '+'
817.6623 	EXP 	crosshair: autoDraw = True
820.6564 	EXP 	New trial (rep=0, index=25): {'figure1': '327.bmp', 'corrAns': 'b'}
820.6882 	EXP 	crosshair: autoDraw = False
820.6882 	EXP 	image: image = '327.bmp'
820.6882 	EXP 	image: autoDraw = True
837.9165 	DATA 	Keypress: a
837.9212 	EXP 	image: autoDraw = False
837.9212 	EXP 	crosshair: text = '+'
837.9212 	EXP 	crosshair: autoDraw = True
840.9106 	EXP 	New trial (rep=0, index=26): {'figure1': '49.BMP', 'corrAns': 'a'}
840.9345 	EXP 	crosshair: autoDraw = False
840.9345 	EXP 	crosshair: autoDraw = False
840.9345 	EXP 	image: image = '49.BMP'
840.9345 	EXP 	image: autoDraw = True
849.1223 	DATA 	Keypress: a
849.1273 	EXP 	image: autoDraw = False
849.1273 	EXP 	crosshair: text = '+'
849.1273 	EXP 	crosshair: autoDraw = True
852.1166 	EXP 	New trial (rep=0, index=27): {'figure1': '73.BMP', 'corrAns': 'b'}
852.1394 	EXP 	crosshair: autoDraw = False
852.1394 	EXP 	crosshair: autoDraw = False
852.1394 	EXP 	image: image = '73.BMP'
852.1394 	EXP 	image: autoDraw = True
861.7415 	DATA 	Keypress: b
861.7459 	EXP 	image: autoDraw = False
861.7459 	EXP 	crosshair: text = '+'
861.7459 	EXP 	crosshair: autoDraw = True
864.7372 	EXP 	New trial (rep=0, index=28): {'figure1': '330.bmp', 'corrAns': 'a'}
864.7715 	EXP 	crosshair: autoDraw = False
864.7715 	EXP 	crosshair: autoDraw = False
864.7715 	EXP 	image: image = '330.bmp'
864.7715 	EXP 	image: autoDraw = True
890.6946 	DATA 	Keypress: a
890.6994 	EXP 	image: autoDraw = False
890.6994 	EXP 	crosshair: text = '+'
890.6994 	EXP 	crosshair: autoDraw = True
893.6893 	EXP 	New trial (rep=0, index=29): {'figure1': '38.BMP', 'corrAns': 'b'}
893.7187 	EXP 	crosshair: autoDraw = False
893.7187 	EXP 	crosshair: autoDraw = False
893.7187 	EXP 	image: image = '38.BMP'
893.7187 	EXP 	image: autoDraw = True
902.2937 	EXP 	image: autoDraw = False
902.2937 	EXP 	crosshair: text = '+'
902.2937 	EXP 	crosshair: autoDraw = True
902.2977 	DATA 	Keypress: a
905.2822 	EXP 	New trial (rep=0, index=30): {'figure1': '137.bmp', 'corrAns': 'b'}
905.3106 	EXP 	crosshair: autoDraw = False
905.3106 	EXP 	crosshair: autoDraw = False
905.3106 	EXP 	image: image = '137.bmp'
905.3106 	EXP 	image: autoDraw = True
940.1867 	DATA 	Keypress: b
940.1927 	EXP 	image: autoDraw = False
940.1927 	EXP 	crosshair: text = '+'
940.1927 	EXP 	crosshair: autoDraw = True
943.1821 	EXP 	New trial (rep=0, index=31): {'figure1': '66.BMP', 'corrAns': 'b'}
943.2100 	EXP 	crosshair: autoDraw = False
943.2100 	EXP 	crosshair: autoDraw = False
943.2100 	EXP 	image: image = '66.BMP'
943.2100 	EXP 	image: autoDraw = True
949.8230 	DATA 	Keypress: b
949.8274 	EXP 	image: autoDraw = False
949.8274 	EXP 	crosshair: text = '+'
949.8274 	EXP 	crosshair: autoDraw = True
952.8155 	EXP 	New trial (rep=0, index=32): {'figure1': '312.bmp', 'corrAns': 'b'}
952.8434 	EXP 	crosshair: autoDraw = False
952.8434 	EXP 	crosshair: autoDraw = False
952.8434 	EXP 	image: image = '312.bmp'
952.8434 	EXP 	image: autoDraw = True
1027.4292 	DATA 	Keypress: b
1027.4340 	EXP 	image: autoDraw = False
1027.4340 	EXP 	crosshair: text = '+'
1027.4340 	EXP 	crosshair: autoDraw = True
1030.4239 	EXP 	New trial (rep=0, index=33): {'figure1': '130.bmp', 'corrAns': 'b'}
1030.4597 	EXP 	crosshair: autoDraw = False
1030.4597 	EXP 	image: image = '130.bmp'
1030.4597 	EXP 	image: autoDraw = True
1045.9282 	DATA 	Keypress: b
1045.9333 	EXP 	image: autoDraw = False
1045.9333 	EXP 	crosshair: text = '+'
1045.9333 	EXP 	crosshair: autoDraw = True
1048.9274 	EXP 	New trial (rep=0, index=34): {'figure1': '11.BMP', 'corrAns': 'b'}
1048.9507 	EXP 	crosshair: autoDraw = False
1048.9507 	EXP 	image: image = '11.BMP'
1048.9507 	EXP 	image: autoDraw = True
1074.5344 	EXP 	image: autoDraw = False
1074.5344 	EXP 	crosshair: text = '+'
1074.5344 	EXP 	crosshair: autoDraw = True
1074.5423 	DATA 	Keypress: b
1077.5257 	EXP 	New trial (rep=0, index=35): {'figure1': '306.bmp', 'corrAns': 'b'}
1077.5653 	EXP 	crosshair: autoDraw = False
1077.5653 	EXP 	crosshair: autoDraw = False
1077.5653 	EXP 	image: image = '306.bmp'
1077.5653 	EXP 	image: autoDraw = True
1143.6516 	DATA 	Keypress: b
1143.6573 	EXP 	image: autoDraw = False
1143.6573 	EXP 	crosshair: text = '+'
1143.6573 	EXP 	crosshair: autoDraw = True
1146.6453 	EXP 	New trial (rep=0, index=36): {'figure1': '209.bmp', 'corrAns': 'b'}
1146.6811 	EXP 	crosshair: autoDraw = False
1146.6811 	EXP 	image: image = '209.bmp'
1146.6811 	EXP 	image: autoDraw = True
1178.7499 	DATA 	Keypress: b
1178.7559 	EXP 	image: autoDraw = False
1178.7559 	EXP 	crosshair: text = '+'
1178.7559 	EXP 	crosshair: autoDraw = True
1181.7442 	EXP 	New trial (rep=0, index=37): {'figure1': '82.BMP', 'corrAns': 'a'}
1181.7769 	EXP 	crosshair: autoDraw = False
1181.7769 	EXP 	crosshair: autoDraw = False
1181.7769 	EXP 	image: image = '82.BMP'
1181.7769 	EXP 	image: autoDraw = True
1189.5357 	DATA 	Keypress: a
1189.5560 	EXP 	image: autoDraw = False
1189.5560 	EXP 	crosshair: text = '+'
