1.6963 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.5741 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
14.5817 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.5824 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5829 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5861 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.5865 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5869 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5899 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.5903 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6044 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6264 	WARNING 	t of last frame was 2791.21ms (=1/0)
14.6264 	EXP 	intro_1: autoDraw = True
15.3148 	WARNING 	t of last frame was 27.41ms (=1/36)
15.8757 	WARNING 	t of last frame was 26.89ms (=1/37)
16.4455 	WARNING 	t of last frame was 46.22ms (=1/21)
16.5645 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.5958 	EXP 	intro_2: autoDraw = True
18.2515 	EXP 	intro_1: autoDraw = False
18.2515 	EXP 	intro_2: autoDraw = False
18.2515 	EXP 	intro_text_3: autoDraw = True
18.2629 	DATA 	Keypress: space
19.7789 	DATA 	Keypress: v
21.2701 	DATA 	Keypress: space
23.2497 	EXP 	intro_text_4: autoDraw = True
24.1336 	DATA 	Keypress: space
24.1375 	EXP 	intro_text_3: autoDraw = False
24.1375 	EXP 	intro_text_4: autoDraw = False
24.1375 	EXP 	t_stim_1: image = 'training_1.bmp'
24.1375 	EXP 	training_crosshair: height = 0.35
24.1375 	EXP 	training_crosshair: height = 0.35
24.1375 	EXP 	training_crosshair: height = 0.35
24.1375 	EXP 	training_crosshair: text = '+'
24.1375 	EXP 	training_crosshair: autoDraw = True
26.0757 	EXP 	t_stim_1: autoDraw = True
26.1371 	EXP 	training_crosshair: autoDraw = False
38.7906 	DATA 	Keypress: b
38.7958 	EXP 	t_stim_1: autoDraw = False
38.7958 	EXP 	training_crosshair: autoDraw = False
38.7958 	EXP 	feedback: height = 0.1
38.7958 	EXP 	feedback: height = 0.1
38.7958 	EXP 	feedback: height = 0.1
38.7958 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
38.7958 	EXP 	feedback: autoDraw = True
40.8067 	EXP 	feedback: autoDraw = False
40.8067 	EXP 	t_stim_2: image = 'training_2.bmp'
40.8067 	EXP 	t_stim_2: autoDraw = True
54.3065 	DATA 	Keypress: a
54.3106 	EXP 	t_stim_2: autoDraw = False
54.3106 	EXP 	feedback_3: height = 0.1
54.3106 	EXP 	feedback_3: height = 0.1
54.3106 	EXP 	feedback_3: height = 0.1
54.3106 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
54.3106 	EXP 	feedback_3: autoDraw = True
56.3042 	EXP 	feedback_3: autoDraw = False
56.3042 	EXP 	crosshair: height = 0.35
56.3042 	EXP 	crosshair: height = 0.35
56.3042 	EXP 	crosshair: height = 0.35
56.3042 	EXP 	crosshair: text = '+'
56.3042 	EXP 	crosshair: autoDraw = True
59.3453 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
59.3486 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
59.3490 	EXP 	New trial (rep=0, index=0): {'figure1': '31.BMP', 'corrAns': 'b'}
59.3652 	EXP 	crosshair: autoDraw = False
59.3652 	EXP 	image: image = '31.BMP'
59.3652 	EXP 	image: autoDraw = True
76.0855 	EXP 	image: autoDraw = False
76.0855 	EXP 	crosshair: text = '+'
76.0855 	EXP 	crosshair: autoDraw = True
76.0893 	DATA 	Keypress: b
79.0798 	EXP 	New trial (rep=0, index=1): {'figure1': '19.BMP', 'corrAns': 'b'}
79.1034 	EXP 	crosshair: autoDraw = False
79.1034 	EXP 	crosshair: autoDraw = False
79.1034 	EXP 	image: image = '19.BMP'
79.1034 	EXP 	image: autoDraw = True
88.2320 	DATA 	Keypress: b
88.2368 	EXP 	image: autoDraw = False
88.2368 	EXP 	crosshair: text = '+'
88.2368 	EXP 	crosshair: autoDraw = True
91.2257 	EXP 	New trial (rep=0, index=2): {'figure1': '32.BMP', 'corrAns': 'a'}
91.2488 	EXP 	crosshair: autoDraw = False
91.2488 	EXP 	crosshair: autoDraw = False
91.2488 	EXP 	image: image = '32.BMP'
91.2488 	EXP 	image: autoDraw = True
103.4860 	DATA 	Keypress: a
103.4910 	EXP 	image: autoDraw = False
103.4910 	EXP 	crosshair: text = '+'
103.4910 	EXP 	crosshair: autoDraw = True
106.4756 	EXP 	New trial (rep=0, index=3): {'figure1': '34.BMP', 'corrAns': 'b'}
106.4976 	EXP 	crosshair: autoDraw = False
106.4976 	EXP 	crosshair: autoDraw = False
106.4976 	EXP 	image: image = '34.BMP'
106.4976 	EXP 	image: autoDraw = True
119.4384 	DATA 	Keypress: b
119.4445 	EXP 	image: autoDraw = False
119.4445 	EXP 	crosshair: text = '+'
119.4445 	EXP 	crosshair: autoDraw = True
122.4312 	EXP 	New trial (rep=0, index=4): {'figure1': '205.bmp', 'corrAns': 'a'}
122.4675 	EXP 	crosshair: autoDraw = False
122.4675 	EXP 	crosshair: autoDraw = False
122.4675 	EXP 	image: image = '205.bmp'
122.4675 	EXP 	image: autoDraw = True
131.6433 	DATA 	Keypress: b
131.6476 	EXP 	image: autoDraw = False
131.6476 	EXP 	crosshair: text = '+'
131.6476 	EXP 	crosshair: autoDraw = True
134.6425 	EXP 	New trial (rep=0, index=5): {'figure1': '69.BMP', 'corrAns': 'a'}
134.6740 	EXP 	crosshair: autoDraw = False
134.6740 	EXP 	image: image = '69.BMP'
134.6740 	EXP 	image: autoDraw = True
145.7930 	DATA 	Keypress: a
145.7959 	EXP 	image: autoDraw = False
145.7959 	EXP 	crosshair: text = '+'
145.7959 	EXP 	crosshair: autoDraw = True
148.7848 	EXP 	New trial (rep=0, index=6): {'figure1': '322.bmp', 'corrAns': 'a'}
148.8224 	EXP 	crosshair: autoDraw = False
148.8224 	EXP 	crosshair: autoDraw = False
148.8224 	EXP 	image: image = '322.bmp'
148.8224 	EXP 	image: autoDraw = True
158.5670 	DATA 	Keypress: a
158.5721 	EXP 	image: autoDraw = False
158.5721 	EXP 	crosshair: text = '+'
158.5721 	EXP 	crosshair: autoDraw = True
161.5609 	EXP 	New trial (rep=0, index=7): {'figure1': '90.BMP', 'corrAns': 'a'}
161.5877 	EXP 	crosshair: autoDraw = False
161.5877 	EXP 	crosshair: autoDraw = False
161.5877 	EXP 	image: image = '90.BMP'
161.5877 	EXP 	image: autoDraw = True
170.5262 	DATA 	Keypress: a
170.5313 	EXP 	image: autoDraw = False
170.5313 	EXP 	crosshair: text = '+'
170.5313 	EXP 	crosshair: autoDraw = True
173.5163 	EXP 	New trial (rep=0, index=8): {'figure1': '80.BMP', 'corrAns': 'b'}
173.5406 	EXP 	crosshair: autoDraw = False
173.5406 	EXP 	crosshair: autoDraw = False
173.5406 	EXP 	image: image = '80.BMP'
173.5406 	EXP 	image: autoDraw = True
177.8219 	DATA 	Keypress: b
177.8269 	EXP 	image: autoDraw = False
177.8269 	EXP 	crosshair: text = '+'
177.8269 	EXP 	crosshair: autoDraw = True
180.8150 	EXP 	New trial (rep=0, index=9): {'figure1': '55.BMP', 'corrAns': 'b'}
180.8359 	EXP 	crosshair: autoDraw = False
180.8359 	EXP 	crosshair: autoDraw = False
180.8359 	EXP 	image: image = '55.BMP'
180.8359 	EXP 	image: autoDraw = True
195.7282 	DATA 	Keypress: b
195.7326 	EXP 	image: autoDraw = False
195.7326 	EXP 	crosshair: text = '+'
195.7326 	EXP 	crosshair: autoDraw = True
198.7245 	EXP 	New trial (rep=0, index=10): {'figure1': '7.BMP', 'corrAns': 'b'}
198.7405 	EXP 	crosshair: autoDraw = False
198.7405 	EXP 	image: image = '7.BMP'
198.7405 	EXP 	image: autoDraw = True
207.6400 	DATA 	Keypress: b
207.6437 	EXP 	image: autoDraw = False
207.6437 	EXP 	crosshair: text = '+'
207.6437 	EXP 	crosshair: autoDraw = True
210.6279 	EXP 	New trial (rep=0, index=11): {'figure1': '144.bmp', 'corrAns': 'b'}
210.6623 	EXP 	crosshair: autoDraw = False
210.6623 	EXP 	crosshair: autoDraw = False
210.6623 	EXP 	image: image = '144.bmp'
210.6623 	EXP 	image: autoDraw = True
241.1305 	DATA 	Keypress: b
241.1350 	EXP 	image: autoDraw = False
241.1350 	EXP 	crosshair: text = '+'
241.1350 	EXP 	crosshair: autoDraw = True
244.1256 	EXP 	New trial (rep=0, index=12): {'figure1': '25.BMP', 'corrAns': 'b'}
244.1551 	EXP 	crosshair: autoDraw = False
244.1551 	EXP 	image: image = '25.BMP'
244.1551 	EXP 	image: autoDraw = True
255.3798 	DATA 	Keypress: b
255.3855 	EXP 	image: autoDraw = False
255.3855 	EXP 	crosshair: text = '+'
255.3855 	EXP 	crosshair: autoDraw = True
258.3740 	EXP 	New trial (rep=0, index=13): {'figure1': '212.bmp', 'corrAns': 'a'}
258.4071 	EXP 	crosshair: autoDraw = False
258.4071 	EXP 	crosshair: autoDraw = False
258.4071 	EXP 	image: image = '212.bmp'
258.4071 	EXP 	image: autoDraw = True
271.5460 	DATA 	Keypress: a
271.5508 	EXP 	image: autoDraw = False
271.5508 	EXP 	crosshair: text = '+'
271.5508 	EXP 	crosshair: autoDraw = True
274.5358 	EXP 	New trial (rep=0, index=14): {'figure1': '94.jpg', 'corrAns': 'b'}
274.5808 	EXP 	crosshair: autoDraw = False
274.5808 	EXP 	crosshair: autoDraw = False
274.5808 	EXP 	image: image = '94.jpg'
274.5808 	EXP 	image: autoDraw = True
280.3719 	DATA 	Keypress: b
280.3758 	EXP 	image: autoDraw = False
280.3758 	EXP 	crosshair: text = '+'
280.3758 	EXP 	crosshair: autoDraw = True
283.3650 	EXP 	New trial (rep=0, index=15): {'figure1': '27.BMP', 'corrAns': 'a'}
283.3929 	EXP 	crosshair: autoDraw = False
283.3929 	EXP 	crosshair: autoDraw = False
283.3929 	EXP 	image: image = '27.BMP'
283.3929 	EXP 	image: autoDraw = True
312.0463 	DATA 	Keypress: b
312.0514 	EXP 	image: autoDraw = False
312.0514 	EXP 	crosshair: text = '+'
312.0514 	EXP 	crosshair: autoDraw = True
315.0362 	EXP 	New trial (rep=0, index=16): {'figure1': '125.bmp', 'corrAns': 'b'}
315.0695 	EXP 	crosshair: autoDraw = False
315.0695 	EXP 	crosshair: autoDraw = False
315.0695 	EXP 	image: image = '125.bmp'
315.0695 	EXP 	image: autoDraw = True
330.7035 	DATA 	Keypress: b
330.7076 	EXP 	image: autoDraw = False
330.7076 	EXP 	crosshair: text = '+'
330.7076 	EXP 	crosshair: autoDraw = True
333.6922 	EXP 	New trial (rep=0, index=17): {'figure1': '95.jpg', 'corrAns': 'a'}
333.7377 	EXP 	crosshair: autoDraw = False
333.7377 	EXP 	crosshair: autoDraw = False
333.7377 	EXP 	image: image = '95.jpg'
333.7377 	EXP 	image: autoDraw = True
341.2463 	DATA 	Keypress: a
341.2501 	EXP 	image: autoDraw = False
341.2501 	EXP 	crosshair: text = '+'
341.2501 	EXP 	crosshair: autoDraw = True
344.2355 	EXP 	New trial (rep=0, index=18): {'figure1': '85.BMP', 'corrAns': 'a'}
344.2644 	EXP 	crosshair: autoDraw = False
344.2644 	EXP 	crosshair: autoDraw = False
344.2644 	EXP 	image: image = '85.BMP'
344.2644 	EXP 	image: autoDraw = True
350.8414 	DATA 	Keypress: a
350.8456 	EXP 	image: autoDraw = False
350.8456 	EXP 	crosshair: text = '+'
350.8456 	EXP 	crosshair: autoDraw = True
353.8332 	EXP 	New trial (rep=0, index=19): {'figure1': '148.bmp', 'corrAns': 'b'}
353.8646 	EXP 	crosshair: autoDraw = False
353.8646 	EXP 	crosshair: autoDraw = False
353.8646 	EXP 	image: image = '148.bmp'
353.8646 	EXP 	image: autoDraw = True
382.0999 	DATA 	Keypress: b
382.1034 	EXP 	image: autoDraw = False
382.1034 	EXP 	crosshair: text = '+'
382.1034 	EXP 	crosshair: autoDraw = True
385.0899 	EXP 	New trial (rep=0, index=20): {'figure1': '104.jpg', 'corrAns': 'b'}
385.1366 	EXP 	crosshair: autoDraw = False
385.1366 	EXP 	crosshair: autoDraw = False
385.1366 	EXP 	image: image = '104.jpg'
385.1366 	EXP 	image: autoDraw = True
417.6748 	DATA 	Keypress: b
417.6797 	EXP 	image: autoDraw = False
417.6797 	EXP 	crosshair: text = '+'
417.6797 	EXP 	crosshair: autoDraw = True
420.6686 	EXP 	New trial (rep=0, index=21): {'figure1': '100.jpg', 'corrAns': 'b'}
420.7063 	EXP 	crosshair: autoDraw = False
420.7063 	EXP 	crosshair: autoDraw = False
420.7063 	EXP 	image: image = '100.jpg'
420.7063 	EXP 	image: autoDraw = True
434.6592 	DATA 	Keypress: b
434.6641 	EXP 	image: autoDraw = False
434.6641 	EXP 	crosshair: text = '+'
434.6641 	EXP 	crosshair: autoDraw = True
437.6507 	EXP 	New trial (rep=0, index=22): {'figure1': '326.bmp', 'corrAns': 'b'}
437.6804 	EXP 	crosshair: autoDraw = False
437.6804 	EXP 	crosshair: autoDraw = False
437.6804 	EXP 	image: image = '326.bmp'
437.6804 	EXP 	image: autoDraw = True
453.2843 	DATA 	Keypress: b
453.2901 	EXP 	image: autoDraw = False
453.2901 	EXP 	crosshair: text = '+'
453.2901 	EXP 	crosshair: autoDraw = True
456.2848 	EXP 	New trial (rep=0, index=23): {'figure1': '75.BMP', 'corrAns': 'a'}
456.3129 	EXP 	crosshair: autoDraw = False
456.3129 	EXP 	image: image = '75.BMP'
456.3129 	EXP 	image: autoDraw = True
461.6636 	DATA 	Keypress: a
461.6700 	EXP 	image: autoDraw = False
461.6700 	EXP 	crosshair: text = '+'
461.6700 	EXP 	crosshair: autoDraw = True
464.6600 	EXP 	New trial (rep=0, index=24): {'figure1': '313.bmp', 'corrAns': 'b'}
464.6879 	EXP 	crosshair: autoDraw = False
464.6879 	EXP 	crosshair: autoDraw = False
464.6879 	EXP 	image: image = '313.bmp'
464.6879 	EXP 	image: autoDraw = True
492.9048 	DATA 	Keypress: b
492.9093 	EXP 	image: autoDraw = False
492.9093 	EXP 	crosshair: text = '+'
492.9093 	EXP 	crosshair: autoDraw = True
495.8985 	EXP 	New trial (rep=0, index=25): {'figure1': '10.BMP', 'corrAns': 'a'}
495.9249 	EXP 	crosshair: autoDraw = False
495.9249 	EXP 	crosshair: autoDraw = False
495.9249 	EXP 	image: image = '10.BMP'
495.9249 	EXP 	image: autoDraw = True
520.8797 	EXP 	image: autoDraw = False
520.8797 	EXP 	crosshair: text = '+'
520.8797 	EXP 	crosshair: autoDraw = True
520.8849 	DATA 	Keypress: b
523.8777 	EXP 	New trial (rep=0, index=26): {'figure1': '92.jpg', 'corrAns': 'a'}
523.9312 	EXP 	crosshair: autoDraw = False
523.9312 	EXP 	image: image = '92.jpg'
523.9312 	EXP 	image: autoDraw = True
564.0026 	DATA 	Keypress: a
564.0084 	EXP 	image: autoDraw = False
564.0084 	EXP 	crosshair: text = '+'
564.0084 	EXP 	crosshair: autoDraw = True
567.0025 	EXP 	New trial (rep=0, index=27): {'figure1': '74.BMP', 'corrAns': 'a'}
567.0410 	EXP 	crosshair: autoDraw = False
567.0410 	EXP 	image: image = '74.BMP'
567.0410 	EXP 	image: autoDraw = True
573.3743 	DATA 	Keypress: a
573.3803 	EXP 	image: autoDraw = False
573.3803 	EXP 	crosshair: text = '+'
573.3803 	EXP 	crosshair: autoDraw = True
576.3696 	EXP 	New trial (rep=0, index=28): {'figure1': '63.BMP', 'corrAns': 'a'}
576.3937 	EXP 	crosshair: autoDraw = False
576.3937 	EXP 	crosshair: autoDraw = False
576.3937 	EXP 	image: image = '63.BMP'
576.3937 	EXP 	image: autoDraw = True
582.0328 	DATA 	Keypress: a
582.0381 	EXP 	image: autoDraw = False
582.0381 	EXP 	crosshair: text = '+'
582.0381 	EXP 	crosshair: autoDraw = True
585.0230 	EXP 	New trial (rep=0, index=29): {'figure1': '124.bmp', 'corrAns': 'a'}
585.0521 	EXP 	crosshair: autoDraw = False
585.0521 	EXP 	crosshair: autoDraw = False
585.0521 	EXP 	image: image = '124.bmp'
585.0521 	EXP 	image: autoDraw = True
598.7724 	DATA 	Keypress: a
598.7771 	EXP 	image: autoDraw = False
598.7771 	EXP 	crosshair: text = '+'
598.7771 	EXP 	crosshair: autoDraw = True
601.7697 	EXP 	New trial (rep=0, index=30): {'figure1': '24.BMP', 'corrAns': 'a'}
601.8003 	EXP 	crosshair: autoDraw = False
601.8003 	EXP 	crosshair: autoDraw = False
601.8003 	EXP 	image: image = '24.BMP'
601.8003 	EXP 	image: autoDraw = True
617.6918 	DATA 	Keypress: b
617.6962 	EXP 	image: autoDraw = False
617.6962 	EXP 	crosshair: text = '+'
617.6962 	EXP 	crosshair: autoDraw = True
620.6901 	EXP 	New trial (rep=0, index=31): {'figure1': '328.bmp', 'corrAns': 'a'}
620.7211 	EXP 	crosshair: autoDraw = False
620.7211 	EXP 	image: image = '328.bmp'
620.7211 	EXP 	image: autoDraw = True
637.6238 	DATA 	Keypress: a
637.6282 	EXP 	image: autoDraw = False
637.6282 	EXP 	crosshair: text = '+'
637.6282 	EXP 	crosshair: autoDraw = True
640.6138 	EXP 	New trial (rep=0, index=32): {'figure1': '301.bmp', 'corrAns': 'b'}
640.6400 	EXP 	crosshair: autoDraw = False
640.6400 	EXP 	crosshair: autoDraw = False
640.6400 	EXP 	image: image = '301.bmp'
640.6400 	EXP 	image: autoDraw = True
660.9026 	DATA 	Keypress: b
660.9086 	EXP 	image: autoDraw = False
660.9086 	EXP 	crosshair: text = '+'
660.9086 	EXP 	crosshair: autoDraw = True
663.8949 	EXP 	New trial (rep=0, index=33): {'figure1': '134.bmp', 'corrAns': 'a'}
663.9210 	EXP 	crosshair: autoDraw = False
663.9210 	EXP 	crosshair: autoDraw = False
663.9210 	EXP 	image: image = '134.bmp'
663.9210 	EXP 	image: autoDraw = True
682.7804 	EXP 	image: autoDraw = False
682.7804 	EXP 	crosshair: text = '+'
682.7804 	EXP 	crosshair: autoDraw = True
682.7840 	DATA 	Keypress: a
685.7701 	EXP 	New trial (rep=0, index=34): {'figure1': '102.jpg', 'corrAns': 'b'}
685.8113 	EXP 	crosshair: autoDraw = False
685.8113 	EXP 	crosshair: autoDraw = False
685.8113 	EXP 	image: image = '102.jpg'
685.8113 	EXP 	image: autoDraw = True
695.7187 	DATA 	Keypress: b
695.7235 	EXP 	image: autoDraw = False
695.7235 	EXP 	crosshair: text = '+'
695.7235 	EXP 	crosshair: autoDraw = True
698.7114 	EXP 	New trial (rep=0, index=35): {'figure1': '47.BMP', 'corrAns': 'a'}
698.7381 	EXP 	crosshair: autoDraw = False
698.7381 	EXP 	crosshair: autoDraw = False
698.7381 	EXP 	image: image = '47.BMP'
698.7381 	EXP 	image: autoDraw = True
723.6999 	DATA 	Keypress: a
723.7041 	EXP 	image: autoDraw = False
723.7041 	EXP 	crosshair: text = '+'
723.7041 	EXP 	crosshair: autoDraw = True
726.7024 	EXP 	New trial (rep=0, index=36): {'figure1': '87.BMP', 'corrAns': 'b'}
726.7277 	EXP 	crosshair: autoDraw = False
726.7277 	EXP 	image: image = '87.BMP'
726.7277 	EXP 	image: autoDraw = True
735.8239 	DATA 	Keypress: b
735.8288 	EXP 	image: autoDraw = False
735.8288 	EXP 	crosshair: text = '+'
735.8288 	EXP 	crosshair: autoDraw = True
738.8163 	EXP 	New trial (rep=0, index=37): {'figure1': '45.BMP', 'corrAns': 'b'}
738.8379 	EXP 	crosshair: autoDraw = False
