1.6038 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.1593 	EXP 	feedback_3: height = 0.1
42.1593 	EXP 	feedback_3: height = 0.1
42.1593 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
42.1593 	EXP 	feedback_3: autoDraw = True
44.1570 	EXP 	feedback_3: autoDraw = False
44.1570 	EXP 	feedback_3: autoDraw = False
44.1570 	EXP 	crosshair: height = 0.35
44.1570 	EXP 	crosshair: height = 0.35
44.1570 	EXP 	crosshair: height = 0.35
44.1570 	EXP 	crosshair: text = '+'
44.1570 	EXP 	crosshair: autoDraw = True
47.1757 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
47.1784 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
47.1786 	EXP 	New trial (rep=0, index=0): {'figure1': '327.bmp', 'corrAns': 'b'}
47.1959 	EXP 	crosshair: autoDraw = False
47.1959 	EXP 	image: image = '327.bmp'
47.1959 	EXP 	image: autoDraw = True
70.9327 	DATA 	Keypress: a
70.9367 	EXP 	image: autoDraw = False
70.9367 	EXP 	crosshair: text = '+'
70.9367 	EXP 	crosshair: autoDraw = True
73.9294 	EXP 	New trial (rep=0, index=1): {'figure1': '127.bmp', 'corrAns': 'b'}
73.9483 	EXP 	crosshair: autoDraw = False
73.9483 	EXP 	crosshair: autoDraw = False
73.9483 	EXP 	image: image = '127.bmp'
73.9483 	EXP 	image: autoDraw = True
92.1346 	DATA 	Keypress: b
92.1550 	EXP 	image: autoDraw = False
92.1550 	EXP 	crosshair: text = '+'
92.1550 	EXP 	crosshair: autoDraw = True
95.1510 	EXP 	New trial (rep=0, index=2): {'figure1': '93.jpg', 'corrAns': 'a'}
95.1877 	EXP 	crosshair: autoDraw = False
95.1877 	EXP 	image: image = '93.jpg'
95.1877 	EXP 	image: autoDraw = True
104.8583 	DATA 	Keypress: a
104.8700 	EXP 	image: autoDraw = False
104.8700 	EXP 	crosshair: text = '+'
104.8700 	EXP 	crosshair: autoDraw = True
107.8603 	EXP 	New trial (rep=0, index=3): {'figure1': '9.BMP', 'corrAns': 'a'}
107.8813 	EXP 	crosshair: autoDraw = False
107.8813 	EXP 	crosshair: autoDraw = False
107.8813 	EXP 	image: image = '9.BMP'
107.8813 	EXP 	image: autoDraw = True
134.3913 	DATA 	Keypress: a
134.3957 	EXP 	image: autoDraw = False
134.3957 	EXP 	crosshair: text = '+'
134.3957 	EXP 	crosshair: autoDraw = True
137.3845 	EXP 	New trial (rep=0, index=4): {'figure1': '318.bmp', 'corrAns': 'b'}
137.4200 	EXP 	crosshair: autoDraw = False
137.4200 	EXP 	crosshair: autoDraw = False
137.4200 	EXP 	image: image = '318.bmp'
137.4200 	EXP 	image: autoDraw = True
165.3648 	EXP 	image: autoDraw = False
165.3648 	EXP 	crosshair: text = '+'
165.3648 	EXP 	crosshair: autoDraw = True
165.3814 	DATA 	Keypress: a
168.3538 	EXP 	New trial (rep=0, index=5): {'figure1': '42.BMP', 'corrAns': 'a'}
168.3754 	EXP 	crosshair: autoDraw = False
168.3754 	EXP 	crosshair: autoDraw = False
168.3754 	EXP 	image: image = '42.BMP'
168.3754 	EXP 	image: autoDraw = True
178.4261 	DATA 	Keypress: a
178.4374 	EXP 	image: autoDraw = False
178.4374 	EXP 	crosshair: text = '+'
178.4374 	EXP 	crosshair: autoDraw = True
181.4353 	EXP 	New trial (rep=0, index=6): {'figure1': '140.bmp', 'corrAns': 'a'}
181.4604 	EXP 	crosshair: autoDraw = False
181.4604 	EXP 	image: image = '140.bmp'
181.4604 	EXP 	image: autoDraw = True
206.8379 	DATA 	Keypress: b
206.8422 	EXP 	image: autoDraw = False
206.8422 	EXP 	crosshair: text = '+'
206.8422 	EXP 	crosshair: autoDraw = True
209.8309 	EXP 	New trial (rep=0, index=7): {'figure1': '114.jpg', 'corrAns': 'a'}
209.8602 	EXP 	crosshair: autoDraw = False
209.8602 	EXP 	crosshair: autoDraw = False
209.8602 	EXP 	image: image = '114.jpg'
209.8602 	EXP 	image: autoDraw = True
218.1251 	DATA 	Keypress: a
218.1295 	EXP 	image: autoDraw = False
218.1295 	EXP 	crosshair: text = '+'
218.1295 	EXP 	crosshair: autoDraw = True
221.1269 	EXP 	New trial (rep=0, index=8): {'figure1': '13.BMP', 'corrAns': 'b'}
221.1499 	EXP 	crosshair: autoDraw = False
221.1499 	EXP 	image: image = '13.BMP'
221.1499 	EXP 	image: autoDraw = True
236.5291 	DATA 	Keypress: b
236.5331 	EXP 	image: autoDraw = False
236.5331 	EXP 	crosshair: text = '+'
236.5331 	EXP 	crosshair: autoDraw = True
239.5195 	EXP 	New trial (rep=0, index=9): {'figure1': '113.jpg', 'corrAns': 'b'}
239.5433 	EXP 	crosshair: autoDraw = False
239.5433 	EXP 	crosshair: autoDraw = False
239.5433 	EXP 	image: image = '113.jpg'
239.5433 	EXP 	image: autoDraw = True
249.0144 	DATA 	Keypress: b
249.0180 	EXP 	image: autoDraw = False
249.0180 	EXP 	crosshair: text = '+'
249.0180 	EXP 	crosshair: autoDraw = True
252.0023 	EXP 	New trial (rep=0, index=10): {'figure1': '96.jpg', 'corrAns': 'a'}
252.0222 	EXP 	crosshair: autoDraw = False
252.0222 	EXP 	crosshair: autoDraw = False
252.0222 	EXP 	image: image = '96.jpg'
252.0222 	EXP 	image: autoDraw = True
258.6275 	DATA 	Keypress: a
258.6316 	EXP 	image: autoDraw = False
258.6316 	EXP 	crosshair: text = '+'
258.6316 	EXP 	crosshair: autoDraw = True
261.6195 	EXP 	New trial (rep=0, index=11): {'figure1': '4.BMP', 'corrAns': 'a'}
261.6367 	EXP 	crosshair: autoDraw = False
261.6367 	EXP 	crosshair: autoDraw = False
261.6367 	EXP 	image: image = '4.BMP'
261.6367 	EXP 	image: autoDraw = True
273.9341 	DATA 	Keypress: a
273.9383 	EXP 	image: autoDraw = False
273.9383 	EXP 	crosshair: text = '+'
273.9383 	EXP 	crosshair: autoDraw = True
276.9235 	EXP 	New trial (rep=0, index=12): {'figure1': '16.BMP', 'corrAns': 'b'}
276.9489 	EXP 	crosshair: autoDraw = False
276.9489 	EXP 	crosshair: autoDraw = False
276.9489 	EXP 	image: image = '16.BMP'
276.9489 	EXP 	image: autoDraw = True
286.3820 	DATA 	Keypress: b
286.3921 	EXP 	image: autoDraw = False
286.3921 	EXP 	crosshair: text = '+'
286.3921 	EXP 	crosshair: autoDraw = True
289.3902 	EXP 	New trial (rep=0, index=13): {'figure1': '97.jpg', 'corrAns': 'b'}
289.4178 	EXP 	crosshair: autoDraw = False
289.4178 	EXP 	image: image = '97.jpg'
289.4178 	EXP 	image: autoDraw = True
295.7534 	DATA 	Keypress: b
295.7576 	EXP 	image: autoDraw = False
295.7576 	EXP 	crosshair: text = '+'
295.7576 	EXP 	crosshair: autoDraw = True
298.7428 	EXP 	New trial (rep=0, index=14): {'figure1': '101.jpg', 'corrAns': 'b'}
298.7686 	EXP 	crosshair: autoDraw = False
298.7686 	EXP 	crosshair: autoDraw = False
298.7686 	EXP 	image: image = '101.jpg'
298.7686 	EXP 	image: autoDraw = True
316.6023 	DATA 	Keypress: b
316.6064 	EXP 	image: autoDraw = False
316.6064 	EXP 	crosshair: text = '+'
316.6064 	EXP 	crosshair: autoDraw = True
319.6070 	EXP 	New trial (rep=0, index=15): {'figure1': '38.BMP', 'corrAns': 'b'}
319.6246 	EXP 	crosshair: autoDraw = False
319.6246 	EXP 	image: image = '38.BMP'
319.6246 	EXP 	image: autoDraw = True
332.4417 	DATA 	Keypress: b
332.4460 	EXP 	image: autoDraw = False
332.4460 	EXP 	crosshair: text = '+'
332.4460 	EXP 	crosshair: autoDraw = True
335.4405 	EXP 	New trial (rep=0, index=16): {'figure1': '11.BMP', 'corrAns': 'b'}
335.4564 	EXP 	crosshair: autoDraw = False
335.4564 	EXP 	image: image = '11.BMP'
335.4564 	EXP 	image: autoDraw = True
351.0436 	DATA 	Keypress: b
351.0638 	EXP 	image: autoDraw = False
351.0638 	EXP 	crosshair: text = '+'
351.0638 	EXP 	crosshair: autoDraw = True
354.0562 	EXP 	New trial (rep=0, index=17): {'figure1': '137.bmp', 'corrAns': 'b'}
354.0788 	EXP 	crosshair: autoDraw = False
354.0788 	EXP 	image: image = '137.bmp'
354.0788 	EXP 	image: autoDraw = True
380.7869 	DATA 	Keypress: b
380.7904 	EXP 	image: autoDraw = False
380.7904 	EXP 	crosshair: text = '+'
380.7904 	EXP 	crosshair: autoDraw = True
383.7894 	EXP 	New trial (rep=0, index=18): {'figure1': '321.bmp', 'corrAns': 'a'}
383.8068 	EXP 	crosshair: autoDraw = False
383.8068 	EXP 	image: image = '321.bmp'
383.8068 	EXP 	image: autoDraw = True
396.7395 	DATA 	Keypress: b
396.7433 	EXP 	image: autoDraw = False
396.7433 	EXP 	crosshair: text = '+'
396.7433 	EXP 	crosshair: autoDraw = True
399.7277 	EXP 	New trial (rep=0, index=19): {'figure1': '147.bmp', 'corrAns': 'a'}
399.7440 	EXP 	crosshair: autoDraw = False
399.7440 	EXP 	crosshair: autoDraw = False
399.7440 	EXP 	image: image = '147.bmp'
399.7440 	EXP 	image: autoDraw = True
420.8722 	DATA 	Keypress: a
420.8765 	EXP 	image: autoDraw = False
420.8765 	EXP 	crosshair: text = '+'
420.8765 	EXP 	crosshair: autoDraw = True
423.8606 	EXP 	New trial (rep=0, index=20): {'figure1': '76.BMP', 'corrAns': 'b'}
423.8777 	EXP 	crosshair: autoDraw = False
423.8777 	EXP 	crosshair: autoDraw = False
423.8777 	EXP 	image: image = '76.BMP'
423.8777 	EXP 	image: autoDraw = True
430.0827 	DATA 	Keypress: b
430.0865 	EXP 	image: autoDraw = False
430.0865 	EXP 	crosshair: text = '+'
430.0865 	EXP 	crosshair: autoDraw = True
433.0703 	EXP 	New trial (rep=0, index=21): {'figure1': '33.BMP', 'corrAns': 'b'}
433.0855 	EXP 	crosshair: autoDraw = False
433.0855 	EXP 	crosshair: autoDraw = False
433.0855 	EXP 	image: image = '33.BMP'
433.0855 	EXP 	image: autoDraw = True
444.8769 	DATA 	Keypress: b
444.8971 	EXP 	image: autoDraw = False
444.8971 	EXP 	crosshair: text = '+'
444.8971 	EXP 	crosshair: autoDraw = True
447.8813 	EXP 	New trial (rep=0, index=22): {'figure1': '128.bmp', 'corrAns': 'b'}
447.8999 	EXP 	crosshair: autoDraw = False
447.8999 	EXP 	image: image = '128.bmp'
447.8999 	EXP 	image: autoDraw = True
461.5228 	DATA 	Keypress: a
461.5269 	EXP 	image: autoDraw = False
461.5269 	EXP 	crosshair: text = '+'
461.5269 	EXP 	crosshair: autoDraw = True
464.5157 	EXP 	New trial (rep=0, index=23): {'figure1': '1.BMP', 'corrAns': 'a'}
464.5315 	EXP 	crosshair: autoDraw = False
464.5315 	EXP 	crosshair: autoDraw = False
464.5315 	EXP 	image: image = '1.BMP'
464.5315 	EXP 	image: autoDraw = True
479.4758 	DATA 	Keypress: a
479.4860 	EXP 	image: autoDraw = False
479.4860 	EXP 	crosshair: text = '+'
479.4860 	EXP 	crosshair: autoDraw = True
482.4717 	EXP 	New trial (rep=0, index=24): {'figure1': '72.BMP', 'corrAns': 'b'}
482.4867 	EXP 	crosshair: autoDraw = False
482.4867 	EXP 	crosshair: autoDraw = False
482.4867 	EXP 	image: image = '72.BMP'
482.4867 	EXP 	image: autoDraw = True
485.9483 	DATA 	Keypress: b
485.9518 	EXP 	image: autoDraw = False
485.9518 	EXP 	crosshair: text = '+'
485.9518 	EXP 	crosshair: autoDraw = True
488.9393 	EXP 	New trial (rep=0, index=25): {'figure1': '126.bmp', 'corrAns': 'a'}
488.9574 	EXP 	crosshair: autoDraw = False
488.9574 	EXP 	crosshair: autoDraw = False
488.9574 	EXP 	image: image = '126.bmp'
488.9574 	EXP 	image: autoDraw = True
497.4108 	DATA 	Keypress: a
497.4150 	EXP 	image: autoDraw = False
497.4150 	EXP 	crosshair: text = '+'
497.4150 	EXP 	crosshair: autoDraw = True
500.4016 	EXP 	New trial (rep=0, index=26): {'figure1': '312.bmp', 'corrAns': 'b'}
500.4173 	EXP 	crosshair: autoDraw = False
500.4173 	EXP 	crosshair: autoDraw = False
500.4173 	EXP 	image: image = '312.bmp'
500.4173 	EXP 	image: autoDraw = True
527.3693 	DATA 	Keypress: a
527.3735 	EXP 	image: autoDraw = False
527.3735 	EXP 	crosshair: text = '+'
527.3735 	EXP 	crosshair: autoDraw = True
530.3606 	EXP 	New trial (rep=0, index=27): {'figure1': '303.bmp', 'corrAns': 'a'}
530.3747 	EXP 	crosshair: autoDraw = False
530.3747 	EXP 	crosshair: autoDraw = False
530.3747 	EXP 	image: image = '303.bmp'
530.3747 	EXP 	image: autoDraw = True
546.0737 	DATA 	Keypress: a
546.0924 	EXP 	image: autoDraw = False
546.0924 	EXP 	crosshair: text = '+'
546.0924 	EXP 	crosshair: autoDraw = True
549.0727 	EXP 	New trial (rep=0, index=28): {'figure1': '60.BMP', 'corrAns': 'a'}
549.0879 	EXP 	crosshair: autoDraw = False
549.0879 	EXP 	image: image = '60.BMP'
549.0879 	EXP 	image: autoDraw = True
568.9192 	DATA 	Keypress: b
568.9388 	EXP 	image: autoDraw = False
568.9388 	EXP 	crosshair: text = '+'
568.9388 	EXP 	crosshair: autoDraw = True
571.9277 	EXP 	New trial (rep=0, index=29): {'figure1': '54.BMP', 'corrAns': 'b'}
571.9513 	EXP 	crosshair: autoDraw = False
571.9513 	EXP 	image: image = '54.BMP'
571.9513 	EXP 	image: autoDraw = True
625.7470 	DATA 	Keypress: b
625.7506 	EXP 	image: autoDraw = False
625.7506 	EXP 	crosshair: text = '+'
625.7506 	EXP 	crosshair: autoDraw = True
628.7348 	EXP 	New trial (rep=0, index=30): {'figure1': '330.bmp', 'corrAns': 'a'}
628.7555 	EXP 	crosshair: autoDraw = False
628.7555 	EXP 	crosshair: autoDraw = False
628.7555 	EXP 	image: image = '330.bmp'
628.7555 	EXP 	image: autoDraw = True
655.6595 	DATA 	Keypress: a
655.6722 	EXP 	image: autoDraw = False
655.6722 	EXP 	crosshair: text = '+'
655.6722 	EXP 	crosshair: autoDraw = True
658.6566 	EXP 	New trial (rep=0, index=31): {'figure1': '315.bmp', 'corrAns': 'b'}
658.6723 	EXP 	crosshair: autoDraw = False
658.6723 	EXP 	crosshair: autoDraw = False
658.6723 	EXP 	image: image = '315.bmp'
658.6723 	EXP 	image: autoDraw = True
684.7720 	DATA 	Keypress: b
684.7758 	EXP 	image: autoDraw = False
684.7758 	EXP 	crosshair: text = '+'
684.7758 	EXP 	crosshair: autoDraw = True
687.7695 	EXP 	New trial (rep=0, index=32): {'figure1': '46.BMP', 'corrAns': 'a'}
687.7857 	EXP 	crosshair: autoDraw = False
687.7857 	EXP 	image: image = '46.BMP'
687.7857 	EXP 	image: autoDraw = True
705.0365 	DATA 	Keypress: a
705.0408 	EXP 	image: autoDraw = False
705.0408 	EXP 	crosshair: text = '+'
705.0408 	EXP 	crosshair: autoDraw = True
708.0407 	EXP 	New trial (rep=0, index=33): {'figure1': '83.BMP', 'corrAns': 'a'}
708.0585 	EXP 	crosshair: autoDraw = False
708.0585 	EXP 	image: image = '83.BMP'
708.0585 	EXP 	image: autoDraw = True
715.4416 	DATA 	Keypress: a
715.4463 	EXP 	image: autoDraw = False
715.4463 	EXP 	crosshair: text = '+'
715.4463 	EXP 	crosshair: autoDraw = True
718.4483 	EXP 	New trial (rep=0, index=34): {'figure1': '105.jpg', 'corrAns': 'b'}
718.4710 	EXP 	crosshair: autoDraw = False
718.4710 	EXP 	image: image = '105.jpg'
718.4710 	EXP 	image: autoDraw = True
738.9817 	DATA 	Keypress: b
739.0016 	EXP 	image: autoDraw = False
739.0016 	EXP 	crosshair: text = '+'
739.0016 	EXP 	crosshair: autoDraw = True
741.9849 	EXP 	New trial (rep=0, index=35): {'figure1': '206.bmp', 'corrAns': 'b'}
742.0057 	EXP 	crosshair: autoDraw = False
742.0057 	EXP 	crosshair: autoDraw = False
742.0057 	EXP 	image: image = '206.bmp'
742.0057 	EXP 	image: autoDraw = True
751.9568 	DATA 	Keypress: b
751.9769 	EXP 	image: autoDraw = False
751.9769 	EXP 	crosshair: text = '+'
751.9769 	EXP 	crosshair: autoDraw = True
754.9609 	EXP 	New trial (rep=0, index=36): {'figure1': '82.BMP', 'corrAns': 'a'}
754.9825 	EXP 	crosshair: autoDraw = False
754.9825 	EXP 	image: image = '82.BMP'
754.9825 	EXP 	image: autoDraw = True
760.0789 	DATA 	Keypress: a
760.0832 	EXP 	image: autoDraw = False
760.0832 	EXP 	crosshair: text = '+'
760.0832 	EXP 	crosshair: autoDraw = True
763.0701 	EXP 	New trial (rep=0, index=37): {'figure1': '324.bmp', 'corrAns': 'b'}
763.0898 	EXP 	crosshair: autoDraw = False
763.0898 	EXP 	crosshair: autoDraw = False
763.0898 	EXP 	image: image = '324.bmp'
763.0898 	EXP 	image: autoDraw = True
787.9209 	DATA 	Keypress: b
787.9262 	EXP 	image: autoDraw = False
