1.1944 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.7539 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.7570 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
11.7653 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.7660 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7666 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7696 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.7700 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7704 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7733 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.7737 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.7884 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.8013 	WARNING 	t of last frame was 2078.90ms (=1/0)
11.8013 	EXP 	intro_1: autoDraw = True
12.3575 	WARNING 	t of last frame was 122.15ms (=1/8)
13.2401 	WARNING 	t of last frame was 21.40ms (=1/46)
13.6199 	WARNING 	t of last frame was 138.37ms (=1/7)
13.7701 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
13.7837 	EXP 	intro_2: autoDraw = True
40.3584 	EXP 	intro_1: autoDraw = False
40.3584 	EXP 	intro_2: autoDraw = False
40.3584 	EXP 	intro_text_3: autoDraw = True
40.3691 	DATA 	Keypress: space
45.3427 	EXP 	intro_text_4: autoDraw = True
62.5862 	DATA 	Keypress: space
62.5906 	EXP 	intro_text_3: autoDraw = False
62.5906 	EXP 	intro_text_4: autoDraw = False
62.5906 	EXP 	t_stim_1: image = 'training_1.bmp'
62.5906 	EXP 	training_crosshair: height = 0.35
62.5906 	EXP 	training_crosshair: height = 0.35
62.5906 	EXP 	training_crosshair: height = 0.35
62.5906 	EXP 	training_crosshair: text = '+'
62.5906 	EXP 	training_crosshair: autoDraw = True
64.5124 	EXP 	t_stim_1: autoDraw = True
64.5878 	EXP 	training_crosshair: autoDraw = False
76.4151 	DATA 	Keypress: b
76.4203 	EXP 	t_stim_1: autoDraw = False
76.4203 	EXP 	training_crosshair: autoDraw = False
76.4203 	EXP 	feedback: height = 0.1
76.4203 	EXP 	feedback: height = 0.1
76.4203 	EXP 	feedback: height = 0.1
76.4203 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
76.4203 	EXP 	feedback: autoDraw = True
78.4361 	EXP 	feedback: autoDraw = False
78.4361 	EXP 	t_stim_2: image = 'training_2.bmp'
78.4361 	EXP 	t_stim_2: autoDraw = True
82.7514 	DATA 	Keypress: a
82.7562 	EXP 	t_stim_2: autoDraw = False
82.7562 	EXP 	feedback_3: height = 0.1
82.7562 	EXP 	feedback_3: height = 0.1
82.7562 	EXP 	feedback_3: height = 0.1
82.7562 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
82.7562 	EXP 	feedback_3: autoDraw = True
84.7439 	EXP 	feedback_3: autoDraw = False
84.7439 	EXP 	crosshair: height = 0.35
84.7439 	EXP 	crosshair: height = 0.35
84.7439 	EXP 	crosshair: height = 0.35
84.7439 	EXP 	crosshair: text = '+'
84.7439 	EXP 	crosshair: autoDraw = True
87.7630 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
87.7668 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
87.7673 	EXP 	New trial (rep=0, index=0): {'figure1': '80.BMP', 'corrAns': 'b'}
87.7832 	EXP 	crosshair: autoDraw = False
87.7832 	EXP 	crosshair: autoDraw = False
87.7832 	EXP 	image: image = '80.BMP'
87.7832 	EXP 	image: autoDraw = True
91.0770 	DATA 	Keypress: b
91.0827 	EXP 	image: autoDraw = False
91.0827 	EXP 	crosshair: text = '+'
91.0827 	EXP 	crosshair: autoDraw = True
94.0750 	EXP 	New trial (rep=0, index=1): {'figure1': '67.BMP', 'corrAns': 'a'}
94.0964 	EXP 	crosshair: autoDraw = False
94.0964 	EXP 	image: image = '67.BMP'
94.0964 	EXP 	image: autoDraw = True
99.0916 	DATA 	Keypress: a
99.0972 	EXP 	image: autoDraw = False
99.0972 	EXP 	crosshair: text = '+'
99.0972 	EXP 	crosshair: autoDraw = True
102.0840 	EXP 	New trial (rep=0, index=2): {'figure1': '122.bmp', 'corrAns': 'b'}
102.1143 	EXP 	crosshair: autoDraw = False
102.1143 	EXP 	crosshair: autoDraw = False
102.1143 	EXP 	image: image = '122.bmp'
102.1143 	EXP 	image: autoDraw = True
129.6904 	DATA 	Keypress: b
129.6956 	EXP 	image: autoDraw = False
129.6956 	EXP 	crosshair: text = '+'
129.6956 	EXP 	crosshair: autoDraw = True
132.6796 	EXP 	New trial (rep=0, index=3): {'figure1': '313.bmp', 'corrAns': 'b'}
132.7026 	EXP 	crosshair: autoDraw = False
132.7026 	EXP 	crosshair: autoDraw = False
132.7026 	EXP 	image: image = '313.bmp'
132.7026 	EXP 	image: autoDraw = True
158.7118 	DATA 	Keypress: b
158.7174 	EXP 	image: autoDraw = False
158.7174 	EXP 	crosshair: text = '+'
158.7174 	EXP 	crosshair: autoDraw = True
161.7009 	EXP 	New trial (rep=0, index=4): {'figure1': '307.bmp', 'corrAns': 'a'}
161.7226 	EXP 	crosshair: autoDraw = False
161.7226 	EXP 	crosshair: autoDraw = False
161.7226 	EXP 	image: image = '307.bmp'
161.7226 	EXP 	image: autoDraw = True
222.0014 	DATA 	Keypress: b
222.0059 	EXP 	image: autoDraw = False
222.0059 	EXP 	crosshair: text = '+'
222.0059 	EXP 	crosshair: autoDraw = True
224.9892 	EXP 	New trial (rep=0, index=5): {'figure1': '31.BMP', 'corrAns': 'b'}
225.0171 	EXP 	crosshair: autoDraw = False
225.0171 	EXP 	crosshair: autoDraw = False
225.0171 	EXP 	image: image = '31.BMP'
225.0171 	EXP 	image: autoDraw = True
238.4186 	DATA 	Keypress: b
238.4245 	EXP 	image: autoDraw = False
238.4245 	EXP 	crosshair: text = '+'
238.4245 	EXP 	crosshair: autoDraw = True
241.4100 	EXP 	New trial (rep=0, index=6): {'figure1': '94.jpg', 'corrAns': 'b'}
241.4466 	EXP 	crosshair: autoDraw = False
241.4466 	EXP 	crosshair: autoDraw = False
241.4466 	EXP 	image: image = '94.jpg'
241.4466 	EXP 	image: autoDraw = True
253.6552 	DATA 	Keypress: b
253.6612 	EXP 	image: autoDraw = False
253.6612 	EXP 	crosshair: text = '+'
253.6612 	EXP 	crosshair: autoDraw = True
256.6501 	EXP 	New trial (rep=0, index=7): {'figure1': '212.bmp', 'corrAns': 'a'}
256.6822 	EXP 	crosshair: autoDraw = False
256.6822 	EXP 	crosshair: autoDraw = False
256.6822 	EXP 	image: image = '212.bmp'
256.6822 	EXP 	image: autoDraw = True
265.4486 	DATA 	Keypress: a
265.4537 	EXP 	image: autoDraw = False
265.4537 	EXP 	crosshair: text = '+'
265.4537 	EXP 	crosshair: autoDraw = True
268.4421 	EXP 	New trial (rep=0, index=8): {'figure1': '7.BMP', 'corrAns': 'b'}
268.4672 	EXP 	crosshair: autoDraw = False
268.4672 	EXP 	crosshair: autoDraw = False
268.4672 	EXP 	image: image = '7.BMP'
268.4672 	EXP 	image: autoDraw = True
277.0763 	DATA 	Keypress: b
277.0820 	EXP 	image: autoDraw = False
277.0820 	EXP 	crosshair: text = '+'
277.0820 	EXP 	crosshair: autoDraw = True
280.0677 	EXP 	New trial (rep=0, index=9): {'figure1': '328.bmp', 'corrAns': 'a'}
280.0970 	EXP 	crosshair: autoDraw = False
280.0970 	EXP 	crosshair: autoDraw = False
280.0970 	EXP 	image: image = '328.bmp'
280.0970 	EXP 	image: autoDraw = True
319.6657 	DATA 	Keypress: a
319.6711 	EXP 	image: autoDraw = False
319.6711 	EXP 	crosshair: text = '+'
319.6711 	EXP 	crosshair: autoDraw = True
322.6598 	EXP 	New trial (rep=0, index=10): {'figure1': '6.BMP', 'corrAns': 'b'}
322.6881 	EXP 	crosshair: autoDraw = False
322.6881 	EXP 	crosshair: autoDraw = False
322.6881 	EXP 	image: image = '6.BMP'
322.6881 	EXP 	image: autoDraw = True
335.7901 	DATA 	Keypress: b
335.7943 	EXP 	image: autoDraw = False
335.7943 	EXP 	crosshair: text = '+'
335.7943 	EXP 	crosshair: autoDraw = True
338.7876 	EXP 	New trial (rep=0, index=11): {'figure1': '125.bmp', 'corrAns': 'b'}
338.8175 	EXP 	crosshair: autoDraw = False
338.8175 	EXP 	image: image = '125.bmp'
338.8175 	EXP 	image: autoDraw = True
350.7209 	DATA 	Keypress: b
350.7268 	EXP 	image: autoDraw = False
350.7268 	EXP 	crosshair: text = '+'
350.7268 	EXP 	crosshair: autoDraw = True
353.7192 	EXP 	New trial (rep=0, index=12): {'figure1': '45.BMP', 'corrAns': 'b'}
353.7469 	EXP 	crosshair: autoDraw = False
353.7469 	EXP 	image: image = '45.BMP'
353.7469 	EXP 	image: autoDraw = True
372.2727 	DATA 	Keypress: b
372.2775 	EXP 	image: autoDraw = False
372.2775 	EXP 	crosshair: text = '+'
372.2775 	EXP 	crosshair: autoDraw = True
375.2641 	EXP 	New trial (rep=0, index=13): {'figure1': '85.BMP', 'corrAns': 'a'}
375.2846 	EXP 	crosshair: autoDraw = False
375.2846 	EXP 	crosshair: autoDraw = False
375.2846 	EXP 	image: image = '85.BMP'
375.2846 	EXP 	image: autoDraw = True
379.8277 	DATA 	Keypress: a
379.8319 	EXP 	image: autoDraw = False
379.8319 	EXP 	crosshair: text = '+'
379.8319 	EXP 	crosshair: autoDraw = True
382.8249 	EXP 	New trial (rep=0, index=14): {'figure1': '333.bmp', 'corrAns': 'a'}
382.8588 	EXP 	crosshair: autoDraw = False
382.8588 	EXP 	crosshair: autoDraw = False
382.8588 	EXP 	image: image = '333.bmp'
382.8588 	EXP 	image: autoDraw = True
453.8829 	DATA 	Keypress: a
453.8886 	EXP 	image: autoDraw = False
453.8886 	EXP 	crosshair: text = '+'
453.8886 	EXP 	crosshair: autoDraw = True
456.8731 	EXP 	New trial (rep=0, index=15): {'figure1': '32.BMP', 'corrAns': 'a'}
456.8990 	EXP 	crosshair: autoDraw = False
456.8990 	EXP 	crosshair: autoDraw = False
456.8990 	EXP 	image: image = '32.BMP'
456.8990 	EXP 	image: autoDraw = True
466.4213 	DATA 	Keypress: a
466.4260 	EXP 	image: autoDraw = False
466.4260 	EXP 	crosshair: text = '+'
466.4260 	EXP 	crosshair: autoDraw = True
466.4857 	DATA 	Keypress: a
469.4105 	EXP 	New trial (rep=0, index=16): {'figure1': '121.bmp', 'corrAns': 'a'}
469.4407 	EXP 	crosshair: autoDraw = False
469.4407 	EXP 	crosshair: autoDraw = False
469.4407 	EXP 	image: image = '121.bmp'
469.4407 	EXP 	image: autoDraw = True
478.1806 	DATA 	Keypress: a
478.1864 	EXP 	image: autoDraw = False
478.1864 	EXP 	crosshair: text = '+'
478.1864 	EXP 	crosshair: autoDraw = True
481.1730 	EXP 	New trial (rep=0, index=17): {'figure1': '319.bmp', 'corrAns': 'a'}
481.1955 	EXP 	crosshair: autoDraw = False
481.1955 	EXP 	crosshair: autoDraw = False
481.1955 	EXP 	image: image = '319.bmp'
481.1955 	EXP 	image: autoDraw = True
527.4449 	DATA 	Keypress: a
527.4494 	EXP 	image: autoDraw = False
527.4494 	EXP 	crosshair: text = '+'
527.4494 	EXP 	crosshair: autoDraw = True
530.4325 	EXP 	New trial (rep=0, index=18): {'figure1': '104.jpg', 'corrAns': 'b'}
530.4690 	EXP 	crosshair: autoDraw = False
530.4690 	EXP 	crosshair: autoDraw = False
530.4690 	EXP 	image: image = '104.jpg'
530.4690 	EXP 	image: autoDraw = True
570.5818 	DATA 	Keypress: a
570.5868 	EXP 	image: autoDraw = False
570.5868 	EXP 	crosshair: text = '+'
570.5868 	EXP 	crosshair: autoDraw = True
573.5816 	EXP 	New trial (rep=0, index=19): {'figure1': '134.bmp', 'corrAns': 'a'}
573.6245 	EXP 	crosshair: autoDraw = False
573.6245 	EXP 	image: image = '134.bmp'
573.6245 	EXP 	image: autoDraw = True
592.4910 	DATA 	Keypress: a
592.4964 	EXP 	image: autoDraw = False
592.4964 	EXP 	crosshair: text = '+'
592.4964 	EXP 	crosshair: autoDraw = True
595.4833 	EXP 	New trial (rep=0, index=20): {'figure1': '15.BMP', 'corrAns': 'b'}
595.5092 	EXP 	crosshair: autoDraw = False
595.5092 	EXP 	crosshair: autoDraw = False
595.5092 	EXP 	image: image = '15.BMP'
595.5092 	EXP 	image: autoDraw = True
608.0371 	DATA 	Keypress: b
608.0414 	EXP 	image: autoDraw = False
608.0414 	EXP 	crosshair: text = '+'
608.0414 	EXP 	crosshair: autoDraw = True
611.0302 	EXP 	New trial (rep=0, index=21): {'figure1': '214.bmp', 'corrAns': 'a'}
611.0579 	EXP 	crosshair: autoDraw = False
611.0579 	EXP 	crosshair: autoDraw = False
611.0579 	EXP 	image: image = '214.bmp'
611.0579 	EXP 	image: autoDraw = True
635.1234 	DATA 	Keypress: a
635.1282 	EXP 	image: autoDraw = False
635.1282 	EXP 	crosshair: text = '+'
635.1282 	EXP 	crosshair: autoDraw = True
638.1226 	EXP 	New trial (rep=0, index=22): {'figure1': '52.BMP', 'corrAns': 'b'}
638.1492 	EXP 	crosshair: autoDraw = False
638.1492 	EXP 	image: image = '52.BMP'
638.1492 	EXP 	image: autoDraw = True
648.5283 	DATA 	Keypress: b
648.5337 	EXP 	image: autoDraw = False
648.5337 	EXP 	crosshair: text = '+'
648.5337 	EXP 	crosshair: autoDraw = True
651.5265 	EXP 	New trial (rep=0, index=23): {'figure1': '70.BMP', 'corrAns': 'b'}
651.5486 	EXP 	crosshair: autoDraw = False
651.5486 	EXP 	image: image = '70.BMP'
651.5486 	EXP 	image: autoDraw = True
659.6736 	DATA 	Keypress: b
659.6794 	EXP 	image: autoDraw = False
659.6794 	EXP 	crosshair: text = '+'
659.6794 	EXP 	crosshair: autoDraw = True
662.6693 	EXP 	New trial (rep=0, index=24): {'figure1': '63.BMP', 'corrAns': 'a'}
662.6900 	EXP 	crosshair: autoDraw = False
662.6900 	EXP 	crosshair: autoDraw = False
662.6900 	EXP 	image: image = '63.BMP'
662.6900 	EXP 	image: autoDraw = True
666.1702 	DATA 	Keypress: a
666.1748 	EXP 	image: autoDraw = False
666.1748 	EXP 	crosshair: text = '+'
666.1748 	EXP 	crosshair: autoDraw = True
669.1614 	EXP 	New trial (rep=0, index=25): {'figure1': '47.BMP', 'corrAns': 'a'}
669.1819 	EXP 	crosshair: autoDraw = False
669.1819 	EXP 	crosshair: autoDraw = False
669.1819 	EXP 	image: image = '47.BMP'
669.1819 	EXP 	image: autoDraw = True
687.1428 	DATA 	Keypress: b
687.1486 	EXP 	image: autoDraw = False
687.1486 	EXP 	crosshair: text = '+'
687.1486 	EXP 	crosshair: autoDraw = True
690.1388 	EXP 	New trial (rep=0, index=26): {'figure1': '87.BMP', 'corrAns': 'b'}
690.1586 	EXP 	crosshair: autoDraw = False
690.1586 	EXP 	crosshair: autoDraw = False
690.1586 	EXP 	image: image = '87.BMP'
690.1586 	EXP 	image: autoDraw = True
699.0245 	DATA 	Keypress: b
699.0298 	EXP 	image: autoDraw = False
699.0298 	EXP 	crosshair: text = '+'
699.0298 	EXP 	crosshair: autoDraw = True
702.0216 	EXP 	New trial (rep=0, index=27): {'figure1': '107.jpg', 'corrAns': 'a'}
702.0592 	EXP 	crosshair: autoDraw = False
702.0592 	EXP 	image: image = '107.jpg'
702.0592 	EXP 	image: autoDraw = True
723.8823 	DATA 	Keypress: a
723.8870 	EXP 	image: autoDraw = False
723.8870 	EXP 	crosshair: text = '+'
723.8870 	EXP 	crosshair: autoDraw = True
726.8822 	EXP 	New trial (rep=0, index=28): {'figure1': '139.bmp', 'corrAns': 'a'}
726.9120 	EXP 	crosshair: autoDraw = False
726.9120 	EXP 	image: image = '139.bmp'
726.9120 	EXP 	image: autoDraw = True
746.8058 	DATA 	Keypress: a
746.8116 	EXP 	image: autoDraw = False
746.8116 	EXP 	crosshair: text = '+'
746.8116 	EXP 	crosshair: autoDraw = True
749.7971 	EXP 	New trial (rep=0, index=29): {'figure1': '24.BMP', 'corrAns': 'a'}
749.8225 	EXP 	crosshair: autoDraw = False
749.8225 	EXP 	crosshair: autoDraw = False
749.8225 	EXP 	image: image = '24.BMP'
749.8225 	EXP 	image: autoDraw = True
767.7380 	DATA 	Keypress: a
767.7432 	EXP 	image: autoDraw = False
767.7432 	EXP 	crosshair: text = '+'
767.7432 	EXP 	crosshair: autoDraw = True
770.7299 	EXP 	New trial (rep=0, index=30): {'figure1': '301.bmp', 'corrAns': 'b'}
770.7586 	EXP 	crosshair: autoDraw = False
770.7586 	EXP 	crosshair: autoDraw = False
770.7586 	EXP 	image: image = '301.bmp'
770.7586 	EXP 	image: autoDraw = True
826.8306 	DATA 	Keypress: b
826.8365 	EXP 	image: autoDraw = False
826.8365 	EXP 	crosshair: text = '+'
826.8365 	EXP 	crosshair: autoDraw = True
829.8244 	EXP 	New trial (rep=0, index=31): {'figure1': '25.BMP', 'corrAns': 'b'}
829.8531 	EXP 	crosshair: autoDraw = False
829.8531 	EXP 	crosshair: autoDraw = False
829.8531 	EXP 	image: image = '25.BMP'
829.8531 	EXP 	image: autoDraw = True
837.4270 	DATA 	Keypress: b
837.4314 	EXP 	image: autoDraw = False
837.4314 	EXP 	crosshair: text = '+'
837.4314 	EXP 	crosshair: autoDraw = True
840.4174 	EXP 	New trial (rep=0, index=32): {'figure1': '201.bmp', 'corrAns': 'b'}
840.4450 	EXP 	crosshair: autoDraw = False
840.4450 	EXP 	crosshair: autoDraw = False
840.4450 	EXP 	image: image = '201.bmp'
840.4450 	EXP 	image: autoDraw = True
854.8147 	DATA 	Keypress: a
854.8205 	EXP 	image: autoDraw = False
854.8205 	EXP 	crosshair: text = '+'
854.8205 	EXP 	crosshair: autoDraw = True
857.8069 	EXP 	New trial (rep=0, index=33): {'figure1': '74.BMP', 'corrAns': 'a'}
857.8323 	EXP 	crosshair: autoDraw = False
857.8323 	EXP 	crosshair: autoDraw = False
857.8323 	EXP 	image: image = '74.BMP'
857.8323 	EXP 	image: autoDraw = True
862.8291 	DATA 	Keypress: a
862.8341 	EXP 	image: autoDraw = False
862.8341 	EXP 	crosshair: text = '+'
862.8341 	EXP 	crosshair: autoDraw = True
865.8295 	EXP 	New trial (rep=0, index=34): {'figure1': '69.BMP', 'corrAns': 'a'}
865.8515 	EXP 	crosshair: autoDraw = False
865.8515 	EXP 	image: image = '69.BMP'
865.8515 	EXP 	image: autoDraw = True
872.5834 	DATA 	Keypress: a
872.5896 	EXP 	image: autoDraw = False
872.5896 	EXP 	crosshair: text = '+'
872.5896 	EXP 	crosshair: autoDraw = True
875.5753 	EXP 	New trial (rep=0, index=35): {'figure1': '100.jpg', 'corrAns': 'b'}
875.6162 	EXP 	crosshair: autoDraw = False
875.6162 	EXP 	crosshair: autoDraw = False
875.6162 	EXP 	image: image = '100.jpg'
875.6162 	EXP 	image: autoDraw = True
894.9550 	DATA 	Keypress: b
894.9608 	EXP 	image: autoDraw = False
894.9608 	EXP 	crosshair: text = '+'
894.9608 	EXP 	crosshair: autoDraw = True
897.9444 	EXP 	New trial (rep=0, index=36): {'figure1': '27.BMP', 'corrAns': 'a'}
897.9703 	EXP 	crosshair: autoDraw = False
897.9703 	EXP 	crosshair: autoDraw = False
897.9703 	EXP 	image: image = '27.BMP'
897.9703 	EXP 	image: autoDraw = True
907.7172 	DATA 	Keypress: a
907.7224 	EXP 	image: autoDraw = False
907.7224 	EXP 	crosshair: text = '+'
907.7224 	EXP 	crosshair: autoDraw = True
910.7069 	EXP 	New trial (rep=0, index=37): {'figure1': '95.jpg', 'corrAns': 'a'}
