1.8012 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
69.4081 	EXP 	crosshair: autoDraw = False
69.4081 	EXP 	crosshair: autoDraw = False
69.4081 	EXP 	image: image = '331.bmp'
69.4081 	EXP 	image: autoDraw = True
95.4413 	DATA 	Keypress: a
95.4474 	EXP 	image: autoDraw = False
95.4474 	EXP 	crosshair: text = '+'
95.4474 	EXP 	crosshair: autoDraw = True
98.4454 	EXP 	New trial (rep=0, index=2): {'figure1': '13.BMP', 'corrAns': 'b'}
98.4745 	EXP 	crosshair: autoDraw = False
98.4745 	EXP 	image: image = '13.BMP'
98.4745 	EXP 	image: autoDraw = True
130.7980 	DATA 	Keypress: b
130.8030 	EXP 	image: autoDraw = False
130.8030 	EXP 	crosshair: text = '+'
130.8030 	EXP 	crosshair: autoDraw = True
133.7996 	EXP 	New trial (rep=0, index=3): {'figure1': '303.bmp', 'corrAns': 'a'}
133.8326 	EXP 	crosshair: autoDraw = False
133.8326 	EXP 	image: image = '303.bmp'
133.8326 	EXP 	image: autoDraw = True
142.6910 	DATA 	Keypress: b
142.6974 	EXP 	image: autoDraw = False
142.6974 	EXP 	crosshair: text = '+'
142.6974 	EXP 	crosshair: autoDraw = True
145.6826 	EXP 	New trial (rep=0, index=4): {'figure1': '4.BMP', 'corrAns': 'a'}
145.7156 	EXP 	crosshair: autoDraw = False
145.7156 	EXP 	crosshair: autoDraw = False
145.7156 	EXP 	image: image = '4.BMP'
145.7156 	EXP 	image: autoDraw = True
157.4245 	DATA 	Keypress: a
157.4306 	EXP 	image: autoDraw = False
157.4306 	EXP 	crosshair: text = '+'
157.4306 	EXP 	crosshair: autoDraw = True
160.4178 	EXP 	New trial (rep=0, index=5): {'figure1': '96.jpg', 'corrAns': 'a'}
160.4581 	EXP 	crosshair: autoDraw = False
160.4581 	EXP 	crosshair: autoDraw = False
160.4581 	EXP 	image: image = '96.jpg'
160.4581 	EXP 	image: autoDraw = True
176.8163 	DATA 	Keypress: a
176.8223 	EXP 	image: autoDraw = False
176.8223 	EXP 	crosshair: text = '+'
176.8223 	EXP 	crosshair: autoDraw = True
179.8151 	EXP 	New trial (rep=0, index=6): {'figure1': '206.bmp', 'corrAns': 'b'}
179.8587 	EXP 	crosshair: autoDraw = False
179.8587 	EXP 	image: image = '206.bmp'
179.8587 	EXP 	image: autoDraw = True
190.3943 	DATA 	Keypress: b
190.3970 	EXP 	image: autoDraw = False
190.3970 	EXP 	crosshair: text = '+'
190.3970 	EXP 	crosshair: autoDraw = True
193.3912 	EXP 	New trial (rep=0, index=7): {'figure1': '3.BMP', 'corrAns': 'a'}
193.4192 	EXP 	crosshair: autoDraw = False
193.4192 	EXP 	crosshair: autoDraw = False
193.4192 	EXP 	image: image = '3.BMP'
193.4192 	EXP 	image: autoDraw = True
219.7581 	DATA 	Keypress: a
219.7640 	EXP 	image: autoDraw = False
219.7640 	EXP 	crosshair: text = '+'
219.7640 	EXP 	crosshair: autoDraw = True
222.7582 	EXP 	New trial (rep=0, index=8): {'figure1': '97.jpg', 'corrAns': 'b'}
222.8002 	EXP 	crosshair: autoDraw = False
222.8002 	EXP 	image: image = '97.jpg'
222.8002 	EXP 	image: autoDraw = True
289.9800 	DATA 	Keypress: b
289.9856 	EXP 	image: autoDraw = False
289.9856 	EXP 	crosshair: text = '+'
289.9856 	EXP 	crosshair: autoDraw = True
292.9780 	EXP 	New trial (rep=0, index=9): {'figure1': '324.bmp', 'corrAns': 'b'}
293.0172 	EXP 	crosshair: autoDraw = False
293.0172 	EXP 	image: image = '324.bmp'
293.0172 	EXP 	image: autoDraw = True
334.4656 	DATA 	Keypress: a
334.4703 	EXP 	image: autoDraw = False
334.4703 	EXP 	crosshair: text = '+'
334.4703 	EXP 	crosshair: autoDraw = True
337.4560 	EXP 	New trial (rep=0, index=10): {'figure1': '147.bmp', 'corrAns': 'a'}
337.4966 	EXP 	crosshair: autoDraw = False
337.4966 	EXP 	crosshair: autoDraw = False
337.4966 	EXP 	image: image = '147.bmp'
337.4966 	EXP 	image: autoDraw = True
377.0804 	EXP 	image: autoDraw = False
377.0804 	EXP 	crosshair: text = '+'
377.0804 	EXP 	crosshair: autoDraw = True
377.0982 	DATA 	Keypress: a
380.0696 	EXP 	New trial (rep=0, index=11): {'figure1': '83.BMP', 'corrAns': 'a'}
380.1507 	EXP 	crosshair: autoDraw = False
380.1507 	EXP 	crosshair: autoDraw = False
380.1507 	EXP 	image: image = '83.BMP'
380.1507 	EXP 	image: autoDraw = True
386.5157 	DATA 	Keypress: a
386.5220 	EXP 	image: autoDraw = False
386.5220 	EXP 	crosshair: text = '+'
386.5220 	EXP 	crosshair: autoDraw = True
389.5115 	EXP 	New trial (rep=0, index=12): {'figure1': '213.bmp', 'corrAns': 'b'}
389.5357 	EXP 	crosshair: autoDraw = False
389.5357 	EXP 	crosshair: autoDraw = False
389.5357 	EXP 	image: image = '213.bmp'
389.5357 	EXP 	image: autoDraw = True
401.6750 	DATA 	Keypress: b
401.6791 	EXP 	image: autoDraw = False
401.6791 	EXP 	crosshair: text = '+'
401.6791 	EXP 	crosshair: autoDraw = True
404.6661 	EXP 	New trial (rep=0, index=13): {'figure1': '118.jpg', 'corrAns': 'a'}
404.7166 	EXP 	crosshair: autoDraw = False
404.7166 	EXP 	crosshair: autoDraw = False
404.7166 	EXP 	image: image = '118.jpg'
404.7166 	EXP 	image: autoDraw = True
441.8285 	DATA 	Keypress: b
441.8335 	EXP 	image: autoDraw = False
441.8335 	EXP 	crosshair: text = '+'
441.8335 	EXP 	crosshair: autoDraw = True
444.8203 	EXP 	New trial (rep=0, index=14): {'figure1': '130.bmp', 'corrAns': 'b'}
444.8538 	EXP 	crosshair: autoDraw = False
444.8538 	EXP 	crosshair: autoDraw = False
444.8538 	EXP 	image: image = '130.bmp'
444.8538 	EXP 	image: autoDraw = True
465.0000 	DATA 	Keypress: b
465.0052 	EXP 	image: autoDraw = False
465.0052 	EXP 	crosshair: text = '+'
465.0052 	EXP 	crosshair: autoDraw = True
467.9983 	EXP 	New trial (rep=0, index=15): {'figure1': '101.jpg', 'corrAns': 'b'}
468.0307 	EXP 	crosshair: autoDraw = False
468.0307 	EXP 	image: image = '101.jpg'
468.0307 	EXP 	image: autoDraw = True
489.8647 	DATA 	Keypress: b
489.8690 	EXP 	image: autoDraw = False
489.8690 	EXP 	crosshair: text = '+'
489.8690 	EXP 	crosshair: autoDraw = True
492.8587 	EXP 	New trial (rep=0, index=16): {'figure1': '309.bmp', 'corrAns': 'b'}
492.8906 	EXP 	crosshair: autoDraw = False
492.8906 	EXP 	crosshair: autoDraw = False
492.8906 	EXP 	image: image = '309.bmp'
492.8906 	EXP 	image: autoDraw = True
546.4622 	DATA 	Keypress: a
546.4680 	EXP 	image: autoDraw = False
546.4680 	EXP 	crosshair: text = '+'
546.4680 	EXP 	crosshair: autoDraw = True
549.4537 	EXP 	New trial (rep=0, index=17): {'figure1': '128.bmp', 'corrAns': 'b'}
549.4767 	EXP 	crosshair: autoDraw = False
549.4767 	EXP 	crosshair: autoDraw = False
549.4767 	EXP 	image: image = '128.bmp'
549.4767 	EXP 	image: autoDraw = True
582.4276 	DATA 	Keypress: a
582.4327 	EXP 	image: autoDraw = False
582.4327 	EXP 	crosshair: text = '+'
582.4327 	EXP 	crosshair: autoDraw = True
585.4258 	EXP 	New trial (rep=0, index=18): {'figure1': '99.jpg', 'corrAns': 'b'}
585.4737 	EXP 	crosshair: autoDraw = False
585.4737 	EXP 	image: image = '99.jpg'
585.4737 	EXP 	image: autoDraw = True
602.4228 	DATA 	Keypress: a
602.4269 	EXP 	image: autoDraw = False
602.4269 	EXP 	crosshair: text = '+'
602.4269 	EXP 	crosshair: autoDraw = True
605.4129 	EXP 	New trial (rep=0, index=19): {'figure1': '105.jpg', 'corrAns': 'b'}
605.4553 	EXP 	crosshair: autoDraw = False
605.4553 	EXP 	crosshair: autoDraw = False
605.4553 	EXP 	image: image = '105.jpg'
605.4553 	EXP 	image: autoDraw = True
656.2295 	DATA 	Keypress: a
656.2355 	EXP 	image: autoDraw = False
656.2355 	EXP 	crosshair: text = '+'
656.2355 	EXP 	crosshair: autoDraw = True
659.2249 	EXP 	New trial (rep=0, index=20): {'figure1': '140.bmp', 'corrAns': 'a'}
659.2576 	EXP 	crosshair: autoDraw = False
659.2576 	EXP 	crosshair: autoDraw = False
659.2576 	EXP 	image: image = '140.bmp'
659.2576 	EXP 	image: autoDraw = True
673.0173 	DATA 	Keypress: a
673.0228 	EXP 	image: autoDraw = False
673.0228 	EXP 	crosshair: text = '+'
673.0228 	EXP 	crosshair: autoDraw = True
676.0097 	EXP 	New trial (rep=0, index=21): {'figure1': '330.bmp', 'corrAns': 'a'}
676.0339 	EXP 	crosshair: autoDraw = False
676.0339 	EXP 	crosshair: autoDraw = False
676.0339 	EXP 	image: image = '330.bmp'
676.0339 	EXP 	image: autoDraw = True
704.0408 	DATA 	Keypress: b
704.0459 	EXP 	image: autoDraw = False
704.0459 	EXP 	crosshair: text = '+'
704.0459 	EXP 	crosshair: autoDraw = True
707.0417 	EXP 	New trial (rep=0, index=22): {'figure1': '54.BMP', 'corrAns': 'b'}
707.0709 	EXP 	crosshair: autoDraw = False
707.0709 	EXP 	image: image = '54.BMP'
707.0709 	EXP 	image: autoDraw = True
726.2999 	DATA 	Keypress: a
726.3061 	EXP 	image: autoDraw = False
726.3061 	EXP 	crosshair: text = '+'
726.3061 	EXP 	crosshair: autoDraw = True
729.2991 	EXP 	New trial (rep=0, index=23): {'figure1': '321.bmp', 'corrAns': 'a'}
729.3329 	EXP 	crosshair: autoDraw = False
729.3329 	EXP 	image: image = '321.bmp'
729.3329 	EXP 	image: autoDraw = True
763.9715 	DATA 	Keypress: a
763.9756 	EXP 	image: autoDraw = False
763.9756 	EXP 	crosshair: text = '+'
763.9756 	EXP 	crosshair: autoDraw = True
766.9597 	EXP 	New trial (rep=0, index=24): {'figure1': '49.BMP', 'corrAns': 'a'}
766.9878 	EXP 	crosshair: autoDraw = False
766.9878 	EXP 	crosshair: autoDraw = False
766.9878 	EXP 	image: image = '49.BMP'
766.9878 	EXP 	image: autoDraw = True
774.6372 	DATA 	Keypress: a
774.6436 	EXP 	image: autoDraw = False
774.6436 	EXP 	crosshair: text = '+'
774.6436 	EXP 	crosshair: autoDraw = True
777.6336 	EXP 	New trial (rep=0, index=25): {'figure1': '131.bmp', 'corrAns': 'a'}
777.6730 	EXP 	crosshair: autoDraw = False
777.6730 	EXP 	crosshair: autoDraw = False
777.6730 	EXP 	image: image = '131.bmp'
777.6730 	EXP 	image: autoDraw = True
785.2601 	DATA 	Keypress: b
785.2662 	EXP 	image: autoDraw = False
785.2662 	EXP 	crosshair: text = '+'
785.2662 	EXP 	crosshair: autoDraw = True
788.2523 	EXP 	New trial (rep=0, index=26): {'figure1': '1.BMP', 'corrAns': 'a'}
788.2832 	EXP 	crosshair: autoDraw = False
788.2832 	EXP 	crosshair: autoDraw = False
788.2832 	EXP 	image: image = '1.BMP'
788.2832 	EXP 	image: autoDraw = True
803.4911 	DATA 	Keypress: a
803.4959 	EXP 	image: autoDraw = False
803.4959 	EXP 	crosshair: text = '+'
803.4959 	EXP 	crosshair: autoDraw = True
806.4797 	EXP 	New trial (rep=0, index=27): {'figure1': '113.jpg', 'corrAns': 'b'}
806.5213 	EXP 	crosshair: autoDraw = False
806.5213 	EXP 	crosshair: autoDraw = False
806.5213 	EXP 	image: image = '113.jpg'
806.5213 	EXP 	image: autoDraw = True
887.6136 	DATA 	Keypress: b
887.6181 	EXP 	image: autoDraw = False
887.6181 	EXP 	crosshair: text = '+'
887.6181 	EXP 	crosshair: autoDraw = True
890.6060 	EXP 	New trial (rep=0, index=28): {'figure1': '120.jpg', 'corrAns': 'b'}
890.6544 	EXP 	crosshair: autoDraw = False
890.6544 	EXP 	crosshair: autoDraw = False
890.6544 	EXP 	image: image = '120.jpg'
890.6544 	EXP 	image: autoDraw = True
959.9967 	DATA 	Keypress: b
960.0016 	EXP 	image: autoDraw = False
960.0016 	EXP 	crosshair: text = '+'
960.0016 	EXP 	crosshair: autoDraw = True
962.9874 	EXP 	New trial (rep=0, index=29): {'figure1': '312.bmp', 'corrAns': 'b'}
963.0255 	EXP 	crosshair: autoDraw = False
963.0255 	EXP 	crosshair: autoDraw = False
963.0255 	EXP 	image: image = '312.bmp'
963.0255 	EXP 	image: autoDraw = True
1016.2190 	DATA 	Keypress: b
1016.2251 	EXP 	image: autoDraw = False
1016.2251 	EXP 	crosshair: text = '+'
1016.2251 	EXP 	crosshair: autoDraw = True
1019.2157 	EXP 	New trial (rep=0, index=30): {'figure1': '98.jpg', 'corrAns': 'b'}
1019.2621 	EXP 	crosshair: autoDraw = False
1019.2621 	EXP 	crosshair: autoDraw = False
1019.2621 	EXP 	image: image = '98.jpg'
1019.2621 	EXP 	image: autoDraw = True
1104.0540 	DATA 	Keypress: space
1104.0564 	DATA 	Keypress: b
1104.0600 	EXP 	image: autoDraw = False
1104.0600 	EXP 	crosshair: text = '+'
1104.0600 	EXP 	crosshair: autoDraw = True
1107.0486 	EXP 	New trial (rep=0, index=31): {'figure1': '56.BMP', 'corrAns': 'b'}
1107.0829 	EXP 	crosshair: autoDraw = False
1107.0829 	EXP 	image: image = '56.BMP'
1107.0829 	EXP 	image: autoDraw = True
1118.6257 	DATA 	Keypress: b
1118.6303 	EXP 	image: autoDraw = False
1118.6303 	EXP 	crosshair: text = '+'
1118.6303 	EXP 	crosshair: autoDraw = True
1121.6187 	EXP 	New trial (rep=0, index=32): {'figure1': '208.bmp', 'corrAns': 'a'}
1121.6543 	EXP 	crosshair: autoDraw = False
1121.6543 	EXP 	crosshair: autoDraw = False
1121.6543 	EXP 	image: image = '208.bmp'
1121.6543 	EXP 	image: autoDraw = True
1136.2095 	DATA 	Keypress: a
1136.2240 	EXP 	image: autoDraw = False
1136.2240 	EXP 	crosshair: text = '+'
1136.2240 	EXP 	crosshair: autoDraw = True
1139.2083 	EXP 	New trial (rep=0, index=33): {'figure1': '76.BMP', 'corrAns': 'b'}
1139.2352 	EXP 	crosshair: autoDraw = False
1139.2352 	EXP 	crosshair: autoDraw = False
1139.2352 	EXP 	image: image = '76.BMP'
1139.2352 	EXP 	image: autoDraw = True
1157.8697 	DATA 	Keypress: b
1157.8747 	EXP 	image: autoDraw = False
1157.8747 	EXP 	crosshair: text = '+'
1157.8747 	EXP 	crosshair: autoDraw = True
1160.8582 	EXP 	New trial (rep=0, index=34): {'figure1': '66.BMP', 'corrAns': 'b'}
1160.8701 	EXP 	crosshair: autoDraw = False
1160.8701 	EXP 	crosshair: autoDraw = False
1160.8701 	EXP 	image: image = '66.BMP'
1160.8701 	EXP 	image: autoDraw = True
1171.8647 	DATA 	Keypress: b
1171.8701 	EXP 	image: autoDraw = False
1171.8701 	EXP 	crosshair: text = '+'
1171.8701 	EXP 	crosshair: autoDraw = True
1174.8562 	EXP 	New trial (rep=0, index=35): {'figure1': '318.bmp', 'corrAns': 'b'}
1174.8831 	EXP 	crosshair: autoDraw = False
1174.8831 	EXP 	crosshair: autoDraw = False
1174.8831 	EXP 	image: image = '318.bmp'
1174.8831 	EXP 	image: autoDraw = True
1319.9505 	DATA 	Keypress: b
1319.9571 	EXP 	image: autoDraw = False
1319.9571 	EXP 	crosshair: text = '+'
1319.9571 	EXP 	crosshair: autoDraw = True
1322.9453 	EXP 	New trial (rep=0, index=36): {'figure1': '16.BMP', 'corrAns': 'b'}
1322.9759 	EXP 	crosshair: autoDraw = False
1322.9759 	EXP 	crosshair: autoDraw = False
1322.9759 	EXP 	image: image = '16.BMP'
1322.9759 	EXP 	image: autoDraw = True
1331.9890 	DATA 	Keypress: b
1331.9935 	EXP 	image: autoDraw = False
1331.9935 	EXP 	crosshair: text = '+'
1331.9935 	EXP 	crosshair: autoDraw = True
