1.6077 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.4129 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4157 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.4161 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4306 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.4438 	WARNING 	t of last frame was 2046.13ms (=1/0)
14.4438 	EXP 	intro_1: autoDraw = True
15.1731 	WARNING 	t of last frame was 58.46ms (=1/17)
15.3611 	WARNING 	t of last frame was 25.34ms (=1/39)
16.2096 	WARNING 	t of last frame was 36.19ms (=1/27)
16.4340 	EXP 	intro_2: autoDraw = True
17.4407 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
22.2243 	EXP 	intro_1: autoDraw = False
22.2243 	EXP 	intro_2: autoDraw = False
22.2243 	EXP 	intro_text_3: autoDraw = True
22.2341 	DATA 	Keypress: space
24.8328 	DATA 	Keypress: space
27.2107 	EXP 	intro_text_4: autoDraw = True
27.6295 	DATA 	Keypress: space
27.6330 	EXP 	intro_text_3: autoDraw = False
27.6330 	EXP 	intro_text_4: autoDraw = False
27.6330 	EXP 	t_stim_1: image = 'training_1.bmp'
27.6330 	EXP 	training_crosshair: height = 0.35
27.6330 	EXP 	training_crosshair: height = 0.35
27.6330 	EXP 	training_crosshair: height = 0.35
27.6330 	EXP 	training_crosshair: text = '+'
27.6330 	EXP 	training_crosshair: autoDraw = True
29.5836 	EXP 	t_stim_1: autoDraw = True
29.6306 	EXP 	training_crosshair: autoDraw = False
33.1642 	DATA 	Keypress: b
33.1692 	EXP 	t_stim_1: autoDraw = False
33.1692 	EXP 	training_crosshair: autoDraw = False
33.1692 	EXP 	feedback: height = 0.1
33.1692 	EXP 	feedback: height = 0.1
33.1692 	EXP 	feedback: height = 0.1
33.1692 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
33.1692 	EXP 	feedback: autoDraw = True
35.1764 	EXP 	feedback: autoDraw = False
35.1764 	EXP 	t_stim_2: image = 'training_2.bmp'
35.1764 	EXP 	t_stim_2: autoDraw = True
38.6544 	DATA 	Keypress: a
38.6588 	EXP 	t_stim_2: autoDraw = False
38.6588 	EXP 	feedback_3: height = 0.1
38.6588 	EXP 	feedback_3: height = 0.1
38.6588 	EXP 	feedback_3: height = 0.1
38.6588 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
38.6588 	EXP 	feedback_3: autoDraw = True
40.6496 	EXP 	feedback_3: autoDraw = False
40.6496 	EXP 	crosshair: height = 0.35
40.6496 	EXP 	crosshair: height = 0.35
40.6496 	EXP 	crosshair: height = 0.35
40.6496 	EXP 	crosshair: text = '+'
40.6496 	EXP 	crosshair: autoDraw = True
43.6728 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
43.6760 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
43.6763 	EXP 	New trial (rep=0, index=0): {'figure1': '43.BMP', 'corrAns': 'b'}
43.6925 	EXP 	crosshair: autoDraw = False
43.6925 	EXP 	image: image = '43.BMP'
43.6925 	EXP 	image: autoDraw = True
62.8753 	DATA 	Keypress: b
62.8805 	EXP 	image: autoDraw = False
62.8805 	EXP 	crosshair: text = '+'
62.8805 	EXP 	crosshair: autoDraw = True
65.8668 	EXP 	New trial (rep=0, index=1): {'figure1': '5.BMP', 'corrAns': 'a'}
65.8998 	EXP 	crosshair: autoDraw = False
65.8998 	EXP 	crosshair: autoDraw = False
65.8998 	EXP 	image: image = '5.BMP'
65.8998 	EXP 	image: autoDraw = True
72.3744 	EXP 	image: autoDraw = False
72.3744 	EXP 	crosshair: text = '+'
72.3744 	EXP 	crosshair: autoDraw = True
72.3774 	DATA 	Keypress: a
75.3704 	EXP 	New trial (rep=0, index=2): {'figure1': '84.BMP', 'corrAns': 'a'}
75.3960 	EXP 	crosshair: autoDraw = False
75.3960 	EXP 	image: image = '84.BMP'
75.3960 	EXP 	image: autoDraw = True
81.2408 	DATA 	Keypress: a
81.2459 	EXP 	image: autoDraw = False
81.2459 	EXP 	crosshair: text = '+'
81.2459 	EXP 	crosshair: autoDraw = True
84.2293 	EXP 	New trial (rep=0, index=3): {'figure1': '138.bmp', 'corrAns': 'a'}
84.2575 	EXP 	crosshair: autoDraw = False
84.2575 	EXP 	crosshair: autoDraw = False
84.2575 	EXP 	image: image = '138.bmp'
84.2575 	EXP 	image: autoDraw = True
137.1166 	DATA 	Keypress: a
137.1223 	EXP 	image: autoDraw = False
137.1223 	EXP 	crosshair: text = '+'
137.1223 	EXP 	crosshair: autoDraw = True
140.1109 	EXP 	New trial (rep=0, index=4): {'figure1': '37.BMP', 'corrAns': 'a'}
140.1401 	EXP 	crosshair: autoDraw = False
140.1401 	EXP 	crosshair: autoDraw = False
140.1401 	EXP 	image: image = '37.BMP'
140.1401 	EXP 	image: autoDraw = True
156.9598 	DATA 	Keypress: a
156.9641 	EXP 	image: autoDraw = False
156.9641 	EXP 	crosshair: text = '+'
156.9641 	EXP 	crosshair: autoDraw = True
159.9531 	EXP 	New trial (rep=0, index=5): {'figure1': '71.BMP', 'corrAns': 'b'}
159.9766 	EXP 	crosshair: autoDraw = False
159.9766 	EXP 	crosshair: autoDraw = False
159.9766 	EXP 	image: image = '71.BMP'
159.9766 	EXP 	image: autoDraw = True
164.0800 	EXP 	image: autoDraw = False
164.0800 	EXP 	crosshair: text = '+'
164.0800 	EXP 	crosshair: autoDraw = True
164.0840 	DATA 	Keypress: b
167.0773 	EXP 	New trial (rep=0, index=6): {'figure1': '112.jpg', 'corrAns': 'b'}
167.1233 	EXP 	crosshair: autoDraw = False
167.1233 	EXP 	image: image = '112.jpg'
167.1233 	EXP 	image: autoDraw = True
175.9085 	DATA 	Keypress: a
175.9134 	EXP 	image: autoDraw = False
175.9134 	EXP 	crosshair: text = '+'
175.9134 	EXP 	crosshair: autoDraw = True
178.8994 	EXP 	New trial (rep=0, index=7): {'figure1': '115.jpg', 'corrAns': 'b'}
178.9457 	EXP 	crosshair: autoDraw = False
178.9457 	EXP 	crosshair: autoDraw = False
178.9457 	EXP 	image: image = '115.jpg'
178.9457 	EXP 	image: autoDraw = True
195.8706 	DATA 	Keypress: b
195.8742 	EXP 	image: autoDraw = False
195.8742 	EXP 	crosshair: text = '+'
195.8742 	EXP 	crosshair: autoDraw = True
198.8636 	EXP 	New trial (rep=0, index=8): {'figure1': '53.BMP', 'corrAns': 'b'}
198.8945 	EXP 	crosshair: autoDraw = False
198.8945 	EXP 	crosshair: autoDraw = False
198.8945 	EXP 	image: image = '53.BMP'
198.8945 	EXP 	image: autoDraw = True
206.9091 	DATA 	Keypress: b
206.9140 	EXP 	image: autoDraw = False
206.9140 	EXP 	crosshair: text = '+'
206.9140 	EXP 	crosshair: autoDraw = True
209.8998 	EXP 	New trial (rep=0, index=9): {'figure1': '145.bmp', 'corrAns': 'a'}
209.9357 	EXP 	crosshair: autoDraw = False
209.9357 	EXP 	crosshair: autoDraw = False
209.9357 	EXP 	image: image = '145.bmp'
209.9357 	EXP 	image: autoDraw = True
251.0448 	DATA 	Keypress: b
251.0510 	EXP 	image: autoDraw = False
251.0510 	EXP 	crosshair: text = '+'
251.0510 	EXP 	crosshair: autoDraw = True
254.0352 	EXP 	New trial (rep=0, index=10): {'figure1': '305.bmp', 'corrAns': 'b'}
254.0585 	EXP 	crosshair: autoDraw = False
254.0585 	EXP 	crosshair: autoDraw = False
254.0585 	EXP 	image: image = '305.bmp'
254.0585 	EXP 	image: autoDraw = True
268.4800 	DATA 	Keypress: b
268.4853 	EXP 	image: autoDraw = False
268.4853 	EXP 	crosshair: text = '+'
268.4853 	EXP 	crosshair: autoDraw = True
271.4733 	EXP 	New trial (rep=0, index=11): {'figure1': '20.BMP', 'corrAns': 'b'}
271.4979 	EXP 	crosshair: autoDraw = False
271.4979 	EXP 	crosshair: autoDraw = False
271.4979 	EXP 	image: image = '20.BMP'
271.4979 	EXP 	image: autoDraw = True
276.8372 	DATA 	Keypress: a
276.8422 	EXP 	image: autoDraw = False
276.8422 	EXP 	crosshair: text = '+'
276.8422 	EXP 	crosshair: autoDraw = True
279.8324 	EXP 	New trial (rep=0, index=12): {'figure1': '65.BMP', 'corrAns': 'b'}
279.8474 	EXP 	crosshair: autoDraw = False
279.8474 	EXP 	crosshair: autoDraw = False
279.8474 	EXP 	image: image = '65.BMP'
279.8474 	EXP 	image: autoDraw = True
284.0881 	DATA 	Keypress: b
284.0915 	EXP 	image: autoDraw = False
284.0915 	EXP 	crosshair: text = '+'
284.0915 	EXP 	crosshair: autoDraw = True
287.0777 	EXP 	New trial (rep=0, index=13): {'figure1': '29.BMP', 'corrAns': 'a'}
287.0996 	EXP 	crosshair: autoDraw = False
287.0996 	EXP 	crosshair: autoDraw = False
287.0996 	EXP 	image: image = '29.BMP'
287.0996 	EXP 	image: autoDraw = True
294.3807 	DATA 	Keypress: a
294.3847 	EXP 	image: autoDraw = False
294.3847 	EXP 	crosshair: text = '+'
294.3847 	EXP 	crosshair: autoDraw = True
297.3740 	EXP 	New trial (rep=0, index=14): {'figure1': '17.BMP', 'corrAns': 'b'}
297.3967 	EXP 	crosshair: autoDraw = False
297.3967 	EXP 	crosshair: autoDraw = False
297.3967 	EXP 	image: image = '17.BMP'
297.3967 	EXP 	image: autoDraw = True
306.0243 	DATA 	Keypress: b
306.0305 	EXP 	image: autoDraw = False
306.0305 	EXP 	crosshair: text = '+'
306.0305 	EXP 	crosshair: autoDraw = True
309.0197 	EXP 	New trial (rep=0, index=15): {'figure1': '332.bmp', 'corrAns': 'a'}
309.0509 	EXP 	crosshair: autoDraw = False
309.0509 	EXP 	crosshair: autoDraw = False
309.0509 	EXP 	image: image = '332.bmp'
309.0509 	EXP 	image: autoDraw = True
348.3839 	DATA 	Keypress: b
348.3888 	EXP 	image: autoDraw = False
348.3888 	EXP 	crosshair: text = '+'
348.3888 	EXP 	crosshair: autoDraw = True
351.3779 	EXP 	New trial (rep=0, index=16): {'figure1': '311.bmp', 'corrAns': 'b'}
351.4247 	EXP 	crosshair: autoDraw = False
351.4247 	EXP 	image: image = '311.bmp'
351.4247 	EXP 	image: autoDraw = True
376.6059 	DATA 	Keypress: b
376.6105 	EXP 	image: autoDraw = False
376.6105 	EXP 	crosshair: text = '+'
376.6105 	EXP 	crosshair: autoDraw = True
379.5999 	EXP 	New trial (rep=0, index=17): {'figure1': '207.bmp', 'corrAns': 'a'}
379.6278 	EXP 	crosshair: autoDraw = False
379.6278 	EXP 	crosshair: autoDraw = False
379.6278 	EXP 	image: image = '207.bmp'
379.6278 	EXP 	image: autoDraw = True
396.7071 	DATA 	Keypress: a
396.7134 	EXP 	image: autoDraw = False
396.7134 	EXP 	crosshair: text = '+'
396.7134 	EXP 	crosshair: autoDraw = True
399.7031 	EXP 	New trial (rep=0, index=18): {'figure1': '117.jpg', 'corrAns': 'a'}
399.7453 	EXP 	crosshair: autoDraw = False
399.7453 	EXP 	crosshair: autoDraw = False
399.7453 	EXP 	image: image = '117.jpg'
399.7453 	EXP 	image: autoDraw = True
418.4683 	DATA 	Keypress: a
418.4732 	EXP 	image: autoDraw = False
418.4732 	EXP 	crosshair: text = '+'
418.4732 	EXP 	crosshair: autoDraw = True
421.4665 	EXP 	New trial (rep=0, index=19): {'figure1': '323.bmp', 'corrAns': 'b'}
421.4982 	EXP 	crosshair: autoDraw = False
421.4982 	EXP 	image: image = '323.bmp'
421.4982 	EXP 	image: autoDraw = True
451.4341 	EXP 	image: autoDraw = False
451.4341 	EXP 	crosshair: text = '+'
451.4341 	EXP 	crosshair: autoDraw = True
451.4373 	DATA 	Keypress: b
454.4180 	EXP 	New trial (rep=0, index=20): {'figure1': '57.BMP', 'corrAns': 'b'}
454.4466 	EXP 	crosshair: autoDraw = False
454.4466 	EXP 	crosshair: autoDraw = False
454.4466 	EXP 	image: image = '57.BMP'
454.4466 	EXP 	image: autoDraw = True
476.3690 	DATA 	Keypress: b
476.3822 	EXP 	image: autoDraw = False
476.3822 	EXP 	crosshair: text = '+'
476.3822 	EXP 	crosshair: autoDraw = True
479.3679 	EXP 	New trial (rep=0, index=21): {'figure1': '211.bmp', 'corrAns': 'a'}
479.3995 	EXP 	crosshair: autoDraw = False
479.3995 	EXP 	crosshair: autoDraw = False
479.3995 	EXP 	image: image = '211.bmp'
479.3995 	EXP 	image: autoDraw = True
491.6803 	DATA 	Keypress: a
491.6854 	EXP 	image: autoDraw = False
491.6854 	EXP 	crosshair: text = '+'
491.6854 	EXP 	crosshair: autoDraw = True
494.6772 	EXP 	New trial (rep=0, index=22): {'figure1': '51.BMP', 'corrAns': 'a'}
494.7035 	EXP 	crosshair: autoDraw = False
494.7035 	EXP 	crosshair: autoDraw = False
494.7035 	EXP 	image: image = '51.BMP'
494.7035 	EXP 	image: autoDraw = True
506.6625 	DATA 	Keypress: a
506.6674 	EXP 	image: autoDraw = False
506.6674 	EXP 	crosshair: text = '+'
506.6674 	EXP 	crosshair: autoDraw = True
509.6577 	EXP 	New trial (rep=0, index=23): {'figure1': '203.bmp', 'corrAns': 'a'}
509.6881 	EXP 	crosshair: autoDraw = False
509.6881 	EXP 	crosshair: autoDraw = False
509.6881 	EXP 	image: image = '203.bmp'
509.6881 	EXP 	image: autoDraw = True
511.5519 	DATA 	Keypress: a
511.5557 	EXP 	image: autoDraw = False
511.5557 	EXP 	crosshair: text = '+'
511.5557 	EXP 	crosshair: autoDraw = True
514.5413 	EXP 	New trial (rep=0, index=24): {'figure1': '116.jpg', 'corrAns': 'b'}
514.5825 	EXP 	crosshair: autoDraw = False
514.5825 	EXP 	crosshair: autoDraw = False
514.5825 	EXP 	image: image = '116.jpg'
514.5825 	EXP 	image: autoDraw = True
526.2122 	DATA 	Keypress: b
526.2171 	EXP 	image: autoDraw = False
526.2171 	EXP 	crosshair: text = '+'
526.2171 	EXP 	crosshair: autoDraw = True
529.2037 	EXP 	New trial (rep=0, index=25): {'figure1': '77.BMP', 'corrAns': 'b'}
529.2325 	EXP 	crosshair: autoDraw = False
529.2325 	EXP 	crosshair: autoDraw = False
529.2325 	EXP 	image: image = '77.BMP'
529.2325 	EXP 	image: autoDraw = True
544.9031 	DATA 	Keypress: b
544.9077 	EXP 	image: autoDraw = False
544.9077 	EXP 	crosshair: text = '+'
544.9077 	EXP 	crosshair: autoDraw = True
547.8955 	EXP 	New trial (rep=0, index=26): {'figure1': '149.bmp', 'corrAns': 'a'}
547.9242 	EXP 	crosshair: autoDraw = False
547.9242 	EXP 	crosshair: autoDraw = False
547.9242 	EXP 	image: image = '149.bmp'
547.9242 	EXP 	image: autoDraw = True
571.1191 	DATA 	Keypress: a
571.1239 	EXP 	image: autoDraw = False
571.1239 	EXP 	crosshair: text = '+'
571.1239 	EXP 	crosshair: autoDraw = True
574.1163 	EXP 	New trial (rep=0, index=27): {'figure1': '41.BMP', 'corrAns': 'b'}
574.1436 	EXP 	crosshair: autoDraw = False
574.1436 	EXP 	image: image = '41.BMP'
574.1436 	EXP 	image: autoDraw = True
584.4754 	DATA 	Keypress: b
584.4805 	EXP 	image: autoDraw = False
584.4805 	EXP 	crosshair: text = '+'
584.4805 	EXP 	crosshair: autoDraw = True
587.4707 	EXP 	New trial (rep=0, index=28): {'figure1': '91.jpg', 'corrAns': 'a'}
587.5111 	EXP 	crosshair: autoDraw = False
587.5111 	EXP 	crosshair: autoDraw = False
587.5111 	EXP 	image: image = '91.jpg'
587.5111 	EXP 	image: autoDraw = True
594.8185 	DATA 	Keypress: a
594.8231 	EXP 	image: autoDraw = False
594.8231 	EXP 	crosshair: text = '+'
594.8231 	EXP 	crosshair: autoDraw = True
597.8201 	EXP 	New trial (rep=0, index=29): {'figure1': '150.bmp', 'corrAns': 'b'}
597.8504 	EXP 	crosshair: autoDraw = False
597.8504 	EXP 	image: image = '150.bmp'
597.8504 	EXP 	image: autoDraw = True
606.9160 	DATA 	Keypress: b
606.9223 	EXP 	image: autoDraw = False
606.9223 	EXP 	crosshair: text = '+'
606.9223 	EXP 	crosshair: autoDraw = True
609.9074 	EXP 	New trial (rep=0, index=30): {'figure1': '68.BMP', 'corrAns': 'a'}
609.9357 	EXP 	crosshair: autoDraw = False
609.9357 	EXP 	crosshair: autoDraw = False
609.9357 	EXP 	image: image = '68.BMP'
609.9357 	EXP 	image: autoDraw = True
613.2472 	DATA 	Keypress: a
613.2524 	EXP 	image: autoDraw = False
613.2524 	EXP 	crosshair: text = '+'
613.2524 	EXP 	crosshair: autoDraw = True
616.2371 	EXP 	New trial (rep=0, index=31): {'figure1': '143.bmp', 'corrAns': 'a'}
616.2666 	EXP 	crosshair: autoDraw = False
616.2666 	EXP 	crosshair: autoDraw = False
616.2666 	EXP 	image: image = '143.bmp'
616.2666 	EXP 	image: autoDraw = True
636.7557 	DATA 	Keypress: a
636.7609 	EXP 	image: autoDraw = False
636.7609 	EXP 	crosshair: text = '+'
636.7609 	EXP 	crosshair: autoDraw = True
639.7477 	EXP 	New trial (rep=0, index=32): {'figure1': '109.jpg', 'corrAns': 'a'}
639.7947 	EXP 	crosshair: autoDraw = False
639.7947 	EXP 	crosshair: autoDraw = False
639.7947 	EXP 	image: image = '109.jpg'
639.7947 	EXP 	image: autoDraw = True
661.3506 	DATA 	Keypress: a
661.3551 	EXP 	image: autoDraw = False
661.3551 	EXP 	crosshair: text = '+'
661.3551 	EXP 	crosshair: autoDraw = True
664.3460 	EXP 	New trial (rep=0, index=33): {'figure1': '108.jpg', 'corrAns': 'a'}
664.3919 	EXP 	crosshair: autoDraw = False
664.3919 	EXP 	image: image = '108.jpg'
664.3919 	EXP 	image: autoDraw = True
676.2464 	DATA 	Keypress: a
676.2517 	EXP 	image: autoDraw = False
676.2517 	EXP 	crosshair: text = '+'
676.2517 	EXP 	crosshair: autoDraw = True
679.2382 	EXP 	New trial (rep=0, index=34): {'figure1': '132.bmp', 'corrAns': 'b'}
679.2803 	EXP 	crosshair: autoDraw = False
679.2803 	EXP 	crosshair: autoDraw = False
679.2803 	EXP 	image: image = '132.bmp'
679.2803 	EXP 	image: autoDraw = True
705.2096 	DATA 	Keypress: b
705.2145 	EXP 	image: autoDraw = False
705.2145 	EXP 	crosshair: text = '+'
705.2145 	EXP 	crosshair: autoDraw = True
708.2131 	EXP 	New trial (rep=0, index=35): {'figure1': '129.bmp', 'corrAns': 'a'}
708.2399 	EXP 	crosshair: autoDraw = False
708.2399 	EXP 	image: image = '129.bmp'
708.2399 	EXP 	image: autoDraw = True
721.2994 	DATA 	Keypress: a
721.3052 	EXP 	image: autoDraw = False
721.3052 	EXP 	crosshair: text = '+'
721.3052 	EXP 	crosshair: autoDraw = True
724.2909 	EXP 	New trial (rep=0, index=36): {'figure1': '88.BMP', 'corrAns': 'b'}
724.3075 	EXP 	crosshair: autoDraw = False
724.3075 	EXP 	crosshair: autoDraw = False
724.3075 	EXP 	image: image = '88.BMP'
724.3075 	EXP 	image: autoDraw = True
729.1585 	DATA 	Keypress: b
729.1625 	EXP 	image: autoDraw = False
729.1625 	EXP 	crosshair: text = '+'
729.1625 	EXP 	crosshair: autoDraw = True
732.1537 	EXP 	New trial (rep=0, index=37): {'figure1': '308.bmp', 'corrAns': 'b'}
