1.6432 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.3592 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.3622 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
19.3699 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
19.3706 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3711 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3741 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
19.3745 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3749 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3779 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
19.3783 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
19.3931 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.4059 	WARNING 	t of last frame was 2048.42ms (=1/0)
19.4059 	EXP 	intro_1: autoDraw = True
20.1205 	WARNING 	t of last frame was 51.68ms (=1/19)
21.3933 	EXP 	intro_2: autoDraw = True
26.2811 	WARNING 	t of last frame was 21.39ms (=1/46)
26.6102 	WARNING 	t of last frame was 21.25ms (=1/47)
26.6415 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
60.7707 	DATA 	Keypress: return
60.7757 	EXP 	intro_1: autoDraw = False
60.7757 	EXP 	intro_2: autoDraw = False
60.7757 	EXP 	intro_text_3: autoDraw = True
65.7713 	EXP 	intro_text_4: autoDraw = True
69.7100 	DATA 	Keypress: space
69.7142 	EXP 	intro_text_3: autoDraw = False
69.7142 	EXP 	intro_text_4: autoDraw = False
69.7142 	EXP 	t_stim_1: image = 'training_1.bmp'
69.7142 	EXP 	training_crosshair: height = 0.35
69.7142 	EXP 	training_crosshair: height = 0.35
69.7142 	EXP 	training_crosshair: height = 0.35
69.7142 	EXP 	training_crosshair: text = '+'
69.7142 	EXP 	training_crosshair: autoDraw = True
71.6546 	EXP 	t_stim_1: autoDraw = True
71.7092 	EXP 	training_crosshair: autoDraw = False
80.6942 	DATA 	Keypress: b
80.6987 	EXP 	t_stim_1: autoDraw = False
80.6987 	EXP 	training_crosshair: autoDraw = False
80.6987 	EXP 	feedback: height = 0.1
80.6987 	EXP 	feedback: height = 0.1
80.6987 	EXP 	feedback: height = 0.1
80.6987 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
80.6987 	EXP 	feedback: autoDraw = True
82.7165 	EXP 	feedback: autoDraw = False
82.7165 	EXP 	t_stim_2: image = 'training_2.bmp'
82.7165 	EXP 	t_stim_2: autoDraw = True
87.2406 	DATA 	Keypress: b
87.2452 	EXP 	t_stim_2: autoDraw = False
87.2452 	EXP 	feedback_3: height = 0.1
87.2452 	EXP 	feedback_3: height = 0.1
87.2452 	EXP 	feedback_3: height = 0.1
87.2452 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
87.2452 	EXP 	feedback_3: autoDraw = True
89.2185 	EXP 	feedback_3: autoDraw = False
89.2185 	EXP 	crosshair: height = 0.35
89.2185 	EXP 	crosshair: height = 0.35
89.2185 	EXP 	crosshair: height = 0.35
89.2185 	EXP 	crosshair: text = '+'
89.2185 	EXP 	crosshair: autoDraw = True
92.2460 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
92.2496 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
92.2500 	EXP 	New trial (rep=0, index=0): {'figure1': '331.bmp', 'corrAns': 'b'}
92.2657 	EXP 	crosshair: autoDraw = False
92.2657 	EXP 	image: image = '331.bmp'
92.2657 	EXP 	image: autoDraw = True
136.9828 	DATA 	Keypress: b
136.9884 	EXP 	image: autoDraw = False
136.9884 	EXP 	crosshair: text = '+'
136.9884 	EXP 	crosshair: autoDraw = True
139.9750 	EXP 	New trial (rep=0, index=1): {'figure1': '76.BMP', 'corrAns': 'b'}
140.0037 	EXP 	crosshair: autoDraw = False
140.0037 	EXP 	crosshair: autoDraw = False
140.0037 	EXP 	image: image = '76.BMP'
140.0037 	EXP 	image: autoDraw = True
162.9708 	DATA 	Keypress: b
162.9750 	EXP 	image: autoDraw = False
162.9750 	EXP 	crosshair: text = '+'
162.9750 	EXP 	crosshair: autoDraw = True
165.9652 	EXP 	New trial (rep=0, index=2): {'figure1': '23.BMP', 'corrAns': 'a'}
166.0157 	EXP 	crosshair: autoDraw = False
166.0157 	EXP 	image: image = '23.BMP'
166.0157 	EXP 	image: autoDraw = True
178.2287 	DATA 	Keypress: a
178.2348 	EXP 	image: autoDraw = False
178.2348 	EXP 	crosshair: text = '+'
178.2348 	EXP 	crosshair: autoDraw = True
181.2251 	EXP 	New trial (rep=0, index=3): {'figure1': '147.bmp', 'corrAns': 'a'}
181.2583 	EXP 	crosshair: autoDraw = False
181.2583 	EXP 	crosshair: autoDraw = False
181.2583 	EXP 	image: image = '147.bmp'
181.2583 	EXP 	image: autoDraw = True
221.8415 	DATA 	Keypress: a
221.8469 	EXP 	image: autoDraw = False
221.8469 	EXP 	crosshair: text = '+'
221.8469 	EXP 	crosshair: autoDraw = True
224.8324 	EXP 	New trial (rep=0, index=4): {'figure1': '101.jpg', 'corrAns': 'b'}
224.8849 	EXP 	crosshair: autoDraw = False
224.8849 	EXP 	crosshair: autoDraw = False
224.8849 	EXP 	image: image = '101.jpg'
224.8849 	EXP 	image: autoDraw = True
235.4292 	DATA 	Keypress: a
235.4345 	EXP 	image: autoDraw = False
235.4345 	EXP 	crosshair: text = '+'
235.4345 	EXP 	crosshair: autoDraw = True
238.4216 	EXP 	New trial (rep=0, index=5): {'figure1': '315.bmp', 'corrAns': 'b'}
238.4620 	EXP 	crosshair: autoDraw = False
238.4620 	EXP 	crosshair: autoDraw = False
238.4620 	EXP 	image: image = '315.bmp'
238.4620 	EXP 	image: autoDraw = True
267.7409 	DATA 	Keypress: b
267.7460 	EXP 	image: autoDraw = False
267.7460 	EXP 	crosshair: text = '+'
267.7460 	EXP 	crosshair: autoDraw = True
270.7419 	EXP 	New trial (rep=0, index=6): {'figure1': '309.bmp', 'corrAns': 'b'}
270.7776 	EXP 	crosshair: autoDraw = False
270.7776 	EXP 	image: image = '309.bmp'
270.7776 	EXP 	image: autoDraw = True
336.8885 	DATA 	Keypress: b
336.8930 	EXP 	image: autoDraw = False
336.8930 	EXP 	crosshair: text = '+'
336.8930 	EXP 	crosshair: autoDraw = True
339.8767 	EXP 	New trial (rep=0, index=7): {'figure1': '73.BMP', 'corrAns': 'b'}
339.9143 	EXP 	crosshair: autoDraw = False
339.9143 	EXP 	crosshair: autoDraw = False
339.9143 	EXP 	image: image = '73.BMP'
339.9143 	EXP 	image: autoDraw = True
349.8539 	DATA 	Keypress: b
349.8600 	EXP 	image: autoDraw = False
349.8600 	EXP 	crosshair: text = '+'
349.8600 	EXP 	crosshair: autoDraw = True
352.8446 	EXP 	New trial (rep=0, index=8): {'figure1': '327.bmp', 'corrAns': 'b'}
352.8739 	EXP 	crosshair: autoDraw = False
352.8739 	EXP 	crosshair: autoDraw = False
352.8739 	EXP 	image: image = '327.bmp'
352.8739 	EXP 	image: autoDraw = True
378.2346 	DATA 	Keypress: a
378.2383 	EXP 	image: autoDraw = False
378.2383 	EXP 	crosshair: text = '+'
378.2383 	EXP 	crosshair: autoDraw = True
381.2247 	EXP 	New trial (rep=0, index=9): {'figure1': '98.jpg', 'corrAns': 'b'}
381.2625 	EXP 	crosshair: autoDraw = False
381.2625 	EXP 	crosshair: autoDraw = False
381.2625 	EXP 	image: image = '98.jpg'
381.2625 	EXP 	image: autoDraw = True
407.2897 	EXP 	image: autoDraw = False
407.2897 	EXP 	crosshair: text = '+'
407.2897 	EXP 	crosshair: autoDraw = True
407.2934 	DATA 	Keypress: a
410.2756 	EXP 	New trial (rep=0, index=10): {'figure1': '324.bmp', 'corrAns': 'b'}
410.3159 	EXP 	crosshair: autoDraw = False
410.3159 	EXP 	crosshair: autoDraw = False
410.3159 	EXP 	image: image = '324.bmp'
410.3159 	EXP 	image: autoDraw = True
455.4466 	DATA 	Keypress: a
455.4510 	EXP 	image: autoDraw = False
455.4510 	EXP 	crosshair: text = '+'
455.4510 	EXP 	crosshair: autoDraw = True
458.6510 	EXP 	New trial (rep=0, index=11): {'figure1': '128.bmp', 'corrAns': 'b'}
458.6771 	EXP 	crosshair: autoDraw = False
458.6771 	EXP 	image: image = '128.bmp'
458.6771 	EXP 	image: autoDraw = True
506.5026 	DATA 	Keypress: a
506.5068 	EXP 	image: autoDraw = False
506.5068 	EXP 	crosshair: text = '+'
506.5068 	EXP 	crosshair: autoDraw = True
509.4916 	EXP 	New trial (rep=0, index=12): {'figure1': '72.BMP', 'corrAns': 'b'}
509.5240 	EXP 	crosshair: autoDraw = False
509.5240 	EXP 	crosshair: autoDraw = False
509.5240 	EXP 	image: image = '72.BMP'
509.5240 	EXP 	image: autoDraw = True
515.7015 	DATA 	Keypress: b
515.7065 	EXP 	image: autoDraw = False
515.7065 	EXP 	crosshair: text = '+'
515.7065 	EXP 	crosshair: autoDraw = True
518.6955 	EXP 	New trial (rep=0, index=13): {'figure1': '46.BMP', 'corrAns': 'a'}
518.7196 	EXP 	crosshair: autoDraw = False
518.7196 	EXP 	crosshair: autoDraw = False
518.7196 	EXP 	image: image = '46.BMP'
518.7196 	EXP 	image: autoDraw = True
577.4370 	EXP 	image: autoDraw = False
577.4370 	EXP 	crosshair: text = '+'
577.4370 	EXP 	crosshair: autoDraw = True
577.4404 	DATA 	Keypress: a
580.4302 	EXP 	New trial (rep=0, index=14): {'figure1': '312.bmp', 'corrAns': 'b'}
580.4834 	EXP 	crosshair: autoDraw = False
580.4834 	EXP 	crosshair: autoDraw = False
580.4834 	EXP 	image: image = '312.bmp'
580.4834 	EXP 	image: autoDraw = True
603.5878 	DATA 	Keypress: b
603.5919 	EXP 	image: autoDraw = False
603.5919 	EXP 	crosshair: text = '+'
603.5919 	EXP 	crosshair: autoDraw = True
606.5775 	EXP 	New trial (rep=0, index=15): {'figure1': '303.bmp', 'corrAns': 'a'}
606.6109 	EXP 	crosshair: autoDraw = False
606.6109 	EXP 	crosshair: autoDraw = False
606.6109 	EXP 	image: image = '303.bmp'
606.6109 	EXP 	image: autoDraw = True
622.6294 	DATA 	Keypress: b
622.6346 	EXP 	image: autoDraw = False
622.6346 	EXP 	crosshair: text = '+'
622.6346 	EXP 	crosshair: autoDraw = True
625.6200 	EXP 	New trial (rep=0, index=16): {'figure1': '131.bmp', 'corrAns': 'a'}
625.6558 	EXP 	crosshair: autoDraw = False
625.6558 	EXP 	crosshair: autoDraw = False
625.6558 	EXP 	image: image = '131.bmp'
625.6558 	EXP 	image: autoDraw = True
645.7408 	DATA 	Keypress: a
645.7453 	EXP 	image: autoDraw = False
645.7453 	EXP 	crosshair: text = '+'
645.7453 	EXP 	crosshair: autoDraw = True
648.7428 	EXP 	New trial (rep=0, index=17): {'figure1': '306.bmp', 'corrAns': 'b'}
648.7813 	EXP 	crosshair: autoDraw = False
648.7813 	EXP 	image: image = '306.bmp'
648.7813 	EXP 	image: autoDraw = True
690.1583 	DATA 	Keypress: b
690.1624 	EXP 	image: autoDraw = False
690.1624 	EXP 	crosshair: text = '+'
690.1624 	EXP 	crosshair: autoDraw = True
693.1514 	EXP 	New trial (rep=0, index=18): {'figure1': '330.bmp', 'corrAns': 'a'}
693.1772 	EXP 	crosshair: autoDraw = False
693.1772 	EXP 	crosshair: autoDraw = False
693.1772 	EXP 	image: image = '330.bmp'
693.1772 	EXP 	image: autoDraw = True
719.3496 	DATA 	Keypress: b
719.3540 	EXP 	image: autoDraw = False
719.3540 	EXP 	crosshair: text = '+'
719.3540 	EXP 	crosshair: autoDraw = True
722.3395 	EXP 	New trial (rep=0, index=19): {'figure1': '127.bmp', 'corrAns': 'b'}
722.3705 	EXP 	crosshair: autoDraw = False
722.3705 	EXP 	crosshair: autoDraw = False
722.3705 	EXP 	image: image = '127.bmp'
722.3705 	EXP 	image: autoDraw = True
757.4929 	DATA 	Keypress: b
757.4986 	EXP 	image: autoDraw = False
757.4986 	EXP 	crosshair: text = '+'
757.4986 	EXP 	crosshair: autoDraw = True
760.4870 	EXP 	New trial (rep=0, index=20): {'figure1': '208.bmp', 'corrAns': 'a'}
760.5138 	EXP 	crosshair: autoDraw = False
760.5138 	EXP 	image: image = '208.bmp'
760.5138 	EXP 	image: autoDraw = True
783.3717 	DATA 	Keypress: a
783.3772 	EXP 	image: autoDraw = False
783.3772 	EXP 	crosshair: text = '+'
783.3772 	EXP 	crosshair: autoDraw = True
786.3671 	EXP 	New trial (rep=0, index=21): {'figure1': '13.BMP', 'corrAns': 'b'}
786.4020 	EXP 	crosshair: autoDraw = False
786.4020 	EXP 	crosshair: autoDraw = False
786.4020 	EXP 	image: image = '13.BMP'
786.4020 	EXP 	image: autoDraw = True
796.8605 	DATA 	Keypress: b
796.8655 	EXP 	image: autoDraw = False
796.8655 	EXP 	crosshair: text = '+'
796.8655 	EXP 	crosshair: autoDraw = True
799.8528 	EXP 	New trial (rep=0, index=22): {'figure1': '1.BMP', 'corrAns': 'a'}
799.8759 	EXP 	crosshair: autoDraw = False
799.8759 	EXP 	crosshair: autoDraw = False
799.8759 	EXP 	image: image = '1.BMP'
799.8759 	EXP 	image: autoDraw = True
809.6959 	DATA 	Keypress: a
809.7023 	EXP 	image: autoDraw = False
809.7023 	EXP 	crosshair: text = '+'
809.7023 	EXP 	crosshair: autoDraw = True
812.6898 	EXP 	New trial (rep=0, index=23): {'figure1': '206.bmp', 'corrAns': 'b'}
812.7200 	EXP 	crosshair: autoDraw = False
812.7200 	EXP 	crosshair: autoDraw = False
812.7200 	EXP 	image: image = '206.bmp'
812.7200 	EXP 	image: autoDraw = True
821.0323 	DATA 	Keypress: b
821.0368 	EXP 	image: autoDraw = False
821.0368 	EXP 	crosshair: text = '+'
821.0368 	EXP 	crosshair: autoDraw = True
824.0229 	EXP 	New trial (rep=0, index=24): {'figure1': '140.bmp', 'corrAns': 'a'}
824.0460 	EXP 	crosshair: autoDraw = False
824.0460 	EXP 	crosshair: autoDraw = False
824.0460 	EXP 	image: image = '140.bmp'
824.0460 	EXP 	image: autoDraw = True
858.6841 	DATA 	Keypress: b
858.6897 	EXP 	image: autoDraw = False
858.6897 	EXP 	crosshair: text = '+'
858.6897 	EXP 	crosshair: autoDraw = True
861.6744 	EXP 	New trial (rep=0, index=25): {'figure1': '4.BMP', 'corrAns': 'a'}
861.7037 	EXP 	crosshair: autoDraw = False
861.7037 	EXP 	crosshair: autoDraw = False
861.7037 	EXP 	image: image = '4.BMP'
861.7037 	EXP 	image: autoDraw = True
879.2972 	DATA 	Keypress: a
879.3030 	EXP 	image: autoDraw = False
879.3030 	EXP 	crosshair: text = '+'
879.3030 	EXP 	crosshair: autoDraw = True
882.2885 	EXP 	New trial (rep=0, index=26): {'figure1': '56.BMP', 'corrAns': 'b'}
882.3116 	EXP 	crosshair: autoDraw = False
882.3116 	EXP 	crosshair: autoDraw = False
882.3116 	EXP 	image: image = '56.BMP'
882.3116 	EXP 	image: autoDraw = True
903.1048 	DATA 	Keypress: b
903.1092 	EXP 	image: autoDraw = False
903.1092 	EXP 	crosshair: text = '+'
903.1092 	EXP 	crosshair: autoDraw = True
906.1005 	EXP 	New trial (rep=0, index=27): {'figure1': '113.jpg', 'corrAns': 'b'}
906.1459 	EXP 	crosshair: autoDraw = False
906.1459 	EXP 	crosshair: autoDraw = False
906.1459 	EXP 	image: image = '113.jpg'
906.1459 	EXP 	image: autoDraw = True
921.7728 	DATA 	Keypress: b
921.7772 	EXP 	image: autoDraw = False
921.7772 	EXP 	crosshair: text = '+'
921.7772 	EXP 	crosshair: autoDraw = True
924.7651 	EXP 	New trial (rep=0, index=28): {'figure1': '118.jpg', 'corrAns': 'a'}
924.8014 	EXP 	crosshair: autoDraw = False
924.8014 	EXP 	crosshair: autoDraw = False
924.8014 	EXP 	image: image = '118.jpg'
924.8014 	EXP 	image: autoDraw = True
962.2342 	DATA 	Keypress: b
962.2397 	EXP 	image: autoDraw = False
962.2397 	EXP 	crosshair: text = '+'
962.2397 	EXP 	crosshair: autoDraw = True
965.2297 	EXP 	New trial (rep=0, index=29): {'figure1': '133.bmp', 'corrAns': 'a'}
965.2724 	EXP 	crosshair: autoDraw = False
965.2724 	EXP 	image: image = '133.bmp'
965.2724 	EXP 	image: autoDraw = True
998.5413 	DATA 	Keypress: a
998.5455 	EXP 	image: autoDraw = False
998.5455 	EXP 	crosshair: text = '+'
998.5455 	EXP 	crosshair: autoDraw = True
1001.5414 	EXP 	New trial (rep=0, index=30): {'figure1': '66.BMP', 'corrAns': 'b'}
1001.5716 	EXP 	crosshair: autoDraw = False
1001.5716 	EXP 	image: image = '66.BMP'
1001.5716 	EXP 	image: autoDraw = True
1007.1186 	DATA 	Keypress: b
1007.1238 	EXP 	image: autoDraw = False
1007.1238 	EXP 	crosshair: text = '+'
1007.1238 	EXP 	crosshair: autoDraw = True
1010.1081 	EXP 	New trial (rep=0, index=31): {'figure1': '97.jpg', 'corrAns': 'b'}
1010.1523 	EXP 	crosshair: autoDraw = False
1010.1523 	EXP 	crosshair: autoDraw = False
1010.1523 	EXP 	image: image = '97.jpg'
1010.1523 	EXP 	image: autoDraw = True
1023.5497 	DATA 	Keypress: a
1023.5535 	EXP 	image: autoDraw = False
1023.5535 	EXP 	crosshair: text = '+'
1023.5535 	EXP 	crosshair: autoDraw = True
1026.5403 	EXP 	New trial (rep=0, index=32): {'figure1': '3.BMP', 'corrAns': 'a'}
1026.5731 	EXP 	crosshair: autoDraw = False
1026.5731 	EXP 	crosshair: autoDraw = False
1026.5731 	EXP 	image: image = '3.BMP'
1026.5731 	EXP 	image: autoDraw = True
1049.7783 	DATA 	Keypress: a
1049.7834 	EXP 	image: autoDraw = False
1049.7834 	EXP 	crosshair: text = '+'
1049.7834 	EXP 	crosshair: autoDraw = True
1052.7706 	EXP 	New trial (rep=0, index=33): {'figure1': '9.BMP', 'corrAns': 'a'}
1052.7951 	EXP 	crosshair: autoDraw = False
1052.7951 	EXP 	crosshair: autoDraw = False
1052.7951 	EXP 	image: image = '9.BMP'
1052.7951 	EXP 	image: autoDraw = True
1115.7462 	DATA 	Keypress: a
1115.7500 	EXP 	image: autoDraw = False
1115.7500 	EXP 	crosshair: text = '+'
1115.7500 	EXP 	crosshair: autoDraw = True
1118.7362 	EXP 	New trial (rep=0, index=34): {'figure1': '33.BMP', 'corrAns': 'b'}
1118.7608 	EXP 	crosshair: autoDraw = False
1118.7608 	EXP 	crosshair: autoDraw = False
1118.7608 	EXP 	image: image = '33.BMP'
1118.7608 	EXP 	image: autoDraw = True
1136.3516 	EXP 	image: autoDraw = False
1136.3516 	EXP 	crosshair: text = '+'
1136.3516 	EXP 	crosshair: autoDraw = True
1136.3698 	DATA 	Keypress: b
1139.3463 	EXP 	New trial (rep=0, index=35): {'figure1': '114.jpg', 'corrAns': 'a'}
1139.3956 	EXP 	crosshair: autoDraw = False
1139.3956 	EXP 	image: image = '114.jpg'
1139.3956 	EXP 	image: autoDraw = True
1150.5102 	DATA 	Keypress: a
1150.5232 	EXP 	image: autoDraw = False
1150.5232 	EXP 	crosshair: text = '+'
1150.5232 	EXP 	crosshair: autoDraw = True
1153.5122 	EXP 	New trial (rep=0, index=36): {'figure1': '16.BMP', 'corrAns': 'b'}
1153.5358 	EXP 	crosshair: autoDraw = False
1153.5358 	EXP 	crosshair: autoDraw = False
1153.5358 	EXP 	image: image = '16.BMP'
1153.5358 	EXP 	image: autoDraw = True
1157.3357 	DATA 	Keypress: a
1157.3443 	EXP 	image: autoDraw = False
1157.3443 	EXP 	crosshair: text = '+'
1157.3443 	EXP 	crosshair: autoDraw = True
