1.6932 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
279.7335 	EXP 	image: image = '27.BMP'
279.7335 	EXP 	image: autoDraw = True
302.2578 	DATA 	Keypress: b
302.2636 	EXP 	image: autoDraw = False
302.2636 	EXP 	crosshair: text = '+'
302.2636 	EXP 	crosshair: autoDraw = True
305.2541 	EXP 	New trial (rep=0, index=10): {'figure1': '123.bmp', 'corrAns': 'b'}
305.2843 	EXP 	crosshair: autoDraw = False
305.2843 	EXP 	crosshair: autoDraw = False
305.2843 	EXP 	image: image = '123.bmp'
305.2843 	EXP 	image: autoDraw = True
320.9934 	EXP 	image: autoDraw = False
320.9934 	EXP 	crosshair: text = '+'
320.9934 	EXP 	crosshair: autoDraw = True
320.9965 	DATA 	Keypress: b
323.9879 	EXP 	New trial (rep=0, index=11): {'figure1': '104.jpg', 'corrAns': 'b'}
324.0167 	EXP 	crosshair: autoDraw = False
324.0167 	EXP 	crosshair: autoDraw = False
324.0167 	EXP 	image: image = '104.jpg'
324.0167 	EXP 	image: autoDraw = True
336.2113 	DATA 	Keypress: b
336.2161 	EXP 	image: autoDraw = False
336.2161 	EXP 	crosshair: text = '+'
336.2161 	EXP 	crosshair: autoDraw = True
339.2056 	EXP 	New trial (rep=0, index=12): {'figure1': '94.jpg', 'corrAns': 'b'}
339.2401 	EXP 	crosshair: autoDraw = False
339.2401 	EXP 	crosshair: autoDraw = False
339.2401 	EXP 	image: image = '94.jpg'
339.2401 	EXP 	image: autoDraw = True
351.0532 	DATA 	Keypress: b
351.0744 	EXP 	image: autoDraw = False
351.0744 	EXP 	crosshair: text = '+'
351.0744 	EXP 	crosshair: autoDraw = True
354.0621 	EXP 	New trial (rep=0, index=13): {'figure1': '15.BMP', 'corrAns': 'b'}
354.0936 	EXP 	crosshair: autoDraw = False
354.0936 	EXP 	image: image = '15.BMP'
354.0936 	EXP 	image: autoDraw = True
394.1103 	DATA 	Keypress: b
394.1160 	EXP 	image: autoDraw = False
394.1160 	EXP 	crosshair: text = '+'
394.1160 	EXP 	crosshair: autoDraw = True
397.1043 	EXP 	New trial (rep=0, index=14): {'figure1': '322.bmp', 'corrAns': 'a'}
397.1361 	EXP 	crosshair: autoDraw = False
397.1361 	EXP 	crosshair: autoDraw = False
397.1361 	EXP 	image: image = '322.bmp'
397.1361 	EXP 	image: autoDraw = True
406.9273 	DATA 	Keypress: b
406.9327 	EXP 	image: autoDraw = False
406.9327 	EXP 	crosshair: text = '+'
406.9327 	EXP 	crosshair: autoDraw = True
409.9209 	EXP 	New trial (rep=0, index=15): {'figure1': '316.bmp', 'corrAns': 'a'}
409.9456 	EXP 	crosshair: autoDraw = False
409.9456 	EXP 	crosshair: autoDraw = False
409.9456 	EXP 	image: image = '316.bmp'
409.9456 	EXP 	image: autoDraw = True
443.3790 	EXP 	image: autoDraw = False
443.3790 	EXP 	crosshair: text = '+'
443.3790 	EXP 	crosshair: autoDraw = True
443.3825 	DATA 	Keypress: b
446.3670 	EXP 	New trial (rep=0, index=16): {'figure1': '212.bmp', 'corrAns': 'a'}
446.3967 	EXP 	crosshair: autoDraw = False
446.3967 	EXP 	crosshair: autoDraw = False
446.3967 	EXP 	image: image = '212.bmp'
446.3967 	EXP 	image: autoDraw = True
458.8557 	DATA 	Keypress: a
458.8603 	EXP 	image: autoDraw = False
458.8603 	EXP 	crosshair: text = '+'
458.8603 	EXP 	crosshair: autoDraw = True
461.8563 	EXP 	New trial (rep=0, index=17): {'figure1': '24.BMP', 'corrAns': 'a'}
461.8855 	EXP 	crosshair: autoDraw = False
461.8855 	EXP 	image: image = '24.BMP'
461.8855 	EXP 	image: autoDraw = True
464.5833 	DATA 	Keypress: b
464.5885 	EXP 	image: autoDraw = False
464.5885 	EXP 	crosshair: text = '+'
464.5885 	EXP 	crosshair: autoDraw = True
467.6427 	EXP 	New trial (rep=0, index=18): {'figure1': '34.BMP', 'corrAns': 'b'}
467.6564 	EXP 	crosshair: autoDraw = False
467.6564 	EXP 	image: image = '34.BMP'
467.6564 	EXP 	image: autoDraw = True
484.9398 	DATA 	Keypress: b
484.9455 	EXP 	image: autoDraw = False
484.9455 	EXP 	crosshair: text = '+'
484.9455 	EXP 	crosshair: autoDraw = True
487.9329 	EXP 	New trial (rep=0, index=19): {'figure1': '74.BMP', 'corrAns': 'a'}
487.9588 	EXP 	crosshair: autoDraw = False
487.9588 	EXP 	crosshair: autoDraw = False
487.9588 	EXP 	image: image = '74.BMP'
487.9588 	EXP 	image: autoDraw = True
495.3011 	DATA 	Keypress: a
495.3071 	EXP 	image: autoDraw = False
495.3071 	EXP 	crosshair: text = '+'
495.3071 	EXP 	crosshair: autoDraw = True
498.2960 	EXP 	New trial (rep=0, index=20): {'figure1': '121.bmp', 'corrAns': 'a'}
498.3278 	EXP 	crosshair: autoDraw = False
498.3278 	EXP 	crosshair: autoDraw = False
498.3278 	EXP 	image: image = '121.bmp'
498.3278 	EXP 	image: autoDraw = True
504.8958 	DATA 	Keypress: a
504.9014 	EXP 	image: autoDraw = False
504.9014 	EXP 	crosshair: text = '+'
504.9014 	EXP 	crosshair: autoDraw = True
507.8872 	EXP 	New trial (rep=0, index=21): {'figure1': '102.jpg', 'corrAns': 'b'}
507.9292 	EXP 	crosshair: autoDraw = False
507.9292 	EXP 	crosshair: autoDraw = False
507.9292 	EXP 	image: image = '102.jpg'
507.9292 	EXP 	image: autoDraw = True
520.7133 	DATA 	Keypress: b
520.7194 	EXP 	image: autoDraw = False
520.7194 	EXP 	crosshair: text = '+'
520.7194 	EXP 	crosshair: autoDraw = True
523.7124 	EXP 	New trial (rep=0, index=22): {'figure1': '25.BMP', 'corrAns': 'b'}
523.7378 	EXP 	crosshair: autoDraw = False
523.7378 	EXP 	image: image = '25.BMP'
523.7378 	EXP 	image: autoDraw = True
529.0150 	DATA 	Keypress: b
529.0204 	EXP 	image: autoDraw = False
529.0204 	EXP 	crosshair: text = '+'
529.0204 	EXP 	crosshair: autoDraw = True
532.0081 	EXP 	New trial (rep=0, index=23): {'figure1': '214.bmp', 'corrAns': 'a'}
532.0400 	EXP 	crosshair: autoDraw = False
532.0400 	EXP 	crosshair: autoDraw = False
532.0400 	EXP 	image: image = '214.bmp'
532.0400 	EXP 	image: autoDraw = True
551.7213 	DATA 	Keypress: a
551.7266 	EXP 	image: autoDraw = False
551.7266 	EXP 	crosshair: text = '+'
551.7266 	EXP 	crosshair: autoDraw = True
554.7176 	EXP 	New trial (rep=0, index=24): {'figure1': '19.BMP', 'corrAns': 'b'}
554.7446 	EXP 	crosshair: autoDraw = False
554.7446 	EXP 	crosshair: autoDraw = False
554.7446 	EXP 	image: image = '19.BMP'
554.7446 	EXP 	image: autoDraw = True
571.1881 	DATA 	Keypress: b
571.1933 	EXP 	image: autoDraw = False
571.1933 	EXP 	crosshair: text = '+'
571.1933 	EXP 	crosshair: autoDraw = True
574.1789 	EXP 	New trial (rep=0, index=25): {'figure1': '63.BMP', 'corrAns': 'a'}
574.2116 	EXP 	crosshair: autoDraw = False
574.2116 	EXP 	crosshair: autoDraw = False
574.2116 	EXP 	image: image = '63.BMP'
574.2116 	EXP 	image: autoDraw = True
578.4589 	EXP 	image: autoDraw = False
578.4589 	EXP 	crosshair: text = '+'
578.4589 	EXP 	crosshair: autoDraw = True
578.4620 	DATA 	Keypress: a
581.4542 	EXP 	New trial (rep=0, index=26): {'figure1': '210.bmp', 'corrAns': 'a'}
581.4820 	EXP 	crosshair: autoDraw = False
581.4820 	EXP 	image: image = '210.bmp'
581.4820 	EXP 	image: autoDraw = True
587.4517 	DATA 	Keypress: a
587.4574 	EXP 	image: autoDraw = False
587.4574 	EXP 	crosshair: text = '+'
587.4574 	EXP 	crosshair: autoDraw = True
590.4443 	EXP 	New trial (rep=0, index=27): {'figure1': '55.BMP', 'corrAns': 'b'}
590.4740 	EXP 	crosshair: autoDraw = False
590.4740 	EXP 	crosshair: autoDraw = False
590.4740 	EXP 	image: image = '55.BMP'
590.4740 	EXP 	image: autoDraw = True
621.7332 	DATA 	Keypress: b
621.7378 	EXP 	image: autoDraw = False
621.7378 	EXP 	crosshair: text = '+'
621.7378 	EXP 	crosshair: autoDraw = True
624.7341 	EXP 	New trial (rep=0, index=28): {'figure1': '313.bmp', 'corrAns': 'b'}
624.7659 	EXP 	crosshair: autoDraw = False
624.7659 	EXP 	image: image = '313.bmp'
624.7659 	EXP 	image: autoDraw = True
678.4913 	DATA 	Keypress: b
678.4961 	EXP 	image: autoDraw = False
678.4961 	EXP 	crosshair: text = '+'
678.4961 	EXP 	crosshair: autoDraw = True
681.4812 	EXP 	New trial (rep=0, index=29): {'figure1': '310.bmp', 'corrAns': 'a'}
681.5178 	EXP 	crosshair: autoDraw = False
681.5178 	EXP 	crosshair: autoDraw = False
681.5178 	EXP 	image: image = '310.bmp'
681.5178 	EXP 	image: autoDraw = True
705.5332 	DATA 	Keypress: a
705.5366 	EXP 	image: autoDraw = False
705.5366 	EXP 	crosshair: text = '+'
705.5366 	EXP 	crosshair: autoDraw = True
708.5240 	EXP 	New trial (rep=0, index=30): {'figure1': '139.bmp', 'corrAns': 'a'}
708.5560 	EXP 	crosshair: autoDraw = False
708.5560 	EXP 	crosshair: autoDraw = False
708.5560 	EXP 	image: image = '139.bmp'
708.5560 	EXP 	image: autoDraw = True
735.6052 	DATA 	Keypress: a
735.6095 	EXP 	image: autoDraw = False
735.6095 	EXP 	crosshair: text = '+'
735.6095 	EXP 	crosshair: autoDraw = True
738.6046 	EXP 	New trial (rep=0, index=31): {'figure1': '32.BMP', 'corrAns': 'a'}
738.6331 	EXP 	crosshair: autoDraw = False
738.6331 	EXP 	image: image = '32.BMP'
738.6331 	EXP 	image: autoDraw = True
750.8414 	DATA 	Keypress: a
750.8462 	EXP 	image: autoDraw = False
750.8462 	EXP 	crosshair: text = '+'
750.8462 	EXP 	crosshair: autoDraw = True
753.8343 	EXP 	New trial (rep=0, index=32): {'figure1': '201.bmp', 'corrAns': 'b'}
753.8652 	EXP 	crosshair: autoDraw = False
753.8652 	EXP 	crosshair: autoDraw = False
753.8652 	EXP 	image: image = '201.bmp'
753.8652 	EXP 	image: autoDraw = True
765.7077 	DATA 	Keypress: b
765.7124 	EXP 	image: autoDraw = False
765.7124 	EXP 	crosshair: text = '+'
765.7124 	EXP 	crosshair: autoDraw = True
768.6970 	EXP 	New trial (rep=0, index=33): {'figure1': '134.bmp', 'corrAns': 'a'}
768.7228 	EXP 	crosshair: autoDraw = False
768.7228 	EXP 	crosshair: autoDraw = False
768.7228 	EXP 	image: image = '134.bmp'
768.7228 	EXP 	image: autoDraw = True
779.3048 	DATA 	Keypress: a
779.3098 	EXP 	image: autoDraw = False
779.3098 	EXP 	crosshair: text = '+'
779.3098 	EXP 	crosshair: autoDraw = True
782.2940 	EXP 	New trial (rep=0, index=34): {'figure1': '87.BMP', 'corrAns': 'b'}
782.3222 	EXP 	crosshair: autoDraw = False
782.3222 	EXP 	crosshair: autoDraw = False
782.3222 	EXP 	image: image = '87.BMP'
782.3222 	EXP 	image: autoDraw = True
788.4346 	DATA 	Keypress: b
788.4408 	EXP 	image: autoDraw = False
788.4408 	EXP 	crosshair: text = '+'
788.4408 	EXP 	crosshair: autoDraw = True
791.4270 	EXP 	New trial (rep=0, index=35): {'figure1': '81.BMP', 'corrAns': 'b'}
791.4485 	EXP 	crosshair: autoDraw = False
791.4485 	EXP 	crosshair: autoDraw = False
791.4485 	EXP 	image: image = '81.BMP'
791.4485 	EXP 	image: autoDraw = True
795.6015 	DATA 	Keypress: b
795.6073 	EXP 	image: autoDraw = False
795.6073 	EXP 	crosshair: text = '+'
795.6073 	EXP 	crosshair: autoDraw = True
798.5909 	EXP 	New trial (rep=0, index=36): {'figure1': '122.bmp', 'corrAns': 'b'}
798.6203 	EXP 	crosshair: autoDraw = False
798.6203 	EXP 	crosshair: autoDraw = False
798.6203 	EXP 	image: image = '122.bmp'
798.6203 	EXP 	image: autoDraw = True
806.7730 	DATA 	Keypress: b
806.7795 	EXP 	image: autoDraw = False
806.7795 	EXP 	crosshair: text = '+'
806.7795 	EXP 	crosshair: autoDraw = True
809.7635 	EXP 	New trial (rep=0, index=37): {'figure1': '10.BMP', 'corrAns': 'a'}
809.7933 	EXP 	crosshair: autoDraw = False
