1.5755 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.3679 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
12.3759 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.3766 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3771 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3800 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.3805 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3809 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3839 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
12.3843 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3989 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4132 	EXP 	intro_1: autoDraw = True
14.3962 	EXP 	intro_2: autoDraw = True
17.7524 	DATA 	Keypress: space
17.7588 	EXP 	intro_1: autoDraw = False
17.7588 	EXP 	intro_2: autoDraw = False
17.7588 	EXP 	intro_text_3: autoDraw = True
22.7532 	EXP 	intro_text_4: autoDraw = True
25.2106 	DATA 	Keypress: a
25.2145 	EXP 	intro_text_3: autoDraw = False
25.2145 	EXP 	intro_text_4: autoDraw = False
25.2145 	EXP 	t_stim_1: image = 'training_1.bmp'
25.2145 	EXP 	training_crosshair: height = 0.35
25.2145 	EXP 	training_crosshair: height = 0.35
25.2145 	EXP 	training_crosshair: height = 0.35
25.2145 	EXP 	training_crosshair: text = '+'
25.2145 	EXP 	training_crosshair: autoDraw = True
27.1578 	EXP 	t_stim_1: autoDraw = True
27.2122 	EXP 	training_crosshair: autoDraw = False
34.1825 	DATA 	Keypress: b
34.1870 	EXP 	t_stim_1: autoDraw = False
34.1870 	EXP 	training_crosshair: autoDraw = False
34.1870 	EXP 	feedback: height = 0.1
34.1870 	EXP 	feedback: height = 0.1
34.1870 	EXP 	feedback: height = 0.1
34.1870 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
34.1870 	EXP 	feedback: autoDraw = True
36.1975 	EXP 	feedback: autoDraw = False
36.1975 	EXP 	t_stim_2: image = 'training_2.bmp'
36.1975 	EXP 	t_stim_2: autoDraw = True
43.3905 	DATA 	Keypress: a
43.3951 	EXP 	t_stim_2: autoDraw = False
43.3951 	EXP 	feedback_3: height = 0.1
43.3951 	EXP 	feedback_3: height = 0.1
43.3951 	EXP 	feedback_3: height = 0.1
43.3951 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
43.3951 	EXP 	feedback_3: autoDraw = True
45.3832 	EXP 	feedback_3: autoDraw = False
45.3832 	EXP 	crosshair: height = 0.35
45.3832 	EXP 	crosshair: height = 0.35
45.3832 	EXP 	crosshair: height = 0.35
45.3832 	EXP 	crosshair: text = '+'
45.3832 	EXP 	crosshair: autoDraw = True
48.4044 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
48.4077 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
48.4081 	EXP 	New trial (rep=0, index=0): {'figure1': '125.bmp', 'corrAns': 'b'}
48.4262 	EXP 	crosshair: autoDraw = False
48.4262 	EXP 	image: image = '125.bmp'
48.4262 	EXP 	image: autoDraw = True
64.3994 	DATA 	Keypress: b
64.4048 	EXP 	image: autoDraw = False
64.4048 	EXP 	crosshair: text = '+'
64.4048 	EXP 	crosshair: autoDraw = True
67.4457 	EXP 	New trial (rep=0, index=1): {'figure1': '307.bmp', 'corrAns': 'a'}
67.4811 	EXP 	crosshair: autoDraw = False
67.4811 	EXP 	image: image = '307.bmp'
67.4811 	EXP 	image: autoDraw = True
106.3804 	DATA 	Keypress: a
106.3848 	EXP 	image: autoDraw = False
106.3848 	EXP 	crosshair: text = '+'
106.3848 	EXP 	crosshair: autoDraw = True
109.3727 	EXP 	New trial (rep=0, index=2): {'figure1': '15.BMP', 'corrAns': 'b'}
109.4071 	EXP 	crosshair: autoDraw = False
109.4071 	EXP 	crosshair: autoDraw = False
109.4071 	EXP 	image: image = '15.BMP'
109.4071 	EXP 	image: autoDraw = True
135.7090 	DATA 	Keypress: a
135.7153 	EXP 	image: autoDraw = False
135.7153 	EXP 	crosshair: text = '+'
135.7153 	EXP 	crosshair: autoDraw = True
138.6854 	EXP 	New trial (rep=0, index=3): {'figure1': '69.BMP', 'corrAns': 'a'}
138.7074 	EXP 	crosshair: autoDraw = False
138.7074 	EXP 	image: image = '69.BMP'
138.7074 	EXP 	image: autoDraw = True
143.7935 	DATA 	Keypress: a
143.7997 	EXP 	image: autoDraw = False
143.7997 	EXP 	crosshair: text = '+'
143.7997 	EXP 	crosshair: autoDraw = True
146.7933 	EXP 	New trial (rep=0, index=4): {'figure1': '322.bmp', 'corrAns': 'a'}
146.8287 	EXP 	crosshair: autoDraw = False
146.8287 	EXP 	image: image = '322.bmp'
146.8287 	EXP 	image: autoDraw = True
197.9023 	DATA 	Keypress: a
197.9072 	EXP 	image: autoDraw = False
197.9072 	EXP 	crosshair: text = '+'
197.9072 	EXP 	crosshair: autoDraw = True
200.8974 	EXP 	New trial (rep=0, index=5): {'figure1': '95.jpg', 'corrAns': 'a'}
200.9434 	EXP 	crosshair: autoDraw = False
200.9434 	EXP 	crosshair: autoDraw = False
200.9434 	EXP 	image: image = '95.jpg'
200.9434 	EXP 	image: autoDraw = True
213.8559 	DATA 	Keypress: a
213.8605 	EXP 	image: autoDraw = False
213.8605 	EXP 	crosshair: text = '+'
213.8605 	EXP 	crosshair: autoDraw = True
216.8480 	EXP 	New trial (rep=0, index=6): {'figure1': '90.BMP', 'corrAns': 'a'}
216.8754 	EXP 	crosshair: autoDraw = False
216.8754 	EXP 	crosshair: autoDraw = False
216.8754 	EXP 	image: image = '90.BMP'
216.8754 	EXP 	image: autoDraw = True
225.3051 	DATA 	Keypress: a
225.3093 	EXP 	image: autoDraw = False
225.3093 	EXP 	crosshair: text = '+'
225.3093 	EXP 	crosshair: autoDraw = True
228.3012 	EXP 	New trial (rep=0, index=7): {'figure1': '326.bmp', 'corrAns': 'b'}
228.3299 	EXP 	crosshair: autoDraw = False
228.3299 	EXP 	crosshair: autoDraw = False
228.3299 	EXP 	image: image = '326.bmp'
228.3299 	EXP 	image: autoDraw = True
300.1031 	DATA 	Keypress: b
300.1084 	EXP 	image: autoDraw = False
300.1084 	EXP 	crosshair: text = '+'
300.1084 	EXP 	crosshair: autoDraw = True
303.1100 	EXP 	New trial (rep=0, index=8): {'figure1': '6.BMP', 'corrAns': 'b'}
303.1420 	EXP 	crosshair: autoDraw = False
303.1420 	EXP 	image: image = '6.BMP'
303.1420 	EXP 	image: autoDraw = True
311.7720 	DATA 	Keypress: b
311.7765 	EXP 	image: autoDraw = False
311.7765 	EXP 	crosshair: text = '+'
311.7765 	EXP 	crosshair: autoDraw = True
314.7725 	EXP 	New trial (rep=0, index=9): {'figure1': '134.bmp', 'corrAns': 'a'}
314.8040 	EXP 	crosshair: autoDraw = False
314.8040 	EXP 	image: image = '134.bmp'
314.8040 	EXP 	image: autoDraw = True
344.0937 	DATA 	Keypress: a
344.0969 	EXP 	image: autoDraw = False
344.0969 	EXP 	crosshair: text = '+'
344.0969 	EXP 	crosshair: autoDraw = True
347.0856 	EXP 	New trial (rep=0, index=10): {'figure1': '55.BMP', 'corrAns': 'b'}
347.1141 	EXP 	crosshair: autoDraw = False
347.1141 	EXP 	crosshair: autoDraw = False
347.1141 	EXP 	image: image = '55.BMP'
347.1141 	EXP 	image: autoDraw = True
373.7313 	DATA 	Keypress: b
373.7361 	EXP 	image: autoDraw = False
373.7361 	EXP 	crosshair: text = '+'
373.7361 	EXP 	crosshair: autoDraw = True
376.7248 	EXP 	New trial (rep=0, index=11): {'figure1': '310.bmp', 'corrAns': 'a'}
376.7540 	EXP 	crosshair: autoDraw = False
376.7540 	EXP 	crosshair: autoDraw = False
376.7540 	EXP 	image: image = '310.bmp'
376.7540 	EXP 	image: autoDraw = True
419.4457 	DATA 	Keypress: a
419.4508 	EXP 	image: autoDraw = False
419.4508 	EXP 	crosshair: text = '+'
419.4508 	EXP 	crosshair: autoDraw = True
422.4439 	EXP 	New trial (rep=0, index=12): {'figure1': '52.BMP', 'corrAns': 'b'}
422.4851 	EXP 	crosshair: autoDraw = False
422.4851 	EXP 	image: image = '52.BMP'
422.4851 	EXP 	image: autoDraw = True
443.2407 	DATA 	Keypress: b
443.2469 	EXP 	image: autoDraw = False
443.2469 	EXP 	crosshair: text = '+'
443.2469 	EXP 	crosshair: autoDraw = True
446.2350 	EXP 	New trial (rep=0, index=13): {'figure1': '18.BMP', 'corrAns': 'b'}
446.2592 	EXP 	crosshair: autoDraw = False
446.2592 	EXP 	crosshair: autoDraw = False
446.2592 	EXP 	image: image = '18.BMP'
446.2592 	EXP 	image: autoDraw = True
472.7996 	DATA 	Keypress: b
472.8060 	EXP 	image: autoDraw = False
472.8060 	EXP 	crosshair: text = '+'
472.8060 	EXP 	crosshair: autoDraw = True
475.7949 	EXP 	New trial (rep=0, index=14): {'figure1': '81.BMP', 'corrAns': 'b'}
475.8204 	EXP 	crosshair: autoDraw = False
475.8204 	EXP 	crosshair: autoDraw = False
475.8204 	EXP 	image: image = '81.BMP'
475.8204 	EXP 	image: autoDraw = True
480.7507 	DATA 	Keypress: b
480.7558 	EXP 	image: autoDraw = False
480.7558 	EXP 	crosshair: text = '+'
480.7558 	EXP 	crosshair: autoDraw = True
483.7472 	EXP 	New trial (rep=0, index=15): {'figure1': '45.BMP', 'corrAns': 'b'}
483.7688 	EXP 	crosshair: autoDraw = False
483.7688 	EXP 	crosshair: autoDraw = False
483.7688 	EXP 	image: image = '45.BMP'
483.7688 	EXP 	image: autoDraw = True
500.6982 	DATA 	Keypress: b
500.7015 	EXP 	image: autoDraw = False
500.7015 	EXP 	crosshair: text = '+'
500.7015 	EXP 	crosshair: autoDraw = True
503.6926 	EXP 	New trial (rep=0, index=16): {'figure1': '47.BMP', 'corrAns': 'a'}
503.7149 	EXP 	crosshair: autoDraw = False
503.7149 	EXP 	crosshair: autoDraw = False
503.7149 	EXP 	image: image = '47.BMP'
503.7149 	EXP 	image: autoDraw = True
525.6462 	EXP 	image: autoDraw = False
525.6462 	EXP 	crosshair: text = '+'
525.6462 	EXP 	crosshair: autoDraw = True
525.6494 	DATA 	Keypress: a
528.6360 	EXP 	New trial (rep=0, index=17): {'figure1': '67.BMP', 'corrAns': 'a'}
528.6573 	EXP 	crosshair: autoDraw = False
528.6573 	EXP 	crosshair: autoDraw = False
528.6573 	EXP 	image: image = '67.BMP'
528.6573 	EXP 	image: autoDraw = True
534.2650 	DATA 	Keypress: a
534.2698 	EXP 	image: autoDraw = False
534.2698 	EXP 	crosshair: text = '+'
534.2698 	EXP 	crosshair: autoDraw = True
537.2689 	EXP 	New trial (rep=0, index=18): {'figure1': '32.BMP', 'corrAns': 'a'}
537.2921 	EXP 	crosshair: autoDraw = False
537.2921 	EXP 	image: image = '32.BMP'
537.2921 	EXP 	image: autoDraw = True
552.3356 	DATA 	Keypress: a
552.3407 	EXP 	image: autoDraw = False
552.3407 	EXP 	crosshair: text = '+'
552.3407 	EXP 	crosshair: autoDraw = True
555.3362 	EXP 	New trial (rep=0, index=19): {'figure1': '148.bmp', 'corrAns': 'b'}
555.3707 	EXP 	crosshair: autoDraw = False
555.3707 	EXP 	image: image = '148.bmp'
555.3707 	EXP 	image: autoDraw = True
574.1864 	DATA 	Keypress: b
574.1904 	EXP 	image: autoDraw = False
574.1904 	EXP 	crosshair: text = '+'
574.1904 	EXP 	crosshair: autoDraw = True
577.1786 	EXP 	New trial (rep=0, index=20): {'figure1': '103.jpg', 'corrAns': 'a'}
577.2227 	EXP 	crosshair: autoDraw = False
577.2227 	EXP 	crosshair: autoDraw = False
577.2227 	EXP 	image: image = '103.jpg'
577.2227 	EXP 	image: autoDraw = True
589.5823 	DATA 	Keypress: a
589.5883 	EXP 	image: autoDraw = False
589.5883 	EXP 	crosshair: text = '+'
589.5883 	EXP 	crosshair: autoDraw = True
592.5820 	EXP 	New trial (rep=0, index=21): {'figure1': '210.bmp', 'corrAns': 'a'}
592.6300 	EXP 	crosshair: autoDraw = False
592.6300 	EXP 	image: image = '210.bmp'
592.6300 	EXP 	image: autoDraw = True
604.0174 	DATA 	Keypress: a
604.0213 	EXP 	image: autoDraw = False
604.0213 	EXP 	crosshair: text = '+'
604.0213 	EXP 	crosshair: autoDraw = True
607.0097 	EXP 	New trial (rep=0, index=22): {'figure1': '102.jpg', 'corrAns': 'b'}
607.0529 	EXP 	crosshair: autoDraw = False
607.0529 	EXP 	crosshair: autoDraw = False
607.0529 	EXP 	image: image = '102.jpg'
607.0529 	EXP 	image: autoDraw = True
621.9195 	DATA 	Keypress: b
621.9242 	EXP 	image: autoDraw = False
621.9242 	EXP 	crosshair: text = '+'
621.9242 	EXP 	crosshair: autoDraw = True
624.9190 	EXP 	New trial (rep=0, index=23): {'figure1': '34.BMP', 'corrAns': 'b'}
624.9479 	EXP 	crosshair: autoDraw = False
624.9479 	EXP 	image: image = '34.BMP'
624.9479 	EXP 	image: autoDraw = True
631.8908 	DATA 	Keypress: b
631.8964 	EXP 	image: autoDraw = False
631.8964 	EXP 	crosshair: text = '+'
631.8964 	EXP 	crosshair: autoDraw = True
634.8953 	EXP 	New trial (rep=0, index=24): {'figure1': '19.BMP', 'corrAns': 'b'}
634.9182 	EXP 	crosshair: autoDraw = False
634.9182 	EXP 	image: image = '19.BMP'
634.9182 	EXP 	image: autoDraw = True
655.9272 	DATA 	Keypress: b
655.9329 	EXP 	image: autoDraw = False
655.9329 	EXP 	crosshair: text = '+'
655.9329 	EXP 	crosshair: autoDraw = True
658.9315 	EXP 	New trial (rep=0, index=25): {'figure1': '144.bmp', 'corrAns': 'b'}
658.9597 	EXP 	crosshair: autoDraw = False
658.9597 	EXP 	image: image = '144.bmp'
658.9597 	EXP 	image: autoDraw = True
695.5543 	DATA 	Keypress: b
695.5592 	EXP 	image: autoDraw = False
695.5592 	EXP 	crosshair: text = '+'
695.5592 	EXP 	crosshair: autoDraw = True
698.5482 	EXP 	New trial (rep=0, index=26): {'figure1': '74.BMP', 'corrAns': 'a'}
698.5755 	EXP 	crosshair: autoDraw = False
698.5755 	EXP 	crosshair: autoDraw = False
698.5755 	EXP 	image: image = '74.BMP'
698.5755 	EXP 	image: autoDraw = True
704.6274 	DATA 	Keypress: a
704.6320 	EXP 	image: autoDraw = False
704.6320 	EXP 	crosshair: text = '+'
704.6320 	EXP 	crosshair: autoDraw = True
707.6210 	EXP 	New trial (rep=0, index=27): {'figure1': '142.bmp', 'corrAns': 'b'}
707.6482 	EXP 	crosshair: autoDraw = False
707.6482 	EXP 	crosshair: autoDraw = False
707.6482 	EXP 	image: image = '142.bmp'
707.6482 	EXP 	image: autoDraw = True
726.5041 	DATA 	Keypress: b
726.5090 	EXP 	image: autoDraw = False
726.5090 	EXP 	crosshair: text = '+'
726.5090 	EXP 	crosshair: autoDraw = True
729.4982 	EXP 	New trial (rep=0, index=28): {'figure1': '313.bmp', 'corrAns': 'b'}
729.5177 	EXP 	crosshair: autoDraw = False
729.5177 	EXP 	crosshair: autoDraw = False
729.5177 	EXP 	image: image = '313.bmp'
729.5177 	EXP 	image: autoDraw = True
754.4776 	DATA 	Keypress: b
754.4813 	EXP 	image: autoDraw = False
754.4813 	EXP 	crosshair: text = '+'
754.4813 	EXP 	crosshair: autoDraw = True
757.4748 	EXP 	New trial (rep=0, index=29): {'figure1': '316.bmp', 'corrAns': 'a'}
757.5009 	EXP 	crosshair: autoDraw = False
757.5009 	EXP 	crosshair: autoDraw = False
757.5009 	EXP 	image: image = '316.bmp'
757.5009 	EXP 	image: autoDraw = True
810.8222 	DATA 	Keypress: a
810.8305 	EXP 	image: autoDraw = False
810.8305 	EXP 	crosshair: text = '+'
810.8305 	EXP 	crosshair: autoDraw = True
813.8215 	EXP 	New trial (rep=0, index=30): {'figure1': '24.BMP', 'corrAns': 'a'}
813.8531 	EXP 	crosshair: autoDraw = False
813.8531 	EXP 	image: image = '24.BMP'
813.8531 	EXP 	image: autoDraw = True
829.6363 	DATA 	Keypress: a
829.6411 	EXP 	image: autoDraw = False
829.6411 	EXP 	crosshair: text = '+'
829.6411 	EXP 	crosshair: autoDraw = True
832.6361 	EXP 	New trial (rep=0, index=31): {'figure1': '80.BMP', 'corrAns': 'b'}
832.6601 	EXP 	crosshair: autoDraw = False
832.6601 	EXP 	image: image = '80.BMP'
832.6601 	EXP 	image: autoDraw = True
837.8986 	DATA 	Keypress: b
837.9029 	EXP 	image: autoDraw = False
837.9029 	EXP 	crosshair: text = '+'
837.9029 	EXP 	crosshair: autoDraw = True
840.8991 	EXP 	New trial (rep=0, index=32): {'figure1': '63.BMP', 'corrAns': 'a'}
840.9245 	EXP 	crosshair: autoDraw = False
840.9245 	EXP 	image: image = '63.BMP'
840.9245 	EXP 	image: autoDraw = True
844.2097 	DATA 	Keypress: lshift
844.7987 	DATA 	Keypress: a
844.8026 	EXP 	image: autoDraw = False
844.8026 	EXP 	crosshair: text = '+'
844.8026 	EXP 	crosshair: autoDraw = True
847.7956 	EXP 	New trial (rep=0, index=33): {'figure1': '92.jpg', 'corrAns': 'a'}
847.8405 	EXP 	crosshair: autoDraw = False
847.8405 	EXP 	image: image = '92.jpg'
847.8405 	EXP 	image: autoDraw = True
853.9415 	DATA 	Keypress: a
853.9460 	EXP 	image: autoDraw = False
853.9460 	EXP 	crosshair: text = '+'
853.9460 	EXP 	crosshair: autoDraw = True
856.9401 	EXP 	New trial (rep=0, index=34): {'figure1': '201.bmp', 'corrAns': 'b'}
856.9702 	EXP 	crosshair: autoDraw = False
856.9702 	EXP 	image: image = '201.bmp'
856.9702 	EXP 	image: autoDraw = True
876.3989 	DATA 	Keypress: b
876.4054 	EXP 	image: autoDraw = False
876.4054 	EXP 	crosshair: text = '+'
876.4054 	EXP 	crosshair: autoDraw = True
879.3947 	EXP 	New trial (rep=0, index=35): {'figure1': '100.jpg', 'corrAns': 'b'}
879.4308 	EXP 	crosshair: autoDraw = False
879.4308 	EXP 	crosshair: autoDraw = False
879.4308 	EXP 	image: image = '100.jpg'
879.4308 	EXP 	image: autoDraw = True
885.6610 	DATA 	Keypress: b
885.6660 	EXP 	image: autoDraw = False
885.6660 	EXP 	crosshair: text = '+'
885.6660 	EXP 	crosshair: autoDraw = True
888.6546 	EXP 	New trial (rep=0, index=36): {'figure1': '139.bmp', 'corrAns': 'a'}
888.6886 	EXP 	crosshair: autoDraw = False
888.6886 	EXP 	crosshair: autoDraw = False
888.6886 	EXP 	image: image = '139.bmp'
888.6886 	EXP 	image: autoDraw = True
911.8943 	DATA 	Keypress: b
911.8992 	EXP 	image: autoDraw = False
911.8992 	EXP 	crosshair: text = '+'
911.8992 	EXP 	crosshair: autoDraw = True
914.8887 	EXP 	New trial (rep=0, index=37): {'figure1': '328.bmp', 'corrAns': 'a'}
914.9124 	EXP 	crosshair: autoDraw = False
914.9124 	EXP 	crosshair: autoDraw = False
914.9124 	EXP 	image: image = '328.bmp'
914.9124 	EXP 	image: autoDraw = True
976.4071 	DATA 	Keypress: b
976.4106 	EXP 	image: autoDraw = False
976.4106 	EXP 	crosshair: text = '+'
976.4106 	EXP 	crosshair: autoDraw = True
979.3983 	EXP 	New trial (rep=0, index=38): {'figure1': '104.jpg', 'corrAns': 'b'}
979.4422 	EXP 	crosshair: autoDraw = False
979.4422 	EXP 	crosshair: autoDraw = False
979.4422 	EXP 	image: image = '104.jpg'
979.4422 	EXP 	image: autoDraw = True
