1.5712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.0761 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
18.0908 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
18.1075 	WARNING 	t of last frame was 2077.81ms (=1/0)
18.1075 	EXP 	intro_1: autoDraw = True
20.0925 	EXP 	intro_2: autoDraw = True
21.7741 	WARNING 	t of last frame was 23.99ms (=1/41)
22.0156 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
23.3936 	EXP 	intro_1: autoDraw = False
23.3936 	EXP 	intro_2: autoDraw = False
23.3936 	EXP 	intro_text_3: autoDraw = True
23.3991 	DATA 	Keypress: return
25.8110 	DATA 	Keypress: return
28.3852 	EXP 	intro_text_4: autoDraw = True
29.4145 	DATA 	Keypress: return
29.4178 	EXP 	intro_text_3: autoDraw = False
29.4178 	EXP 	intro_text_4: autoDraw = False
29.4178 	EXP 	t_stim_1: image = 'training_1.bmp'
29.4178 	EXP 	training_crosshair: height = 0.35
29.4178 	EXP 	training_crosshair: height = 0.35
29.4178 	EXP 	training_crosshair: height = 0.35
29.4178 	EXP 	training_crosshair: text = '+'
29.4178 	EXP 	training_crosshair: autoDraw = True
31.3709 	EXP 	t_stim_1: autoDraw = True
31.4093 	EXP 	training_crosshair: autoDraw = False
40.9153 	DATA 	Keypress: b
40.9201 	EXP 	t_stim_1: autoDraw = False
40.9201 	EXP 	training_crosshair: autoDraw = False
40.9201 	EXP 	feedback: height = 0.1
40.9201 	EXP 	feedback: height = 0.1
40.9201 	EXP 	feedback: height = 0.1
40.9201 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
40.9201 	EXP 	feedback: autoDraw = True
42.9411 	EXP 	feedback: autoDraw = False
42.9411 	EXP 	t_stim_2: image = 'training_2.bmp'
42.9411 	EXP 	t_stim_2: autoDraw = True
48.9420 	DATA 	Keypress: b
48.9471 	EXP 	t_stim_2: autoDraw = False
48.9471 	EXP 	feedback_3: height = 0.1
48.9471 	EXP 	feedback_3: height = 0.1
48.9471 	EXP 	feedback_3: height = 0.1
48.9471 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
48.9471 	EXP 	feedback_3: autoDraw = True
50.9430 	EXP 	feedback_3: autoDraw = False
50.9430 	EXP 	crosshair: height = 0.35
50.9430 	EXP 	crosshair: height = 0.35
50.9430 	EXP 	crosshair: height = 0.35
50.9430 	EXP 	crosshair: text = '+'
50.9430 	EXP 	crosshair: autoDraw = True
53.9595 	EXP 	Imported project_version_2.xlsx as conditions, 61 conditions, 2 params
53.9632 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
53.9635 	EXP 	New trial (rep=0, index=0): {'figure1': '110.jpg', 'corrAns': 'a'}
53.9875 	EXP 	crosshair: autoDraw = False
53.9875 	EXP 	image: image = '110.jpg'
53.9875 	EXP 	image: autoDraw = True
74.1784 	DATA 	Keypress: a
74.1844 	EXP 	image: autoDraw = False
74.1844 	EXP 	crosshair: text = '+'
74.1844 	EXP 	crosshair: autoDraw = True
77.1694 	EXP 	New trial (rep=0, index=1): {'figure1': '109.jpg', 'corrAns': 'a'}
77.2099 	EXP 	crosshair: autoDraw = False
77.2099 	EXP 	crosshair: autoDraw = False
77.2099 	EXP 	image: image = '109.jpg'
77.2099 	EXP 	image: autoDraw = True
99.5015 	DATA 	Keypress: a
99.5059 	EXP 	image: autoDraw = False
99.5059 	EXP 	crosshair: text = '+'
99.5059 	EXP 	crosshair: autoDraw = True
102.5044 	EXP 	New trial (rep=0, index=2): {'figure1': '37.BMP', 'corrAns': 'a'}
102.5383 	EXP 	crosshair: autoDraw = False
102.5383 	EXP 	image: image = '37.BMP'
102.5383 	EXP 	image: autoDraw = True
133.5809 	DATA 	Keypress: a
133.5841 	EXP 	image: autoDraw = False
133.5841 	EXP 	crosshair: text = '+'
133.5841 	EXP 	crosshair: autoDraw = True
136.5824 	EXP 	New trial (rep=0, index=3): {'figure1': '2.BMP', 'corrAns': 'b'}
136.6042 	EXP 	crosshair: autoDraw = False
136.6042 	EXP 	image: image = '2.BMP'
136.6042 	EXP 	image: autoDraw = True
151.0558 	DATA 	Keypress: b
151.0596 	EXP 	image: autoDraw = False
151.0596 	EXP 	crosshair: text = '+'
151.0596 	EXP 	crosshair: autoDraw = True
154.0493 	EXP 	New trial (rep=0, index=4): {'figure1': '106.jpg', 'corrAns': 'a'}
154.0801 	EXP 	crosshair: autoDraw = False
154.0801 	EXP 	crosshair: autoDraw = False
154.0801 	EXP 	image: image = '106.jpg'
154.0801 	EXP 	image: autoDraw = True
185.7294 	EXP 	image: autoDraw = False
185.7294 	EXP 	crosshair: text = '+'
185.7294 	EXP 	crosshair: autoDraw = True
185.7325 	DATA 	Keypress: b
188.7129 	EXP 	New trial (rep=0, index=5): {'figure1': '202.bmp', 'corrAns': 'a'}
188.7442 	EXP 	crosshair: autoDraw = False
188.7442 	EXP 	crosshair: autoDraw = False
188.7442 	EXP 	image: image = '202.bmp'
188.7442 	EXP 	image: autoDraw = True
216.2760 	DATA 	Keypress: a
216.2810 	EXP 	image: autoDraw = False
216.2810 	EXP 	crosshair: text = '+'
216.2810 	EXP 	crosshair: autoDraw = True
219.2733 	EXP 	New trial (rep=0, index=6): {'figure1': '57.BMP', 'corrAns': 'b'}
219.3017 	EXP 	crosshair: autoDraw = False
219.3017 	EXP 	image: image = '57.BMP'
219.3017 	EXP 	image: autoDraw = True
235.7320 	DATA 	Keypress: b
235.7383 	EXP 	image: autoDraw = False
235.7383 	EXP 	crosshair: text = '+'
235.7383 	EXP 	crosshair: autoDraw = True
238.7243 	EXP 	New trial (rep=0, index=7): {'figure1': '77.BMP', 'corrAns': 'b'}
238.7468 	EXP 	crosshair: autoDraw = False
238.7468 	EXP 	crosshair: autoDraw = False
238.7468 	EXP 	image: image = '77.BMP'
238.7468 	EXP 	image: autoDraw = True
245.3133 	EXP 	image: autoDraw = False
245.3133 	EXP 	crosshair: text = '+'
245.3133 	EXP 	crosshair: autoDraw = True
245.3165 	DATA 	Keypress: b
248.2981 	EXP 	New trial (rep=0, index=8): {'figure1': '43.BMP', 'corrAns': 'b'}
248.3202 	EXP 	crosshair: autoDraw = False
248.3202 	EXP 	crosshair: autoDraw = False
248.3202 	EXP 	image: image = '43.BMP'
248.3202 	EXP 	image: autoDraw = True
275.3613 	DATA 	Keypress: b
275.3663 	EXP 	image: autoDraw = False
275.3663 	EXP 	crosshair: text = '+'
275.3663 	EXP 	crosshair: autoDraw = True
278.3500 	EXP 	New trial (rep=0, index=9): {'figure1': '40.jpg', 'corrAns': 'b'}
278.3806 	EXP 	crosshair: autoDraw = False
278.3806 	EXP 	crosshair: autoDraw = False
278.3806 	EXP 	image: image = '40.jpg'
278.3806 	EXP 	image: autoDraw = True
315.8125 	EXP 	image: autoDraw = False
315.8125 	EXP 	crosshair: text = '+'
315.8125 	EXP 	crosshair: autoDraw = True
315.8164 	DATA 	Keypress: b
318.7985 	EXP 	New trial (rep=0, index=10): {'figure1': '325.bmp', 'corrAns': 'a'}
318.8272 	EXP 	crosshair: autoDraw = False
318.8272 	EXP 	crosshair: autoDraw = False
318.8272 	EXP 	image: image = '325.bmp'
318.8272 	EXP 	image: autoDraw = True
371.3223 	DATA 	Keypress: b
371.3273 	EXP 	image: autoDraw = False
371.3273 	EXP 	crosshair: text = '+'
371.3273 	EXP 	crosshair: autoDraw = True
374.3171 	EXP 	New trial (rep=0, index=11): {'figure1': '29.BMP', 'corrAns': 'a'}
374.3459 	EXP 	crosshair: autoDraw = False
374.3459 	EXP 	crosshair: autoDraw = False
374.3459 	EXP 	image: image = '29.BMP'
374.3459 	EXP 	image: autoDraw = True
413.1333 	DATA 	Keypress: a
413.1393 	EXP 	image: autoDraw = False
413.1393 	EXP 	crosshair: text = '+'
413.1393 	EXP 	crosshair: autoDraw = True
416.1334 	EXP 	New trial (rep=0, index=12): {'figure1': '129.bmp', 'corrAns': 'a'}
416.1643 	EXP 	crosshair: autoDraw = False
416.1643 	EXP 	image: image = '129.bmp'
416.1643 	EXP 	image: autoDraw = True
440.6187 	DATA 	Keypress: a
440.6231 	EXP 	image: autoDraw = False
440.6231 	EXP 	crosshair: text = '+'
440.6231 	EXP 	crosshair: autoDraw = True
443.6128 	EXP 	New trial (rep=0, index=13): {'figure1': '35.BMP', 'corrAns': 'b'}
443.6341 	EXP 	crosshair: autoDraw = False
443.6341 	EXP 	crosshair: autoDraw = False
443.6341 	EXP 	image: image = '35.BMP'
443.6341 	EXP 	image: autoDraw = True
487.4075 	DATA 	Keypress: b
487.4115 	EXP 	image: autoDraw = False
487.4115 	EXP 	crosshair: text = '+'
487.4115 	EXP 	crosshair: autoDraw = True
490.3955 	EXP 	New trial (rep=0, index=14): {'figure1': '115.jpg', 'corrAns': 'b'}
490.4378 	EXP 	crosshair: autoDraw = False
490.4378 	EXP 	crosshair: autoDraw = False
490.4378 	EXP 	image: image = '115.jpg'
490.4378 	EXP 	image: autoDraw = True
519.7924 	DATA 	Keypress: b
519.7975 	EXP 	image: autoDraw = False
519.7975 	EXP 	crosshair: text = '+'
519.7975 	EXP 	crosshair: autoDraw = True
522.7966 	EXP 	New trial (rep=0, index=15): {'figure1': '48.BMP', 'corrAns': 'a'}
522.8282 	EXP 	crosshair: autoDraw = False
522.8282 	EXP 	image: image = '48.BMP'
522.8282 	EXP 	image: autoDraw = True
543.1849 	DATA 	Keypress: a
543.1892 	EXP 	image: autoDraw = False
543.1892 	EXP 	crosshair: text = '+'
543.1892 	EXP 	crosshair: autoDraw = True
546.1808 	EXP 	New trial (rep=0, index=16): {'figure1': '65.BMP', 'corrAns': 'b'}
546.2060 	EXP 	crosshair: autoDraw = False
546.2060 	EXP 	crosshair: autoDraw = False
546.2060 	EXP 	image: image = '65.BMP'
546.2060 	EXP 	image: autoDraw = True
559.0382 	EXP 	image: autoDraw = False
559.0382 	EXP 	crosshair: text = '+'
559.0382 	EXP 	crosshair: autoDraw = True
559.0419 	DATA 	Keypress: b
562.0279 	EXP 	New trial (rep=0, index=17): {'figure1': '146.bmp', 'corrAns': 'a'}
562.0530 	EXP 	crosshair: autoDraw = False
562.0530 	EXP 	crosshair: autoDraw = False
562.0530 	EXP 	image: image = '146.bmp'
562.0530 	EXP 	image: autoDraw = True
584.0573 	DATA 	Keypress: a
584.0622 	EXP 	image: autoDraw = False
584.0622 	EXP 	crosshair: text = '+'
584.0622 	EXP 	crosshair: autoDraw = True
587.0469 	EXP 	New trial (rep=0, index=18): {'figure1': '108.jpg', 'corrAns': 'a'}
587.0902 	EXP 	crosshair: autoDraw = False
587.0902 	EXP 	crosshair: autoDraw = False
587.0902 	EXP 	image: image = '108.jpg'
587.0902 	EXP 	image: autoDraw = True
597.9282 	DATA 	Keypress: a
597.9323 	EXP 	image: autoDraw = False
597.9323 	EXP 	crosshair: text = '+'
597.9323 	EXP 	crosshair: autoDraw = True
600.9172 	EXP 	New trial (rep=0, index=19): {'figure1': '116.jpg', 'corrAns': 'b'}
600.9369 	EXP 	crosshair: autoDraw = False
600.9369 	EXP 	crosshair: autoDraw = False
600.9369 	EXP 	image: image = '116.jpg'
600.9369 	EXP 	image: autoDraw = True
639.6240 	DATA 	Keypress: b
639.6280 	EXP 	image: autoDraw = False
639.6280 	EXP 	crosshair: text = '+'
639.6280 	EXP 	crosshair: autoDraw = True
642.6121 	EXP 	New trial (rep=0, index=20): {'figure1': '305.bmp', 'corrAns': 'b'}
642.6481 	EXP 	crosshair: autoDraw = False
642.6481 	EXP 	crosshair: autoDraw = False
642.6481 	EXP 	image: image = '305.bmp'
642.6481 	EXP 	image: autoDraw = True
665.2147 	DATA 	Keypress: b
665.2199 	EXP 	image: autoDraw = False
665.2199 	EXP 	crosshair: text = '+'
665.2199 	EXP 	crosshair: autoDraw = True
668.2164 	EXP 	New trial (rep=0, index=21): {'figure1': '149.bmp', 'corrAns': 'a'}
668.2439 	EXP 	crosshair: autoDraw = False
668.2439 	EXP 	image: image = '149.bmp'
668.2439 	EXP 	image: autoDraw = True
712.6948 	DATA 	Keypress: a
712.6999 	EXP 	image: autoDraw = False
712.6999 	EXP 	crosshair: text = '+'
712.6999 	EXP 	crosshair: autoDraw = True
715.6964 	EXP 	New trial (rep=0, index=22): {'figure1': '204.bmp', 'corrAns': 'b'}
715.7221 	EXP 	crosshair: autoDraw = False
715.7221 	EXP 	image: image = '204.bmp'
715.7221 	EXP 	image: autoDraw = True
727.5668 	DATA 	Keypress: b
727.5719 	EXP 	image: autoDraw = False
727.5719 	EXP 	crosshair: text = '+'
727.5719 	EXP 	crosshair: autoDraw = True
730.5554 	EXP 	New trial (rep=0, index=23): {'figure1': '145.bmp', 'corrAns': 'a'}
730.5796 	EXP 	crosshair: autoDraw = False
730.5796 	EXP 	crosshair: autoDraw = False
730.5796 	EXP 	image: image = '145.bmp'
730.5796 	EXP 	image: autoDraw = True
760.5188 	DATA 	Keypress: b
760.5227 	EXP 	image: autoDraw = False
760.5227 	EXP 	crosshair: text = '+'
760.5227 	EXP 	crosshair: autoDraw = True
763.5165 	EXP 	New trial (rep=0, index=24): {'figure1': '39.BMP', 'corrAns': 'a'}
763.5429 	EXP 	crosshair: autoDraw = False
763.5429 	EXP 	crosshair: autoDraw = False
763.5429 	EXP 	image: image = '39.BMP'
763.5429 	EXP 	image: autoDraw = True
794.0313 	DATA 	Keypress: a
794.0360 	EXP 	image: autoDraw = False
794.0360 	EXP 	crosshair: text = '+'
794.0360 	EXP 	crosshair: autoDraw = True
797.0198 	EXP 	New trial (rep=0, index=25): {'figure1': '5.BMP', 'corrAns': 'a'}
797.0409 	EXP 	crosshair: autoDraw = False
797.0409 	EXP 	crosshair: autoDraw = False
797.0409 	EXP 	image: image = '5.BMP'
797.0409 	EXP 	image: autoDraw = True
807.2112 	DATA 	Keypress: a
807.2153 	EXP 	image: autoDraw = False
807.2153 	EXP 	crosshair: text = '+'
807.2153 	EXP 	crosshair: autoDraw = True
810.2009 	EXP 	New trial (rep=0, index=26): {'figure1': '203.bmp', 'corrAns': 'a'}
810.2280 	EXP 	crosshair: autoDraw = False
810.2280 	EXP 	crosshair: autoDraw = False
810.2280 	EXP 	image: image = '203.bmp'
810.2280 	EXP 	image: autoDraw = True
821.9547 	EXP 	image: autoDraw = False
821.9547 	EXP 	crosshair: text = '+'
821.9547 	EXP 	crosshair: autoDraw = True
821.9576 	DATA 	Keypress: a
824.9400 	EXP 	New trial (rep=0, index=27): {'figure1': '111.jpg', 'corrAns': 'a'}
824.9814 	EXP 	crosshair: autoDraw = False
824.9814 	EXP 	crosshair: autoDraw = False
824.9814 	EXP 	image: image = '111.jpg'
824.9814 	EXP 	image: autoDraw = True
895.7958 	DATA 	Keypress: a
895.8008 	EXP 	image: autoDraw = False
895.8008 	EXP 	crosshair: text = '+'
895.8008 	EXP 	crosshair: autoDraw = True
898.7949 	EXP 	New trial (rep=0, index=28): {'figure1': '91.jpg', 'corrAns': 'a'}
898.8331 	EXP 	crosshair: autoDraw = False
898.8331 	EXP 	image: image = '91.jpg'
898.8331 	EXP 	image: autoDraw = True
907.9127 	DATA 	Keypress: a
907.9175 	EXP 	image: autoDraw = False
907.9175 	EXP 	crosshair: text = '+'
907.9175 	EXP 	crosshair: autoDraw = True
910.9042 	EXP 	New trial (rep=0, index=29): {'figure1': '117.jpg', 'corrAns': 'a'}
910.9440 	EXP 	crosshair: autoDraw = False
910.9440 	EXP 	crosshair: autoDraw = False
910.9440 	EXP 	image: image = '117.jpg'
910.9440 	EXP 	image: autoDraw = True
933.8476 	DATA 	Keypress: a
933.8514 	EXP 	image: autoDraw = False
933.8514 	EXP 	crosshair: text = '+'
933.8514 	EXP 	crosshair: autoDraw = True
936.8419 	EXP 	New trial (rep=0, index=30): {'figure1': '20.BMP', 'corrAns': 'b'}
936.8711 	EXP 	crosshair: autoDraw = False
936.8711 	EXP 	crosshair: autoDraw = False
936.8711 	EXP 	image: image = '20.BMP'
936.8711 	EXP 	image: autoDraw = True
955.2713 	DATA 	Keypress: b
955.2756 	EXP 	image: autoDraw = False
955.2756 	EXP 	crosshair: text = '+'
955.2756 	EXP 	crosshair: autoDraw = True
958.2599 	EXP 	New trial (rep=0, index=31): {'figure1': '84.BMP', 'corrAns': 'a'}
958.2868 	EXP 	crosshair: autoDraw = False
958.2868 	EXP 	crosshair: autoDraw = False
958.2868 	EXP 	image: image = '84.BMP'
958.2868 	EXP 	image: autoDraw = True
966.0616 	DATA 	Keypress: a
966.0666 	EXP 	image: autoDraw = False
966.0666 	EXP 	crosshair: text = '+'
966.0666 	EXP 	crosshair: autoDraw = True
969.0566 	EXP 	New trial (rep=0, index=32): {'figure1': '323.bmp', 'corrAns': 'b'}
969.0858 	EXP 	crosshair: autoDraw = False
969.0858 	EXP 	crosshair: autoDraw = False
969.0858 	EXP 	image: image = '323.bmp'
969.0858 	EXP 	image: autoDraw = True
1033.1594 	DATA 	Keypress: b
1033.1638 	EXP 	image: autoDraw = False
1033.1638 	EXP 	crosshair: text = '+'
1033.1638 	EXP 	crosshair: autoDraw = True
1036.1583 	EXP 	New trial (rep=0, index=33): {'figure1': '88.BMP', 'corrAns': 'b'}
1036.1846 	EXP 	crosshair: autoDraw = False
1036.1846 	EXP 	image: image = '88.BMP'
1036.1846 	EXP 	image: autoDraw = True
1044.4808 	DATA 	Keypress: b
1044.4862 	EXP 	image: autoDraw = False
1044.4862 	EXP 	crosshair: text = '+'
1044.4862 	EXP 	crosshair: autoDraw = True
1047.4789 	EXP 	New trial (rep=0, index=34): {'figure1': '138.bmp', 'corrAns': 'a'}
1047.5162 	EXP 	crosshair: autoDraw = False
1047.5162 	EXP 	image: image = '138.bmp'
1047.5162 	EXP 	image: autoDraw = True
1082.9429 	DATA 	Keypress: a
1082.9488 	EXP 	image: autoDraw = False
1082.9488 	EXP 	crosshair: text = '+'
1082.9488 	EXP 	crosshair: autoDraw = True
1085.9377 	EXP 	New trial (rep=0, index=35): {'figure1': '53.BMP', 'corrAns': 'b'}
1085.9636 	EXP 	crosshair: autoDraw = False
1085.9636 	EXP 	crosshair: autoDraw = False
1085.9636 	EXP 	image: image = '53.BMP'
1085.9636 	EXP 	image: autoDraw = True
1113.9147 	DATA 	Keypress: b
1113.9209 	EXP 	image: autoDraw = False
1113.9209 	EXP 	crosshair: text = '+'
1113.9209 	EXP 	crosshair: autoDraw = True
1116.9104 	EXP 	New trial (rep=0, index=36): {'figure1': '112.jpg', 'corrAns': 'b'}
1116.9524 	EXP 	crosshair: autoDraw = False
1116.9524 	EXP 	crosshair: autoDraw = False
1116.9524 	EXP 	image: image = '112.jpg'
1116.9524 	EXP 	image: autoDraw = True
1126.5466 	DATA 	Keypress: b
1126.5528 	EXP 	image: autoDraw = False
1126.5528 	EXP 	crosshair: text = '+'
1126.5528 	EXP 	crosshair: autoDraw = True
1129.5426 	EXP 	New trial (rep=0, index=37): {'figure1': '41.BMP', 'corrAns': 'b'}
