1.5673 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.5685 	EXP 	Created intro_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
11.5846 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.5876 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
11.5956 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.5963 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5968 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.5999 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.6003 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6007 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6037 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
11.6041 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6184 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.6423 	WARNING 	t of last frame was 2041.58ms (=1/0)
11.6423 	EXP 	intro_1: autoDraw = True
11.9201 	WARNING 	t of last frame was 27.95ms (=1/35)
12.3314 	WARNING 	t of last frame was 43.28ms (=1/23)
13.6214 	EXP 	intro_2: autoDraw = True
14.9085 	DATA 	Keypress: rcommand
14.9144 	WARNING 	t of last frame was 36.80ms (=1/27)
14.9144 	EXP 	intro_1: autoDraw = False
14.9144 	EXP 	intro_2: autoDraw = False
14.9144 	EXP 	intro_text_3: autoDraw = True
15.7146 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.4992 	DATA 	Keypress: rshift
17.9451 	DATA 	Keypress: a
19.9211 	EXP 	intro_text_4: autoDraw = True
20.8143 	DATA 	Keypress: a
20.8194 	EXP 	intro_text_3: autoDraw = False
20.8194 	EXP 	intro_text_4: autoDraw = False
20.8194 	EXP 	t_stim_1: image = 'training_1.bmp'
20.8194 	EXP 	training_crosshair: height = 0.35
20.8194 	EXP 	training_crosshair: height = 0.35
20.8194 	EXP 	training_crosshair: height = 0.35
20.8194 	EXP 	training_crosshair: text = '+'
20.8194 	EXP 	training_crosshair: autoDraw = True
22.7676 	EXP 	t_stim_1: autoDraw = True
22.8200 	EXP 	training_crosshair: autoDraw = False
27.3788 	DATA 	Keypress: b
27.3828 	EXP 	t_stim_1: autoDraw = False
27.3828 	EXP 	training_crosshair: autoDraw = False
27.3828 	EXP 	feedback: height = 0.1
27.3828 	EXP 	feedback: height = 0.1
27.3828 	EXP 	feedback: height = 0.1
27.3828 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
27.3828 	EXP 	feedback: autoDraw = True
29.3904 	EXP 	feedback: autoDraw = False
29.3904 	EXP 	t_stim_2: image = 'training_2.bmp'
29.3904 	EXP 	t_stim_2: autoDraw = True
34.9987 	DATA 	Keypress: a
35.0039 	EXP 	t_stim_2: autoDraw = False
35.0039 	EXP 	feedback_3: height = 0.1
35.0039 	EXP 	feedback_3: height = 0.1
35.0039 	EXP 	feedback_3: height = 0.1
35.0039 	EXP 	feedback_3: text = 'Correct!\n \n The experiment will now begin. \n \n Good luck!'
35.0039 	EXP 	feedback_3: autoDraw = True
36.9951 	EXP 	feedback_3: autoDraw = False
36.9951 	EXP 	crosshair: height = 0.35
36.9951 	EXP 	crosshair: height = 0.35
36.9951 	EXP 	crosshair: height = 0.35
36.9951 	EXP 	crosshair: text = '+'
36.9951 	EXP 	crosshair: autoDraw = True
40.0174 	EXP 	Imported project_version_3.xlsx as conditions, 61 conditions, 2 params
40.0209 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
40.0212 	EXP 	New trial (rep=0, index=0): {'figure1': '113.jpg', 'corrAns': 'b'}
40.0488 	EXP 	crosshair: autoDraw = False
40.0488 	EXP 	image: image = '113.jpg'
40.0488 	EXP 	image: autoDraw = True
52.2753 	DATA 	Keypress: b
52.2800 	EXP 	image: autoDraw = False
52.2800 	EXP 	crosshair: text = '+'
52.2800 	EXP 	crosshair: autoDraw = True
55.2732 	EXP 	New trial (rep=0, index=1): {'figure1': '131.bmp', 'corrAns': 'a'}
55.3163 	EXP 	crosshair: autoDraw = False
55.3163 	EXP 	image: image = '131.bmp'
55.3163 	EXP 	image: autoDraw = True
66.6901 	EXP 	image: autoDraw = False
66.6901 	EXP 	crosshair: text = '+'
66.6901 	EXP 	crosshair: autoDraw = True
66.6924 	DATA 	Keypress: a
69.6864 	EXP 	New trial (rep=0, index=2): {'figure1': '16.BMP', 'corrAns': 'b'}
69.7259 	EXP 	crosshair: autoDraw = False
69.7259 	EXP 	crosshair: autoDraw = False
69.7259 	EXP 	image: image = '16.BMP'
69.7259 	EXP 	image: autoDraw = True
86.5675 	DATA 	Keypress: b
86.5718 	EXP 	image: autoDraw = False
86.5718 	EXP 	crosshair: text = '+'
86.5718 	EXP 	crosshair: autoDraw = True
89.5606 	EXP 	New trial (rep=0, index=3): {'figure1': '213.bmp', 'corrAns': 'b'}
89.5811 	EXP 	crosshair: autoDraw = False
89.5811 	EXP 	crosshair: autoDraw = False
89.5811 	EXP 	image: image = '213.bmp'
89.5811 	EXP 	image: autoDraw = True
105.8651 	DATA 	Keypress: a
105.8708 	EXP 	image: autoDraw = False
105.8708 	EXP 	crosshair: text = '+'
105.8708 	EXP 	crosshair: autoDraw = True
108.8585 	EXP 	New trial (rep=0, index=4): {'figure1': '101.jpg', 'corrAns': 'b'}
108.8987 	EXP 	crosshair: autoDraw = False
108.8987 	EXP 	crosshair: autoDraw = False
108.8987 	EXP 	image: image = '101.jpg'
108.8987 	EXP 	image: autoDraw = True
129.1125 	DATA 	Keypress: b
129.1168 	EXP 	image: autoDraw = False
129.1168 	EXP 	crosshair: text = '+'
129.1168 	EXP 	crosshair: autoDraw = True
132.1070 	EXP 	New trial (rep=0, index=5): {'figure1': '303.bmp', 'corrAns': 'a'}
132.1400 	EXP 	crosshair: autoDraw = False
132.1400 	EXP 	crosshair: autoDraw = False
132.1400 	EXP 	image: image = '303.bmp'
132.1400 	EXP 	image: autoDraw = True
145.7538 	DATA 	Keypress: b
145.7713 	EXP 	image: autoDraw = False
145.7713 	EXP 	crosshair: text = '+'
145.7713 	EXP 	crosshair: autoDraw = True
148.7637 	EXP 	New trial (rep=0, index=6): {'figure1': '49.BMP', 'corrAns': 'a'}
148.7935 	EXP 	crosshair: autoDraw = False
148.7935 	EXP 	image: image = '49.BMP'
148.7935 	EXP 	image: autoDraw = True
164.0671 	DATA 	Keypress: a
164.0709 	EXP 	image: autoDraw = False
164.0709 	EXP 	crosshair: text = '+'
164.0709 	EXP 	crosshair: autoDraw = True
167.0602 	EXP 	New trial (rep=0, index=7): {'figure1': '13.BMP', 'corrAns': 'b'}
167.0835 	EXP 	crosshair: autoDraw = False
167.0835 	EXP 	crosshair: autoDraw = False
167.0835 	EXP 	image: image = '13.BMP'
167.0835 	EXP 	image: autoDraw = True
189.9523 	DATA 	Keypress: b
189.9558 	EXP 	image: autoDraw = False
189.9558 	EXP 	crosshair: text = '+'
189.9558 	EXP 	crosshair: autoDraw = True
192.9399 	EXP 	New trial (rep=0, index=8): {'figure1': '56.BMP', 'corrAns': 'b'}
192.9693 	EXP 	crosshair: autoDraw = False
192.9693 	EXP 	crosshair: autoDraw = False
192.9693 	EXP 	image: image = '56.BMP'
192.9693 	EXP 	image: autoDraw = True
215.1682 	DATA 	Keypress: b
215.1732 	EXP 	image: autoDraw = False
215.1732 	EXP 	crosshair: text = '+'
215.1732 	EXP 	crosshair: autoDraw = True
218.2443 	EXP 	New trial (rep=0, index=9): {'figure1': '312.bmp', 'corrAns': 'b'}
218.3902 	EXP 	crosshair: autoDraw = False
218.3902 	EXP 	image: image = '312.bmp'
218.3902 	EXP 	image: autoDraw = True
232.0238 	DATA 	Keypress: b
232.0286 	EXP 	image: autoDraw = False
232.0286 	EXP 	crosshair: text = '+'
232.0286 	EXP 	crosshair: autoDraw = True
235.0280 	EXP 	New trial (rep=0, index=10): {'figure1': '59.BMP', 'corrAns': 'b'}
235.0437 	EXP 	crosshair: autoDraw = False
235.0437 	EXP 	image: image = '59.BMP'
235.0437 	EXP 	image: autoDraw = True
259.2054 	DATA 	Keypress: b
259.2083 	EXP 	image: autoDraw = False
259.2083 	EXP 	crosshair: text = '+'
259.2083 	EXP 	crosshair: autoDraw = True
262.1977 	EXP 	New trial (rep=0, index=11): {'figure1': '118.jpg', 'corrAns': 'a'}
262.2441 	EXP 	crosshair: autoDraw = False
262.2441 	EXP 	crosshair: autoDraw = False
262.2441 	EXP 	image: image = '118.jpg'
262.2441 	EXP 	image: autoDraw = True
294.5914 	DATA 	Keypress: b
294.5965 	EXP 	image: autoDraw = False
294.5965 	EXP 	crosshair: text = '+'
294.5965 	EXP 	crosshair: autoDraw = True
297.5817 	EXP 	New trial (rep=0, index=12): {'figure1': '1.BMP', 'corrAns': 'a'}
297.6192 	EXP 	crosshair: autoDraw = False
297.6192 	EXP 	crosshair: autoDraw = False
297.6192 	EXP 	image: image = '1.BMP'
297.6192 	EXP 	image: autoDraw = True
318.7129 	DATA 	Keypress: a
318.7178 	EXP 	image: autoDraw = False
318.7178 	EXP 	crosshair: text = '+'
318.7178 	EXP 	crosshair: autoDraw = True
321.7200 	EXP 	New trial (rep=0, index=13): {'figure1': '23.BMP', 'corrAns': 'a'}
321.7494 	EXP 	crosshair: autoDraw = False
321.7494 	EXP 	image: image = '23.BMP'
321.7494 	EXP 	image: autoDraw = True
340.3907 	DATA 	Keypress: a
340.3956 	EXP 	image: autoDraw = False
340.3956 	EXP 	crosshair: text = '+'
340.3956 	EXP 	crosshair: autoDraw = True
343.3827 	EXP 	New trial (rep=0, index=14): {'figure1': '206.bmp', 'corrAns': 'b'}
343.4015 	EXP 	crosshair: autoDraw = False
343.4015 	EXP 	crosshair: autoDraw = False
343.4015 	EXP 	image: image = '206.bmp'
343.4015 	EXP 	image: autoDraw = True
352.5439 	DATA 	Keypress: b
352.5481 	EXP 	image: autoDraw = False
352.5481 	EXP 	crosshair: text = '+'
352.5481 	EXP 	crosshair: autoDraw = True
355.5379 	EXP 	New trial (rep=0, index=15): {'figure1': '89.BMP', 'corrAns': 'a'}
355.5782 	EXP 	crosshair: autoDraw = False
355.5782 	EXP 	crosshair: autoDraw = False
355.5782 	EXP 	image: image = '89.BMP'
355.5782 	EXP 	image: autoDraw = True
372.5103 	DATA 	Keypress: a
372.5149 	EXP 	image: autoDraw = False
372.5149 	EXP 	crosshair: text = '+'
372.5149 	EXP 	crosshair: autoDraw = True
375.5101 	EXP 	New trial (rep=0, index=16): {'figure1': '137.bmp', 'corrAns': 'b'}
375.5472 	EXP 	crosshair: autoDraw = False
375.5472 	EXP 	image: image = '137.bmp'
375.5472 	EXP 	image: autoDraw = True
420.2649 	DATA 	Keypress: b
420.2701 	EXP 	image: autoDraw = False
420.2701 	EXP 	crosshair: text = '+'
420.2701 	EXP 	crosshair: autoDraw = True
423.2575 	EXP 	New trial (rep=0, index=17): {'figure1': '83.BMP', 'corrAns': 'a'}
423.2849 	EXP 	crosshair: autoDraw = False
423.2849 	EXP 	crosshair: autoDraw = False
423.2849 	EXP 	image: image = '83.BMP'
423.2849 	EXP 	image: autoDraw = True
442.0423 	DATA 	Keypress: a
442.0472 	EXP 	image: autoDraw = False
442.0472 	EXP 	crosshair: text = '+'
442.0472 	EXP 	crosshair: autoDraw = True
445.0326 	EXP 	New trial (rep=0, index=18): {'figure1': '9.BMP', 'corrAns': 'a'}
445.0558 	EXP 	crosshair: autoDraw = False
445.0558 	EXP 	crosshair: autoDraw = False
445.0558 	EXP 	image: image = '9.BMP'
445.0558 	EXP 	image: autoDraw = True
490.6934 	DATA 	Keypress: b
490.6980 	EXP 	image: autoDraw = False
490.6980 	EXP 	crosshair: text = '+'
490.6980 	EXP 	crosshair: autoDraw = True
493.6891 	EXP 	New trial (rep=0, index=19): {'figure1': '97.jpg', 'corrAns': 'b'}
493.7353 	EXP 	crosshair: autoDraw = False
493.7353 	EXP 	image: image = '97.jpg'
493.7353 	EXP 	image: autoDraw = True
502.2087 	DATA 	Keypress: b
502.2132 	EXP 	image: autoDraw = False
502.2132 	EXP 	crosshair: text = '+'
502.2132 	EXP 	crosshair: autoDraw = True
505.1974 	EXP 	New trial (rep=0, index=20): {'figure1': '133.bmp', 'corrAns': 'a'}
505.2297 	EXP 	crosshair: autoDraw = False
505.2297 	EXP 	crosshair: autoDraw = False
505.2297 	EXP 	image: image = '133.bmp'
505.2297 	EXP 	image: autoDraw = True
519.3085 	DATA 	Keypress: a
519.3146 	EXP 	image: autoDraw = False
519.3146 	EXP 	crosshair: text = '+'
519.3146 	EXP 	crosshair: autoDraw = True
522.2983 	EXP 	New trial (rep=0, index=21): {'figure1': '306.bmp', 'corrAns': 'b'}
522.3310 	EXP 	crosshair: autoDraw = False
522.3310 	EXP 	crosshair: autoDraw = False
522.3310 	EXP 	image: image = '306.bmp'
522.3310 	EXP 	image: autoDraw = True
532.7647 	DATA 	Keypress: b
532.7693 	EXP 	image: autoDraw = False
532.7693 	EXP 	crosshair: text = '+'
532.7693 	EXP 	crosshair: autoDraw = True
535.7626 	EXP 	New trial (rep=0, index=22): {'figure1': '331.bmp', 'corrAns': 'b'}
535.7939 	EXP 	crosshair: autoDraw = False
535.7939 	EXP 	crosshair: autoDraw = False
535.7939 	EXP 	image: image = '331.bmp'
535.7939 	EXP 	image: autoDraw = True
570.0077 	DATA 	Keypress: a
570.0125 	EXP 	image: autoDraw = False
570.0125 	EXP 	crosshair: text = '+'
570.0125 	EXP 	crosshair: autoDraw = True
573.0022 	EXP 	New trial (rep=0, index=23): {'figure1': '82.BMP', 'corrAns': 'a'}
573.0713 	EXP 	crosshair: autoDraw = False
573.0713 	EXP 	crosshair: autoDraw = False
573.0713 	EXP 	image: image = '82.BMP'
573.0713 	EXP 	image: autoDraw = True
576.7823 	DATA 	Keypress: a
576.7883 	EXP 	image: autoDraw = False
576.7883 	EXP 	crosshair: text = '+'
576.7883 	EXP 	crosshair: autoDraw = True
579.7860 	EXP 	New trial (rep=0, index=24): {'figure1': '54.BMP', 'corrAns': 'b'}
579.8092 	EXP 	crosshair: autoDraw = False
579.8092 	EXP 	image: image = '54.BMP'
579.8092 	EXP 	image: autoDraw = True
588.2280 	DATA 	Keypress: b
588.2325 	EXP 	image: autoDraw = False
588.2325 	EXP 	crosshair: text = '+'
588.2325 	EXP 	crosshair: autoDraw = True
591.2206 	EXP 	New trial (rep=0, index=25): {'figure1': '128.bmp', 'corrAns': 'b'}
591.2547 	EXP 	crosshair: autoDraw = False
591.2547 	EXP 	crosshair: autoDraw = False
591.2547 	EXP 	image: image = '128.bmp'
591.2547 	EXP 	image: autoDraw = True
626.0617 	DATA 	Keypress: b
626.0660 	EXP 	image: autoDraw = False
626.0660 	EXP 	crosshair: text = '+'
626.0660 	EXP 	crosshair: autoDraw = True
629.0569 	EXP 	New trial (rep=0, index=26): {'figure1': '96.jpg', 'corrAns': 'a'}
629.1017 	EXP 	crosshair: autoDraw = False
629.1017 	EXP 	crosshair: autoDraw = False
629.1017 	EXP 	image: image = '96.jpg'
629.1017 	EXP 	image: autoDraw = True
635.6513 	DATA 	Keypress: a
635.6679 	EXP 	image: autoDraw = False
635.6679 	EXP 	crosshair: text = '+'
635.6679 	EXP 	crosshair: autoDraw = True
638.6516 	EXP 	New trial (rep=0, index=27): {'figure1': '60.BMP', 'corrAns': 'a'}
638.6801 	EXP 	crosshair: autoDraw = False
638.6801 	EXP 	image: image = '60.BMP'
638.6801 	EXP 	image: autoDraw = True
644.6536 	DATA 	Keypress: a
644.6586 	EXP 	image: autoDraw = False
644.6586 	EXP 	crosshair: text = '+'
644.6586 	EXP 	crosshair: autoDraw = True
647.6463 	EXP 	New trial (rep=0, index=28): {'figure1': '315.bmp', 'corrAns': 'b'}
647.6698 	EXP 	crosshair: autoDraw = False
647.6698 	EXP 	crosshair: autoDraw = False
647.6698 	EXP 	image: image = '315.bmp'
647.6698 	EXP 	image: autoDraw = True
655.1184 	DATA 	Keypress: b
655.1212 	EXP 	image: autoDraw = False
655.1212 	EXP 	crosshair: text = '+'
655.1212 	EXP 	crosshair: autoDraw = True
658.1083 	EXP 	New trial (rep=0, index=29): {'figure1': '309.bmp', 'corrAns': 'b'}
658.1323 	EXP 	crosshair: autoDraw = False
658.1323 	EXP 	crosshair: autoDraw = False
658.1323 	EXP 	image: image = '309.bmp'
658.1323 	EXP 	image: autoDraw = True
709.1613 	DATA 	Keypress: b
709.1664 	EXP 	image: autoDraw = False
709.1664 	EXP 	crosshair: text = '+'
709.1664 	EXP 	crosshair: autoDraw = True
712.1505 	EXP 	New trial (rep=0, index=30): {'figure1': '4.BMP', 'corrAns': 'a'}
712.1795 	EXP 	crosshair: autoDraw = False
712.1795 	EXP 	crosshair: autoDraw = False
712.1795 	EXP 	image: image = '4.BMP'
712.1795 	EXP 	image: autoDraw = True
722.7356 	DATA 	Keypress: a
722.7391 	EXP 	image: autoDraw = False
722.7391 	EXP 	crosshair: text = '+'
722.7391 	EXP 	crosshair: autoDraw = True
725.7329 	EXP 	New trial (rep=0, index=31): {'figure1': '147.bmp', 'corrAns': 'a'}
725.7703 	EXP 	crosshair: autoDraw = False
725.7703 	EXP 	crosshair: autoDraw = False
725.7703 	EXP 	image: image = '147.bmp'
725.7703 	EXP 	image: autoDraw = True
773.6269 	DATA 	Keypress: a
773.6319 	EXP 	image: autoDraw = False
773.6319 	EXP 	crosshair: text = '+'
773.6319 	EXP 	crosshair: autoDraw = True
776.6170 	EXP 	New trial (rep=0, index=32): {'figure1': '42.BMP', 'corrAns': 'a'}
776.6452 	EXP 	crosshair: autoDraw = False
776.6452 	EXP 	crosshair: autoDraw = False
776.6452 	EXP 	image: image = '42.BMP'
776.6452 	EXP 	image: autoDraw = True
784.5490 	DATA 	Keypress: b
784.5534 	EXP 	image: autoDraw = False
784.5534 	EXP 	crosshair: text = '+'
784.5534 	EXP 	crosshair: autoDraw = True
787.5417 	EXP 	New trial (rep=0, index=33): {'figure1': '321.bmp', 'corrAns': 'a'}
787.5716 	EXP 	crosshair: autoDraw = False
787.5716 	EXP 	crosshair: autoDraw = False
787.5716 	EXP 	image: image = '321.bmp'
787.5716 	EXP 	image: autoDraw = True
806.3209 	DATA 	Keypress: a
806.3249 	EXP 	image: autoDraw = False
806.3249 	EXP 	crosshair: text = '+'
806.3249 	EXP 	crosshair: autoDraw = True
809.3168 	EXP 	New trial (rep=0, index=34): {'figure1': '209.bmp', 'corrAns': 'b'}
809.3440 	EXP 	crosshair: autoDraw = False
809.3440 	EXP 	crosshair: autoDraw = False
809.3440 	EXP 	image: image = '209.bmp'
809.3440 	EXP 	image: autoDraw = True
839.0690 	DATA 	Keypress: a
839.0729 	EXP 	image: autoDraw = False
839.0729 	EXP 	crosshair: text = '+'
839.0729 	EXP 	crosshair: autoDraw = True
842.0660 	EXP 	New trial (rep=0, index=35): {'figure1': '11.BMP', 'corrAns': 'b'}
842.0979 	EXP 	crosshair: autoDraw = False
842.0979 	EXP 	image: image = '11.BMP'
842.0979 	EXP 	image: autoDraw = True
850.2506 	EXP 	image: autoDraw = False
850.2506 	EXP 	crosshair: text = '+'
850.2506 	EXP 	crosshair: autoDraw = True
850.2537 	DATA 	Keypress: b
853.2377 	EXP 	New trial (rep=0, index=36): {'figure1': '114.jpg', 'corrAns': 'a'}
853.2841 	EXP 	crosshair: autoDraw = False
853.2841 	EXP 	crosshair: autoDraw = False
853.2841 	EXP 	image: image = '114.jpg'
853.2841 	EXP 	image: autoDraw = True
864.3890 	DATA 	Keypress: a
864.3931 	EXP 	image: autoDraw = False
864.3931 	EXP 	crosshair: text = '+'
864.3931 	EXP 	crosshair: autoDraw = True
867.3833 	EXP 	New trial (rep=0, index=37): {'figure1': '66.BMP', 'corrAns': 'b'}
867.4144 	EXP 	crosshair: autoDraw = False
