1.6353 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.9130 	EXP 	Created intro_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_2', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press ANY KEY to continue!', units='height', win=Window(...), wrapWidth=1)
14.9292 	EXP 	Created intro_text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='intro_text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9323 	EXP 	Created intro_text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='intro_text_4', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press ANY KEY to continue to a training slide!', units='height', win=Window(...), wrapWidth=1)
14.9405 	EXP 	Created t_stim_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.9412 	EXP 	Created training_crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='training_crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9417 	EXP 	Created feedback = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9446 	EXP 	Created t_stim_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='t_stim_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.9450 	EXP 	Created feedback_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9454 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9612 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
14.9617 	EXP 	Created crosshair = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.35, italic=False, languageStyle='LTR', name='crosshair', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.9772 	EXP 	Created thankyou_screen = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='thankyou_screen', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9935 	WARNING 	t of last frame was 2044.65ms (=1/0)
14.9935 	EXP 	intro_1: autoDraw = True
15.6742 	WARNING 	t of last frame was 46.41ms (=1/21)
15.6951 	WARNING 	t of last frame was 20.92ms (=1/47)
16.9739 	EXP 	intro_2: autoDraw = True
17.5160 	WARNING 	t of last frame was 25.07ms (=1/39)
17.7034 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
48.4906 	EXP 	intro_1: autoDraw = False
48.4906 	EXP 	intro_2: autoDraw = False
48.4906 	EXP 	intro_text_3: autoDraw = True
48.4930 	DATA 	Keypress: rshift
52.2968 	DATA 	Keypress: rshift
53.4899 	EXP 	intro_text_4: autoDraw = True
54.1746 	DATA 	Keypress: rshift
54.1779 	EXP 	intro_text_3: autoDraw = False
54.1779 	EXP 	intro_text_4: autoDraw = False
54.1779 	EXP 	t_stim_1: image = 'training_1.bmp'
54.1779 	EXP 	training_crosshair: height = 0.35
54.1779 	EXP 	training_crosshair: height = 0.35
54.1779 	EXP 	training_crosshair: height = 0.35
54.1779 	EXP 	training_crosshair: text = '+'
54.1779 	EXP 	training_crosshair: autoDraw = True
56.1231 	EXP 	t_stim_1: autoDraw = True
56.1692 	EXP 	training_crosshair: autoDraw = False
63.0946 	DATA 	Keypress: b
63.1008 	EXP 	t_stim_1: autoDraw = False
63.1008 	EXP 	training_crosshair: autoDraw = False
63.1008 	EXP 	feedback: height = 0.1
63.1008 	EXP 	feedback: height = 0.1
63.1008 	EXP 	feedback: height = 0.1
63.1008 	EXP 	feedback: text = "Correct!\n Let's work on another example!"
63.1008 	EXP 	feedback: autoDraw = True
65.1086 	EXP 	feedback: autoDraw = False
65.1086 	EXP 	t_stim_2: image = 'training_2.bmp'
65.1086 	EXP 	t_stim_2: autoDraw = True
69.9130 	DATA 	Keypress: b
69.9194 	EXP 	t_stim_2: autoDraw = False
69.9194 	EXP 	feedback_3: height = 0.1
69.9194 	EXP 	feedback_3: height = 0.1
69.9194 	EXP 	feedback_3: height = 0.1
69.9194 	EXP 	feedback_3: text = 'Oops!\nThat was wrong! \n \n The experiment will now begin. \n \n Good luck!'
69.9194 	EXP 	feedback_3: autoDraw = True
70.7676 	DATA 	Keypress: b
71.2579 	DATA 	Keypress: a
71.9151 	EXP 	feedback_3: autoDraw = False
71.9151 	EXP 	crosshair: height = 0.35
71.9151 	EXP 	crosshair: height = 0.35
71.9151 	EXP 	crosshair: height = 0.35
71.9151 	EXP 	crosshair: text = '+'
71.9151 	EXP 	crosshair: autoDraw = True
72.5177 	DATA 	Keypress: lshift
74.9246 	EXP 	Imported project_version_1.xlsx as conditions, 61 conditions, 2 params
74.9280 	EXP 	Created sequence: random, trialTypes=61, nReps=1, seed=None
74.9283 	EXP 	New trial (rep=0, index=0): {'figure1': '75.BMP', 'corrAns': 'a'}
74.9448 	EXP 	crosshair: autoDraw = False
74.9448 	EXP 	image: image = '75.BMP'
74.9448 	EXP 	image: autoDraw = True
81.7744 	DATA 	Keypress: b
81.7787 	EXP 	image: autoDraw = False
81.7787 	EXP 	crosshair: text = '+'
81.7787 	EXP 	crosshair: autoDraw = True
84.7673 	EXP 	New trial (rep=0, index=1): {'figure1': '104.jpg', 'corrAns': 'b'}
84.8167 	EXP 	crosshair: autoDraw = False
84.8167 	EXP 	crosshair: autoDraw = False
84.8167 	EXP 	image: image = '104.jpg'
84.8167 	EXP 	image: autoDraw = True
95.2794 	DATA 	Keypress: b
95.2851 	EXP 	image: autoDraw = False
95.2851 	EXP 	crosshair: text = '+'
95.2851 	EXP 	crosshair: autoDraw = True
98.2741 	EXP 	New trial (rep=0, index=2): {'figure1': '205.bmp', 'corrAns': 'a'}
98.3057 	EXP 	crosshair: autoDraw = False
98.3057 	EXP 	crosshair: autoDraw = False
98.3057 	EXP 	image: image = '205.bmp'
98.3057 	EXP 	image: autoDraw = True
108.3123 	EXP 	image: autoDraw = False
108.3123 	EXP 	crosshair: text = '+'
108.3123 	EXP 	crosshair: autoDraw = True
108.3164 	DATA 	Keypress: a
111.2981 	EXP 	New trial (rep=0, index=3): {'figure1': '6.BMP', 'corrAns': 'b'}
111.3254 	EXP 	crosshair: autoDraw = False
111.3254 	EXP 	crosshair: autoDraw = False
111.3254 	EXP 	image: image = '6.BMP'
111.3254 	EXP 	image: autoDraw = True
140.4135 	DATA 	Keypress: b
140.4193 	EXP 	image: autoDraw = False
140.4193 	EXP 	crosshair: text = '+'
140.4193 	EXP 	crosshair: autoDraw = True
143.4145 	EXP 	New trial (rep=0, index=4): {'figure1': '24.BMP', 'corrAns': 'a'}
143.4377 	EXP 	crosshair: autoDraw = False
143.4377 	EXP 	image: image = '24.BMP'
143.4377 	EXP 	image: autoDraw = True
162.7804 	DATA 	Keypress: b
162.7863 	EXP 	image: autoDraw = False
162.7863 	EXP 	crosshair: text = '+'
162.7863 	EXP 	crosshair: autoDraw = True
165.7710 	EXP 	New trial (rep=0, index=5): {'figure1': '15.BMP', 'corrAns': 'b'}
165.7926 	EXP 	crosshair: autoDraw = False
165.7926 	EXP 	crosshair: autoDraw = False
165.7926 	EXP 	image: image = '15.BMP'
165.7926 	EXP 	image: autoDraw = True
200.4627 	DATA 	Keypress: a
200.4679 	EXP 	image: autoDraw = False
200.4679 	EXP 	crosshair: text = '+'
200.4679 	EXP 	crosshair: autoDraw = True
203.4528 	EXP 	New trial (rep=0, index=6): {'figure1': '123.bmp', 'corrAns': 'b'}
203.4905 	EXP 	crosshair: autoDraw = False
203.4905 	EXP 	crosshair: autoDraw = False
203.4905 	EXP 	image: image = '123.bmp'
203.4905 	EXP 	image: autoDraw = True
223.5257 	DATA 	Keypress: b
223.5301 	EXP 	image: autoDraw = False
223.5301 	EXP 	crosshair: text = '+'
223.5301 	EXP 	crosshair: autoDraw = True
226.5164 	EXP 	New trial (rep=0, index=7): {'figure1': '85.BMP', 'corrAns': 'a'}
226.5533 	EXP 	crosshair: autoDraw = False
226.5533 	EXP 	crosshair: autoDraw = False
226.5533 	EXP 	image: image = '85.BMP'
226.5533 	EXP 	image: autoDraw = True
249.8619 	DATA 	Keypress: a
249.8654 	EXP 	image: autoDraw = False
249.8654 	EXP 	crosshair: text = '+'
249.8654 	EXP 	crosshair: autoDraw = True
252.8563 	EXP 	New trial (rep=0, index=8): {'figure1': '333.bmp', 'corrAns': 'a'}
252.8939 	EXP 	crosshair: autoDraw = False
252.8939 	EXP 	crosshair: autoDraw = False
252.8939 	EXP 	image: image = '333.bmp'
252.8939 	EXP 	image: autoDraw = True
327.9223 	DATA 	Keypress: a
327.9266 	EXP 	image: autoDraw = False
327.9266 	EXP 	crosshair: text = '+'
327.9266 	EXP 	crosshair: autoDraw = True
330.9117 	EXP 	New trial (rep=0, index=9): {'figure1': '52.BMP', 'corrAns': 'b'}
330.9381 	EXP 	crosshair: autoDraw = False
330.9381 	EXP 	crosshair: autoDraw = False
330.9381 	EXP 	image: image = '52.BMP'
330.9381 	EXP 	image: autoDraw = True
362.3666 	DATA 	Keypress: b
362.3713 	EXP 	image: autoDraw = False
362.3713 	EXP 	crosshair: text = '+'
362.3713 	EXP 	crosshair: autoDraw = True
365.3565 	EXP 	New trial (rep=0, index=10): {'figure1': '55.BMP', 'corrAns': 'b'}
365.3910 	EXP 	crosshair: autoDraw = False
365.3910 	EXP 	crosshair: autoDraw = False
365.3910 	EXP 	image: image = '55.BMP'
365.3910 	EXP 	image: autoDraw = True
398.3077 	EXP 	image: autoDraw = False
398.3077 	EXP 	crosshair: text = '+'
398.3077 	EXP 	crosshair: autoDraw = True
398.3163 	DATA 	Keypress: b
401.2935 	EXP 	New trial (rep=0, index=11): {'figure1': '214.bmp', 'corrAns': 'a'}
401.3286 	EXP 	crosshair: autoDraw = False
401.3286 	EXP 	crosshair: autoDraw = False
401.3286 	EXP 	image: image = '214.bmp'
401.3286 	EXP 	image: autoDraw = True
415.6761 	DATA 	Keypress: a
415.6807 	EXP 	image: autoDraw = False
415.6807 	EXP 	crosshair: text = '+'
415.6807 	EXP 	crosshair: autoDraw = True
418.6714 	EXP 	New trial (rep=0, index=12): {'figure1': '81.BMP', 'corrAns': 'b'}
418.6987 	EXP 	crosshair: autoDraw = False
418.6987 	EXP 	crosshair: autoDraw = False
418.6987 	EXP 	image: image = '81.BMP'
418.6987 	EXP 	image: autoDraw = True
423.3883 	DATA 	Keypress: b
423.3922 	EXP 	image: autoDraw = False
423.3922 	EXP 	crosshair: text = '+'
423.3922 	EXP 	crosshair: autoDraw = True
426.3779 	EXP 	New trial (rep=0, index=13): {'figure1': '19.BMP', 'corrAns': 'b'}
426.3988 	EXP 	crosshair: autoDraw = False
426.3988 	EXP 	crosshair: autoDraw = False
426.3988 	EXP 	image: image = '19.BMP'
426.3988 	EXP 	image: autoDraw = True
453.8967 	DATA 	Keypress: b
453.9074 	EXP 	image: autoDraw = False
453.9074 	EXP 	crosshair: text = '+'
453.9074 	EXP 	crosshair: autoDraw = True
456.8984 	EXP 	New trial (rep=0, index=14): {'figure1': '148.bmp', 'corrAns': 'b'}
456.9310 	EXP 	crosshair: autoDraw = False
456.9310 	EXP 	crosshair: autoDraw = False
456.9310 	EXP 	image: image = '148.bmp'
456.9310 	EXP 	image: autoDraw = True
467.8402 	DATA 	Keypress: b
467.8450 	EXP 	image: autoDraw = False
467.8450 	EXP 	crosshair: text = '+'
467.8450 	EXP 	crosshair: autoDraw = True
470.8401 	EXP 	New trial (rep=0, index=15): {'figure1': '31.BMP', 'corrAns': 'b'}
470.8701 	EXP 	crosshair: autoDraw = False
470.8701 	EXP 	image: image = '31.BMP'
470.8701 	EXP 	image: autoDraw = True
494.6338 	DATA 	Keypress: b
494.6378 	EXP 	image: autoDraw = False
494.6378 	EXP 	crosshair: text = '+'
494.6378 	EXP 	crosshair: autoDraw = True
497.6263 	EXP 	New trial (rep=0, index=16): {'figure1': '69.BMP', 'corrAns': 'a'}
497.6481 	EXP 	crosshair: autoDraw = False
497.6481 	EXP 	crosshair: autoDraw = False
497.6481 	EXP 	image: image = '69.BMP'
497.6481 	EXP 	image: autoDraw = True
505.3930 	DATA 	Keypress: a
505.3967 	EXP 	image: autoDraw = False
505.3967 	EXP 	crosshair: text = '+'
505.3967 	EXP 	crosshair: autoDraw = True
508.3830 	EXP 	New trial (rep=0, index=17): {'figure1': '328.bmp', 'corrAns': 'a'}
508.4099 	EXP 	crosshair: autoDraw = False
508.4099 	EXP 	crosshair: autoDraw = False
508.4099 	EXP 	image: image = '328.bmp'
508.4099 	EXP 	image: autoDraw = True
567.1905 	DATA 	Keypress: a
567.1957 	EXP 	image: autoDraw = False
567.1957 	EXP 	crosshair: text = '+'
567.1957 	EXP 	crosshair: autoDraw = True
570.1901 	EXP 	New trial (rep=0, index=18): {'figure1': '74.BMP', 'corrAns': 'a'}
570.2206 	EXP 	crosshair: autoDraw = False
570.2206 	EXP 	image: image = '74.BMP'
570.2206 	EXP 	image: autoDraw = True
582.1710 	DATA 	Keypress: a
582.1758 	EXP 	image: autoDraw = False
582.1758 	EXP 	crosshair: text = '+'
582.1758 	EXP 	crosshair: autoDraw = True
585.1690 	EXP 	New trial (rep=0, index=19): {'figure1': '92.jpg', 'corrAns': 'a'}
585.2117 	EXP 	crosshair: autoDraw = False
585.2117 	EXP 	image: image = '92.jpg'
585.2117 	EXP 	image: autoDraw = True
595.0358 	DATA 	Keypress: a
595.0417 	EXP 	image: autoDraw = False
595.0417 	EXP 	crosshair: text = '+'
595.0417 	EXP 	crosshair: autoDraw = True
598.0332 	EXP 	New trial (rep=0, index=20): {'figure1': '34.BMP', 'corrAns': 'b'}
598.0609 	EXP 	crosshair: autoDraw = False
598.0609 	EXP 	crosshair: autoDraw = False
598.0609 	EXP 	image: image = '34.BMP'
598.0609 	EXP 	image: autoDraw = True
603.4448 	DATA 	Keypress: b
603.4492 	EXP 	image: autoDraw = False
603.4492 	EXP 	crosshair: text = '+'
603.4492 	EXP 	crosshair: autoDraw = True
606.4411 	EXP 	New trial (rep=0, index=21): {'figure1': '45.BMP', 'corrAns': 'b'}
606.4650 	EXP 	crosshair: autoDraw = False
606.4650 	EXP 	crosshair: autoDraw = False
606.4650 	EXP 	image: image = '45.BMP'
606.4650 	EXP 	image: autoDraw = True
616.2750 	DATA 	Keypress: b
616.2799 	EXP 	image: autoDraw = False
616.2799 	EXP 	crosshair: text = '+'
616.2799 	EXP 	crosshair: autoDraw = True
619.2634 	EXP 	New trial (rep=0, index=22): {'figure1': '107.jpg', 'corrAns': 'a'}
619.3033 	EXP 	crosshair: autoDraw = False
619.3033 	EXP 	crosshair: autoDraw = False
619.3033 	EXP 	image: image = '107.jpg'
619.3033 	EXP 	image: autoDraw = True
641.2191 	DATA 	Keypress: a
641.2241 	EXP 	image: autoDraw = False
641.2241 	EXP 	crosshair: text = '+'
641.2241 	EXP 	crosshair: autoDraw = True
644.2092 	EXP 	New trial (rep=0, index=23): {'figure1': '139.bmp', 'corrAns': 'a'}
644.2458 	EXP 	crosshair: autoDraw = False
644.2458 	EXP 	crosshair: autoDraw = False
644.2458 	EXP 	image: image = '139.bmp'
644.2458 	EXP 	image: autoDraw = True
660.8284 	DATA 	Keypress: a
660.8330 	EXP 	image: autoDraw = False
660.8330 	EXP 	crosshair: text = '+'
660.8330 	EXP 	crosshair: autoDraw = True
663.8404 	EXP 	New trial (rep=0, index=24): {'figure1': '102.jpg', 'corrAns': 'b'}
663.8616 	EXP 	crosshair: autoDraw = False
663.8616 	EXP 	image: image = '102.jpg'
663.8616 	EXP 	image: autoDraw = True
673.9267 	DATA 	Keypress: b
673.9328 	EXP 	image: autoDraw = False
673.9328 	EXP 	crosshair: text = '+'
673.9328 	EXP 	crosshair: autoDraw = True
676.9192 	EXP 	New trial (rep=0, index=25): {'figure1': '67.BMP', 'corrAns': 'a'}
676.9468 	EXP 	crosshair: autoDraw = False
676.9468 	EXP 	crosshair: autoDraw = False
676.9468 	EXP 	image: image = '67.BMP'
676.9468 	EXP 	image: autoDraw = True
682.2394 	DATA 	Keypress: a
682.2438 	EXP 	image: autoDraw = False
682.2438 	EXP 	crosshair: text = '+'
682.2438 	EXP 	crosshair: autoDraw = True
685.2334 	EXP 	New trial (rep=0, index=26): {'figure1': '201.bmp', 'corrAns': 'b'}
685.2616 	EXP 	crosshair: autoDraw = False
685.2616 	EXP 	crosshair: autoDraw = False
685.2616 	EXP 	image: image = '201.bmp'
685.2616 	EXP 	image: autoDraw = True
695.5414 	DATA 	Keypress: b
695.5445 	EXP 	image: autoDraw = False
695.5445 	EXP 	crosshair: text = '+'
695.5445 	EXP 	crosshair: autoDraw = True
698.5279 	EXP 	New trial (rep=0, index=27): {'figure1': '134.bmp', 'corrAns': 'a'}
698.5450 	EXP 	crosshair: autoDraw = False
698.5450 	EXP 	crosshair: autoDraw = False
698.5450 	EXP 	image: image = '134.bmp'
698.5450 	EXP 	image: autoDraw = True
740.7482 	DATA 	Keypress: a
740.7542 	EXP 	image: autoDraw = False
740.7542 	EXP 	crosshair: text = '+'
740.7542 	EXP 	crosshair: autoDraw = True
743.7385 	EXP 	New trial (rep=0, index=28): {'figure1': '310.bmp', 'corrAns': 'a'}
743.7611 	EXP 	crosshair: autoDraw = False
743.7611 	EXP 	crosshair: autoDraw = False
743.7611 	EXP 	image: image = '310.bmp'
743.7611 	EXP 	image: autoDraw = True
763.5721 	DATA 	Keypress: a
763.5768 	EXP 	image: autoDraw = False
763.5768 	EXP 	crosshair: text = '+'
763.5768 	EXP 	crosshair: autoDraw = True
766.5646 	EXP 	New trial (rep=0, index=29): {'figure1': '316.bmp', 'corrAns': 'a'}
766.5879 	EXP 	crosshair: autoDraw = False
766.5879 	EXP 	crosshair: autoDraw = False
766.5879 	EXP 	image: image = '316.bmp'
766.5879 	EXP 	image: autoDraw = True
790.0084 	DATA 	Keypress: a
790.0140 	EXP 	image: autoDraw = False
790.0140 	EXP 	crosshair: text = '+'
790.0140 	EXP 	crosshair: autoDraw = True
793.0070 	EXP 	New trial (rep=0, index=30): {'figure1': '87.BMP', 'corrAns': 'b'}
793.0330 	EXP 	crosshair: autoDraw = False
793.0330 	EXP 	image: image = '87.BMP'
793.0330 	EXP 	image: autoDraw = True
825.2008 	DATA 	Keypress: b
825.2062 	EXP 	image: autoDraw = False
825.2062 	EXP 	crosshair: text = '+'
825.2062 	EXP 	crosshair: autoDraw = True
828.1931 	EXP 	New trial (rep=0, index=31): {'figure1': '212.bmp', 'corrAns': 'a'}
828.2292 	EXP 	crosshair: autoDraw = False
828.2292 	EXP 	crosshair: autoDraw = False
828.2292 	EXP 	image: image = '212.bmp'
828.2292 	EXP 	image: autoDraw = True
846.1302 	DATA 	Keypress: a
846.1345 	EXP 	image: autoDraw = False
846.1345 	EXP 	crosshair: text = '+'
846.1345 	EXP 	crosshair: autoDraw = True
849.1242 	EXP 	New trial (rep=0, index=32): {'figure1': '322.bmp', 'corrAns': 'a'}
849.1597 	EXP 	crosshair: autoDraw = False
849.1597 	EXP 	crosshair: autoDraw = False
849.1597 	EXP 	image: image = '322.bmp'
849.1597 	EXP 	image: autoDraw = True
869.1695 	DATA 	Keypress: b
869.1744 	EXP 	image: autoDraw = False
869.1744 	EXP 	crosshair: text = '+'
869.1744 	EXP 	crosshair: autoDraw = True
872.1598 	EXP 	New trial (rep=0, index=33): {'figure1': '32.BMP', 'corrAns': 'a'}
872.1874 	EXP 	crosshair: autoDraw = False
872.1874 	EXP 	crosshair: autoDraw = False
872.1874 	EXP 	image: image = '32.BMP'
872.1874 	EXP 	image: autoDraw = True
913.3117 	DATA 	Keypress: a
913.3176 	EXP 	image: autoDraw = False
913.3176 	EXP 	crosshair: text = '+'
913.3176 	EXP 	crosshair: autoDraw = True
916.3019 	EXP 	New trial (rep=0, index=34): {'figure1': '210.bmp', 'corrAns': 'a'}
916.3324 	EXP 	crosshair: autoDraw = False
916.3324 	EXP 	crosshair: autoDraw = False
916.3324 	EXP 	image: image = '210.bmp'
916.3324 	EXP 	image: autoDraw = True
924.7818 	DATA 	Keypress: a
924.7878 	EXP 	image: autoDraw = False
924.7878 	EXP 	crosshair: text = '+'
924.7878 	EXP 	crosshair: autoDraw = True
927.7767 	EXP 	New trial (rep=0, index=35): {'figure1': '125.bmp', 'corrAns': 'b'}
927.8022 	EXP 	crosshair: autoDraw = False
927.8022 	EXP 	crosshair: autoDraw = False
927.8022 	EXP 	image: image = '125.bmp'
927.8022 	EXP 	image: autoDraw = True
940.5608 	DATA 	Keypress: b
940.5659 	EXP 	image: autoDraw = False
940.5659 	EXP 	crosshair: text = '+'
940.5659 	EXP 	crosshair: autoDraw = True
943.5491 	EXP 	New trial (rep=0, index=36): {'figure1': '122.bmp', 'corrAns': 'b'}
943.5634 	EXP 	crosshair: autoDraw = False
943.5634 	EXP 	crosshair: autoDraw = False
943.5634 	EXP 	image: image = '122.bmp'
943.5634 	EXP 	image: autoDraw = True
951.8669 	DATA 	Keypress: b
951.8704 	EXP 	image: autoDraw = False
951.8704 	EXP 	crosshair: text = '+'
